Treas. KJ 10 c.2

COPY No.2

TREASURY DEPAR

LIBRARY

ROOM 453

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

FEBRUARY

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > Feb. | 1943 > Jan. | Issue and page number 1942 > Dec. | Issue and page number 1942 > Nov. | Issue and page number 1942 > Oct. | Issue and page number 1942 > Sep. | Issue and page number 1942 > Aug. | Issue and page number 1942 > July | Issue and page number 1942 > June | Issue and page number 1942 > May | Issue and page number 1942 > Apr. | Issue and page number 1942 > Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States Government securities in December 1942, classified by type of investor. | nan | 2 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | 3-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1913-1942. | nan | nan | 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of various features of Treasury securities currently offered to the public. | nan | nan | nan | nan | nan | 22-23 | nan | nan | nan | nan | nan | nan |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942. | nan | nan | nan | nan | 71-73 | nan | nan | nan | nan | nan | nan | nan |
| United States Government interest-bearing public debt outstanding during World War I. | nan | nan | nan | nan | nan | nan | nan | 21-22 | nan | nan | nan | nan |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-71 | nan |
| II. Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures. | 2 | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: | nan | nan | nan | nan | nan | nan | nan | 3 | 3 | 3 | 3 | 3 |
| Public debt. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| III. Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-5 | 5 | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of general expenditures. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for war activities. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years. | 9-10 | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 11 | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933. | 12 | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 |
| Social Security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 13 | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 |
| Railroad Retirement Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Railroad Retirement Account. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Unemployment Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 16 | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1936. | 16-17 | 21-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| IV. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund. | 20 | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 |
| V. Public debt outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt outstanding, classified by type of issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt. | nan | 22 | nan | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 |
| Public debt and guaranteed obligations. | 22 | 30 | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 | 20 |
| Composition of the public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 |
| Composition of the public debt and guaranteed obligations. | 24 | 32 | 24 | 24 | 24 | 26 | 24 | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1942 > Nov. | Issue and page number > 1942 > Oct. | Issue and page number > 1942 > Sept. | Issue and page number > 1942 > Aug. | Issue and page number > 1942 > July | Issue and page number > 1942 > June | Issue and page number > 1942 > May | Issue and page number > 1942 > Apr. | Issue and page number > 1942 > Mar. | Issue and page number > 1942 > Unnamed: 13_level_2 |
| VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | nan |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of: | 51-53 | 60-62 | 51-53 | 51-53 | 53-55 | 54-56 | 52-54 | 51-53 | 52-54 | 49-51 | 50-52 | 38-40 |
| The 15th of the month of publication. | 54 | 63 | 54 | 54 | 56 | 57 | 55 | 54 | 55 | 52 | 53 | 41 |
| Chart showing yields of individual issues of Treasury bonds and notes. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Average yield of long-term Treasury bonds and high-grade corporate bonds beginning with: | 55-56 | 64-65 | 55-56 | 55-56 | 57-58 | 58-59 | 56-57 | 55-56 | 56-57 | 53-54 | 54-55 | 42-43 |
| January 1934. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1935. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | nan |
| Assets and liabilities and proprietary interest: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 45-46 | nan |
| January 31, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | 56-57 | 57-58 | nan |
| February 28, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1942. | nan | nan | nan | nan | nan | nan | 59-60 | 58-59 | nan | nan | nan | nan |
| April 30, 1942. | nan | nan | nan | nan | nan | 59-60 | nan | nan | nan | nan | nan | nan |
| May 31, 1942. | nan | nan | nan | nan | nan | 61-62 | nan | nan | nan | nan | nan | nan |
| June 30, 1942. | nan | nan | nan | nan | 60-61 | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1942. | nan | nan | nan | 58-59 | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1942. | nan | 58-59 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1942. | nan | 67-68 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| October 31, 1942. | 58-59 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| November 30, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sources and uses of funds: | 60-61 | 69-70 | 60-61 | 60-61 | 62-63 | 63-64 | 61-62 | 60-61 | 61-62 | 58-59 | 59-60 | 47-48 |
| Fiscal year to date. | 62-63 | 71-72 | 62-63 | 62-63 | 64-65 | 65-66 | 63-64 | 62-63 | 63-64 | 60-61 | 61-62 | 49-50 |
| From inception of organization. | 22 | 30 | 22 | 22 | 22 | 24 | 22 | 64 | 65 | 62 | 63 | 51 |
| Amount of obligations outstanding guaranteed by the United States, by agencies. | nan | nan | nan | nan | nan | nan | 64 | 65 | 62 | 63 | 51 | nan |
| Financing operations in securities guaranteed by the United States, beginning with 1934. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | nan |
| Collection of internal revenue: | 65-66 | 74-75 | 65-66 | 65-66 | 67-68 | 68-69 | 66-67 | 66-67 | 67-68 | 64-65 | 65-66 | 53-54 |
| Summary date. | 67 | 76 | 67 | 67 | 69 | 70 | 68 | 68 | 69 | 66 | 67 | 55 |
| Comparative details for current periods. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | nan |
| Gold assets and liabilities of the Treasury. | 69 | 78 | 69 | 69 | 72 | 75 | 70 | 70 | 71 | 68 | 73 | 77 |
| Increase from reduction in weight of gold dollar, cumulative to: | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68 | nan | nan |
| December 31, 1941. | nan | nan | nan | nan | nan | nan | 70 | nan | nan | nan | nan | nan |
| June 30, 1942. | nan | 78 | nan | 69 | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1942. | 69 | nan | 69 | 70 | 71-72 | 75-76 | 70-71 | 70-71 | 71-72 | 68-69 | 73-74 | 77-78 |
| December 31, 1942. | 70 | 79 | 71 | 71 | 73 | 77 | 72 | 72 | 73 | 70 | 75 | 79 |
| Treasury gold receipts, for recent quarterly periods. | 70 | 79 | 71 | 71 | 73 | 77 | 72 | 72 | 73 | 70 | 75 | 79 |
| Monetary stocks of gold and silver. | 71 | 80 | 72 | 72 | 74 | 78 | 73 | 73 | 74 | 71 | 76 | 80 |
| Components of silver monetary stock. | 71 | 80 | 72 | 72 | 74 | 78 | 73 | 73 | 74 | 71 | 76 | 80 |
| Silver of specified classifications acquired by mint and assay offices. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Seignorage on silver, by type. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Silver production, by countries. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | nan |
| Balance sheet of the Exchange Stabilization Fund: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 78-79 | nan |
| December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | 75-76 | nan | nan | nan | nan |
| March 31, 1942. | nan | nan | nan | nan | 76-77 | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1942. | 82-83 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Capital movements between the United States and foreign countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 61-62 | nan |
| Summary tables for the calendar year 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cumulative summary for period beginning 1935: | 73 | 84 | 76 | 74 | 78 | 80 | 75 | 77 | 76 | 73 | 80 | 63-64 |
| Net capital movement between the United States and foreign countries. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 65-75 | nan |
| Details by weeks. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 57-59 | nan |
| Commodities imported under quota provisions. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Note: In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the total shown.

SUMMARY OF FISCAL STATISTICS

-1-

2

Budget Receipts and Expenditures

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | First 7 months, fiscal years 1941 to 1943 > 1941 | First 7 months, fiscal years 1941 to 1943 > 1942 | First 7 months, fiscal years 1941 to 1943 > 1943 | First 7 months, fiscal years 1941 to 1943 > Change 1942 to 1943 | Complete fiscal years, 1940 to 1944 > 1940 | Complete fiscal years, 1940 to 1944 > 1941 | Complete fiscal years, 1940 to 1944 > 1942 | Complete fiscal years, 1940 to 1944 > 1943 | Complete fiscal years, 1940 to 1944 > 1944 | Complete fiscal years, 1940 to 1944 > Actual 1942 to estimated 1943 1/ | Complete fiscal years, 1940 to 1944 > Estimated 1943 to estimated 1944 | Complete fiscal years, 1940 to 1944 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes 2/ | 1103 | 1957 | 5238 | +3281 | 2125 | 3470 | 7960 | 17571 | 27645 | +9611 | +10074 | nan |
| Employment taxes | 461 | 577 | 720 | +143 | 833 | 925 | 1186 | 1462 | 1971 | +276 | +509 | nan |
| Miscellaneous internal revenue 3/ | 1726 | 2270 | 2769 | +499 | 2345 | 2967 | 3847 | 4516 | 4936 | +669 | +420 | nan |
| Customs | 192 | 239 | 164 | -75 | 349 | 392 | 389 | 253 | 204 | -136 | -49 | nan |
| Other receipts | 125 | 149 | 231 | +82 | 273 | 515 | 286 | 751 | 651 | +465 | -100 | nan |
| Total receipts | 3607 | 5193 | 9122 | +3929 | 5925 | 8269 | 13668 | 24552 | 35407 | +10884 | +10855 | nan |
| Less: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Amounts transferred to Federal Old-age and Survivors Insurance Trust Fund 4/ | 343 | 449 | 564 | +115 | 538 | 661 | 869 | 1076 | 1529 | +207 | +449 | nan |
| Post-war credits for excess-profits tax, victory tax, etc. | - | - | - | - | - | - | - | 500 | 800 | +500 | +300 | nan |
| Net receipts | 3264 | 4744 | 8558 | +3814 | 5387 | 7607 | 12799 | 22976 | 33081 | +10177 | +10105 | nan |
| Expenditures: 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War Department | 1235 | 5817 | 24032 | +18215 | 667 | 3678 | 14070 | 44000 | 62000 | +29930 | +18000 | nan |
| Navy Department | 1087 | 3337 | 9500 | +6163 | 891 | 2313 | 8580 | 17500 | 22000 | +8920 | +4500 | nan |
| Miscellaneous war activities | 128 | 1215 | 4528 | +3313 | 99 | 310 | 3362 | 12500 | 13000 | +9138 | +500 | nan |
| Total war activities | 2451 | 10369 | 38061 | +27692 | 1657 | 6301 | 26011 | 74000 | 97000 | +47989 | +23000 | nan |
| Veterans' Administration 6/ | 322 | 324 | 353 | +29 | 557 | 563 | 556 | 617 | 885 | +61 | +268 | nan |
| Public Works 1/ | 495 | 425 | 349 | -76 | 950 | 738 | 680 | 666 | 403 | -14 | -263 | nan |
| Aid to agriculture 8/ | 599 | 729 | 634 | -95 | 1559 | 937 9/ | 1225 | 1142 | 1015 | -83 | -127 | nan |
| Social Security program 10/ | 379 | 441 | 524 | +83 | 513 | 588 | 659 | 755 | 786 | +96 | +31 | nan |
| Direct and work relief: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Work Projects Administration and National Youth Administration 11/ | 794 | 611 | 242 | -369 | 1572 | 1374 | 970 | 300 | - | -670 | -300 | nan |
| Federal Emergency Relief Administration and Civil Works Administration | - | - | - | - | 1 | - | - | - | - | - | - | nan |
| Civilian Conservation Corps | 158 | 116 | -4 | -120 | 283 | 257 | 163 | 16 | - | -147 | -16 | nan |
| Interest on the public debt | 516 | 557 | 771 | +214 | 1041 | 1111 | 1260 | 1850 | 3000 | +590 | +1150 | nan |
| Other 12/ | 539 | 538 | 548 | +10 | 866 | 841 | 873 | 1086 | 1035 | +213 | -51 | nan |
| Total expenditures 5/ | 6252 | 14111 | 41479 | +27368 | 8998 | 12711 | 32397 | 80432 | 104124 | +48035 | +23692 | nan |
| Net budget deficit 5/ | 2987 | 9367 | 32921 | +23554 | 3611 | 5103 | 19598 | 57456 | 71043 | +37858 | +13587 | nan |
| Source: Daily Treasury Statements, except as noted. | Source: Daily Treasury Statements, except as noted. | 8/ Includes Aid to agriculture transactions classified as Revolving Funds (net). | 8/ Includes Aid to agriculture transactions classified as Revolving Funds (net). | 9/ Represents gross expenditures of $1,252 millions less repayments of U. S. investments in capital funds aggregating $315 millions. | 9/ Represents gross expenditures of $1,252 millions less repayments of U. S. investments in capital funds aggregating $315 millions. | 10/ Includes expenditures classified as transfers to trust accounts, etc., for the Railroad Retirement Account and the Railroad Unemployment Insurance Administration Fund. | 10/ Includes expenditures classified as transfers to trust accounts, etc., for the Railroad Retirement Account and the Railroad Unemployment Insurance Administration Fund. | 11/ Beginning July 1942 expenditures for National Youth Administration are shown under War activities. | 11/ Beginning July 1942 expenditures for National Youth Administration are shown under War activities. | 12/ Includes departmental expenditures not otherwise classified and expenditures classified as transfers to trust accounts, etc., for Government employee retirement and insurance funds. | 12/ Includes departmental expenditures not otherwise classified and expenditures classified as transfers to trust accounts, etc., for Government employee retirement and insurance funds. | nan |
| 1/ Estimates as shown in the 1944 Budget. Does not include pro-posal for $16,000,000,000 additional funds from new legislation for the fiscal year 1944. | 2/ Includes unjust enrichment tax and victory tax. | 2/ Includes unjust enrichment tax and victory tax. | 3/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufac-turiers' and retailers' excise taxes, and estate taxes. | 3/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufac-turiers' and retailers' excise taxes, and estate taxes. | 4/ For explanations, see tables in next chapter on Social Security program. | 4/ For explanations, see tables in next chapter on Social Security program. | 5/ Excludes expenditures for public debt retirements which are charge-able to the sinking fund, etc. under special provisions of law. | 5/ Excludes expenditures for public debt retirements which are charge-able to the sinking fund, etc. under special provisions of law. | 6/ Includes expenditures classified as transfers to trust accounts, etc., for the Adjusted Service Certificate Fund and the National Service Life Insurance Fund. | 6/ Includes expenditures classified as transfers to trust accounts, etc., for the Adjusted Service Certificate Fund and the National Service Life Insurance Fund. | 7/ Includes Public Works transactions classified as Revolving Funds (net). | 7/ Includes Public Works transactions classified as Revolving Funds (net). |

3

Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | End of first 7 months fiscal years 1941 to 1943 > Jan. 31, 1941 > Unnamed: 1_level_2 | End of first 7 months fiscal years 1941 to 1943 > Jan. 31, 1942 > Unnamed: 2_level_2 | End of first 7 months fiscal years 1941 to 1943 > Jan. 31, 1943 > Unnamed: 3_level_2 | End of first 7 months fiscal years 1941 to 1943 > Change Jan. 31, 1942 to Jan. 31, 1943 > Unnamed: 4_level_2 | End of fiscal years, 1940 to 1944 > Actual > June 30, 1940 | End of fiscal years, 1940 to 1944 > Actual > June 30, 1941 | End of fiscal years, 1940 to 1944 > Estimated 1/ > June 30, 1942 | End of fiscal years, 1940 to 1944 > Estimated 1/ > June 30, 1943 | End of fiscal years, 1940 to 1944 > Change > June 30, 1944 | End of fiscal years, 1940 to 1944 > Change > Actual June 30, 1942 to estimated June 30, 1943 | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Estimated June 30, 1943 to estimated June 30, 1944 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 36276 | 42271 | 77496.0 | 35225.0 | 34436 | 37713 | 50573 | 2/ | 2/ | 2/ | 2/ |
| Non-marketable | 3519 | 10196 | 23356.0 | 13160.0 | 3166 | 4555 | 13510 | 2/ | 2/ | 2/ | 2/ |
| Total public issues | 39895 | 52468 | 100852.0 | 48384.0 | 37602 | 42267 | 64083 | 2/ | 2/ | 2/ | 2/ |
| Special issues | 5426 | 7063 | 9172.0 | 2109.0 | 4775 | 6120 | 7885 | 2/ | 2/ | 2/ | 2/ |
| Total interest-bearing debt | 45320 | 59531 | 110024.0 | 50493.0 | 42376 | 48387 | 71968 | 2/ | 2/ | 2/ | 2/ |
| Matured debt and debt bearing no interest | 557 | 481 | 1045.0 | 564.0 | 591 | 574 | 454 | 2/ | 2/ | 2/ | 2/ |
| Total public debt outstanding | 45877 | 60012 | 111069.0 | 51057.0 | 42968 | 48961 | 72422 | 134830 | 210549 | +62408 | +75719 |
| Securities guaranteed by the United States 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 5901 | 5673 | 4196.0 | -1477.0 | 5498 | 6360 | 4549 | 2/ | 2/ | 2/ | 2/ |
| Non-marketable | - | - | 81.0 | 81.0 | - | - | - | 2/ | 2/ | 2/ | 2/ |
| Total interest-bearing debt | 5901 | 5673 | 4277.0 | -1396.0 | 5498 | 6360 | 4549 | 2/ | 2/ | 2/ | 2/ |
| Matured debt | 14 | 33 | 14.0 | -19.0 | 31 | 11 | 20 | 2/ | 2/ | 2/ | 2/ |
| Total guaranteed securities outstanding | 5915 | 5705 | 4291.0 | -1414.0 | 5529 | 6370 | 4568 | 3910 | 1195 | -658 | -2715 |
| Total public debt and guaranteed securities outstanding | 51792 | 65717 | 115361.0 | 49644.0 | 48496 | 55332 | 76991 | 138740 | 211745 | +61749 | +73005 |

Source: Daily Treasury Statement, except as noted.
1/ Based upon estimates as shown in the 1944 Budget.
2/ Details not available.

3/ Excludes guaranteed securities which were sold directly to the Treasury.

Means of Financing Cash Requirements

(in millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | First 7 months fiscal years 1941 to 1943 > 1941 | First 7 months fiscal years 1941 to 1943 > 1942 | First 7 months fiscal years 1941 to 1943 > 1943 | Complete fiscal years, 1940 to 1944 > Actual | Complete fiscal years, 1940 to 1944 > Estimated 1/ | Complete fiscal years, 1940 to 1944 > 1940 | Complete fiscal years, 1940 to 1944 > 1941 | Complete fiscal years, 1940 to 1944 > 1942 | Unnamed: 9_level_0 > 1943 | Unnamed: 10_level_0 > 1944 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net budget deficit 2/ | 2987 | 9367 | 32921 | 3611 | 5103 | 19598 | 57456 | 71043 | nan | nan |
| Net increase in General Fund balance | 134 | 317 | 4732 | - | 742 | 358 | - | - | nan | nan |
| Net expenditures in trust accounts, increment on gold, etc. 3/ | - | 1366 | 993 | - | 148 | 3506 | 5053 | 4739 | nan | nan |
| Total amount required to be financed | 3121 | 11050 | 38647 | 3611 | 5994 | 23461 | 62510 | 75782 | nan | nan |
| Means of financing: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Increase in public debt | 2909 | 11050 | 38647 | 2528 | 5994 | 23461 | 62408 | 75719 | nan | nan |
| Net decrease in General Fund balance | - | - | - | 947 | - | - | 102 | 63 | nan | nan |
