TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |

| 0 | 1 |
| --- | --- |
| Article section: | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| 0 | 1 |
| --- | --- |
| Statistical section: | nan |
| Summary of fiscal statistics | 1.0 |
| Receipts and expenditures | 4.0 |
| General fund of the Treasury | 16.0 |
| Public debt and guaranteed obligations of the United States Government | 19.0 |
| Ownership of United States Government securities | 46.0 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59.0 |
| Internal revenue statistics | 66.0 |
| Monetary statistics | 71.0 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76.0 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | June > June | June > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1947 > Oct. | 1947 > Sept. | 1947 > Aug. | 1947 > July | 1947 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 | 1946 > Unnamed: 15_level_1 | 1946 > Unnamed: 16_level_1 | 1946 > Unnamed: 17_level_1 | 1946 > Unnamed: 18_level_1 | 1946 > Unnamed: 19_level_1 | 1946 > Unnamed: 20_level_1 | 1946 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder) | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder) | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins) | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder) | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder) | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner) | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other speechee by Treasury officials | nan | A-10 | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank purchase of restricted Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Final report for 1943 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Wines, cordials, etc. (imported, excise) | 2122 | 2594 | 1500 | 2518 | 206 | 67 |
| Wines, cordials, etc. (domestic, excise) | 45269 | 58250 | 40163 | 45180 | 7033 | 3090 |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940) | 51 | * | * | 1 | (-83) | * |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 8308 | 8061 | 5414 | 6693 | 33 | 97 |
| Stamps for distilled spirits intended for export | 6 | 25 | 23 | 5 | 1 | * |
| Case stamps for distilled spirits bottled in bond | 886 | 840 | 633 | 640 | 75 | 60 |
| Container stamps | 11213 | 13309 | 9804 | 11000 | 1175 | 1118 |
| Floor taxes | 83343 | 696 | 646 | 525 | 33 | 161 |
| Fermented malt liquors | 638682 | 650824 | 505823 | 482692 | 44712 | 48594 |
| Brewers; dealers in malt liquors (special taxes) | 3130 | 3106 | 2125 | 2575 | 46 | 47 |
| Total alcoholic beverage taxes | 2309864 | 2526162 | 1899462 | 1995417 | 212322 | 180452 |
| Tobacco taxes: | nan | nan | nan | nan | nan | nan |
| Cigars (large) | 36593 | 41384 | 30248 | 37322 | 3646 | 3538 |
| Cigars (small) | 82 | 70 | 53 | 51 | 5 | 6 |
| Cigarettes (large) | 695 | 172 | 169 | 5 | * | * |
| Cigarettes (small) | 836058 | 1072799 | 786553 | 859458 | 92405 | 92196 |
| Snuff | 7741 | 7373 | 5617 | 5217 | 618 | 555 |
| Tobacco (chewing and smoking) | 49574 | 41961 | 32497 | 28552 | 2715 | 2819 |
| Cigarette papers and tubes | 1390 | 1757 | 1687 | 369 | 47 | 5 |
| Leaf dealer penalties, etc. | 1 | * | * | * | * | * |
| Cigarette and cigar floor taxes | 8 | 3 | 2 | 4 | * | * |
| Total tobacco taxes | 932145 | 1165519 | 856826 | 930980 | 99436 | 99119 |
| Stamp taxes: | nan | nan | nan | nan | nan | nan |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 33157 | 47393 | 32927 | 37410 | 5274 | 3488 |
| Transfers of capital stock and similar interest sales | 24852 | 30359 | 23135 | 17424 | 2623 | 1705 |
| Playing cards | 7493 | 9766 | 7397 | 6373 | 945 | 613 |
| Silver bullion sales or transfers | 25 | 149 | 141 | 932 | 7 | 38 |
| Total stamp taxes | 65528 | 87676 | 63601 | 62140 | 8848 | 5844 |

(Continued on following page)

70

Treasury Bulletin

Detailed Analysis of Internal Revenue Collections 1/- (Continued)

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal years > 1945 | Fiscal years > 1946 | First 9 months > Fiscal year 1946 | First 9 months > Fiscal year 1947 | March 1946 > March 1946 | March 1947 > March 1947 |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): Manufacturers' and retailers' excise taxes: | nan | nan | nan | nan | nan | nan |
| Lubricating oils | 92865 | 74602 | 58118 | 61097 | 3864 | 4756 |
| Gasoline | 405563 | 405695 | 304689 | 326359 | 24744 | 27579 |
| Tires and tubes | 75257 | 118072 | 80625 | 133693 | 14397 | 14090 |
| Floor taxes on tires and tubes | * | 19 | 18 | * | - | - |
| Automobile trucks and buses | 20847 | 37114 | 29927 | 42560 | 3531 | 5670 |
| Other automobiles and motorcycles | 2558 | 25893 | 7721 | 141678 | 3206 | 17913 |
| Parts and accessories for automobiles | 49440 | 68871 | 49761 | 71229 | 6363 | 9056 |
| Electric energy | 57004 | 59112 | 44088 | 45926 | 5829 | 5653 |
| Electric, gas, and oil appliances | 12060 | 25492 | 15720 | 45848 | 2838 | 5840 |
| Electric light bulbs and tubes | 11035 | 17781 | 13683 | 17088 | 1531 | 2182 |
| Electric signs (repealed as of 11/1/42) | 55 | 56 | 47 | 56 | 3 | 1 |
| Radio sets, phonographs, components, etc. | 4753 | 13385 | 5755 | 45860 | 1537 | 6906 |
| Phonograph records | 2015 | 3902 | 2342 | 5961 | 399 | 707 |
| Musical instruments | 927 | 2839 | 1486 | 7222 | 308 | 911 |
| Mechanical refrigerators, air-conditioners, etc. | 1637 | 9229 | 6242 | 25547 | 1582 | 2538 |
| Matches | 9349 | 10247 | 7498 | 6665 | 1205 | 539 |
| Floor taxes on matches | 4 | - | - | - | - | - |
| Business and store machines | 10120 | 15792 | 11539 | 17902 | 2081 | 2186 |
| Furs - retailers' excise | 79418 | 91706 | 77504 | 83713 | 9101 | 8619 |
| Jewelry - retailers' excise | 184220 | 223342 | 173414 | 189953 | 15375 | 13704 |
| Luggage - retailers' excise (effective 4/1/44) | 73851 | 81423 | 60864 | 66096 | 4786 | 4156 |
| Luggage - manufacturers' excise (suspended as of 4/1/44) | 6 | 15 | 25 | 46 | 14 | * |
| Optical equipment (repealed as of 11/1/42) | 73 | 18 | 15 | 14 | 9 | 2 |
| Photographic apparatus | 19288 | 21184 | 14547 | 26782 | 1980 | 2881 |
| Rubber articles (repealed as of 11/1/42) | 228 | 125 | 378 | 20 | 269 | 6 |
| Sporting goods | 4218 | 7878 | 5054 | 12112 | 901 | 1451 |
| Toilet preparations - retailers' excise | 86615 | 95574 | 74957 | 75410 | 6704 | 5974 |
| Washing machines (repealed as of 11/1/42) | 4 | 1 | 1 | - | - | - |
| Firearms, shells and cartridges | 3132 | 5232 | 3051 | 6090 | 236 | 500 |
| Pistols and revolvers | 5 | 61 | 7 | 280 | 6 | 41 |
| Repealed taxes not listed above | 35 | 25 | 13 | 17 | 1 | - |
| Total manufacturers' and retailers' excise taxes | 1206616 | 1414717 | 1049088 | 1455224 | 113798 | 143862 |
| Miscellaneous taxes: | nan | nan | nan | nan | nan | nan |
| Bituminous Coal Act of 1937 (expired 8/23/43) | 35 | 34 | 29 | 9 | 2 | 1 |
| Sugar Act of 1937 | 73294 | 56732 | 41858 | 43314 | 3419 | 3651 |
| Telephone, telegraph, radio, and cable, leased wires, etc. | 208018 | 234393 | 172979 | 186156 | 24348 | 16636 |
| Local telephone service | 133569 | 145689 | 106367 | 122292 | 14488 | 14716 |
| Transportation of oil by pipe line | 16286 | 18824 | 11225 | 12155 | 1191 | 1072 |
| Transportation of persons, easte, berths | 234182 | 226750 | 174360 | 189805 | 16167 | 16737 |
| Transportation of property (effective 12/1/42) | 221088 | 220121 | 167166 | 205424 | 19642 | 21523 |
| Use of motor vehicles (repealed as of 6/30/46) | 128701 | 115960 | 115783 | 284 | 83 | 1 |
| Use of boats (repealed as of 6/30/46) | 336 | 182 | 180 | 3 | 1 | * |
| Lease of safe-deposit boxes | 7311 | 7857 | 5867 | 6238 | 781 | 746 |
| Admissions to theaters, concerts, etc. | 300589 | 343191 | 252899 | 299769 | 30194 | 28916 |
| Admissions to cabarets, rock gardens, etc. | 56877 | 72077 | 53542 | 49271 | 6181 | 4307 |
| Club dues and initiation fees | 14160 | 18899 | 12616 | 16251 | 1857 | 1956 |
| Bowling alleys, pool tables, etc. | 4160 | 4011 | 3393 | 3800 | 57 | 37 |
| Coin operated devices | 19100 | 17092 | 14451 | 17936 | 210 | 180 |
| Adulterated and processed or renovated butter, mixed flour & filled cheese | 58 | 44 | 42 | 27 | 1 | * |
| Oleomargarine, including special taxes | 5503 | 4932 | 3665 | 4429 | 295 | 493 |
| Narcotics, including marihuana and special taxes | 756 | 694 | 418 | 468 | 50 | 42 |
| Coconut and other vegetable oils processed | 6208 | 6268 | 5047 | 10861 | 687 | 1076 |
| National Firearms Act | 16 | 6 | 3 | 5 | * | 1 |
| All other, including repealed taxes not listed above | 180 | 171 | 8 | 28 | 1 | 9 |
| Total miscellaneous taxes | 1430428 | 1489925 | 1141897 | 1168526 | 119953 | 112100 |
| Total miscellaneous internal revenue | 6959634 | 7712953 | 5846784 | 6207910 | 638998 | 643999 |
| Total internal revenue collections | 43800338 | 40671919 | 32180315 | 30262002 | 5023673 | 4570311 |
| Adjustment to Daily Treasury Statement | +101664 | -361585 | -568364 | +236862 | +559269 | +875813 |
| Total receipts from internal revenue (Daily Treasury Statement) | 43902002 | 40310333 | 31611950 | 30498863 | 5582943 | 5446124 |

(1) Total receipts from internal revenue: Daily Treasury Statements; (2) Detailed collections by type of tax: Reports of collections made by collectors of internal revenue. 
Less $500. 
1/ Excludes collections for credit to certain trust accounts for terrorise and insular possessions, etc. 
2/ Collections under the Current Tax Payment Act of 1943 as shown

in this table consist of those for which returns have been filed with the Collector of Internal Revenue; receipts under this act as shown in Daily Treasury Statements consist of withholding taxes deposited in Government depositories in addition to payments accompanying returns filed with the Collector of Internal Revenue.

3/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed.

4/ Current individual income tax collections for the fiscal year 1945 include payments on unforgiven portion of 1942 tax, due March 15, 1945, of $308,605,000 for the period, January 1, 1945 through

April 30, 1945. 5/ Represents collections under the Federal Insurance Contributions Act.

Represents collections under the Federal Unemployment Tax Act. Represents collections under the Carriers' Taxing Act of 1937. Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

June 1947

71

MONETARY STATISTICS

72

Treasury Bulletin

Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Gold assets > Unnamed: 1_level_1 | Liabilities > Gold certificate 1/ | Liabilities > Gold reserve against U.S. notes, etc. 2/ | Liabilities > Exchange Stabilization Fund 3/ 4/ | Liabilities > Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1937 | 12760.0 | 9212.3 | 156.0 | 1800.0 | 1591.6 |
| 1938 | 14511.2 | 11872.8 | 156.0 | 1800.0 | 682.4 |
| 1939 | 17643.4 | 15278.6 | 156.0 | 1800.0 | 408.9 |
| 1940 | 21994.5 | 19825.4 | 156.0 | 1800.0 | 213.2 |
| 1941 | 22736.1 | 20564.8 | 156.0 | 1800.0 | 215.3 |
| 1942 | 22726.3 | 20611.9 | 156.0 | 1800.0 | 158.4 |
| 1943 | 21937.8 | 19821.0 | 156.0 | 1800.0 | 160.7 |
| 1944 | 20618.8 | 18497.4 | 156.0 | 1800.0 | 165.4 |
| 1945 | 20064.9 | 17914.1 | 156.0 | 1800.0 | 194.8 |
| 1946 | 20529.0 | 18430.5 | 156.0 | 1800.0 | 142.4 |
| 1946-April | 20250.9 | 18147.2 | 156.0 | 1800.0 | 147.7 |
| May | 20241.9 | 18142.5 | 156.0 | 1800.0 | 143.3 |
| June | 20269.9 | 18153.3 | 156.0 | 1800.0 | 160.6 |
| July | 20266.7 | 18155.6 | 156.0 | 1800.0 | 155.1 |
| August | 20280.0 | 18147.4 | 156.0 | 1800.0 | 176.5 |
| September | 20305.3 | 18144.8 | 156.0 | 1800.0 | 204.5 |
| October | 20401.9 | 18278.1 | 156.0 | 1800.0 | 167.8 |
| November | 20469.6 | 18359.0 | 156.0 | 1800.0 | 154.5 |
| December | 20529.0 | 18430.5 | 156.0 | 1800.0 | 142.4 |
| 1947-January | 20748.3 | 18675.8 | 156.0 | 1800.0 | 116.5 |
| February | 20330.0 | 19162.0 | 156.0 | - | 1012.0 |
| March | 20462.6 | 19269.9 | 156.0 | - | 1036.6 |
| April p | 20774.0 | 19584.8 | 156.0 | - | 1033.2 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificates credit in (a) the Gold Certificate Fund - Board of Governors, Federal Reserve System.

and (b) the Redemption Fund - Federal Reserve notes. 2/ Reserve against United States notes and Treasury notes of 1930. 3/ Excludes gold in active portion of Exchange Stabilization Fund. 4/ On February 26, 1947 the United States subscription to the International Monetary Fund was paid from the Exchange Stabilization Fund.

Treasury Gold Receipts

(In millions of dollars at $35 per fine ounce)

| Unnamed: 0 | Newly-mined domestic gold | Gold received by importation or released for exportation (-) 1/ | Miscellaneous 2/ | Total |
| --- | --- | --- | --- | --- |
| 1942 - Jan.-Mar..... | 36.49 | -87.04 | 1.86 | -48.69 |
| Apr.-June..... | 30.03 | 17.62 | 1.43 | 49.08 |
| July-Sept..... | 32.36 | -16.41 | 1.62 | 17.57 |
| Oct.-Dec..... | 12.23 | -41.17 | 1.11 | -27.83 |
| 1943 - Jan.-Mar..... | 1.24 | -152.4 | .65 | -150.51 |
| Apr.-June..... | -3.01 3/ | -187.03 | 1.77 | -188.27 |
| July-Sept..... | 6.66 | -219.42 | .35 | -212.41 |
| Oct.-Dec..... | -3.23 3/ | -234.93 | .72 | -237.44 |
| 1944 - Jan.-Mar..... | -3.61 3/ | -335.65 | 1.50 | -337.76 |
| Apr.-June..... | -7.11 3/ | -419.55 | .31 | -426.35 |
| July-Sept..... | -5.67 3/ | -343.2 | .87 | -348.0 |
| Oct.-Dec..... | -12.70 3/ | -194.36 | .80 | -206.26 |
| 1945 - Jan.-Mar..... | -17.89 3/ | -183.33 | 1.10 | -200.12 |
| Apr.-June..... | -18.48 3/ | -188.08 | .85 | -205.71 |
| July-Sept..... | -14.70 3/ | -126.32 | .85 | -140.17 |
| Oct.-Dec..... | -18.90 3/ | 10.02 | 1.01 | -7.87 |
| 1946 - Jan.-Mar..... | -24.15 3/ | 213.88 | 1.47 | 191.2 |
| Apr.-June..... | -31.56 3/ | 44.77 | .59 | 13.8 |
| July-Sept..... | -13.61 3/ | 50.95 | -2.00 4/ | 35.34 |
| Oct.-Dec..... | -15.86 3/ | 241.84 | -2.27 5/ | 223.71 |
| 1947- Jan.-Mar..... | -1.28 3/ | -66.74 | 1.60 | -66.42 |

1/ Includes gold released from earmark or gold placed under earmark.
2/ Comprises domestic coin, secondary gold, etc.
3/ Excess of sales of gold to domestic industry over receipts of newly-mined domestic gold.
4/ Excess of sales over receipts.

Monetary Stocks of Gold and Silver

(In millions of dollars)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1937 | 12318.3 | 2542.1 | 17.2 |
| 1938 | 12963.0 | 3066.4 | 19.1 |
| 1939 | 16110.1 | 3605.2 | 18.3 |
| 1940 | 19963.1 | 3939.6 | 16.5 |
| 1941 | 22624.2 | 4148.7 | 15.5 |
| 1942 | 22736.7 | 4306.3 | 15.9 |
| 1943 | 22387.5 | 4298.5 | 16.1 |
| 1944 | 21173.1 | 3947.9 | 15.7 |
| 1945 | 20213.0 | 3685.8 | 15.4 |
| 1946 | 20269.9 | 3508.4 | 14.8 |
| 1946-April | 20250.9 | 3508.5 | 14.8 |
| May | 20241.9 | 3508.7 | 14.8 |
| June | 20269.9 | 3508.4 | 14.8 |
| July | 20266.7 | 3508.7 | 14.8 |
| August | 20280.0 | 3508.7 | 14.7 |
| September | 20305.3 | 3508.7 | 14.7 |
| October | 20401.9 | 3594.4 | 15.0 |
| November | 20469.6 | 3511.7 | 14.6 |
| December | 20529.0 | 3514.2 | 14.6 |
| 1947-January | 20748.3 | 3517.2 | 14.5 |
| February | 20330.0 | 3519.6 | 14.8 |
| March | 20462.6 | 3522.5 | 14.7 |
| April p..... | 20774.0 | 3527.8 | 14.5 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary.

June 1947

73

Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month > End of calendar year or month > Unnamed: 0_level_2 | Silver held in Treasury > Securing silver certificates 1/ > Silver bullion | Silver held in Treasury > Securing silver certificates 1/ > Silver dollars | Silver held in Treasury > In General Fund > Subsidiary coin 2/ | Silver held in Treasury > In General Fund > Bullion for recoinage 3/ | Silver held in Treasury > In General Fund > Bullion at cost | Silver outside Treasury > Silver dollars 1/ > Unnamed: 6_level_2 | Silver outside Treasury > Subsidiary coin 2/ > Unnamed: 7_level_2 | Total silver at $1.29 per ounce > Total silver at $1.29 per ounce > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 938.8 | 503.7 | 5.4 | * | 428.6 | 43.4 | 366.9 | 2806.5 |
| 1938 | 1137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3346.8 |
| 1939 | 1298.2 | 499.0 | 5.3 | * | 616.0 | 48.1 | 394.1 | 3790.2 |
| 1940 | 1398.1 | 494.6 | 2.3 | * | 657.4 | 52.5 | 422.4 | 4060.0 |
| 1941 | 1476.1 | 484.1 | 3.5 | * | 662.3 | 63.0 | 493.5 | 4244.8 |
| 1942 | 1516.2 | 468.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4317.6 |
| 1943 | 1520.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 684.7 | 4207.3 |
| 1944 | 1520.1 | 376.5 | 12.5 | - | 405.6 | 117.5 | 771.6 | 3870.6 |
| 1945 | 1703.9 | 356.4 | 10.2 | .1 | 185.6 | 137.5 | 846.7 | 3512.8 |
| 1946 | 1911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3514.2 |
| 1946-April | 1909.0 | 353.6 | 17.0 | .1 | 105.7 | 140.3 | 852.3 | 3508.5 |
| May | 1909.0 | 352.1 | 15.2 | .6 | 104.5 | 141.8 | 857.5 | 3508.7 |
| June | 1909.1 | 350.9 | 13.3 | .6 | 102.3 | 142.7 | 865.6 | 3508.4 |
| July | 1909.1 | 349.4 | 11.5 | .6 | 101.1 | 144.1 | 871.3 | 3508.7 |
| August | 1909.1 | 347.9 | 13.4 | .6 | 99.1 | 145.7 | 875.5 | 3508.7 |
| September | 1909.1 | 346.5 | 10.8 | .7 | 97.9 | 147.0 | 881.8 | 3508.7 |
| October | 1909.1 | 345.6 | 10.9 | .2 | 96.4 | 148.0 | 889.0 | 3594.4 |
| November | 1909.1 | 344.6 | 7.5 | .1 | 96.7 | 148.9 | 895.7 | 3511.7 |
| December | 1911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3514.2 |
| 1947-January | 1913.1 | 343.3 | 15.8 | .3 | 93.6 | 150.3 | 900.2 | 3517.2 |
| February | 1915.5 | 343.2 | 15.9 | .4 | 93.4 | 150.3 | 900.3 | 3519.6 |
| March | 1917.0 | 343.0 | 18.8 | - | 93.3 | 150.5 | 900.6 | 3522.5 |
| April p | 1918.9 | 342.9 | 19.9 | - | 93.4 | 150.6 | 902.7 | 3527.8 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary. * Less than $50,000. 1/ Valued at $1.29 per ounce.

2/ Valued at $1.38 per ounce.
3/ Valued at $1.38 per ounce or at $1.29 per ounce according to whether the bullion is held for recoinage of subsidiary silver coins or for recoinage of standard silver dollars.

Silver Production in the United States and Silver Acquisition by Mints and Assay Offices 1/

(In millions of ounces or dollars)

| Calendar year or month > Unnamed: 0_level_1 | Silver production in United States > Ounces | Newly mined domestic silver 2/ > Ounces | Newly mined domestic silver 2/ > Dollars | Foreign silver 3/ > Ounces | Foreign silver 3/ > Dollars | Total > Ounces | Total > Dollars |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 72.3 | 70.6 | 54.6 | 241.5 | 108.7 | 312.2 | 163.3 |
| 1938 | 61.7 | 61.6 | 42.4 | 355.4 | 156.9 | 417.1 | 199.1 |
| 1939 | 63.9 | 60.7 | 40.1 | 282.8 | 120.5 | 343.3 | 160.6 |
| 1940 | 68.3 | 68.3 | 49.5 | 139.8 | 50.9 | 208.0 | 99.4 |
| 1941 | 71.1 | 70.5 | 50.1 | 72.6 | 27.1 | 143.1 | 77.2 |
| 1942 | 55.9 | 47.9 | 34.0 | 14.3 | 6.0 | 62.1 | 40.0 |
| 1943 | 40.8 | 5.5 | 3.9 | - | - | 5.5 | 3.9 |
| 1944 | 35.7 | - | - | - | - | - | - |
| 1945 | 29.3 | .9 | .6 | - | - | .9 | .6 |
| 1946 | 21.4 | 4.9 4/ | 4.4 4/ | - | - | 4.9 4/ | 4.4 4/ |
| 1946-March | 0.5 | - | - | - | - | - | - |
| April | 0.3 | - | - | - | - | - | - |
| May | 0.4 | - | - | - | - | - | - |
| June | 1.1 | - | - | - | - | - | - |
| July | 1.4 | - | - | - | - | - | - |
| August | 2.6 | - | - | - | - | - | - |
| September | 3.0 | - | - | - | - | - | - |
| October | 2.9 | .8 | .8 | - | - | .8 | .8 |
| November | 2.6 | 1.6 | 1.4 | - | - | 1.6 | 1.4 |
| December | 2.9 | 2.0 | 1.8 | - | - | 2.0 | 1.8 |
| 1947-January | 2.5 | 2.7 | 2.4 | - | - | 2.7 | 2.4 |
| February | 3.7 | 1.8 | 1.6 | - | - | 1.8 | 1.6 |
| March | 3.3 | 2.0 | 1.8 | - | - | 2.0 | 1.8 |

Source: Annual figures come from the Bureau of the Mint; monthly figures on U. S. silver production come from releases of the American Bureau of Metal Statistics and will not agree with the annual figures.
* Less than 50,000 ounces or $50,000.
1/ For information on silver production in other countries from 1933 through 1940 or 1941, see "Treasury Bulletin" for August 1943, page 74.
