Treasury Bulletin

January 1979

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C

January 1979

I

CONTENTS

Page

Article - Treasury Financing Operations VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 13
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 13
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 14
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances. 18
UST-3. - Gold Assets and Liabilities of the Treasury. 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11 - Description of Securities of Government Corporations and Other-Business Type Activities Held by Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest- Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
| Bahamas | * | 1 | -1 | -4 | * | * | * | * | * | * | nan |
| Bermuda | * | 3 | -15 | 22 | 1 | 1 | * | * | * | * | nan |
| Brazil | * | * | * | * | * | * | * | * | * | * | nan |
| British West Indies | * | 1 | * | * | * | * | * | * | * | * | nan |
| Chile | * | * | 153 | -84 | -10 | -10 | -10 | * | -20 | -10 | nan |
| Colombia | * | * | * | * | * | * | * | * | * | * | nan |
| Cuba | * | * | * | * | * | * | * | * | * | * | nan |
| Ecuador | n.a. | n.a. | n.a. | * | * | * | * | * | * | * | nan |
| Guatemala | n.a. | n.a. | n.a. | * | * | * | * | * | * | * | nan |
| Jamaica | 20 | 1 | 52 | -8 | * | * | * | * | * | * | nan |
| Mexico | 78 | -43 | 10 | 5 | * | * | * | * | * | * | nan |
| Netherlands Antilles 1/ | 1 | -5 | * | * | * | * | * | * | * | * | nan |
| Panama | * | * | * | * | * | * | * | * | * | * | nan |
| Peru | * | * | * | * | * | * | * | * | * | * | nan |
| Trinidad and Tobago | * | * | * | * | * | * | * | * | * | * | nan |
| Uruguay | * | 145 | 50 | -55 | * | * | 70 | -99 | * | * | nan |
| Venezuela | * | * | * | * | * | * | * | * | * | * | nan |
| Other Latin America and Caribbean | 1 | 8 | -8 | -15 | * | * | * | * | * | * | nan |
| Total Latin America and Caribbean | 101 | 112 | 240 | -137 | -9 | -9 | 60 | -99 | -20 | -10 | nan |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China (Mainland) | * | * | * | * | * | * | * | * | * | * | nan |
| China (Taiwan) | 60 | 10 | 35 | 3 | * | 5 | 2 | -2 | 1 | 1 | nan |
| Hong Kong | * | * | 10 | 5 | * | * | * | * | * | * | nan |
| India | * | * | * | * | * | * | * | * | * | * | nan |
| Indonesia | * | * | * | * | * | * | * | * | * | * | nan |
| Israel | -227 | -583 | 4173 | 4623 | 652 | 311 | 864 | 305 | 464 | -77 | nan |
| Japan | * | -10 | 377 | 12 | * | * | * | * | * | * | nan |
| Korea | * | * | * | * | * | * | * | * | * | * | nan |
| Lebanon | * | * | 192 | -30 | * | -5 | -10 | * | -10 | -5 | nan |
| Malaysia | n.a. | n.a. | * | * | * | * | * | * | * | * | nan |
| Pakistan | n.a. | n.a. | 20 | -21 | * | * | * | * | * | * | nan |
| Philippines | 31 | 594 | 98 | -69 | * | * | -10 | * | -35 | -23 | nan |
| Singapore | * | 77 | 58 | -33 | * | * | * | * | * | -33 | nan |
| Syria | * | 3887 | 4451 | -1663 | -185 | -85 | -31 | -31 | -401 | -241 | nan |
| Thailand | 1797 | * | * | -5 | * | * | * | * | * | * | nan |
| Oil-exporting countries 2/ | * | * | * | * | * | * | * | * | * | * | nan |
| Other Asia | * | * | * | * | * | * | * | * | * | * | nan |
| Total Asia | 1660 | 3954 | 9422 | 2815 | 468 | 227 | 815 | 272 | 19 | -378 | nan |
| Africa | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | * | * | * | * | * | * | * | * | * | nan |
| Ghana | n.a. | n.a. | * | * | * | * | * | * | * | * | nan |
| Liberia | * | * | * | * | * | * | * | * | * | * | nan |
| Morocco | * | * | * | * | * | * | * | * | * | * | nan |
| South Africa | * | * | * | * | * | * | * | * | * | * | nan |
| Zaire | 170 | 221 | -181 | 329 | * | * | * | * | 200 | -1 | nan |
| Oil-exporting countries 3/ | * | * | * | * | * | * | * | * | * | * | nan |
| Other Africa | * | * | * | * | * | * | * | * | * | * | nan |
| Total Africa | 170 | 221 | -181 | 329 | * | * | * | * | 200 | -1 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | * | * | -1 | * | * | * | * | * | * | * | nan |
| All other | * | * | 12 | -14 | -3 | -7 | 10 | -2 | 1 | -9 | nan |
| Total other countries | * | * | 11 | -14 | -3 | -7 | 10 | -2 | 1 | -9 | nan |
| Total foreign countries | 1814 | 5393 | 21130 | 4574 | 599 | 1342 | 813 | 706 | 646 | -3 | nan |
| International and regional | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 225 | 2584 | 1741 | 699 | 701 | -824 | -388 | -67 | 764 | 228 | nan |
| European regional | * | * | -28 | -67 | -29 | -28 | * | * | * | * | nan |
| Latin American regional | -44 | 119 | * | * | * | * | * | * | * | * | nan |
| Asian regional | * | * | * | * | * | * | * | * | * | * | nan |
| African regional | * | * | * | * | * | * | * | * | * | * | nan |
| Middle Eastern regional | n.a. | n.a. | n.a. | * | * | * | * | * | * | * | nan |
| Total international and regional | 180 | 2702 | 1713 | 632 | 672 | -852 | -388 | -67 | 764 | 228 | nan |
| Grand total | 1995 | 8096 | 22843 | 5206 | 1271 | 490 | 425 | 639 | 1410 | 225 | nan |

1/ Through December 31, 1975, Suriname included with Netherlands Antilles
2/ Includes Bahrain, Iran, Iraq, Kuwait, Oman, Qatar, Saudi Arabia, and the United Arab Emirates (Trucial States).

3/ Includes Algeria, Gabon, Libya and Nigeria. p Preliminary. * Less than $500,000. n.a. Not available.

120

Treasury Bulletin

CAPITAL MOVEMENTS

Section VI - Transactions in Long-Term Securities by Foreigners

ported by Banks and Brokers in the United St

Table CM-VI-4. - Estimated Foreign Holdings of Marketable Treasury Bonds and Notes by Country

(Position at end of period in millions of dollars)

| Country | 1975 | 1976 | 1977 | June | July | Aug. | Sept. | Oct. p | Nov. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: |
| Austria | * | * | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Belgium-Luxembourg | 13 | 14 | 19 | 19 | 19 | 19 | 19 | 19 | 19 |
| Bulgaria 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Czechoslovakia 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Denmark | * | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Finland | 18 | 36 | 31 | 20 | 20 | 30 | 26 | 27 | 25 |
| France | * | 45 | 68 | 129 | 128 | 121 | 135 | 140 | 109 |
| German Democratic Republic 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Germany | 215 | 764 | 3168 | 4361 | 5530 | 5761 | 6157 | 6645 | 7102 |
| Greece | * | * | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Hungary 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Italy | * | * | * | 4 | 4 | 4 | 4 | 4 | 4 |
| Netherlands | 16 | 288 | 911 | 1113 | 1113 | 1278 | 1306 | 1356 | 1351 |
| Norway | 48 | 49 | 60 | 84 | 84 | 84 | 85 | 65 | 62 |
| Poland 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Portugal | * | * | * | * | * | * | * | * | * |
| Romania 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Spain | 1 | 1 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Sweden | 275 | 191 | 100 | 185 | 200 | 210 | 210 | 231 | 265 |
| Switzerland | 55 | 261 | 497 | 529 | 590 | 636 | 694 | 731 | 915 |
| Turkey | * | * | * | * | * | * | * | * | * |
| United Kingdom | 363 | 485 | 8888 | 6527 | 6403 | 5862 | 5909 | 5915 | 5674 |
| U.S.S.R. | – | – | – | – | – | – | – | – | – |
| Yugoslavia | – | – | – | – | – | – | – | – | – |
| Other Europe | 88 | 202 | 180 | 112 | 111 | 126 | 121 | 107 | 104 |
| Total Europe | 1085 | 2330 | 13936 | 13106 | 14226 | 14154 | 14689 | 15261 | 15655 |
| Canada | 395 | 256 | 288 | 264 | 275 | 276 | 276 | 151 | 151 |
| Latin America and Caribbean: | Latin America and Caribbean: | Latin America and Caribbean: | Latin America and Caribbean: | Latin America and Caribbean: | Latin America and Caribbean: | Latin America and Caribbean: | Latin America and Caribbean: | Latin America and Caribbean: | Latin America and Caribbean: |
| Argentina | * | * | * | * | * | * | * | * | * |
| Bahamas | 4 | 5 | 4 | * | * | * | * | * | * |
| Bermuda 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Brazil | * | * | * | * | * | * | * | * | * |
| British West Indies 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Chile | * | * | 153 | 119 | 109 | 99 | 99 | 79 | 69 |
| Colombia | * | * | – | * | * | * | * | * | * |
| Cuba | – | – | – | – | – | – | – | – | – |
| Ecuador 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Guatemala 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Jamaica 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Mexico | 20 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 |
| Netherlands Antilles 2/ | 161 | 118 | 170 | 162 | 162 | 162 | 162 | 162 | 162 |
| Panama | 1 | * | 7 | 12 | 12 | 12 | 12 | 12 | 12 |
| Peru | * | * | * | * | * | * | * | * | * |
| Trinidad and Tobago 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Uruguay | * | * | * | * | * | * | * | * | * |
| Venezuela | 4 | 149 | 198 | 173 | 173 | 243 | 144 | 144 | 144 |
| Other Latin America and Caribbean | 10 | 23 | * | 6 | 7 | 7 | 7 | 7 | 7 |
| Total Latin America and Caribbean | 200 | 312 | 552 | 493 | 485 | 544 | 445 | 425 | 415 |
| Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia |
| China (Mainland) | * | * | 8 | * | * | * | * | * | * |
| China (Taiwan) | 61 | 71 | 106 | 103 | 108 | 109 | 107 | 108 | 110 |
| Hong Kong | – | – | 10 | 15 | 15 | 15 | 15 | 15 | 15 |
| India | – | – | – | – | – | – | – | – | – |
| Indonesia | * | * | * | * | * | * | * | * | * |
| Israel | 3271 | 2687 | 6860 | 9616 | 9927 | 10791 | 11096 | 11560 | 11483 |
| Japan | 2 | * | 369 | 381 | 381 | 381 | 381 | 381 | 381 |
| Korea | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Lebanon 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Malaysia 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Pakistan 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Philippines | 31 | 10 | 30 | 8 | 8 | 8 | 8 | 8 | 8 |
| Singapore 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Syria 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Thailand | – | 78 | 136 | 136 | 136 | 136 | 136 | 136 | 103 |
| Other Asia | 2005 | 6486 | 11227 | 10346 | 10297 | 10206 | 10176 | 9730 | 9460 |
| Total Asia | 5370 | 9323 | 18745 | 20605 | 20831 | 21647 | 21919 | 21938 | 21560 |
| Africa | Africa | Africa | Africa | Africa | Africa | Africa | Africa | Africa | Africa |
| Egypt | * | * | * | * | * | * | * | * | * |
| Ghana 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Liberia 1/ | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Morocco | – | – | – | – | – | – | – | – | – |
| South Africa | * | * | * | * | * | * | * | * | * |
| Zaire | * | * | * | * | * | * | * | * | * |
| Other Africa | 322 | 543 | 362 | 492 | 492 | 492 | 492 | 692 | 692 |
| Total Africa | 321 | 543 | 362 | 491 | 491 | 491 | 491 | 691 | 691 |
| Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: |
| Australia | * | * | * | * | * | * | * | * | * |
| All other | * | * | 12 | 5 | * | 8 | 6 | 6 | * |
| Total other countries | * | * | 11 | 4 | * | 7 | 5 | 6 | * |
| Total foreign countries | 7372 | 12765 | 33895 | 34964 | 36306 | 37119 | 37825 | 38471 | 38469 |
| International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: | International and regional: |
| International | 322 | 2905 | 4646 | 5633 | 4809 | 4421 | 4354 | 5118 | 5345 |
| European regional | – | – | – | – | – | – | – | – | – |
| Latin American regional | 9 | 128 | 100 | 61 | 33 | 33 | 33 | 33 | 33 |
| Asian regional | * | * | * | * | * | * | * | * | * |
| African regional | – | – | – | – | – | – | – | – | – |
| Middle Eastern regional | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Total international and regional | 331 | 3033 | 4746 | 5694 | 4842 | 4454 | 4387 | 5151 | 5378 |
| Grand total | 7702 | 15798 | 38641 | 40658 | 41148 | 41573 | 42212 | 43622 | 43847 |

Note: Data represent estimated official and private holdings of marketable U.S. Treasury securities with an original maturity of more than one year. Data are based on a benchmark survey as of January 31, 1971, and the monthly transactions reports. Country detail may not add to the area totals or to Grand total.

1/ Country or area not listed separately in benchmark survey; holdings are included in respective "Other" geographical category. 2/ Through December 31, 1975, Suriname included with Netherlands Antilles. p. Preliminary. * Less than $500,000. n.a. Not available.

January 1979

121

CAPITAL MOVEMENTS

Section VI - Transactions in Long-Term Securities by Foreigners

Reported by Banks and Brokers in the United States

Table CM-VI-5. - Net Foreign Transactions in Long-Term Domestic Bonds,

Other than Treasury Bonds and Notes, by Country

(In millions of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1975 | 1976 | 1977 | 1978 through Nov. p | June | July | Aug. | Sept. | Oct. p | Nov. p | Unnamed: 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 6 | -2 | 2 | 1 | -1 | 1 | 1 | * | * | * | nan |
| Belgium-Luxembourg | -45 | -26 | 39 | -56 | -5 | -4 | 2 | -2 | -4 | -4 | nan |
| Bulgaria | n.a. | n.a. | n.a. | - | - | - | - | - | - | - | nan |
| Czechoslovakia | n.a. | n.a. | n.a. | - | -1 | 1 | 1 | * | * | * | nan |
| Denmark | 1 | -10 | * | -1 | -1 | 1 | 1 | * | * | * | nan |
| Finland | 82 | 39 | -34 | 12 | -3 | 13 | 6 | -2 | -10 | 3 | nan |
| France | n.a. | n.a. | n.a. | - | - | - | - | - | - | - | nan |
| German Democratic Republic | -6 | -49 | -20 | 109 | 14 | 18 | 38 | -5 | -12 | 6 | nan |
| Germany | * | -3 | 1 | * | * | * | * | * | * | * | nan |
| Greece | n.a. | n.a. | n.a. | - | - | - | - | - | - | - | nan |
| Hungary | -3 | -10 | -6 | 3 | 1 | 3 | 1 | -2 | * | * | nan |
| Italy | -9 | -29 | 72 | 25 | -7 | 11 | 18 | 19 | -4 | -1 | nan |
| Netherlands | 34 | 2 | 30 | 11 | * | * | * | 11 | * | * | nan |
| Norway | n.a. | n.a. | * | - | - | - | - | - | - | - | nan |
| Poland | * | * | 2 | * | * | * | - | - | - | - | nan |
| Portugal | n.a. | n.a. | n.a. | * | - | - | - | - | - | - | nan |
| Romania | 1 | 2 | * | 1 | * | * | 1 | * | -1 | * | nan |
| Spain | * | 5 | 1 | 43 | -2 | 1 | 1 | 18 | * | 3 | nan |
| Sweden | 117 | 155 | 94 | -139 | 5 | -74 | -20 | 43 | 9 | 9 | nan |
| Switzerland | * | * | * | * | * | * | * | * | * | * | nan |
| Turkey | -52 | 23 | 1703 | 821 | 154 | 416 | 89 | * | 110 | 9 | nan |
| United Kingdom | - | - | - | - | - | - | - | - | - | - | nan |
| U.S.S.R. | -14 | -7 | -22 | -19 | * | * | 1 | * | * | * | nan |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | nan |
| Other Europe | -14 | -7 | -22 | -19 | * | * | 1 | * | * | * | nan |
| Total Europe | 113 | 86 | 1863 | 814 | 157 | 387 | 137 | 80 | 89 | 25 | nan |
| Canada | 128 | 96 | 141 | 96 | 6 | 14 | 24 | 16 | -5 | * | nan |
| Latin America and Caribbean | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 3 | 2 | 3 | -1 | * | * | * | * | * | * | nan |
| Bahamas | 5 | -6 | 1 | 4 | -2 | 1 | 1 | 1 | * | -1 | nan |
| Bermuda | -1 | 15 | 54 | 55 | 1 | 8 | 10 | 8 | 10 | 2 | nan |
| Brazil | * | 9 | 1 | 1 | * | * | - | - | * | * | nan |
| British West Indies | 2 | 1 | 1 | 2 | 1 | 2 | * | 1 | * | -1 | nan |
| Chile | * | * | * | * | * | - | * | * | * | * | nan |
| Colombia | * | * | * | 1 | - | - | - | - | - | - | nan |
| Cuba | - | 1 | * | * | - | - | - | - | - | - | nan |
| Ecuador | * | 1 | * | * | - | -1 | -1 | * | -1 | * | nan |
| Guatemala | n.a. | n.a. | n.a. | -4 | * | - | - | - | - | - | nan |
| Jamaica | n.a. | n.a. | n.a. | * | - | - | - | - | - | - | nan |
| Mexico | -1 | 11 | 4 | 8 | * | * | 1 | 4 | 1 | 2 | nan |
| Netherlands Antilles 1/. | -3 | 34 | -6 | 3 | 1 | 1 | 1 | -3 | 1 | -1 | nan |
| Panama | 9 | 20 | 4 | 2 | -2 | * | 2 | * | -2 | -1 | nan |
| Peru | * | * | 1 | 2 | 2 | * | - | * | * | * | nan |
| Trinidad and Tobago | 2 | * | - | * | * | - | - | * | - | * | nan |
| Uruguay | 2 | 3 | 3 | 2 | * | * | 1 | * | * | * | nan |
| Venezuela | 10 | * | -1 | -2 | 1 | -19 | 2 | * | 3 | * | nan |
| Other Latin America and Caribbean | 3 | 3 | * | 2 | * | * | * | * | * | * | nan |
| Total Latin America and Caribbean | 31 | 94 | 64 | 73 | 2 | -8 | 17 | 11 | 13 | -1 | nan |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China (Mainland) | - | - | - | - | - | - | - | - | - | - | nan |
| China (Taiwan) | * | * | * | 5 | * | * | * | * | * | * | nan |
| Hong Kong | 13 | 2 | 3 | 1 | 1 | * | 1 | 1 | * | * | nan |
| India | * | * | * | * | * | * | - | * | - | - | nan |
| Indonesia | * | * | * | 2 | * | * | * | * | 1 | * | nan |
| Israel | * | * | 1 | * | * | * | * | * | * | * | nan |
| Japan | -48 | -137 | 164 | 135 | 38 | -117 | 50 | 28 | 58 | 23 | nan |
| Korea | - | * | 41 | * | - | - | * | * | - | * | nan |
| Lebanon | * | 1 | 1 | * | * | * | * | * | * | * | nan |
| Malaysia | n.a. | n.a. | * | 2 | * | * | 1 | - | 1 | * | nan |
| Pakistan | n.a. | n.a. | - | - | - | - | - | - | * | - | nan |
| Philippines | * | * | 5 | -1 | * | * | * | * | - | - | nan |
| Singapore | * | -32 | 121 | 1 | - | - | 1 | - | * | * | nan |
| Syria | - | - | * | - | - | - | - | - | - | - | nan |
| Thailand | * | * | * | -4 | * | * | * | * | * | - | nan |
| Oil-exporting countries 2/. | 1553 | 1179 | 1695 | 831 | 91 | 135 | 99 | -73 | -19 | -8 | nan |
| Other Asia | * | * | * | * | - | * | * | * | - | - | nan |
| Total Asia | 1518 | 1014 | 2033 | 976 | 130 | 19 | 151 | -44 | 40 | 14 | nan |
| Africa | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | * | 1 | * | * | - | - | - | - | - | - | nan |
| Ghana | - | - | - | - | - | - | - | - | - | - | nan |
| Liberia | n.a. | n.a. | -2 | -1 | * | * | * | * | - | - | nan |
| Morocco | * | * | * | * | * | * | * | * | - | * | nan |
| South Africa | * | * | * | * | * | * | * | * | * | * | nan |
| Zaire | - | - | - | - | - | - | - | - | - | - | nan |
| Oil-exporting countries 3/. | * | * | -2 | * | * | * | - | - | * | - | nan |
| Other Africa | 5 | -26 | -2 | * | * | - | - | - | * | - | nan |
| Total Africa | 5 | -25 | -6 | -1 | * | * | * | * | * | * | nan |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 1 | -21 | * | 2 | * | * | * | * | * | * | nan |
| All other | * | * | * | 2 | - | - | 1 | - | - | - | nan |
| Total other countries | 1 | -21 | * | 4 | * | * | 1 | * | * | * | nan |
| Total foreign countries | 1795 | 1243 | 4096 | 1962 | 295 | 411 | 330 | 64 | 137 | 39 | nan |
| International and regional | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | -1030 | 5 | 11 | 126 | -13 | 11 | 53 | -3 | 60 | 10 | nan |
| European regional | - | - | - | - | - | - | - | - | - | - | nan |
| Latin American regional | 1 | -46 | 89 | 95 | 85 | 15 | - | - | - | - | nan |
| Asian regional | - | - | -4 | -4 | - | -4 | - | - | - | - | nan |
| African regional | - | - | - | - | - | - | - | - | - | - | nan |
| Middle Eastern regional | n.a. | n.a. | n.a. | - | - | - | - | - | - | - | nan |
| Total international and regional | -1029 | -41 | 96 | 217 | 72 | 22 | 53 | -3 | 60 | 10 | nan |
| Grand total | 766 | 1202 | 4192 | 2179 | 367 | 433 | 383 | 61 | 197 | 49 | nan |

1/ through December 31, 1973, Suriname included with Netherlands Antilles.
2/ Includes Bahrain, Iran, Iraq, Kuwait, Oman, Qatar, Saudi Arabia, and the United Arab Emirates (Trucial States).

3/ Includes Algeria, Gabon, Libya, and Nigeria. p. Preliminary. * Less than $500,000. n.a. Not available.

122

Treasury Bulletin

CAPITAL MOVEMENTS

Section VI - Transactions in Long-Term Securities by Foreigners

Reported by Banks and Brokers in the United States

Table CM-VI-6. - Net Foreign Transactions in Domestic Stocks by Country

(In millions of dollars; negative figures indicate net sales by foreigners or a net outflow or capital from the United States)

| Country > Unnamed: 0_level_1 | Calendar year > 1975 | Calendar year > 1976 | Calendar year > 1977 | Calendar year > 1978 through Nov. p | 1978 > June | 1978 > July | 1978 > Aug. | 1978 > Sept. | 1978 > Oct. p | 1978 > Nov. p | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 11 | -2 | 9 | 4 | 2 | * | -2 | 3 | -1 | * | nan |
| Belgium-Luxembourg | 84 | -40 | -79 | -21 | -11 | -1 | -2 | 4 | * | -11 | nan |
| Bulgaria | n.a. | n.a. | n.a. | - | - | - | - | - | - | - | nan |
| Czechoslovakia | n.a. | n.a. | n.a. | * | * | * | - | - | - | - | nan |
| Denmark | 5 | -2 | -5 | * | * | * | * | -1 | * | * | nan |
| Finland | -1 | 1 | 1 | 12 | * | * | * | -2 | * | 1 | nan |
| France | 262 | 256 | 40 | 85 | -39 | -15 | 9 | 2 | -4 | 1 | nan |
| German Democratic Republic | n.a. | n.a. | n.a. | 3 | * | - | - | - | - | - | nan |
| Germany | 251 | 68 | 291 | 356 | 83 | 17 | -54 | 24 | -30 | 8 | nan |
| Greece | 10 | 3 | -5 | 11 | 1 | -3 | 2 | 2 | 3 | 3 | nan |
| Hungary | n.a. | n.a. | n.a. | - | - | - | - | - | * | * | nan |
| Italy | 359 | -4 | -15 | -14 | -3 | -2 | -1 | * | -3 | * | nan |
| Netherlands | 359 | -199 | 22 | -13 | -18 | 9 | -22 | 7 | 7 | 6 | nan |
| Norway | 4 | -8 | -4 | -3 | * | -1 | * | 2 | -1 | 1 | nan |
| Poland | n.a. | n.a. | -3 | * | - | - | - | - | - | * | nan |
| Portugal | -2 | -8 | 3 | -2 | -2 | * | * | * | * | - | nan |
| Romania | n.a. | n.a. | n.a. | - | - | - | - | - | - | - | nan |
| Spain | 13 | 9 | -8 | -9 | -1 | -4 | * | -2 | -1 | 1 | nan |
| Sweden | 2 | * | -7 | -16 | * | * | -1 | -5 | -1 | 1 | nan |
| Switzerland | 899 | -100 | 152 | -562 | -76 | -52 | -184 | -115 | -118 | -88 | nan |
| Turkey | * | 1 | -4 | 1 | * | * | * | * | * | * | nan |
| United Kingdom | 594 | 340 | 613 | 1144 | 101 | 50 | 110 | 54 | 58 | 67 | nan |
| U.S.S.R. | * | - | * | - | - | - | - | - | - | - | nan |
| Yugoslavia | * | * | * | * | * | - | - | * | * | * | nan |
| Other Europe | -1 | 17 | 5 | -8 | * | -3 | -5 | -6 | -2 | * | nan |
| Total Europe | 2491 | 336 | 1006 | 970 | 39 | -6 | -152 | -33 | -91 | -10 | nan |
| Canada | 361 | 324 | 65 | 37 | -12 | -16 | -18 | 117 | 22 | 6 | nan |
| Latin America and Caribbean: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 2 | -1 | * | 3 | 1 | * | 1 | 1 | 1 | * | nan |
| Bahamas | 7 | 3 | 8 | 31 | 11 | 3 | -7 | 3 | 1 | 3 | nan |
