TREASURY DEPARTMENT LIBRARY ROOM 5013

Spring 2

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

JUNE - 1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1950

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Table of Contents

June 1950

A-1

Treasury Financing Operations

June Certificate Maturity

On May 4, 1950, the Secretary of the Treasury announced that new issues of 13-month 1-1/4 percent Treasury notes dated June 1 and July 1 would be offered in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on those dates. The June maturity amounted to $5,019 million and the July maturity to $5,601 million.

Subsequently, subscription books were opened on May 22 for a new issue of 13-month 1-1/4 percent Treasury notes, Series D-1951. Exchanges were made par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series E-1950, maturing June 1. Cash subscriptions were not received. Subscription books were closed at the close of business on May 25.

The new notes are dated June 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on July 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Reports to the Treasury on the ownership of Government securities indicate that on March 31, 1950, about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

March 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $4,817 million, leaving $201 million to be paid in cash.

Call of Two Issues of Treasury Bonds

On May 12, the Secretary of the Treasury announced that the bonds of two outstanding issues which may be redeemed at the option of the United States on September 15, 1950, are called for redemption on that date. These issues are the 2-1/2 percent Treasury bonds of 1950-52, dated September 15, 1938, due September 15, 1952, and the 2 percent Treasury bonds of 1950-52, dated April 15, 1943, due September 15, 1952. The announcements stated that holders of these bonds, in advance of their redemption date, may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded and Increased

Treasury bills matured in May in the amount of $4.0 billion, and new offerings totaled $4.4 billion. Each of the four maturing issues amounted approximately to $1,000 million and each of the four new issues to $1,100 million. The average rates of discount on the May offerings were 1.166 percent on May 4 and 11, 1.165 percent on May 18, and 1.167 percent on May 25.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

June 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Foreign stocks > Purchases | Foreign stocks > Sales | Foreign stocks > Net purchases | Foreign bonds > Purchases | Foreign bonds > Sales | Foreign bonds > Net purchases | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net purchases of foreign securities > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 4008188 | 3152640 | 855548 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220533 | 227897 | -7364 |
| 1943 | 23278 | 19791 | 3487 | 446367 | 372158 | 74209 | 469645 | 391949 | 77696 |
| 1944 | 26601 | 22078 | 4523 | 314262 | 225289 | 88973 | 340863 | 247357 | 93496 |
| 1945 | 37328 | 54789 | -17461 | 318113 | 347269 | -29156 | 355441 | 402058 | -46617 |
| 1946 | 65247 | 65610 | -363 | 755936 | 490446 | 265490 | 821183 | 556056 | 265127 |
| 1947 | 57118 | 42558 | 14560 | 658741 | 634289 | 24452 | 715859 | 676847 | 39012 |
| 1948 | 81715 | 96744 | -15029 | 211621 | 291424 | -79803 | 293336 | 388168 | -94832 |
| 1949 | 88815 | 70788 | 18027 | 321243 | 311470 | 9773 | 410058 | 382258 | 27800 |
| 1949-July | 5314 | 5540 | -226 | 18333 | 9094 | 9239 | 23647 | 14634 | 9013 |
| August | 6160 | 5140 | 1020 | 17861 | 14898 | 2963 | 24021 | 20038 | 3983 |
| September | 6687 | 6561 | 126 | 33235 | 113414 | -80179 | 39922 | 119975 | -80053 |
| October | 9279 | 7918 | 1361 | 70011 | 18460 | 51551 | 79290 | 26378 | 52912 |
| November | 11220 | 9432 | 1788 | 30989 | 12741 | 18248 | 42209 | 22173 | 20036 |
| December | 13317 | 8914 | 4403 | 28042 | 15012 | 9030 | 37359 | 23926 | 13433 |
| 1950-January | 12589 | 11455 | 1134 | 17133 | 23868 | -6735 | 29722 | 35323 | -5601 |
| February p. | 13986 | 8839 | 5147 | 133028 | 130168 | 2860 | 147014 | 139007 | 8007 |
| March p. | 13584 | 13294 | 290 | 41923 | 89080 | -47157 | 55507 | 102374 | -46867 |

n.e. Not available. p Preliminary.

June 1950

53

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Net Movement of Capital and of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Country > Unnamed: 0_level_1 | Net capital movement > 1949 November | Net capital movement > 1949 December | Net capital movement > 1950 January | Net capital movement > 1950 February p | Net capital movement > 1950 March p | Short-term banking funds > 1949 November | Short-term banking funds > 1949 December | Short-term banking funds > 1950 January | Short-term banking funds > 1950 February p | Short-term banking funds > 1950 March p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1/ | 843 | 9793 | 726.0 | -53.0 | 1/ | 489 | 8670 | 758.0 | -1650.0 |
| Belgium | -9232 | 1/ | 1/ | 7804.0 | -11292.0 | -9040 | 1/ | 1/ | 7669.0 | -16145.0 |
| Czechoslovakia | 1/ | 4205 | -2919 | -1131.0 | -3648.0 | 3686 | 2942 | -2947 | -2020.0 | -3860.0 |
| Denmark | 3802 | 2081 | 2062 | -1865.0 | -442.0 | 7847 | 2089 | 2035 | -1867.0 | -467.0 |
| Finland | 7847 | -12132 | -19344 | 22316.0 | -3110.0 | 15028 | -11177 | -18875 | 22579.0 | -1785.0 |
| France | 14352 | -12132 | -19344 | 22316.0 | -3110.0 | -3,326 r | 7,883 r | -1,371 3/ | 16596.0 | 14073.0 |
| Germany 2/ | -3,318 r | 7,869 r | -1,396 3/ | 16604.0 | 14059.0 | 449 | 5,804 r | 1262 | 1278.0 | 763.0 |
| Greece | 474 | 5,910 r | 1263 | 1270.0 | 764.0 | 6297 | 4,113 r | -4952 | 3209.0 | -32876.0 |
| Italy | 5588 | 4,209 r | -6231 | 3102.0 | -37782.0 | -20274 | 8717 | 9338 | -9694.0 | 6885.0 |
| Netherlands | -24310 | 6350 | 3704 | -13089.0 | 6936.0 | 3665 | 3010 | 13509 | 5598.0 | -2986.0 |
| Norway | 3875 | 3363 | 14172 | 5598.0 | -2543.0 | 1/ | 1174 | 1174 | 676.0 | nan |
| Poland | 1/ | 1/ | 1724 | 1187.0 | -680.0 | -178 | 4336 | 1706 | 986.0 | -3647.0 |
| Portugal | -170 | 4348 | 6819 | -119.0 | -315.0 | -23 | -10 | 6819 | -119.0 | -315.0 |
| Romanie | -27 | -10 | -1372 | -3901.0 | 1381.0 | -2467 | 4094 | -1381 | -3833.0 | 1444.0 |
| Spain | -2545 | 6099 | 1372 | -3901.0 | 1381.0 | 9889 | 11150 | 5008 | 6040.0 | 4883.0 |
| Sweden | 9841 | 11092 | 4875 | 6110.0 | 4927.0 | -9822 | 10103 | -71323 | 2546.0 | 63838.0 |
| Switzerland | -8632 | 26120 | -61124 | -1782.0 | 66129.0 | -3636 | 1908 | -736 | 1708.0 | 2753.0 |
| U.S. S. R. | -3636 | 1908 | -694 | 1666.0 | 2753.0 | 55670 | 35215 | 39711 | 32774.0 | 21820.0 |
| United Kingdom | 57151 | 37892 | 46517 | 36204.0 | 25574.0 | -3204 | -2820 | -532 | -1255.0 | 111.0 |
| Yugoslavia | -3204 | -2818 | -524 | -1265.0 | 53.0 | -8,167 r | 1,444 r | 17321 | -965.0 | 1165.0 |
| Other Europe | -8,164 r | 1,462 r | 16777 | -907.0 | 2261.0 | 41,994 r | 88,402 r | 3,262 3/ | 82731.0 | 48190.0 |
| Total Europe | 39,692 r | 108,791 r | 14,102 3/ | 79130.0 | 61009.0 | 12921 | 39593 | 47640 | -49877.0 | -5880.0 |
| Canada | 24119 | 31905 | 37457 | -785.0 | -28909.0 | nan | nan | nan | nan | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 6995 | -31404 | 10779 | 12513.0 | 1097.0 | 7153 | -32050 | 11341 | 12615.0 | 843.0 |
| Bolivia | -1795 | -40 | -2486 | -1407.0 | -564.0 | -1887 | -80 | -2523 | -1384.0 | -513.0 |
| Brazil | 55363 | 2412 | 10057 | -2329.0 | 3646.0 | 55066 | 945 | 9283 | -2724.0 | 3463.0 |
| Chile | -3497 | 2247 | -1559 | 17202.0 | 2243.0 | -4258 | 2193 | -1990 | 17368.0 | 1796.0 |
| Colombie | 12788 | 16888 | 11765 | -8254.0 | -13226.0 | 12716 | 17007 | 12754 | -7937.0 | -13692.0 |
| Cuba | -9421 | -15875 | 7110 | 13459.0 | 12629.0 | -9658 | -15417 | 6048 | 12707.0 | 12355.0 |
| Dominican Republic | 1/ | 1/ | 1/ | 487.0 | 781.0 | 1/ | 1/ | 1/ | 588.0 | 641.0 |
| Guatemala | 1/ | 1/ | 1/ | 523.0 | 1979.0 | 1/ | 1/ | 1/ | 668.0 | 1464.0 |
| Mexico | 3223 | 18721 | -10445 | 3446.0 | -5280.0 | 3621 | 18634 | -7778 | -422.0 | -5770.0 |
| Netherlands West Indies and Surinam | -5231 | 2251 | 818 | -1007.0 | 1063.0 | -5256 | 2243 | 867 | -1109.0 | 1172.0 |
| Peru | -7578 | -464 | -1820 | -2496.0 | 5732.0 | -7604 | -477 | -4796 | -2489.0 | 5689.0 |
| Republic of Panama | -1134 | -1597 | 1322 | 2075.0 | 5249.0 | 1561 | 114 | 492 | 2958.0 | 3095.0 |
| El Salvador | 1/ | 1/ | 1/ | 8131.0 | 1148.0 | 1/ | 1/ | 1/ | 8115.0 | 1111.0 |
| Uruguay | 1/ | 1/ | 1/ | -1487.0 | -1582.0 | 1/ | 1/ | 1/ | -1585.0 | -4205.0 |
| Venezuela | -32041 | 11450 | -26040 | -3258.0 | -1957.0 | -31900 | 12104 | -25612 | -2866.0 | -3631.0 |
| Other Latin America | -5,910 r | 7,090 r | 15624 | 5490.0 | 2739.0 | -4,784 r | 7,286 r | 15476 | 5672.0 | 2355.0 |
| Total Latin America | 11762 | 11679 | 12125 | 43088.0 | 13697.0 | 14770 | 12502 | 13562 | 40175.0 | 6143.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | -2277 | -3,309 r | -785 | 4452.0 | -13366.0 | -2623 | -3,130 r | -924 | 4109.0 | -13079.0 |
| Hong Kong | 1498 | 1,144 r | 5099 | 657.0 | -1022.0 | 1423 | 1,027 r | 5590 | 594.0 | -1845.0 |
| India | 5636 | 6569 | 6942 | -1225.0 | -6719.0 | 5636 | 6543 | 6927 | -1181.0 | -6678.0 |
| Indonesia | -2452 | -2101 | -3457 | 17021.0 | -1661.0 | -2452 | -2103 | -3446 | 17014.0 | -1657.0 |
| Iran | 1/ | 1/ | 1/ | -646.0 | 1280.0 | 1/ | 1/ | 1/ | -650.0 | 1281.0 |
| Israel | 1/ | 1/ | 1/ | 5615.0 | -3067.0 | 1/ | 1/ | 1/ | 5598.0 | -3069.0 |
| Japan | 15858 | 10,241 r | 20157 | 13362.0 | 34475.0 | 15845 | 5231 | 20160 | 13551.0 | 34482.0 |
| Philippines | -27964 | -6200 | -10829 | 3673.0 | -347.0 | -28209 | -6265 | -10728 | 3679.0 | -860.0 |
| Thailand | 1/ | 1/ | 1/ | -1222.0 | 1620.0 | 1/ | 1/ | 1/ | -1217.0 | 1621.0 |
| Turkey | -3450 | 1221 | 5912 | 2997.0 | -23.0 | -3461 | 1224 | 5923 | 3000.0 | -35.0 |
| Other Asia | -19,710 r | -30,778 r | 7875 | 3817.0 | 83.0 | -19,835 r | -30,528 r | 8334 | 3878.0 | -6.0 |
| Total Asia | -32861 | -23,213 r | 30914 | 48501.0 | 11253.0 | -33676 | -28,001 r | 31836 | 48375.0 | 10155.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -5270 | -9245 | -4846 | -9407.0 | -7874.0 | -5297 | -9468 | -5089 | -9765.0 | -8041.0 |
| Belgian Congo | 1/ | 1/ | 1/ | 1263.0 | 1690.0 | 1/ | 1/ | 1/ | 1262.0 | 1699.0 |
| Egypt and Anglo-Egyptian Sudan | -1715 | 3592 | 11163 | -14581.0 | -973.0 | -1917 | 3587 | 11281 | -14595.0 | -1296.0 |
| Union of South Africa | 1426 | -1819 | 10076 | -1381.0 | -6100.0 | 1442 | -1818 | 10101 | -1449.0 | -6030.0 |
| Other | -2,469 r | 192 r | 4378 | -3188.0 | 2049.0 | -1,560 r | -124 r | 4250 | -3182.0 | 1514.0 |
| Total other countries | -8028 | -7,280 r | 20771 | -27294.0 | -11208.0 | -7332 | -7,823 r | 20543 | -27729.0 | -12214.0 |
| International 4/ | -36042 | -17217 | 85624 | -15037.0 | 5903.0 | -37292 | -17236 | 85106 | -16251.0 | -17907.0 |
| Grand total | -1,358 r | 104,665 r | 200,993 3/ | 127603.0 | 51745.0 | -8,615 r | 87,437 r | 201,949 3/ | 77424.0 | 28487.0 |

4/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.
p Preliminary.
r Revised.

1/ Not reported separately prior to January 1950.
2/ Beginning with March 1947, includes transactions in accounts opened by occupation authorities for foreign trade purposes.
3/ Adjusted for elimination of $6,121 thousand formerly reported which has been written off.

54

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Net Movement in Brokerage Balances and Long-Term Security Transactions by Foreigners

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States or net sales by foreigners)

| Country > Unnamed: 0_level_1 | Movement in brokerage balances > November | Movement in brokerage balances > December | Movement in brokerage balances > January | Movement in brokerage balances > February p | Movement in brokerage balances > March p | Transactions in long-term securities, domestic and foreign > November | Transactions in long-term securities, domestic and foreign > December | Transactions in long-term securities, domestic and foreign > January | Transactions in long-term securities, domestic and foreign > February p | Transactions in long-term securities, domestic and foreign > March p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1/ | 1/ | 1/ | -20 | 798 | 1/ | 1/ | -3 | -12 | 799 |
| Belgium | -275 | 210 | 446 | -284 | -909 | 83 | 1122 | 677 | 499 | 5762 |
| Czechoslovakia | 1/ | 1/ | 1/ | -24 | 2 | 1/ | 1/ | -5 | 1 | 4985 |
| Denmark | 122 | -138 | 38 | 67 | -201 | -6 | 1401 | -10 | 822 | 413 |
| Finland | -19 | -5 | 5 | 1 | - | 19 | -3 | 22 | 1 | 25 |
| France | 13 | -34 | -401 | -246 | -213 | -689 | -921 | -68 | -17 | -1112 |
| Germany | 10 | -2 | -29 | -6 | -23 | -2 | -12 | 4 | 14 | 9 |
| Greece | 42 | 15 | -16 | -16 | -15 | -17 | 1 | 17 | 8 | 16 |
| Italy | 21 | 55 | -12 | -3 | -25 | -730 | 41 | -1267 | -104 | -4881 |
| Netherlands | 298 | -1052 | 1400 | 125 | 217 | -4334 | -1315 | -7034 | -3520 | -166 |
| Norway | -130 | -51 | -80 | -266 | 27 | 340 | 404 | 743 | 266 | 416 |
| Poland | 1/ | 1/ | 1/ | 4 | -4 | 1/ | 1/ | -6 | 9 | - |
| Portugal | -5 | 29 | 51 | -19 | 4 | 13 | -17 | -33 | 9 | -169 |
| Romania | - | - | - | - | - | -4 | - | - | - | - |
| Spain | 39 | 19 | 31 | -29 | -5 | -117 | 1986 | -22 | -39 | -58 |
| Sweden | -46 | -4 | -182 | 169 | -21 | 398 | -54 | 49 | -99 | 65 |
| Switzerland | -1668 | 3076 | -584 | -1851 | 1864 | 2858 | 12941 | 10783 | -2477 | 427 |
| U.S.S.R. | -386 | -72 | -774 | 770 | -86 | 1867 | 2749 | 7580 | 2660 | 3840 |
| United Kingdom | -386 | -72 | 9 | -10 | - | - | 1 | -1 | - | -58 |
| Yugoslavia | 217 r | -325 r | -322 | 43 | 46 | -214 r | 343 r | -208 | 15 | 1050 |
| Total Europe | -1767 | 1722 | -378 | -1637 | 1456 | -535 | 18667 | 11218 | -1964 | 11363 |
| Canada | -1579 | 2196 | 1269 | -4078 | 3547 | 12777 | -9884 | -11452 | 53170 | -26576 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -168 | -36 | 20 | -361 | -33 | 10 | 682 | -582 | 259 | 287 |
| Bolivia | 6 | 15 | 51 | -22 | 14 | 86 | 25 | -14 | -1 | -35 |
| Brazil | 22 | 200 | -26 | 20 | 22 | 275 | 1267 | 800 | 375 | 161 |
| Chile | -100 | -192 | 149 | -72 | -64 | 861 | 246 | 282 | -94 | 511 |
| Colombia | 42 | -221 | 277 | -114 | 153 | 30 | 102 | -1266 | -203 | 313 |
| Cuba | 3 | -180 | 890 | 202 | -439 | 234 | -278 | 172 | 550 | 713 |
| Dominican Republic | 1/ | 1/ | 1/ | -136 | 114 | 1/ | 1/ | 65 | 35 | 26 |
| Guatemala | 1/ | 1/ | 1/ | 34 | 13 | 1/ | 1/ | 21 | -179 | 502 |
| Mexico | -371 | -579 | -3175 | 4314 | 1097 | -27 | 666 | 508 | -446 | -607 |
| Netherlands West Indies and Surinam | -9 | 73 | -10 | 5 | -89 | 34 | -65 | -39 | 97 | -20 |
| Peru | -16 | 32 | -4 | - | 19 | 42 | -19 | -20 | -7 | 24 |
| Republic of Panama | -593 | 282 | 435 | -216 | 6 | -2102 | -1993 | 395 | -667 | 2148 |
| El Salvador | 1/ | 1/ | 1/ | -3 | 5 | 1/ | 1/ | -2 | 19 | 32 |
| Uruguay | 1/ | 1/ | 1/ | 650 | 149 | 1/ | 1/ | 632 | -552 | 474 |
| Venezuela | -418 | 32 | 202 | 69 | 1763 | 277 | -686 | -630 | -461 | -89 |
| Other Latin America | -322 r | -1,174 r | -326 | -9 | 179 | -804 | 978 r | -242 | -173 | 205 |
| Total Latin America | -1924 | -1748 | -1517 | 4361 | 2909 | -1084 | 925 | 80 | -1448 | 4645 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | -79 | 153 | 31 | -63 | 81 | 425 | -332 | 108 | 406 | -368 |
| Hong Kong | -333 | 39 | -26 | 154 | 103 | 408 | 78 | -665 | -91 | 720 |
| India | -30 | -1 | 11 | -3 | 11 | 30 | 27 | 4 | -41 | -52 |
| Indonesia | - | 8 | -8 | -1 | -9 | - | -6 | -3 | 8 | 5 |
| Iran | 1/ | 1/ | 1/ | 7 | 6 | 1/ | 1/ | -39 | -3 | -7 |
| Israel | 1/ | 1/ | 1/ | 14 | 22 | 1/ | 1/ | 7 | 3 | -20 |
| Japan | 12 | -19 | 8 | 9 | -21 | 1 | 5,029 r | -11 | -198 | 14 |
| Philippines | 128 | - | -34 | -22 | 9 | 117 | 65 | -67 | 16 | 504 |
| Thailand | 1/ | 1/ | 1/ | - | - | 1/ | 1/ | - | -5 | -1 |
| Turkey | -3 | 3 | -12 | 26 | -10 | 14 | -6 | 1 | -29 | 22 |
| Other Asia | 78 r | -26 r | -80 | 81 | 105 | 47 r | -224 r | -347 | -142 | -16 |
| Total Asia | -227 | 157 | -110 | 202 | 297 | 1042 | 4,631 r | -812 | -76 | 801 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 13 | -12 | 1 | -29 | 8 | 14 | 235 | 242 | 387 | 159 |
| Belgian Congo | 1/ | 1/ | 1/ | 1 | - | 1/ | 1/ | 8 | - | 1 |
| Egypt and Anglo-Egyptian Sudan | 11 | 8 | -12 | -37 | 37 | 191 | -3 | -106 | 51 | 286 |
| Union of South Africa | -6 | 20 | -17 | 77 | -54 | -10 | -21 | -8 | -9 | 34 |
| Other | 15 r | 64 r | 72 | -91 | 24 | -924 r | 252 r | 48 | 85 | 511 |
| Total other countries | 33 | 80 | 44 | -79 | 15 | -729 | 463 | 184 | 514 | 991 |
| International 2/ | - | - | - | 134 | -134 | 1250 | 19 | 518 | 1080 | 23944 |
| Grand total | -5164 | 2407 | -692 | -1097 | 8090 | 12721 | 14,821 r | -264 | 51276 | 15168 |

1/ Not reported separately prior to January 1950. 2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

p Preliminary. r Revised.

June 1950

55

CAPITAL MOVEMENTS

Section II - Summary by Countries Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Poetion at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Claims on foreigners > 1949 November | Claims on foreigners > 1949 December | Claims on foreigners > 1950 January | Claims on foreigners > 1950 February p | Claims on foreigners > 1950 March p | Liabilities to foreigners > 1949 November | Liabilities to foreigners > 1949 December | Liabilities to foreigners > 1950 January | Liabilities to foreigners > 1950 February p | Liabilities to foreigners > 1950 March p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 17563 | 19309 | 1163 | 162 | 688.0 | 117676 | 118928 | 14268.0 | 44025.0 | 42901.0 |
| Belgium | 668 | 362 | 15605 | 16324 | 17688.0 | 35392 | 38028 | 123894.0 | 133282.0 | 118501.0 |
| Czechoslovakia | 9198 | 8224 | 29 | 18 | 113.0 | 23995 | 25110 | 17708.0 | 17666.0 | 12223.0 |
| Denmark | nan | 4999 | 4884 | 494 | 487.0 | nan | nan | 35218.0 | 33193.0 | 29326.0 |
| Finland | 52194 | 51838 | 51489 | 35982 | 35352.0 | 183083 | 171550 | 152326.0 | 159398.0 | 156983.0 |
| France | 29,972 r | 29979 | 25524 | 23767 | 25320.0 | 141555 | 149445 | 149740.0 | 164579.0 | 180209.0 |
| Germany 2/ | 736 | 716 r | 169 | 208 | 168.0 | 23728 | 29602 | 30317.0 | 31634.0 | 32357.0 |
| Greece | 18832 | 22,603 r | 20728 | 23331 | 19608.0 | 295686 | 303570 | 296743.0 | 302555.0 | 265956.0 |
| Italy | 6318 | 5210 | 2670 | 4425 | 4292.0 | 162923 | 170532 | 177330.0 | 169391.0 | 176143.0 |
| Netherlande | 7475 | 7381 | 951 | 1121 | 1162.0 | 66446 | 69362 | 76441.0 | 82209.0 | 79264.0 |
| Norway | 690 | 507 | 711 | 597 | 849.0 | 33928 | 38081 | 39991.0 | 39163.0 | 35768.0 |
| Poland | 6992 | 6992 | 7 | 4 | 5.0 | 6680 | 6670 | 6504.0 | 6382.0 | 6068.0 |
| Portugal | 6092 | 7028 | 6722 | 7877 | 6617.0 | 10665 | 15695 | 14008.0 | 11330.0 | 11514.0 |
| Rumanie | 2060 | 2331 | 3368 | 3140 | 2437.0 | 78633 | 90054 | 96099.0 | 101911.0 | 106091.0 |
| Spain | 4630 | 3806 | 5650 | 5547 | 7807.0 | 567639 | 576918 | 507439.0 | 509882.0 | 575980.0 |
| Sweden | 3 | 3 | 18 | 12 | 4.0 | 8247 | 10155 | 9434.0 | 11136.0 | 13881.0 |
| Switzerland | 54769 | 37238 | 32640 | 25417 | 23727.0 | 556666 | 574350 | 609463.0 | 635020.0 | 655150.0 |
| U. S. S. R. | nan | 9 | 63 | 63 | 705.0 | 10371 | 7560 | 7082.0 | 5827.0 | 6580.0 |
| United Kingdom | 16,727 r | 15,635 r | 4753 | 5239 | 4391.0 | 117,957 r | 118,309 r | 58495.0 | 58010.0 | 58327.0 |
| Yugolevicia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Europe | 234,924 r | 219171 | 178,191 3/ | 157300 | 153932.0 | 2441270 | 2513919 | 2482322.0 | 2543462.0 | 2588284.0 |
| Canada | 32992 | 37565 | 40216 | 41441 | 33596.0 | 824907 | 869073 | 919364.0 | 870712.0 | 856987.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 54,058 r | 53,587 r | 51268 | 47,828 r | 44663.0 | 233661 | 201140 | 210162.0 | 219337.0 | 217015.0 |
| Bolivia | 1899 | 2252 | 5181 | 5697 | 6330.0 | 13232 | 13505 | 13911.0 | 13043.0 | 13133.0 |
| Brazil | 161937 | 136904 | 99168 | 81276 | 75181.0 | 216908 | 192820 | 164367.0 | 143751.0 | 141119.0 |
| Chile | 11693 | 15488 | 14115 | 9278 | 7856.0 | 54897 | 60885 | 57582.0 | 70053.0 | 70427.0 |
| Colombia | 22349 | 21121 | 19864 | 21024 | 24147.0 | 70071 | 85850 | 97347.0 | 90570.0 | 80001.0 |
| Cuba | 26386 | 27529 | 27060 | 21520 | 17613.0 | 178441 | 164167 | 169746.0 | 176913.0 | 185361.0 |
| Dominican Republic | 1/ | 1/ | 1834 | 1722 | 1699.0 | 1/ | 1/ | 35816.0 | 36292.0 | 36910.0 |
| Guatemala | 1/ | 1/ | 2446 | 2717 | 2139.0 | 1/ | 1/ | 25752.0 | 26691.0 | 27577.0 |
| Mexico | 72024 | 73035 | 50280 | 46315 | 48117.0 | 194964 | 214609 | 184076.0 | 179689.0 | 175721.0 |
| Netherlande West Indies and Surinam | 1226 | 1329 | 1082 | 1061 | 1003.0 | 23535 | 25881 | 26501.0 | 25371.0 | 26485.0 |
| Peru | 5804 | 5830 | 6488 | 6643 | 6172.0 | 53296 | 52845 | 48707.0 | 46373.0 | 51591.0 |
| Republic of Panama | 5316 | 5325 | 4320 | 4573 | 4920.0 | 74197 | 74320 | 73807.0 | 75018.0 | 78460.0 |
| El Salvador | 1/ | 1/ | 6543 | 5312 | 4186.0 | 1/ | 1/ | 35723.0 | 42607.0 | 42592.0 |
| Uruguay | 1/ | 1/ | 9045 | 8140 | 13243.0 | 1/ | 1/ | 62293.0 | 59803.0 | 60701.0 |
| Venezuela | 23645 | 25569 | 25326 | 26032 | 24568.0 | 129184 | 143212 | 117357.0 | 115197.0 | 110102.0 |
