TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: | nan |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issues and page number > 1947 > Jan. | Issues and page number > 1947 > Dec. | Issues and page number > 1946 > Nov. | Issues and page number > 1946 > Oct. | Issues and page number > 1946 > Sept. | Issues and page number > 1946 > Aug. | Issues and page number > 1946 > July | Issues and page number > 1946 > June | Issues and page number > 1946 > May | Issues and page number > 1946 > Apr. | Issues and page number > 1946 > Mar. | Issues and page number > 1946 > Feb. | Issues and page number > 1946 > Unnamed: 13_level_2 |
| Fermented malt liquors | 638682.0 | 650824.0 | 247768.0 | 237359.0 | 60875.0 | 58442 |
| Brewers; dealers in malt liquors (special taxes) | 3130.0 | 3106.0 | 1832.0 | 2240.0 | 90.0 | 110 |
| Total alcoholic beverage taxes | 2309864.0 | 2526162.0 | 838251.0 | 952560.0 | 242799.0 | 251328 |
| Tobacco taxes: | nan | nan | nan | nan | nan | nan |
| Cigars (large) | 36593.0 | 41384.0 | 13071.0 | 16573.0 | 4047.0 | 5139 |
| Cigars (small) | 84.0 | 70.0 | 24.0 | 24.0 | 7.0 | 8 |
| Cigarettes (large) | 695.0 | 172.0 | 166.0 | 3.0 | 1.0 | (-39) |
| Cigarettes (small) | 836058.0 | 1072799.0 | 377985.0 | 399130.0 | 109693.0 | 114723 |
| Snuff | 7741.0 | 7373.0 | 2543.0 | 2338.0 | 681.0 | 686 |
| Tobacco (chewing and smoking) | 49574.0 | 41961.0 | 17634.0 | 14040.0 | 4926.0 | 3928 |
| Cigarette papers and tubes | 1390.0 | 1757.0 | 1027.0 | 164.0 | 228.0 | 114 |
| Leaf dealer penalties, etc. | 1.0 | nan | nan | nan | nan | nan |
| Cigarette and cigar floor taxes | 8.0 | 3.0 | 2.0 | 3.0 | nan | 2 |
| Total tobacco taxes | 932145.0 | 1165519.0 | 412452.0 | 432274.0 | 119584.0 | 124560 |
| Stamp taxes: | nan | nan | nan | nan | nan | nan |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 33157.0 | 47393.0 | 12747.0 | 17367.0 | 3943.0 | 4259 |
| Transfers of capital stock and similar interest sales | 24852.0 | 30369.0 | 7844.0 | 8219.0 | 1907.0 | 2627 |
| Playing cards | 7493.0 | 9766.0 | 2976.0 | 3294.0 | 871.0 | 899 |
| Silver bullion sales or transfers | 25.0 | 149.0 | 65.0 | 587.0 | 63.0 | 307 |
| Total stamp taxes | 65528.0 | 87676.0 | 23633.0 | 29467.0 | 6784.0 | 8093 |

(Continued on following page)

76

Treasury Bulletin

Detailed Analysis of Internal Revenue Collections 1/- (Continued)

(In thousands of dollars)

| Type of tax > Unnamed: 0_level_1 | Fiscal years > 1945 | Fiscal years > 1946 | First 4 months > Fiscal year 1946 | First 4 months > Fiscal year 1947 | October 1945 > Unnamed: 5_level_1 | October 1946 > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): | nan | nan | nan | nan | nan | nan |
| Manufacturers' and retailers' excise taxes: | nan | nan | nan | nan | nan | nan |
| Lubricating oils | 92855 | 74602 | 32811 | 28095 | 7001 | 6040 |
| Gasolines | 405553 | 405695 | 154369 | 155731 | 43813 | 39237 |
| Tires and tubes | 75257 | 118072 | 28616 | 57427 | 8031 | 15593 |
| Floor taxes on tires and tubes | * | 19 | 37 | * | 37 | - |
| Automobile trucks and buses | 20847 | 37144 | 15771 | 15704 | 3517 | 5068 |
| Other automobiles and motorcycles | 2558 | 25893 | 2707 | 51010 | 544 | 15164 |
| Parts and accessories for automobiles | 49440 | 68871 | 23155 | 28520 | 6198 | 8750 |
| Electrical energy | 57004 | 59112 | 19673 | 20535 | 7116 | 5144 |
| Electric, gas, and oil appliances | 12060 | 25492 | 5242 | 18439 | 1646 | 5245 |
| Electric light bulbs and tubes | 11035 | 17781 | 6285 | 6498 | 3395 | 1264 |
| Electric signs (repealed as of 11/1/42) | 55 | 56 | 17 | 13 | (-91) | 1 |
| Radio sets, phonographs, components, etc. | 4753 | 13385 | 1358 | 16821 | 439 | 4996 |
| Photograph records | 2015 | 3902 | 729 | 2023 | 221 | 522 |
| Musical instruments | 927 | 2839 | 459 | 2564 | 157 | 791 |
| Mechanical refrigerators, air-conditioners, etc. | 1637 | 9229 | 1066 | 10674 | 242 | 2826 |
| Matches | 9349 | 10247 | 3518 | 2584 | 733 | 1061 |
| Floor taxes on matches | 4 | - | - | - | - | - |
| Business and store machines | 10120 | 15792 | 4322 | 7688 | 1205 | 1582 |
| Furs - retailers' excise | 79418 | 91706 | 17981 | 22093 | 8091 | 10041 |
| Jewelry - retailers' excise | 184220 | 223342 | 59569 | 71300 | 16361 | 19097 |
| Luggage - retailers' excise (effective 4/1/44) | 73851 | 81423 | 23811 | 27839 | 6804 | 7280 |
| Luggage - manufacturers' excise (suspended as of 4/1/44) | 6 | 15 | 7 | 6 | - | 6 |
| Optical equipment (repealed as of 11/1/42) | 73 | 18 | 4 | 6 | 2 | * |
| Photographic apparatus | 19288 | 21184 | 6177 | 11604 | (-1,293) | 2981 |
| Rubber articles (repealed as of 11/1/42) | 228 | 125 | 24 | 5 | * | 1 |
| Sporting goods | 4248 | 7878 | 2011 | 5359 | 528 | 1145 |
| Toilet preparations - retailers' excise | 86615 | 95574 | 27676 | 29736 | 7676 | 7651 |
| Washing machines (repealed as of 11/1/42) | 4 | 1 | 1 | - | - | - |
| Firearms, shells and cartridges | 3132 | 5232 | 1398 | 3008 | 507 | 737 |
| Pistols and revolvers | 5 | 61 | * | 71 | (-584) | 19 |
| Repealed taxes not listed above | 35 | 25 | 3 | 19 | 1 | 16 |
| Total manufacturers' and retailers' excise taxes | 1206616 | 1414717 | 438829 | 595371 | 122295 | 163161 |
| Miscellaneous taxes: | nan | nan | nan | nan | nan | nan |
| Bituminous Coal Act of 1937 (expired 8/23/43) | 35 | 34 | 15 | 3 | 2 | * |
| Sugar Act of 1937 | 73294 | 56732 | 20560 | 21292 | 4087 | 5006 |
| Telephone, telegraph, radio, and cable, leased | nan | nan | nan | nan | nan | nan |
| wires, etc. | 208018 | 234393 | 76546 | 90935 | 24246 | 26777 |
| Local telephone service | 133569 | 145689 | 48235 | 58430 | 16754 | 17507 |
| Transportation of oil by pipe line | 15286 | 14824 | 5213 | 5325 | 1415 | 1566 |
| Transportation of persons, seats, berths | 234182 | 226790 | 84288 | 96341 | 24018 | 27882 |
| Transportation of property (effective 12/1/42) | 221088 | 220121 | 76435 | 88915 | 22519 | 25732 |
| Use of motor vehicles (repealed as of 6/30/46) | 128701 | 115960 | 114754 | 256 | 899 | 24 |
| Use of hoists (repealed as of 6/30/46) | 336 | 182 | 174 | 2 | 4 | 1 |
| Leasee of safe-deposit boxes | 7311 | 7857 | 2555 | 2707 | 671 | 748 |
| Admissions to theaters, concerts, etc. | 300589 | 343191 | 115451 | 142861 | 35696 | 42210 |
| Admissions to cabs, roof garde, etc. | 56877 | 72077 | 23150 | 24082 | 6694 | 6357 |
| Club dues and initiation fees | 14160 | 18899 | 5404 | 7475 | 1172 | 1676 |
| Bowling alleys, pool tables, etc. | 4160 | 4011 | 3036 | 3418 | 221 | 190 |
| Coin operated devices | 19100 | 17092 | 12707 | 15994 | 614 | 915 |
| Adulterated and processed or renovated butter, mixed flour & filled cheese | 58 | 44 | 34 | 23 | (-3) | 1 |
| Oleomargarine, including special taxes | 5503 | 4932 | 1971 | 2284 | 388 | 365 |
| Narcotics, including marijuana and special taxes | 756 | 694 | 249 | 294 | 57 | 26 |
| Coconut and other vegetable oils processed | 6208 | 6268 | 1874 | 4216 | 585 | 1788 |
| National Firearms Act | 16 | 6 | 3 | 4 | * | 1 |
| All other, including repealed taxes not listed above | 180 | 171 | 2 | 10 | 1 | 1 |
| Total miscellaneous taxes | 1430428 | 1489925 | 592699 | 564866 | 140039 | 158803 |
| Total miscellaneous internal revenue | 6959634 | 7712953 | 2852312 | 2806804 | 705907 | 762606 |
| Total internal revenue collections | 43800338 | 40671919 | 13133585 | 11695177 | 2839127 | 2766827 |
| Adjustment to Daily Treasury Statement | +101664 | -361585 | -571411 | -428139 | -498887 | -536355 |
| Total receipts from internal revenue (Daily Treasury Statement) | 43902002 | 40310333 | 12562174 | 11267038 | 2340240 | 2230473 |

(1) Total receipts from internal revenue: Daily Treasury Statements; (2) Detailed collections by type of tax: Reports of collections made by collectors of internal revenue. Less than $500. Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. Collections under the Current Tax Payment Act of 1943 as shown in this table consist of those for which returns have been filed with the Collector of Internal Revenue; receipts under this act as shown in Daily Treasury Statements consist of withholding taxes deposited in Government depositaries in addition to payments accompanying returns filed with the Collector of Internal Revenue.

3/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed.
1/ Current individual income tax collections for the fiscal year 1945 include payments on unforgiven portion of 1942 tax, due March 15, 1945, of $708,605 thousand for the period, January 1, 1945 through April 30, 1945.
5/ Represents collections under the Federal Insurance Contributions Act.
6/ Represents collections under the Federal Unemployment Tax Act.
7/ Represents collections under the Carriers' Taxing Act of 1937.
8/ Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

January 1947

77

MONETARY STATISTICS

78

Treasury Bulletin

Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Gold assets > Unnamed: 1_level_1 | Liabilities > Gold certificates 1/ | Liabilities > Gold reserve against U. S. notes, etc. 2/ | Liabilities > Exchange Stabilisation Fund 3/ | Liabilities > Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1936 | 11257.6 | 8959.6 | 156.0 | 1800.0 | 341.9 |
| 1937 | 12760.0 | 9212.3 | 156.0 | 1800.0 | 1591.6 |
| 1938 | 14511.2 | 11872.8 | 156.0 | 1800.0 | 682.4 |
| 1939 | 17643.4 | 15278.6 | 156.0 | 1800.0 | 408.9 |
| 1940 | 21994.5 | 19825.4 | 156.0 | 1800.0 | 213.2 |
| 1941 | 22736.1 | 20564.8 | 156.0 | 1800.0 | 215.3 |
| 1942 | 22726.3 | 20611.9 | 156.0 | 1800.0 | 158.4 |
| 1943 | 21937.8 | 19821.0 | 156.0 | 1800.0 | 160.7 |
| 1944 | 20618.8 | 18497.4 | 156.0 | 1800.0 | 165.4 |
| 1945 | 20064.9 | 17914.1 | 156.0 | 1800.0 | 194.8 |
| 1945-November | 20029.7 | 17921.0 | 156.0 | 1800.0 | 152.6 |
| December | 20064.9 | 17914.1 | 156.0 | 1800.0 | 194.8 |
| 1946-January | 20156.0 | 18034.0 | 156.0 | 1800.0 | 165.9 |
| February | 20232.2 | 18099.7 | 156.0 | 1800.0 | 176.5 |
| March | 20256.1 | 18125.7 | 156.0 | 1800.0 | 174.4 |
| April | 20250.9 | 18147.2 | 156.0 | 1800.0 | 147.7 |
| May | 20241.9 | 18142.5 | 156.0 | 1800.0 | 143.3 |
| June | 20269.9 | 18153.3 | 156.0 | 1800.0 | 160.6 |
| July | 20266.7 | 18155.6 | 156.0 | 1800.0 | 155.1 |
| August | 20280.0 | 18147.4 | 156.0 | 1800.0 | 176.5 |
| September | 20305.3 | 18144.8 | 156.0 | 1800.0 | 204.5 |
| October | 20401.9 | 18278.1 | 156.0 | 1800.0 | 167.8 |
| November p | 20470.2 | 18359.1 | 156.0 | 1800.0 | 155.1 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p 1/ Preliminary. Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the Gold Cer

2/ Reserve against United States notes and Treasury notes of 1890. 3/ Excludes gold in active portion of Exchange Stabilisation Fund.

Monetary Stocks of Gold and Silver

(In millions of dollars)

| End of fiscal year or month | Gold ($15 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1937 | 12318.3 | 2542.1 | 17.2 |
| 1938 | 12963.0 | 3066.4 | 19.1 |
| 1939 | 16110.1 | 3605.2 | 18.3 |
| 1940 | 19963.1 | 3939.6 | 16.5 |
| 1941 | 22624.2 | 4148.7 | 15.5 |
| 1942 | 22736.7 | 4306.3 | 15.9 |
| 1943 | 22387.5 | 4298.5 | 16.1 |
| 1944 | 21173.1 | 3947.9 | 15.7 |
| 1945 | 20213.0 | 3685.8 | 15.4 |
| 1946 | 20269.9 | 3508.4 | 14.8 |
| 1945-November | 20029.7 | 3552.2 | 15.1 |
| December | 20064.9 | 3512.8 | 14.9 |
| 1946-January | 20156.0 | 3508.3 | 14.8 |
| February | 20232.2 | 3508.3 | 14.8 |
| March | 20256.1 | 3508.4 | 14.8 |
| April | 20250.9 | 3508.5 | 14.8 |
| May | 20241.9 | 3508.7 | 14.8 |
| June | 20269.9 | 3508.4 | 14.8 |
| July | 20266.7 | 3508.7 | 14.8 |
| August | 20260.0 | 3508.7 | 14.7 |
| September | 20305.3 | 3508.7 | 14.7 |
| October | 20401.9 | 3594.4 | 15.0 |
| November p | 20470.2 | 3595.4 | 14.9 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary.

January 1947

79

Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month > End of calendar year or month | Securing silver certificates 1/ > Silver bullion | Securing silver certificates 1/ > Silver dollars | in General Fund > Subsidiary coin 2/ | in General Fund > Bullion for recoinage 3/ | in General Fund > Bullion at cost | Silver outside Treasury > Silver dollars 1/ | Silver outside Treasury > Subsidiary coin 2/ | Total silver at $1.29 per ounce > Total silver at $1.29 per ounce |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 938.8 | 503.7 | 3.4 | * | 428.6 | 43.4 | 366.9 | 2806.5 |
| 1938 | 1137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3346.8 |
| 1939 | 1298.2 | 499.0 | 5.3 | * | 616.0 | 48.1 | 394.1 | 3790.2 |
| 1940 | 1398.1 | 494.6 | 2.3 | * | 657.4 | 52.5 | 422.4 | 4060.0 |
| 1941 | 1476.1 | 484.1 | 3.5 | * | 662.3 | 61.0 | 493.5 | 4244.8 |
| 1942 | 1516.2 | 458.3 | 9.2 | * | 628.2 | 78.8 | 557.3 | 4517.6 |
| 1943 | 1520.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 664.7 | 4207.3 |
| 1944 | 1520.1 | 376.5 | 12.5 | - | 405.6 | 117.5 | 771.6 | 3870.5 |
| 1945 | 1703.9 | 356.4 | 10.2 | .1 | 185.6 | 137.5 | 846.7 | 3512.8 |
| 1945-November | 1671.6 | 358.5 | 11.7 | .2 | 212.9 | 135.4 | 840.5 | 3552.2 |
| December | 1703.9 | 356.4 | 10.2 | .1 | 185.6 | 137.5 | 846.7 | 3512.8 |
| 1946-January | 1771.7 | 355.8 | 13.4 | - | 157.7 | 138.2 | 848.6 | 3508.3 |
| February | 1818.5 | 355.3 | 17.0 | .1 | 139.4 | 138.7 | 848.9 | 3508.3 |
| March | 1850.8 | 354.5 | 17.7 | .3 | 127.1 | 139.4 | 850.1 | 3508.4 |
| April | 1909.0 | 353.6 | 17.0 | .1 | 105.7 | 140.3 | 852.3 | 3908.5 |
| May | 1909.0 | 352.1 | 15.2 | .6 | 104.5 | 141.8 | 857.5 | 3908.7 |
| June | 1909.1 | 350.9 | 13.3 | .6 | 102.3 | 142.7 | 865.6 | 3908.4 |
| July | 1909.1 | 349.4 | 11.5 | .6 | 101.1 | 144.1 | 871.3 | 3908.7 |
| August | 1909.1 | 347.9 | 13.4 | .6 | 99.1 | 145.7 | 875.5 | 3908.7 |
| September | 1909.1 | 346.5 | 10.8 | .7 | 97.9 | 147.0 | 881.8 | 3908.7 |
| October | 1909.1 | 345.6 | 10.9 | .2 | 96.4 | 148.0 | 889.0 | 3594.4 |
| November p. | 1909.1 | 344.8 | 8.9 | .1 | 96.7 | 148.7 | 890.9 | 3595.4 |

Source: Daily Treasury Statement and Circulation Statement of United States Money.
p Preliminary.
Less than $50 thousand.
1/ Valued at $1.29 per ounce.

2/ Valued at $1.38 per ounce.
3/ Valued at $1.38 per ounce or at $1.29 per ounce according to whether the bullion is held for recoining of subsidiary silver coins or for recoining of standard silver dollars.

Silver Production in the United States and Silver Acquisition by Mints and Assay Offices

(In millions of ounces or dollars)

| Calendar year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Silver production in United States > Ounces > Unnamed: 1_level_2 | Silver acquired by mint and assay offices > Newly mined domestic silver 2/ > Ounces | Silver acquired by mint and assay offices > Newly mined domestic silver 2/ > Dollars | Silver acquired by mint and assay offices > Nationalised silver 3/ > Ounces | Silver acquired by mint and assay offices > Nationalised silver 3/ > Dollars | Silver acquired by mint and assay offices > Foreign silver 4/ > Ounces | Silver acquired by mint and assay offices > Foreign silver 4/ > Dollars | Silver acquired by mint and assay offices > Total > Ounces | Unnamed: 9_level_0 > Total > Dollars |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 63.4 | 61.1 | 47.3 | .4 | .2 | 271.9 | 150.3 | 333.4 | 197.8 |
| 1937 | 71.3 | 70.6 | 54.6 | - | - | 241.5 | 108.7 | 312.2 | 163.3 |
| 1938 | 61.7 | 61.6 | 42.4 | - | - | 355.4 | 156.9 | 417.1 | 199.1 |
| 1939 | 63.9 | 60.7 | 40.1 | - | - | 282.8 | 120.5 | 343.3 | 160.6 |
| 1940 | 68.3 | 68.3 | 48.5 | - | - | 139.8 | 50.9 | 208.0 | 99.4 |
| 1941 | 71.1 | 70.5 | 50.1 | - | - | 72.6 | 27.1 | 143.1 | 77.2 |
| 1942 | 55.9 | 47.9 | 34.0 | - | - | 14.3 | 6.0 | 62.1 | 40.0 |
| 1943 | 40.8 | 5.5 | 3.9 | - | - | - | - | 5.5 | 3.9 |
| 1944 | 35.7 | - | - | - | - | - | - | - | - |
| 1945 | 29.3 | .9 | .6 | - | - | - | - | .9 | .6 |
| 1945-October | 2.8 | - | - | - | - | - | - | - | - |
| November | 2.7 | .4 | - | - | - | - | - | .4 | .3 |
| December | 2.0 | .4 | - | - | - | - | - | .4 | .3 |
| 1946-January | 2.2 | .3 | .2 | - | - | - | - | .3 | .2 |
| February | 1.5 | - | - | - | - | - | - | - | - |
| March | 0.5 | - | - | - | - | - | - | - | - |
| April | 0.3 | - | - | - | - | - | - | - | - |
| May | 0.4 | - | - | - | - | - | - | - | - |
| June | 1.1 | - | - | - | - | - | - | - | - |
| July | 1.4 | - | - | - | - | - | - | - | - |
| August | 2.6 | - | - | - | - | - | - | - | - |
| September | 3.0 | - | - | - | - | - | - | - | - |
| October | 2.9 | .8 | .8 | - | - | - | - | .8 | .8 |

Source: Annual figures come from the Bureau of the Mint; monthly figures on U. S. silver production come from releases of the American Bureau of Metal Statistics and will not agree with the annual figures.
Less than 50,000 ounces or $50 thousand.
1/ For information on silver production in other countries from 1933 through 1940 or 1941, see "Treasury Bulletin" for August 1943, page 74.
2/ Acquired at 64.64 cents per fine ounce until April 9, 1935; at

71.11 cents per fine ounce from that date until April 23, 1935; at 77.57 cents per fine ounce from April 23, 1935 to December 31, 1937; at 64.04 cents per fine ounce from December 31, 1937 to July 1, 1939; at 71.11 cents per fine ounce from July 1, 1939 to July 2, 1946; and at 90.5 cents per fine ounce since July 2, 1946. 3/ Acquired at 50.01 cents per fine ounce. Executive Proclamation of August 9, 1934, repealed April 28, 1938. 4/ Acquired at various prices averaging approximately 51 cents per ounce.

Treasury Bulletin

80

Signiorage on Silver

(Cumulative from January 1, 1935 - In millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Seigniorage on coins (silver and minor) > Unnamed: 1_level_1 | Sources of seigniorage on silver bullion revalued 1/ > Misc. silver (incl. silver bullion held June 14, 1934) | Sources of seigniorage on silver bullion revalued 1/ > Newly-mined silver (Proc. Dec. 21, 1933) | Sources of seigniorage on silver bullion revalued 1/ > Newly-mined silver (Act July 6, 1939) | Sources of seigniorage on silver bullion revalued 1/ > Silver Purchase Act of June 19, 1934 | Sources of seigniorage on silver bullion revalued 1/ > Nationalized silver (Proc. of Aug. 9, 1934) | Sources of seigniorage on silver bullion revalued 1/ > Total seigniorage on silver revalued | Potential seigniorage on silver bullion at cost in General Fund 2/ > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | ... | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | ... | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | ... | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | ... | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 14.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1945-November | 424.3 | 48.7 | 87.6 | 65.5 | 680.9 | 34.7 | 917.4 | 377.6 |
| December | 429.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946-January | 432.4 | 48.7 | 87.6 | 65.7 | 744.6 | 34.7 | 981.3 | 279.2 |
| February | 436.0 | 48.7 | 87.6 | 65.8 | 774.3 | 34.7 | 1011.1 | 246.7 |
| March | 438.2 | 48.7 | 87.6 | 65.8 | 795.0 | 34.7 | 1031.2 | 224.7 |
| April | 441.3 | 48.7 | 87.6 | 65.8 | 832.1 | 34.7 | 1068.9 | 186.9 |
| May | 446.4 | 48.7 | 87.6 | 65.8 | 832.1 | 34.7 | 1068.9 | 184.9 |
| June | 453.1 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 180.9 |
| July | 457.8 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 178.8 |
| August | 464.7 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 175.3 |
| September | 470.7 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 173.0 |
| October | 476.7 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 170.2 |
| November | 481.6 | 48.7 | 87.6 | 65.9 | 832.1 | 34.7 | 1069.0 | 170.6 |

Source: Daily Treasury Statement. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure

2/ The figures in this column are not cumulative; as the amount of bullion held changes, the potential silver price thereon changes.

January 1947

81

Money in Circulation

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total money in circulation 1/ > Unnamed: 1_level_1 | Paper money > Total paper money | Paper money > Gold certificates 2/ | Paper money > Silver certificates | Paper money > Treasury notes of 1890 2/ | Paper money > United States notes | Paper money > Federal Reserve notes | Paper money > Federal Reserve Bank notes 3/ | Unnamed: 9_level_0 > National bank notes 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 6447 | 5924 | 88 | 1078 | 1 | 281 | 4169 | 38 | 269 |
| 1938 | 6461 | 5934 | 78 | 1230 | 1 | 262 | 4114 | 30 | 217 |
| 1939 | 7047 | 6488 | 72 | 1454 | 1 | 266 | 4444 | 26 | 186 |
| 1940 | 7848 | 7248 | 67 | 1582 | 1 | 248 | 5163 | 22 | 165 |
| 1941 | 9612 | 8932 | 63 | 1714 | 1 | 300 | 6684 | 20 | 150 |
| 1942 | 12383 | 11600 | 59 | 1754 | 1 | 317 | 9310 | 19 | 139 |
| 1943 | 17421 | 16492 | 57 | 1649 | 1 | 322 | 13747 | 584 | 132 |
| 1944 | 22504 | 21438 | 54 | 1566 | 1 | 322 | 18750 | 597 | 126 |
| 1945 | 26746 | 25541 | 52 | 1651 | 1 | 323 | 22867 | 527 | 120 |
| 1946 | 28245 | 26945 | 50 | 2025 | 1 | 317 | 23973 | 464 | 114 |
| 1945-November | 28211 | 26948 | 51 | 1827 | 1 | 316 | 24136 | 499 | 118 |
| December | 28515 | 27240 | 51 | 1872 | 1 | 316 | 24388 | 494 | 117 |
| 1946-January | 27917 | 26657 | 51 | 1827 | 1 | 307 | 23867 | 487 | 117 |
| February | 27954 | 26691 | 51 | 1864 | 1 | 307 | 23868 | 484 | 116 |
| March | 27879 | 26609 | 51 | 1916 | 1 | 306 | 23741 | 479 | 116 |
| April | 27885 | 26605 | 51 | 1978 | 1 | 303 | 23685 | 473 | 115 |
| May | 28120 | 26829 | 50 | 2018 | 1 | 317 | 23861 | 468 | 114 |
| June | 28245 | 26945 | 50 | 2025 | 1 | 317 | 23973 | 464 | 114 |
| July | 28254 | 26943 | 50 | 1996 | 1 | 314 | 24010 | 458 | 113 |
| August | 28448 | 27129 | 50 | 2002 | 1 | 317 | 24192 | 454 | 113 |
| September | 28507 | 27175 | 50 | 2009 | 1 | 315 | 24237 | 451 | 112 |
| October | 28600 | 27855 | 50 | 1987 | 1 | 314 | 24347 | 444 | 111 |
| November p | 28855 | 27502 | 49 | 2005 | 1 | 318 | 24577 | 440 | 111 |

| End of fiscal year or month > End of fiscal year or month | Coin > Total coin | Coin > Standard silver dollars | Coin > Subsidiary silver | Coin > Minow coin | Money in circulation per capita (in dollars) > Money in circulation per capita (in dollars) |
| --- | --- | --- | --- | --- | --- |
| 1937 | 523 | 38 | 341 | 144 | $49.88 |
| 1938 | 527 | 39 | 342 | 146 | 49.62 |
| 1939 | 558 | 42 | 361 | 155 | 53.72 |
| 1940 | 599 | 46 | 384 | 169 | 59.47 |
| 1941 | 680 | 53 | 433 | 194 | 72.16 |
| 1942 | 783 | 66 | 504 | 213 | 91.88 |
| 1943 | 929 | 84 | 610 | 236 | 127.64 |
| 1944 | 1066 | 103 | 700 | 263 | 162.96 |
