Treasury Bulletin

October 1978

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

October 1978

I

CONTENTS

Article - Treasury Financing Operations Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations 1
FFO-2. - Budget Receipts by Source 3
Chart - Budget Receipts by Source 5
FFO-3. - Budget Outlays by Agency 6
FFO-4. - Undistributed Offsetting Receipts 7
FFO-5. - Budget Outlays by Function 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net) 10
FFO-7 - Trust Funds Transactions 11
FFO-8. - Selected Accrual Data Reported by Federal Agencies 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class 14
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class 14
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency 15
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances 18
UST-3. - Gold Assets and Liabilities of the Treasury 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11. - Description of Securities of Government Corporations and Other-Business Type Activities Held by the Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| 5/17/78 | 56419 | 6531 | 49888 | 483698 | 533586 | 2235705 | 2284258 | -48553 | -433150 | -481703 | 1335 | 50548 | 51883 | 227.71 |
| 5/24/78 | 61142 | 8741 | 52401 | 503125 | 555526 | 2128096 | 2177322 | -49226 | -438228 | -487454 | 3175 | 64897 | 68072 | 228.34 |
| 5/31/78 | 44391 | 17009 | 27382 | 505593 | 532975 | 2131628 | 2153733 | -22105 | -440577 | -462682 | 5277 | 65016 | 70293 | 220.14 |

Footnotes at end of Table FCP-X-3.

132

Treasury Bulletin

FOREIGN CURRENCY POSITIONS

Section VII - Japanese Yen Positions Table FCP-VII-3. - Consolidated Monthly Bank Positions 18/

(In millions of Japanese yen)

| End of month > Unnamed: 0_level_1 | Maturity > Unnamed: 1_level_1 | Balance sheet items > Assets 19/ (1) | Balance sheet items > Liabilities (2) | Balance sheet items > Net (3) | Worldwide Foreign exchange contracts 20/ > Bought (4) | Worldwide Foreign exchange contracts 20/ > Sold (5) | Worldwide Foreign exchange contracts 20/ > Net (6) | Net overall position 21/ > (7) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1977-Dec. | (1) Demand/spot | 194975 | 408774 | -213799 | 255512 | 238450 | 17062 | -196737 |
| nan | (2) 3 days-1 month | 503627 | 430784 | 72843 | 780433 | 894410 | -113977 | -44134 |
| nan | (3) Over 1 month-3 months | 796091 | 295683 | 500408 | 945371 | 1058166 | -112795 | 387613 |
| nan | (4) Over 3 months-6 months | 136034 | 64669 | 71365 | 660995 | 788087 | -127092 | -55727 |
| nan | (5) Over 6 months-1 year | 19199 | 14246 | 4953 | 212517 | 239899 | -27382 | -22429 |
| nan | (6) Over 1 year | 25911 | 12099 | 13812 | 22152 | 27526 | -5374 | 8438 |
| nan | (7) Total of all maturities | 1675837 | 1226255 | 449582 | 2876980 | 3246538 | -369558 | 80024 |
| nan | (8) Capital assets, liabilities | 35128 | 35746 | -618 | - | - | - | -618 |
| nan | (9) Summary ((7) + (8)) | 1710965 | 1262001 | 448964 | 2876980 | 3246538 | -369558 | 79406 |
| 1978-Jan. | (1) Demand/spot | 160035 | 410229 | -250194 | 389159 | 395407 | -6248 | -256442 |
| nan | (2) 3 days-1 month | 460512 | 282635 | 177877 | 644655 | 763660 | -118985 | 58892 |
| nan | (3) Over 1 month-3 months | 843462 | 398141 | 445321 | 1168631 | 1297258 | -128627 | 316694 |
| nan | (4) Over 3 months-6 months | 134359 | 61628 | 72731 | 635721 | 744613 | -108892 | -36161 |
| nan | (5) Over 6 months-1 year | 24330 | 15245 | 9085 | 261527 | 280512 | -18985 | -9900 |
| nan | (6) Over 1 year | 28606 | 9709 | 18897 | 18409 | 21561 | -3152 | 15745 |
| nan | (7) Total of all maturities | 1651304 | 1177587 | 473717 | 3118102 | 3502991 | -384889 | 88828 |
| nan | (8) Capital assets, liabilities | 30747 | 31779 | -1032 | - | - | - | -1032 |
| nan | (9) Summary ((7) + (8)) | 1682051 | 1209366 | 472685 | 3118102 | 3502991 | -384889 | 87796 |
| Feb. | (1) Demand/spot | 184232 | 462581 | -278349 | 474394 | 459908 | 14486 | -263863 |
| nan | (2) 3 days-1 month | 537893 | 350687 | 187206 | 792265 | 906148 | -113883 | 73323 |
| nan | (3) Over 1 month-3 months | 810415 | 366020 | 444395 | 1102506 | 1240402 | -137896 | 306499 |
| nan | (4) Over 3 months-6 months | 133310 | 53097 | 80213 | 786608 | 936194 | -149586 | -69373 |
| nan | (5) Over 6 months-1 year | 32585 | 14722 | 17863 | 318686 | 322585 | -3899 | 13964 |
| nan | (6) Over 1 year | 28930 | 9250 | 19680 | 17886 | 21873 | -3987 | 15693 |
| nan | (7) Total of all maturities | 1727365 | 1256357 | 471008 | 3492345 | 3887110 | -394765 | 76243 |
| nan | (8) Capital assets, liabilities | 30073 | 32034 | -1961 | - | - | - | -1961 |
| nan | (9) Summary ((7) + (8)) | 1757438 | 1288391 | 469047 | 3492345 | 3887110 | -394765 | 74282 |
| Mar. | (1) Demand/spot | 242495 | 408037 | -165542 | 392,049r | 375,566r | 16,483r | -149,059r |
| nan | (2) 3 days-1 month | 545370 | 384170 | 161200 | 1,058,272r | 1,277,755r | -219483 | -58283 |
| nan | (3) Over 1 month-3 months | 874394 | 374000 | 500394 | 1,298,777r | 1,510,473r | -211,696r | 288,698r |
| nan | (4) Over 3 months-6 months | 133518 | 58015 | 75503 | 794716 | 910172 | -115456 | -39953 |
| nan | (5) Over 6 months-1 year | 48031 | 17133 | 30898 | 332984 | 345489 | -12505 | 18393 |
| nan | (6) Over 1 year | 27359 | 5189 | 22170 | 31268 | 30534 | 734 | 22904 |
| nan | (7) Total of all maturities | 1871167 | 1246544 | 624623 | 3,908,066r | 4,449,989r | -541,923r | 82,700r |
| nan | (8) Capital assets, liabilities | 31104 | 38467 | -7363 | - | - | - | -7363 |
| nan | (9) Summary ((7) + (8)) | 1902271 | 1285011 | 617260 | 3,908,066r | 4,449,989r | -541,923r | 75,337r |
| Apr. | (1) Demand/spot | 292909 | 481090 | -188181 | 573,625r | 591,569r | -17,944r | -206,125r |
| nan | (2) 3 days-1 month | 505952 | 346068 | 159884 | 812,058r | 1,020,259r | -208201 | -48317 |
| nan | (3) Over 1 month-3 months | 860033 | 353354 | 506679 | 1,395,172r | 1572912 | -177,740r | 328,939r |
| nan | (4) Over 3 months-6 months | 157946 | 76057 | 81889 | 763533 | 874702 | -111169 | -29280 |
| nan | (5) Over 6 months-1 year | 41997 | 22231 | 19766 | 375115 | 370307 | 4808 | 24574 |
| nan | (6) Over 1 year | 36220 | 36688 | -468 | 25482 | 30585 | -5103 | -5571 |
| nan | (7) Total of all maturities | 1895057 | 1315488 | 579569 | 3,944,985r | 4,460,334r | -515,349r | 64,220r |
| nan | (8) Capital assets, liabilities | 31985 | 33977 | -1992 | - | - | - | -1992 |
| nan | (9) Summary ((7) + (8)) | 1927042 | 1349465 | 577577 | 3,944,985r | 4,460,334r | -515,349r | 62,228r |
| May. | (1) Demand/spot | 176004 | 415833 | -239829 | 526219 | 528605 | -2386 | -242215 |
| nan | (2) 3 days-1 month | 477734 | 282058 | 195676 | 1108387 | 1250139 | -141752 | 53924 |
| nan | (3) Over 1 month-3 months | 814327 | 373212 | 441115 | 1112412 | 1311234 | -198822 | 242293 |
| nan | (4) Over 3 months-6 months | 176702 | 84835 | 91867 | 781364 | 889339 | -107975 | -16108 |
| nan | (5) Over 6 months-1 year | 49704 | 28986 | 20718 | 367424 | 386931 | -19507 | 1211 |
| nan | (6) Over 1 year | 36970 | 6918 | 30052 | 26593 | 21197 | 5396 | 35448 |
| nan | (7) Total of all maturities | 1731441 | 1191842 | 539599 | 3922399 | 4387445 | -465046 | 74553 |
| nan | (8) Capital assets, liabilities | 32608 | 34404 | -1796 | - | - | - | -1796 |
| nan | (9) Summary ((7) + (8)) | 1764049 | 1226246 | 537803 | 3922399 | 4387445 | -465046 | 72757 |

October 1978

133

FOREIGN CURRENCY POSITIONS

Section VIII - Swiss Franc Positions

Table FCP-VIII-1. - Nonbanking Firms' Positions

(In millions of Swiss francs)

| Position at end of month > Unnamed: 0_level_1 | Liquid assets 2/(1) > Unnamed: 1_level_1 | Short-term debt 3/(2) > Unnamed: 2_level_1 | Short-term trade > Receivables 4/(3) | Short-term trade > Payables 5/(4) | Other assets 6/(5) > Unnamed: 5_level_1 | Other liabilities 7/(6) > Unnamed: 6_level_1 | Forward exchange 8/ > Bought (7) | Forward exchange 8/ > Sold (8) | Net position 9/(9) > Unnamed: 9_level_1 | Exchange rate 10/(10) > Unnamed: 10_level_1 | Positions held by offices in: > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. 1977 | 1563 | 957 | 1548 | 870 | 7979 | 4151 | 473 | 373 | 1212 | 1.9914 | Abroad |
| Dec. 1977 | 394 | 1202 | 46 | 282 | 477 | 3182 | 792 | 206 | -3310 | 1.9914 | United States |
| Dec. 1977 | 1957 | 2166 | 1594 | 1112 | 4456 | 7333 | 1265 | 579 | -1918 | 1.9914 | Worldwide |
| Jan. 1978 | 391 | 1309 | 45 | 207 | 479 | 3053 | 857 | 230 | -3027 | 1.9792 | United States |
| Feb. 1978 | 493 | 1346 | 45 | 230 | 500 | 2984 | 944 | 261 | -2839 | 1.8232 | United States |
| Mar. 1978 | 1805 | 961 | 1574 | 747 | 3841 | 4032 | 387 | 312 | 1555 | 1.8228 | Abroad |
| Mar. 1978 | 521 | 1288 | 42 | 223 | 483 | 2879 | 1099 | 201 | -2446 | 1.8228 | United States |
| Mar. 1978 | 2326 | 2249 | 1616 | 970 | 4324 | 6911 | 1486 | 513 | -891 | 1.8228 | Worldwide |
| Apr. 1978 | 675 | 1252 | 40 | 203 | 485 | 2850 | 1291 | 495 | -2309 | 1.9455 | United States |
| May 1978 | 591 | 1261 | 36 | 202 | 467 | 2737 | 1266 | 559 | -2399 | 1.8786 | United States |

Table FCP-VIII-2. - Weekly Bank Positions 11/

(In millions of Swiss francs)

| Date > Date | Assets and liabilities 12/ > Assets (1) | Assets and liabilities 12/ > Liabilities (2) | Assets and liabilities 12/ > Net (3) | Assets and liabilities 12/ > Foreign branch net (4) | Exchange contracts 13/ > World-wide net (5) | Exchange contracts 13/ > Bought (6) | Exchange contracts 13/ > Sold (7) | Exchange contracts 13/ > Net (8) | Net position > Foreign branch net (9) | Net position > World-wide net (10) | Net position > United States 14/ (11) | Net position > Foreign branch 15/ (12) | Exchange rate 17/ > Exchange rate 17/ | Unnamed: 14_level_0 > World-wide 16/ (13) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 12/07/77 | 605 | 393 | 212 | 2923 | 3135 | 14805 | 15097 | -292 | -2482 | -2774 | -80 | 441 | 361 | 2.1195 |
| 12/14/77 | 597 | 406 | 191 | 3184 | 3375 | 13992 | 14777 | -285 | -2744 | -3029 | -94 | 440 | 346 | 2.0775 |
| 12/21/77 | 646 | 474 | 172 | 3273 | 3445 | 14332 | 14628 | -296 | -2846 | -3142 | -124 | 427 | 303 | 2.0296 |
| 12/28/77 | 671 | 524 | 147 | 3250 | 3397 | 13536 | 13817 | -281 | -2782 | -3063 | -134 | 468 | 334 | 2.0243 |
| 1/04/78 | 606 | 561 | 45 | 3118 | 3163 | 14648 | 14795 | -147 | -2529 | -2676 | -102 | 589 | 487 | 2.0253 |
| 1/11/78 | 643 | 561 | 82 | 2926 | 3008 | 15002 | 15263 | -261 | -2327 | -2588 | -179 | 599 | 420 | 1.9704 |
| 1/18/78 | 619 | 675 | -56 | 2840 | 2784 | 15864 | 16077 | -213 | -2395 | -2608 | -269 | 445 | 176 | 2.0115 |
| 1/25/78 | 568 | 599 | -31 | 2716 | 2685 | 15214 | 15352 | -138 | -2077 | -2215 | -169 | 639 | 470 | 1.9568 |
| 2/01/78 | 667 | 593 | 74 | 2728 | 2802 | 15065 | 15370 | -305 | -2148 | -2453 | -231 | 580 | 349 | 1.9851 |
| 2/08/78 | 527 | 571 | -44 | 2867 | 2823 | 14675 | 14862 | -187 | -2382 | -2569 | -231 | 485 | 254 | 1.9643 |
| 2/15/78 | 623 | 751 | -128 | 2,755r | 2,627r | 16230 | 16356 | -126 | -2,112r | -2,238r | -254 | 643r | 389r | 1.9139 |
| 2/22/78 | 476 | 606 | -130 | 2672 | 2542 | 15765 | 15839 | -74 | -2285 | -2359 | -204 | 387 | 183 | 1.8271 |
| 3/01/78 | 546 | 645 | -99 | 2640 | 2541 | 16089 | 16239 | -150 | -2187 | -2337 | -249 | 453 | 204 | 1.8232 |
| 3/08/78 | 475 | 587 | -112 | 2279 | 2167 | 15486 | 15585 | -99 | -1923 | -2022 | -211 | 356 | 145 | 1.8893 |
| 3/15/78 | 440 | 630 | -190 | 2555 | 2365 | 14964 | 14918 | 46 | -2168 | -2122 | -144 | 387 | 243 | 1.937 |
| 3/22/78 | 498 | 693 | -195 | 2332 | 2137 | 15323 | 15398 | -75 | +1894 | -1969 | -270 | 438 | 168 | 1.9137 |
| 3/29/78 | 459 | 563 | -104 | 2425 | 2321 | 15024 | 15137 | -113 | -2027 | -2140 | -217 | 398 | 181 | 1.8753 |
| 4/05/78 | 12447 | 586 | 11861 | 2390 | 14251 | 15247 | 27383 | -12136 | -1983 | -14119 | -275 | 407 | 132 | 1.8549 |
| 4/12/78 | 498 | 494 | 4 | 2237 | 2241 | 14060 | 14263 | -203 | +1844 | -2047 | -199 | 393 | 194 | 1.8643 |
| 4/19/78 | 545 | 583 | -38 | 1968 | 1930 | 15429 | 15759 | -330 | +1723 | -2053 | -368 | 245 | -123 | 1.9558 |
| 4/26/78 | 504 | 605 | -101 | 1873 | 1772 | 14804 | 15200 | -396 | +1514 | -1910 | -497 | 359 | -138 | 1.9558 |
| 5/03/78 | 606 | 569 | 37 | 1813 | 1850 | 14416 | 14833 | -417 | -1453 | -1870 | -380 | 360 | -20 | 1.956 |
| 5/10/78 | 525 | 412 | 113 | 2006 | 2119 | 14633 | 15092 | -459 | -1627 | -2086 | -346 | 379 | 33 | 1.9691 |
| 5/17/78 | 475 | 386 | 89 | 2023 | 2112 | 14669 | 15215 | -546 | -1654 | -2200 | -457 | 369 | -88 | 1.9831 |
| 5/24/78 | 463 | 428 | 35 | 2152 | 2187 | 14583 | 14933 | -350 | +1852 | -2202 | -315 | 300 | -15 | 1.971 |
| 5/31/78 | 490 | 382 | 108 | 2432 | 2540 | 13374 | 13843 | -469 | -2168 | -2637 | -361 | 264 | -97 | 1.8786 |

Footnotes at end of Table FCP-X-3.

134

Treasury Bulletin

FOREIGN CURRENCY POSITIONS

Section VIII - Swiss Franc Positions

Table FCP-VIII-3. - Consolidated Monthly Bank Positions

(In millions of Swiss francs)

| End of month > Unnamed: 0_level_1 | Maturity > Unnamed: 1_level_1 | Balance sheet items > Assets 19/ (1) | Balance sheet items > Liabilities (2) | Balance sheet items > Net (3) | Foreign exchange contracts 20/ > Bought (4) | Foreign exchange contracts 20/ > Sold (5) | Foreign exchange contracts 20/ > Net (6) | Net overall position 21/ > (7) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1977-Dec.... | (1) Demand/spot............ | 1239 | 1101 | 138 | 3654 | 4403 | -749 | -611.0 |
| nan | (2) 3 days-1 month........ | 3786 | 4118 | -332 | 6250 | 7634 | -1384 | -1716.0 |
| nan | (3) Over 1 month-3 months.. | 4406 | 3415 | 991 | 9962 | 10591 | -629 | 362.0 |
| nan | (4) Over 3 months-6 months.. | 4259 | 2628 | 1631 | 5607 | 6218 | -611 | 1020.0 |
| nan | (5) Over 6 months-1 year.... | 1363 | 1050 | 313 | 3009 | 2769 | 240 | 553.0 |
| nan | (6) Over 1 year............ | 1565 | 920 | 645 | 938 | 971 | -33 | 612.0 |
| nan | (7) Total of all maturities.. | 16,618r | 13232 | 3386 | 29420 | 32586 | -3166. | 220.0 |
| nan | (8) Capital assets, liabilities | 263 | 530 | -267 | - | - | - | -267.0 |
| nan | (9) Summary ((7) + (8))..... | 16881 | 13762 | 3,119- | 29420 | 32586 | -3166 | -47.0 |
| 1978-Jan.... | (1) Demand/spot............ | 1443 | 1256 | 187 | 5602 | 6099 | -497 | -310.0 |
| nan | (2) 3 days-1 month........ | 3634 | 3881 | -247 | 6360 | 7499 | -1139 | -1386.0 |
| nan | (3) Over 1 month-3 months.. | 4986 | 4082 | 904 | 10214 | 10905 | -691 | 213.0 |
| nan | (4) Over 3 months-6 months.. | 4086 | 2860 | 1226 | 5481 | 6210 | -729 | 497.0 |
| nan | (5) Over 6 months-1 year.... | 1491 | 1189 | 302 | 3929 | 3580 | 349 | 651.0 |
| nan | (6) Over 1 year............ | 1659 | 955 | 704 | 959 | 949 | 10 | 714.0 |
| nan | (7) Total of all maturities.. | 17299 | 14223 | 3076 | 32545 | 35242 | -2697 | 379.0 |
| nan | (8) Capital assets, liabilities | 260 | 526 | -266 | - | - | - | -266.0 |
| nan | (9) Summary ((7) + (8))..... | 17559 | 14749 | 2810 | 32545 | 35242 | -2697 | 113.0 |
| Feb.... | (1) Demand/spot............ | 1276 | 1255 | 21 | 7025 | 7716 | -691 | -670.0 |
| nan | (2) 3 days-1 month........ | 2994 | 3298 | -304 | 7508 | 7690 | -182 | -486.0 |
| nan | (3) Over 1 month-3 months.. | 4790 | 4258 | 532 | 7591 | 8377 | -786 | -254.0 |
| nan | (4) Over 3 months-6 months.. | 4142 | 2657 | 1485 | 6080 | 6989 | -909 | 576.0 |
| nan | (5) Over 6 months-1 year.... | 1500 | 1316 | 184 | 3992 | 3501 | 491 | 675.0 |
| nan | (6) Over 1 year............ | 1648 | 1048 | 600 | 1028 | 1075 | -47 | 553.0 |
| nan | (7) Total of all maturities.. | 16350 | 13832 | 2518 | 33224 | 35348 | -2124 | 394.0 |
| nan | (8) Capital assets, liabilities | 259 | 519 | -260 | - | - | - | -260.0 |
| nan | (9) Summary ((7) + (8))..... | 16609 | 14351 | 2258 | 33224 | 35348 | -2124 | 134.0 |
| Mar.... | (1) Demand/spot............ | 1179 | 1383 | -204 | 4193 | 4581 | -388 | -592.0 |
| nan | (2) 3 days-1 month........ | 3910 | 4031 | -121 | 6565 | 7246 | -681 | -802.0 |
| nan | (3) Over 1 month-3 months.. | 3841 | 3332 | 509 | 7105 | 7649 | -544 | -35.0 |
| nan | (4) Over 3 months-6 months.. | 3929 | 2490 | 1439 | 6791 | 7630 | -839 | 600.0 |
| nan | (5) Over 6 months-1 year.... | 1770 | 1535 | 235 | 4258 | 4093 | 165 | 400.0 |
| nan | (6) Over 1 year............ | 1649 | 1023 | 626 | 1017 | 1064 | -47 | 579.0 |
| nan | (7) Total of all maturities.. | 16278 | 13794 | 2484 | 29929 | 32263 | -2334 | 150.0 |
| nan | (8) Capital assets, liabilities | 266 | 538 | -272 | - | - | - | -272.0 |
| nan | (9) Summary ((7) + (8))..... | 16544 | 14332 | 2212 | 29929 | 32263 | -2334 | -122.0 |
| Apr.... | (1) Demand/spot............ | 1079 | 1308 | -229 | 4254 | 4386 | -132 | -361.0 |
| nan | (2) 3 days-1 month........ | 2595 | 3227 | -632 | 4824 | 5525 | -701 | -1333.0 |
| nan | (3) Over 1 month-3 months.. | 4663 | 3827 | 836 | 8431 | 9433 | -1002 | -166.0 |
| nan | (4) Over 3 months-6 months.. | 3846 | 2493 | 1353 | 6307 | 6932 | -425 | 928.0 |
| nan | (5) Over 6 months-1 year.... | 1616 | 1595 | 21 | 4605 | 4122 | 483 | 504.0 |
| nan | (6) Over 1 year............ | 1586 | 1051 | 535 | 945 | 993 | -48 | 487.0 |
| nan | (7) Total of all maturities.. | 15385 | 13501 | 1884 | 29566 | 31391 | -1825 | 59.0 |
| nan | (8) Capital assets, liabilities | 275 | 534 | -259 | - | - | - | -259.0 |
| nan | (9) Summary ((7) + (8))..... | 15660 | 14035 | 1625 | 29566 | 31391 | -1825 | -200.0 |
| May.... | (1) Demand/spot............ | 1244 | 1030 | 214 | 3549 | 3901 | -352 | -138.0 |
| nan | (2) 3 days-1 month........ | 3129 | 3570 | -441 | 6125 | 7013 | -888 | -1329.0 |
| nan | (3) Over 1 month-3 months.. | 4458 | 3535 | 923 | 6831 | 8151 | -1320 | -397.0 |
| nan | (4) Over 3 months-6 months.. | 3867 | 2627 | 1240 | 6354 | 6634 | -280 | 560.0 |
| nan | (5) Over 6 months-1 year.... | 1589 | 1383 | 206 | 4174 | 3922 | 252 | 458.0 |
| nan | (6) Over 1 year............ | 1598 | 1211 | 387 | 1007 | 1050 | -43 | 344.0 |
| nan | (7) Total of all maturities.. | 15885 | 13356 | 2529 | 28040 | 30671 | -2631 | -102.0 |
| nan | (8) Capital assets, liabilities | 243 | 540 | -297 | - | - | - | -297.0 |
| nan | (9) Summary ((7) + (8))..... | 16128 | 13896 | 2232 | 28040 | 30671 | -2631 | -399.0 |

October 1978

135

FOREIGN CURRENCY POSITIONS.

Section IX - Sterling Positions

Table FCP-IX-1. - Nonbanking Firms' Positions 1/ (In millions of pounds)

| Position at end of month > Unnamed: 0_level_1 | Liquid assets 2/ (1) > Unnamed: 1_level_1 | Short-term debt 3/ (2) > Unnamed: 2_level_1 | Short-term trade > Receivables 4/ (3) | Short-term trade > Payables 5/ (4) | Other assets 6/ (5) > Unnamed: 5_level_1 | Other liabilities 7/ (6) > Unnamed: 6_level_1 | Forward exchange 8/ > Bought (7) | Forward exchange 8/ > Sold (8) | Net position 9/ (9) > Unnamed: 9_level_1 | Exchange rate 10/ (10) > Unnamed: 10_level_1 | Positions held by offices in: > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. 1977 | 1124 | 1861 | 4177 | 3174 | 5629 | 4409 | 1414 | 245 | 1655 | 1.9194 | Abroad |
| Dec. 1977 | 89 | 136 | 227r | 192r | 308r | 296 | 1,166r | 1118 | 41r | 1.9194 | United States |
| Dec. 1977 | 1213 | 1997 | 4,404r | 3,373r | 5,937r | 4705 | 1,980r | 1363 | 1,636r | 1.9194 | Worldwide |
| Jan. 1978 | 61 | 69 | 217 | 173 | 337 | 298 | 1123 | 1076 | 122 | 1.9508 | United States |
| Feb. 1978 | 61 | 71 | 218 | 170 | 327 | 302 | 1230 | 1166 | 127 | 1.941 | United States |
| Mar. 1978 | 1345 | 2007 | 4422 | 3291 | 5867 | 4677 | 296 | 312 | 1643 | 1.8639 | Abroad |
| Mar. 1978 | 67 | 92 | 236r | 222r | 326 | 313 | 1,327r | 1,194r | 135r | 1.8639 | United States |
| Mar. 1978 | 1412 | 2099 | 4,658r | 3,513r | 6193 | 4990 | 1,623r | 1,506r | 1,778r | 1.8639 | Worldwide |
| Apr. 1978 | 57 | 116 | 227 | 265 | 348 | 321 | 1369 | 1342 | -43 | 1.8235 | United States |
| May 1978 | 70 | 124 | 240 | 207 | 348 | 335 | 1338 | 1391 | -61 | 1.8379 | United States |

Table FCP-IX-2. - Weekly Bank Positions

(In millions of pounds)

| Date > Date | Assets and liabilities 12/ > Assets (1) | Assets and liabilities 12/ > Liabilities (2) | Assets and liabilities 12/ > Net (3) | Assets and liabilities 12/ > Foreign branch net (4) | Assets and liabilities 12/ > World-wide net (5) | Exchange contracts 13/ > Bought (6) | Exchange contracts 13/ > Sold (7) | Exchange contracts 13/ > Net (8) | Exchange contracts 13/ > Foreign branch net (9) | Net position > World-wide net (10) | Net position > United States 14/ (11) | Net position > Foreign branch 15/ (12) | Exchange rate 17/ > Exchange rate 17/ | Unnamed: 14_level_0 > World-wide 16/ (13) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 12/07/77 | 102 | 34 | 68 | 92 | 160 | 9318 | 9380 | -62 | -40 | -102 | 6 | 52 | 58 | 1.8278 |
| 12/14/77 | 86 | 35 | 51 | -19 | 32 | 9293 | 9353 | -60 | 57 | -3 | -9 | 38 | 29 | 1.8474 |
| 12/21/77 | 113 | 24 | 89 | 20 | 109 | 8948 | 9058 | -110 | 3 | -107 | -21 | 23 | 2 | 1.8769 |
| 12/28/77 | 97 | 30 | 67 | 23 | 90 | 8751 | 8802 | -51 | 6 | -45 | 16 | 29 | 45 | 1.8968 |
| 1/04/78 | 86 | 20 | 66 | 72 | 138 | 8946 | 8968 | -22 | -20 | -42 | 44 | 52 | 96 | 1.8801 |
| 1/11/78 | 91 | 32 | 59 | 90 | 149 | 8796 | 8840 | -44 | -52 | -96 | 15 | 38 | 53 | 1.9229 |
| 1/18/78 | 101 | 23 | 78 | 103 | 181 | 8659 | 8758 | -99 | -41 | -140 | -21 | 62 | 41 | 1.9264 |
| 1/25/78 | 76 | 30 | 46 | 37 | 83 | 8422 | 8481 | -59 | -5 | -64 | -13 | 32 | 19 | 1.9539 |
| 2/01/78 | 102 | 45 | 57 | 82 | 139 | 8367 | 8476 | -109 | -83 | -192 | -52 | -1 | -53 | 1.9493 |
| 2/08/78 | 102 | 40 | 62 | 20 | 82 | 8484 | 8596 | -112 | -35 | -147 | -50 | -15 | -65 | 1.932 |
| 2/15/78 | 94 | 43 | 51 | 132r | 183r | 8522 | 8661 | -139 | -103r | -242r | -88 | 29r | -59r | 1.9365 |
| 2/22/78 | 97 | 39 | 58 | 88 | 146 | 8331 | 8446 | -115 | -84 | -199 | -57 | 4 | -53 | 1.9467 |
| 3/01/78 | 126 | 39 | 87 | 37 | 124 | 8260 | 8420 | -160 | -38 | -198 | -73 | -1 | -74 | 1.9399 |
| 3/08/78 | 123 | 33 | 90 | 123 | 213 | 8399 | 8569 | -170 | -143 | -313 | -80 | -20 | -100 | 1.9339 |
| 3/15/78 | 115 | 47 | 68 | -24 | 44 | 8150 | 8290 | -140 | 19 | -121 | -72 | -5 | -77 | 1.9044 |
| 3/22/78 | 120 | 36 | 84 | -73 | 11 | 7912 | 8076 | -164 | 44 | -120 | -80 | -29 | -109 | 1.8972 |
| 3/29/78 | 107 | 33 | 74 | -52 | 22 | 8104 | 8285 | -181 | 16 | -165 | -107 | -36 | -143 | 1.8786 |
| 4/05/78 | 114 | 47 | 67 | -88 | -21 | 8487 | 8681 | -194 | 27 | -167 | -127 | -61 | -188 | 1.8786 |
| 4/12/78 | 123 | 31 | 92 | -78 | 14 | 8492 | 8685 | -193 | 30 | -163 | -101 | -48 | -149 | 1.8751 |
