TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1951

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 31 |
| Ownership of Federal securities. | 32 |
| Treasury survey of ownership of Federal securities. | 34 |
| Treasury survey - commercial bank ownership of Federal securities. | 38 |
| Market quotations. | 42 |
| Yields of Treasury and corporate bonds. | 46 |
| Internal revenue collections. | 48 |
| Monetary statistics. | 52 |
| Capital movements. | 56 |
| Cumulative table of contents. | 69 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1951

A-1

Treasury Financing Operations

September-October Certificate Offerings

On August 27, 1951, the Secretary of the Treasury announced that holders of the 3 percent Treasury bonds of 1951-55 which had been called for redemption on September 15, 1951, and holders of the 1-1/4 percent Treasury notes, Series A-1951, maturing October 1, 1951, each would be offered an issue of 11-month 1-7/8 percent certificates of indebtedness to be dated September 15 and October 1, respectively. The called bonds were outstanding in the amount of $755 million and the Treasury notes in the amount of $1,918 million.

The subscription books were opened on September for the exchange of the called bonds, and will open on September 18 for the exchange of the maturing notes.

Announcement on Treasury Bonds Callable December 15

On August 14, 1951, the Secretary of the Treasury announced that the 2-1/4 percent Treasury bonds of 1951-53, dated December 22, 1939, due December 15, 1953, are called for redemption on December 15, 1951. There are $1,118 million of this issue outstanding. The announcement stated that in advance of the

redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

The announcement stated also that the 2 percent Treasury bonds of 1951-55, which also were callable on December 15, 1951, would not be called for redemption on that date. This issue is outstanding in the amount of $510 million.

Treasury Bills Increased

Treasury bills matured in August in the amount of $5.5 billion and the new offerings totaled $6.1 billion. Each weekly maturity amounted to $1.1 billion. The new offerings of August 2, 9, and 16 were for $1.3 billion each, and the offerings of August 23 and 30 were for $1.1 billion each. The average rates of discount on the five new offerings were 1.611 percent for August 2, 1.651 percent for August 9, 1.660 percent for August 16, 1.651 percent for August 23, and 1.645 percent for August 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 1/ > Clearing account 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Not increase in General Fund balance, or decrease (-) > Not increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| Italy | 12833 | -20646 | -6664.0 | -27738 | -12697.0 | 13710 | -22083 | -7987.0 | -27766 | -12980.0 | nan |
| Netherlands | 7293 | -9775 | -67318.0 | 1939 | -1194.0 | 5833 | -10399 | -67791.0 | 2471 | 1584.0 | nan |
| Norway | 4532 | 2922 | -4468.0 | 4646 | 990.0 | 4146 | 2761 | 3894.0 | 3812 | -1113.0 | nan |
| Poland | -117 | -1084 | -554.0 | -154 | -441.0 | -152 | -1086 | -554.0 | -132 | -571.0 | nan |
| Portugal | 5478 | -2371 | -6451.0 | -4365 | 2359.0 | 5902 | -1385 | -5961.0 | -4227 | 2429.0 | nan |
| Romanie | -1 | -308 | 57.0 | -1085 | -135.0 | -1 | -307 | 57.0 | -1085 | -135.0 | nan |
| Spain | 5631 | -8432 | 1666.0 | -6415 | 1169.0 | 5788 | -8442 | 1516.0 | -6465 | -6066.0 | nan |
| Sweden | -14065 | 297 | -11983.0 | -899 | 9568.0 | -14017 | -64 | -11814.0 | -933 | 9698.0 | nan |
| Switzerland | -10566 | 9016 | 251.0 | 3682 | 20813.0 | -9229 | 3560 | -4391.0 | -3893 | 13745.0 | nan |
| U. S. S. R. | -54 | -1,440r | 293.0 | 615 | 5710.0 | -151 | -1,326r | 298.0 | 611 | 5748.0 | nan |
| United Kingdom | -18080 | 18,446r | 17082.0 | -43121 | -25649.0 | -22531 | 18,877r | 16629.0 | -36645 | -22485.0 | nan |
| Yugoslavia | -2776 | -512 | -1373.0 | 2495 | -4136.0 | -2776 | -518 | -1368.0 | 2495 | -4136.0 | nan |
| Other Europe | 1384 | 3245 | -415.0 | -3583 | 2205.0 | 1243 | 3609 | -10.0 | -3813 | 2699.0 | nan |
| Total Europe | -34300 | -7592 | -17253.0 | -37362 | 85883.0 | -37026 | -32888 | -66434.0 | -39055 | 115724.0 | nan |
| Canada | -31809 | -67,966r | -46265.0 | -36,485r | -56094.0 | -8149 | -41,936r | -27455.0 | 7684 | 135156.0 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -22246 | 40895 | 9409.0 | 6736 | -9888.0 | -22278 | 40469 | 9209.0 | 6770 | -9114.0 | nan |
| Bolivia | 3883 | 1637 | -3937.0 | 354 | 3622.0 | 3847 | 1619 | -3877.0 | -51 | 3593.0 | nan |
| Brazil | 19128 | 2332 | -6397.0 | -9610 | -37369.0 | 19805 | 1720 | -6609.0 | -11183 | -39153.0 | nan |
| Chile | -1691 | -2218 | 7598.0 | -3185 | -9204.0 | -2020 | -2298 | 7279.0 | -3713 | -9557.0 | nan |
| Colombia | -4343 | -2767 | 7701.0 | -3859 | -1063.0 | -4452 | -3270 | 7228.0 | -3793 | -1135.0 | nan |
| Cuba | 1352 | 8595 | 42213.0 | 12388 | 3202.0 | 1353 | 8475 | 36400.0 | 11965 | 3999.0 | nan |
| Dominican Republic | 1054 | 1226 | 580.0 | 2144 | 2886.0 | 756 | 758 | 552.0 | 2138 | 2669.0 | nan |
| Guatemala | 3228 | 736 | -861.0 | -1635 | 139.0 | 3473 | 1068 | -880.0 | -1694 | 507.0 | nan |
| Mexico | 29 | -19996 | 14445.0 | -8449 | 17304.0 | 167 | -21138 | 13454.0 | -8205 | 16613.0 | nan |
| Netherlands West Indies and Surinam | -1670 | 947 | -2001.0 | -1190 | -346.0 | -1626 | 899 | -2273.0 | -3426 | -403.0 | nan |
| Peru | -135 | -6659 | 2860.0 | -289 | -2618.0 | -75 | -6387 | 2872.0 | 42 | -2717.0 | nan |
| Republic of Panama | -819 | 673 | 541.0 | 2288 | 4075.0 | -2184 | 119 | -238.0 | 2114 | 4371.0 | nan |
| El Salvador | 15899 | 5705 | 985.0 | 593 | -6467.0 | 15829 | 5575 | 997.0 | 634 | 4018.0 | nan |
| Uruguay | -4690 | 2885 | 2103.0 | -12659 | 3130.0 | -6319 | 2601 | 110.0 | -11373 | 1274.0 | nan |
| Venezuela | -26778 | 9377 | 16152.0 | 16857 | -21690.0 | -26689 | 8245 | 16651.0 | 15494 | -21740.0 | nan |
| Other Latin America | 7050 | 6907 | 6973.0 | -653 | -614.0 | 7705 | 6966 | 7086.0 | -386 | -863.0 | nan |
| Total Latin America | -10749 | 50275 | 98364.0 | -169 | -54901.0 | -12708 | 45421 | 87961.0 | -4667 | -47638.0 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland 2/. | -755r | 3,187r | 1128.0 | 1,171r | -1622.0 | -926r | 3,867r | 999.0 | 1,032r | -1525.0 | nan |
| Formosa 2/. | nan | nan | -1199.0 | 2,754r | 2216.0 | nan | nan | -1231.0 | 2,786r | 2227.0 | nan |
| Hong Kong | -7322 | 1412 | -3123.0 | -1339 | 4560.0 | -7708 | 293 | -2719.0 | -3743 | 2046.0 | nan |
| India | 8266 | 2166 | -2816.0 | 16258 | 5716.0 | 8398 | 2144 | -3064.0 | 16615 | 6228.0 | nan |
| Indonesia | 9666 | 13382 | -11549.0 | 12346 | 11692.0 | 9419 | 13391 | -11549.0 | -2655 | 11700.0 | nan |
| Iran | 1652 | -3310 | 2690.0 | -1577 | 1248.0 | 1560 | -3318 | 2701.0 | -1575 | 1208.0 | nan |
| Iraq | -1,863r | 1,758r | -3028.0 | -8264 | -3929.0 | -1,567 r | 2,042r | -2704.0 | 2032 | 6258.0 | nan |
| Japan | -8519 | -37481 | -28021.0 | -29271 | -7629.0 | -8321 | -37622 | -28160.0 | -29255 | -7709.0 | nan |
| Philippines | 14904 | 81 | 12035.0 | 9773 | -14564.0 | 14934 | 73 | 11972.0 | 9793 | -13582.0 | nan |
| Thailand | 5758 | 1328 | 3301.0 | 6319 | 2821.0 | 5721 | -156 | 3304.0 | 6303 | 2818.0 | nan |
| Turkey | 743 | 3543 | 3560.0 | -1601 | -5731.0 | 789 | 3492 | 3567.0 | -1525 | -5752.0 | nan |
| Other Asia | 8228 | 31723 | -6928.0 | -10040 | 21106.0 | 8029 | 31682 | -7007.0 | -9197 | 20974.0 | nan |
| Total Asia | 30,758r | 17,792r | -33950.0 | -3471 | 15884.0 | 30,328r | 15,888r | -33892.0 | -9489 | 24839.0 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -2308 | -6379 | -5248.0 | 1322 | 11929.0 | -2667 | -6701 | -5306.0 | 1243 | 11746.0 | nan |
| Belgian Congo | 360 | -3113 | 481.0 | -381 | 2159.0 | 260 | -3027 | 481.0 | -381 | 2159.0 | nan |
| Egypt and Anglo-Egyptian Sudan | -51 | 153 | 20447.0 | -878 | -15931.0 | -48 | 163 | 20452.0 | -471 | -15955.0 | nan |
| Union of South Africa | 3333 | -20318 | -13045.0 | 246 | 2936.0 | 3321 | -20372 | -13164.0 | 172 | 3008.0 | nan |
| Other | 5260 | 3114 | 4060.0 | -789 | 93.0 | 5482 | 3604 | 2505.0 | -1087 | -150.0 | nan |
| Total other countries | 6594 | -26543 | 6695.0 | -480 | 1186.0 | 6348 | -26333 | 4768.0 | -524 | 908.0 | nan |
| International | -20007 | -15051 | 20215.0 | -41956 | 10811.0 | -23156 | 7792 | 5527.0 | -44183 | 66918.0 | nan |
| Grand total | -59,593r | -43,085r | 27806.0 | -119,923r | 2769.0 | -44,363r | -32,056r | -29325.0 | -90244 | 295957.0 | nan |

1/ Beginning with March 1947, includes transactions in accounts opened by occupation authorities for foreign trade purposes. 2/ Prior to April 1951, movement data for China Mainland (including

Manchuria) and Formosa are not available separately. Preliminary. Revised.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Net Movement in Brokerage Balances and Long-Term Security Transactions by Foreigners

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States or net sales by foreigners)

| Country > Unnamed: 0_level_1 | Movement in brokerage balances 1951 > February | Movement in brokerage balances 1951 > March | Movement in brokerage balances 1951 > April | Movement in brokerage balances 1951 > May p | Movement in brokerage balances 1951 > June p | Transactions in long-term securities, domestic and foreign 1951 > February | Transactions in long-term securities, domestic and foreign 1951 > March | Transactions in long-term securities, domestic and foreign 1951 > April | Transactions in long-term securities, domestic and foreign 1951 > May p | Transactions in long-term securities, domestic and foreign 1951 > June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 2 | -12 | - | 25 | 5 | -1680 | 16 | -254 | -1607 | -7285 |
| Belgium | -580 | 334 | 573 | -203 | 121 | -376 | 874 | 903 | 678 | 1002 |
| Czechoslovakia | 2 | - | -3 | - | - | 9 | 6 | -4 | -8 | - |
| Denmark | -46 | -97 | 147 | -152 | 67 | 2468 | 350 | 396 | 308 | 77 |
| Finland | - | -4 | - | -1 | 1 | 1 | -50 | 5 | 14 | -41 |
| France | 1349 | -432 | -319 | -467 | 211 | -2085 | 18125 | 50130 | 1521 | -34289 |
| Germany | - | -28 | -21 | -91 | 131 | -11 | -24 | -4 | 15 | -3 |
| Greece | 18 | 6 | 26 | 8 | -32 | -72 | 71 | 16 | 16 | 9 |
| Italy | 31 | -166 | 1115 | -354 | 119 | -908 | 1603 | 208 | 382 | 164 |
| Netherlands | 206 | -210 | 288 | -617 | 3159 | 1254 | 834 | 185 | 85 | -5937 |
| Norway | -231 | 57 | 27 | -76 | 65 | 617 | 104 | -8389 | 910 | 2038 |
| Poland | - | 2 | - | - | 130 | 35 | - | - | -22 | - |
| Portugal | 96 | -86 | 13 | -52 | 49 | -520 | -900 | -503 | -86 | -119 |
| Romania | - | - | - | - | - | - | -1 | - | - | - |
| Spain | -4 | -14 | - | 9 | 10 | -153 | 24 | 150 | 41 | 7225 |
| Sweden | -11 | 60 | -62 | -32 | 6 | -37 | 301 | -107 | 66 | -136 |
| Switzerland | -187 | 520 | -4155 | 1152 | 2529 | -1150 | 4936 | 8797 | 6423 | 4539 |
| U. S. S. R. | 100 | -100 | - | 4 | 1 | -3 | -14 | - | - | -39 |
| United Kingdom | 114 | -376 | -613 | -1534 | 2519 | 4337 | -55 | 1046 | -4942 | -5683 |
| Yugoslavia | - | - | 1 | -1 | - | - | 6 | -6 | 1 | - |
| Other Europe | 150 | 178 | -119 | -12 | 118 | -9 | -542 | -286 | 302 | -572 |
| Total Europe | 1009 | -368 | -3102 | -2394 | 9209 | 1717 | 25664 | 52283 | 4097 | -39050 |
| Canada | 359 | -880 | -391 | -204 | 2781 | -24099 | -25150 | -18419 | -43,965 r | -194031 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 141 | -217 | 86 | -6 | -144 | -109 | 643 | 114 | -28 | -630 |
| Bolivia | -2 | 8 | -23 | 27 | -5 | 38 | 10 | -37 | 378 | 34 |
| Brazil | -401 | 133 | -125 | 46 | -218 | -276 | 479 | 337 | 1527 | 2002 |
| Chile | 352 | -425 | -27 | 180 | 4 | -23 | 505 | 346 | 348 | 349 |
| Colombia | -363 | -196 | 103 | -162 | -41 | 472 | 699 | 370 | 96 | 113 |
| Cuba | 683 | -873 | -718 | 36 | -424 | -684 | 993 | 6531 | 387 | -373 |
| Dominican Republic | 169 | 187 | -16 | -73 | -53 | 129 | 281 | 44 | 79 | 270 |
| Guatemala | -20 | -12 | 30 | -29 | -11 | -225 | -320 | -11 | 88 | -357 |
| Mexico | -629 | 731 | 874 | -394 | -243 | 491 | 411 | 117 | 150 | 934 |
| Netherlands West Indies and Surinam | -70 | 14 | 117 | -123 | -2 | 26 | 34 | 155 | 2359 | 59 |
| Peru | -114 | -1 | 68 | -99 | -28 | 54 | -271 | -80 | -232 | 127 |
| Republic of Panama | 1112 | -1039 | 243 | -848 | -590 | 253 | 1593 | 536 | 1022 | 294 |
| El Salvador | 1 | 13 | -4 | -8 | 7 | 69 | 117 | -8 | -33 | -10492 |
| Uruguay | 113 | 891 | 1907 | -2344 | 590 | 1516 | -607 | 86 | 1058 | 1266 |
| Venezuela | 640 | 258 | -2079 | 1367 | 568 | -729 | 874 | 1580 | -4 | -518 |
| Other Latin America | -509 | -136 | -244 | -43 | 89 | -146 | 77 | 131 | -224 | 160 |
| Total Latin America | 1103 | -664 | 192 | -2473 | -501 | 856 | 5518 | 10211 | 6971 | -6762 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland 1/ | 144 | -168 | 91 | -138 | -30 | 27 | -512 | 38 | 277 | -67 |
| Formosa 1/ | 61 | -8 | 41 | -44 | -11 | 325 | 1127 | 909 | 1658 | 2864 |
| Hong Kong | -15 | 22 | 301 | -277 | -4 | -117 | - | -53 | -80 | -508 |
| Indonesia | -1 | -16 | -3 | 3 | -4 | 248 | 7 | 3 | 14998 | -4 |
| Iran | 1 | 1 | -1 | -3 | 2 | 91 | 7 | -10 | 1 | 38 |
| Israel | -17 | 14 | 6 | -14 | -153 | -279 | -298 | -330 | -10282 | -10034 |
| Japan | -154 | 120 | 14 | -139 | 108 | -44 | 21 | 125 | 123 | -28 |
| Philippines | 23 | -8 | -21 | 22 | -17 | -53 | 19 | 85 | -42 | -963 |
| Thailand | -2 | - | -3 | 4 | 1 | 39 | 1484 | - | 12 | 2 |
| Turkey | 8 | 1 | -10 | 13 | -7 | -54 | 50 | 3 | 11 | 28 |
| Other Asia | 48 | -13 | -20 | 40 | 45 | 151 | 54 | 99 | -883 | 87 |
| Total Asia | 96 | -55 | -918 | 213 | -420 | 334 | 1959 | 860 | 5805 | -8585 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -12 | -1 | -2 | 1 | 2 | 371 | 323 | 60 | 78 | 181 |
| Belgian Congo | 98 | -98 | - | - | - | 2 | 12 | - | - | - |
| Egypt and Anglo-Egyptian Sudan | -92 | -1 | 83 | 71 | -57 | 89 | -9 | -88 | -478 | -19 |
| Union of South Africa | 7 | 39 | -36 | -22 | 9 | 5 | 15 | 155 | 96 | -81 |
| Other | 143 | -241 | -661 | 309 | 90 | -365 | -249 | 2216 | -11 | 153 |
| Total other countries | 144 | -302 | -616 | 359 | 44 | 102 | 92 | 2343 | -315 | 234 |
| International | - | - | - | - | - | 3149 | -22843 | 14688 | 2227 | -56107 |
| Grand total | 2711 | -2269 | -4835 | -4499 | 11113 | -17941 | -14760 | 61966 | -25,180r | -304301 |

1/ Prior to April 1951, movement data for China Mainland (including Manchuria) and Formose are not available separately.

p Preliminary.
r Revised.

September 1951

61

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Claims on foreigners 1951 > February | Claims on foreigners 1951 > March | Claims on foreigners 1951 > April | Claims on foreigners 1951 > May p | Claims on foreigners 1951 > June p | Liabilities to foreigners 1951 > February | Liabilities to foreigners 1951 > March | Liabilities to foreigners 1951 > April | Liabilities to foreigners 1951 > May p | Liabilities to foreigners 1951 > June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 189 | 210 | 41 | 1 | 33 | 44976 | 44908 | 42370.0 | 41222 | 43855.0 |
| Belgium | 24888 | 23439 | 21887 | 19700 | 18767 | 115075 | 116538 | 117395.0 | 112713 | 122285.0 |
| Czechoslovakia | 53 | 79 | 272 | 23 | 179 | 4345 | 3068 | 3151.0 | 2870 | 3096.0 |
| Denmark | 2543 | 3890 | 6695 | 7332 | 6182 | 42284 | 48174 | 47762.0 | 47958 | 44734.0 |
| Finland | 3494 | 4021 | 3261 | 6305 | 6197 | 20272 | 19217 | 22104.0 | 22217 | 22512.0 |
| France | 31921 | 30632 | 6259 | 6962 | 7406 | 258049 | 232521 | 192971.0 | 185183 | 246325.0 |
| Germany 1/ | 25614 | 25941 | 25928 | 25893 | 25350 | 241044 | 242402 | 266401.0 | 303453 | 357472.0 |
| Greece | 130 | 105 | 91 | 82 | 93 | 31355 | 33912 | 35751.0 | 38017 | 38606.0 |
| Italy | 30319 | 34304 | 35155 | 53793 | 52868 | 324357 | 306259 | 293123.0 | 289932 | 276027.0 |
| Netherlands | 3664 | 3583 | 4161 | 3896 | 3503 | 209127 | 198647 | 131434.0 | 133586 | 134777.0 |
| Norway | 1903 | 2109 | 1810 | 2327 | 2260 | 51286 | 54253 | 57848.0 | 61676 | 60496.0 |
| Poland | 44 | 45 | 41 | 40 | 43 | 5605 | 4520 | 3962.0 | 3829 | 3261.0 |
| Portugal | 551 | 531 | 669 | 2079 | 1321 | 54014 | 52609 | 46786.0 | 43966 | 45637.0 |
| Romania | 9 | 7 | 9 | 4 | 3 | 6418 | 6109 | 6168.0 | 5078 | 4942.0 |
| Spain | 1217 | 1319 | 2009 | 5614 | 13624 | 25306 | 16966 | 19172.0 | 16309 | 18253.0 |
| Sweden | 9422 | 9459 | 8597 | 9542 | 7413 | 105520 | 105493 | 92817.0 | 91800 | 99369.0 |
| Switzerland | 11768 | 8988 | 10842 | 11019 | 10535 | 504224 | 505004 | 502467.0 | 496845 | 510106.0 |
| U. S. S. R. | 6 | 81r | 52 | - | 1 | 3298 | 2047 | 2316.0 | 2875 | 5624.0 |
| United Kingdom | 101686 | 99846 | 110673 | 98817 | 110213 | 629108 | 646145 | 673601.0 | 629080 | 617991.0 |
| Yugoslavia | - | 3 | - | 226 | 1702 | 8331 | 7816 | 6445.0 | 9163 | 6503.0 |
| Other Europe | 4181 | 4315 | 4156 | 4288 | 4687 | 48857 | 52600 | 52431.0 | 48750 | 51808.0 |
| Total Europe | 253602 | 252907 | 242608 | 257946 | 272380 | 2732791 | 2699208 | 2622475.0 | 2586522 | 2716680.0 |
| Canada | 121156 | 107250 | 117634 | 116713 | 117857 | 884477 | 828,635r | 811564.0 | 835587 | 971887.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 25179 | 17816 | 10898 | 9869 | 9455 | 312059 | 345165 | 347456.0 | 353193 | 343665.0 |
| Bolivia | 5458 | 5479 | 6289 | 6697 | 8091 | 20771 | 22411 | 19344.0 | 19704 | 24691.0 |
| Brazil | 77256 | 85424 | 80461 | 85282 | 95157 | 249751 | 259639 | 248067.0 | 241705 | 212427.0 |
| Chile | 5278 | 6858 | 9579 | 9971 | 12855 | 70630 | 69912 | 79912.0 | 76581 | 69908.0 |
| Colombia | 38591 | 36429 | 51593 | 54962 | 48036 | 49680 | 44248 | 66640.0 | 66203 | 58142.0 |
| Cuba | 36901 | 46724 | 44191 | 40348 | 36912 | 257669 | 275967 | 309834.0 | 327364 | 327927.0 |
| Dominican Republic | 1905 | 1877 | 1839 | 2071 | 2022 | 45105 | 45835 | 46349.0 | 48705 | 51325.0 |
| Guatemala | 2728 | 2813 | 2692 | 2797 | 2638 | 30615 | 31768 | 30767.0 | 29166 | 29514.0 |
| Mexico | 75718 | 64828 | 58517 | 61818 | 58641 | 140700 | 108672 | 115815.0 | 110360 | 123796.0 |
| Netherlands West Indies and Surinam | 1152 | 1107 | 1356 | 1585 | 1373 | 29964 | 30818 | 28794.0 | 25602 | 24987.0 |
| Peru | 12719 | 13452 | 13772 | 13468 | 12607 | 60636 | 54982 | 58174.0 | 57909 | 54331.0 |
| Republic of Panama | 2642 | 2821 | 2793 | 2724 | 2520 | 51860 | 52158 | 51892.0 | 53937 | 58104.0 |
| El Salvador | 5897 | 4608 | 3387 | 3257 | 3046 | 42219 | 46505 | 46281.0 | 46783 | 50590.0 |
| Uruguay | 7324 | 7588 | 7782 | 11004 | 10399 | 78954 | 81819 | 82123.0 | 73972 | 74641.0 |
| Venezuela | 85809 | 91489 | 65890 | 56904 | 67059 | 75872 | 89797 | 80849.0 | 87195 | 75610.0 |
| Other Latin America | 13171 | 13202 | 12988 | 14144 | 13900 | 79627 | 86624 | 93496.0 | 94302 | 93195.0 |
| Total Latin America | 397728 | 402515 | 374027 | 376901 | 384711 | 1596112 | 1646320 | 1705793.0 | 1712681 | 1672953.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland 2/ | 10478 | 2487 | 2457 | 2437 | 2387 | 77,739r | 46,435r | 47404.0 | 46,238r | 44663.0 |
| Formosa 2/ | nan | 5940 | 5962 | 5943 | 5915 | nan | 33,120r | 31911.0 | 32,335r | 34534.0 |
| Hong Kong | 2799 | 2253 | 4219 | 4368 | 3127 | 65775 | 65522 | 64769.0 | 61122 | 61227.0 |
| India | 18174 | 16745 | 18387 | 16085 | 15743 | 59678 | 60393 | 58971.0 | 73278 | 79164.0 |
| Indonesia | 191 | 131 | 212 | 289 | 194 | 124870 | 138201 | 126733.0 | 124155 | 135760.0 |
| Iran | 6201 | 7471 | 7892 | 7876 | 7428 | 26312 | 24264 | 27386.0 | 25795 | 26555.0 |
| Israel | 23,335r | 19,782r | 25672 | 28602 | 23143 | 15566 | 14055 | 17241.0 | 18103 | 18902.0 |
| Japan | 7672 | 8386 | 6758 | 8167 | 9896 | 443323 | 406415 | 376627.0 | 348781 | 342801.0 |
| Philippines | 4359 | 8981 | 6501 | 6747 | 9485 | 390277 | 394972 | 404463.0 | 414497 | 403651.0 |
| Thailand | 1433 | 2927 | 3995 | 3821 | 3116 | 51977 | 53315 | 57688.0 | 63794 | 65907.0 |
| Turkey | 1702 | 1423 | 1525 | 755 | 590 | 13717 | 16930 | 20599.0 | 18204 | 12287.0 |
| Other Asia | 15889 | 9694 | 11561 | 16561 | 18775 | 131870 | 157357 | 152217.0 | 147992 | 171180.0 |
| Total Asia | 92,233r | 86,220r | 95142 | 101651 | 99799 | 1,401,104r | 1410979 | 1386009.0 | 1374294 | 1397331.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 30795 | 44917 | 41515 | 41835 | 36393 | 19630 | 27051 | 18343.0 | 19906 | 26010.0 |
| Belgian Congo | 5427 | 5018 | 5190 | 5808 | 7048 | 54194 | 50758 | 51411.0 | 51648 | 53047.0 |
| Egypt and Anglo-Egyptian Sudan | 326 | 274 | 277 | 301 | 378 | 84998 | 85129 | 105584.0 | 105136 | 99358.0 |
| Union of South Africa | 4665 | 7003 | 8513 | 11715 | 12599 | 39195 | 21161 | 9507.0 | 12878 | 16770.0 |
| Other | 6579 | 6768 | 6599 | 6236 | 6609 | 60947 | 64740 | 67076.0 | 65630 | 65853.0 |
| Total other countries | 47772 | 63980 | 62094 | 65895 | 63027 | 258964 | 248639 | 251921.0 | 255198 | 253233.0 |
| International | - | - | - | - | - | 1612241 | 1620033 | 1625100.0 | 1581377 | 1648295.0 |
| Grand total | 912,431r | 912,872r | 891505 | 919106 | 937774 | 8,485,689r | 8,454,014r | 8403322.0 | 8345659 | 8660284.0 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Prior to March 1951, data for China Mainland (including Manchuria)

and Formosa were not reported separately. Preliminary. Revised.

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4. - Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Debit balances (due from foreigners) 1951 > February | Debit balances (due from foreigners) 1951 > March | Debit balances (due from foreigners) 1951 > April | Debit balances (due from foreigners) 1951 > May p | Debit balances (due from foreigners) 1951 > June p | Credit balances (due to foreigners) 1951 > February | Credit balances (due to foreigners) 1951 > March | Credit balances (due to foreigners) 1951 > April | Credit balances (due to foreigners) 1951 > May p | Credit balances (due to foreigners) 1951 > June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 20 | 34 | 35 | 2 | 3 | 13 | 15 | 16 | 8 | 14 |
| Belgium | 865 | 413 | 278 | 472 | 476 | 3065 | 2947 | 3385 | 3376 | 3501 |
| Czechoslovakia | - | - | - | - | - | 3 | 3 | - | - | - |
| Denmark | 390 | 507 | 371 | 552 | 437 | 198 | 218 | 229 | 258 | 210 |
| Finland | - | 3 | 4 | 5 | 4 | 2 | 1 | 2 | 2 | 2 |
| France | 1822 | 2114 | 1669 | 1897 | 1922 | 5329 | 5189 | 4425 | 4186 | 4422 |
