Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| 3/16/77 | 188 | 141 | 47 | 2991 | 3038 | 24158 | 26212 | -2054 | -3439 | -5493 | -2007 | -448 | -2455 | 36664 |
| 3/23/77 | 204 | 114 | 90 | 3477 | 3567 | 24800 | 26017 | -1217 | -4184 | -5401 | -1127 | -707 | -1834 | 36617 |
| 3/30/77 | 234 | 217 | 17 | 4276 | 4293 | 24998 | 26270 | -1272 | -4863 | -6135 | -1255 | -587 | -1842 | 36590 |
| 4/06/77 | 200 | 378 | -178 | 4055 | 3877 | 23030 | 24265 | -1235 | -5039 | -6274 | -1413 | -984 | -2397 | 36536 |
| 4/13/77 | 213 | 240 | -27 | 3835 | 3808 | 23419 | 24656 | -1237 | -3263 | -4500 | -1264 | 572 | -692 | 36291 |
| 4/20/77 | 279 | 170 | 109 | 4358 | 4467 | 24604 | 26187 | -1583 | -4220 | -5803 | -1474 | 138 | -1336 | 36324 |
| 4/27/77 | 317 | 73 | 244 | 4433 | 4677 | 22832 | 24592 | -1760 | -4038 | -5798 | -1516 | 395 | -1121 | 36056 |
| 5/04/77 | 271 | 185 | 86 | 5740 | 5826 | 24074 | 25398 | -1324 | -5803 | -7127 | -1238 | -63 | -1301 | 35923 |
| 5/11/77 | 267 | 59 | 208 | 6628 | 6836 | 22592 | 23921 | -1329 | -6885 | -8214 | -1121 | -257 | -1378 | 36232 |
| 5/18/77 | 263 | 335 | -72 | 3548 | 3476 | 20792 | 22670 | -1878 | -3934 | -5812 | -1950 | -386 | -2336 | 36095 |
| 5/25/77 | 260 | 109 | 151 | 1436 | 1587 | 21737 | 23642 | -1905 | -1571 | -3476 | -1754 | -135 | -1889 | 36036 |

Footnotes at end of Table FCP-X-3.

132

Treasury Bulletin

FOREIGN CURRENCY POSITIONS

Section II - Belgian Franc Positions

Table FCP-II-3. - Consolidated Monthly Bank Positions 18/

| End of month > Unnamed: 0_level_1 | Maturity > Unnamed: 1_level_1 | Balance sheet items > Assets 19/ (1) | Balance sheet items > Liabilities (2) | Balance sheet items > Net (3) | Worldwide Foreign exchange contracts 20/ > Bought (4) | Worldwide Foreign exchange contracts 20/ > Sold (5) | Worldwide Foreign exchange contracts 20/ > Net (6) | Net overall position 21/ > (7) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. | (1) Demand/spot | 37546 | 40475 | -2929 | 10818 | 10294 | 524 | -2405 |
| nan | (2) 3 days-1 month | 23372 | 26481 | -3109 | 32140 | 34970 | -2830 | -5939 |
| nan | (3) Over 1 month-3 months | 16457 | 19867 | -3410 | 41169 | 42561 | -1392 | -4802 |
| nan | (4) Over 3 months-6 months | 7877 | 7395 | 482 | 23466 | 27270 | -3804 | -3322 |
| nan | (5) Over 6 months-1 year | 5219 | 3174 | 2045 | 8390 | 7399 | 991 | 3036 |
| nan | (6) Over 1 year | 15979 | 5130 | 10849 | 150 | 38 | 112 | 10961 |
| nan | (7) Total of all maturities | 106450 | 102522 | 3928 | 116133 | 122532 | -6399 | -2471 |
| nan | (8) Capital assets, liabilities | 2700 | 4746 | -2046 | - | - | - | -2046 |
| nan | (9) Summary ((7) + (8)) | 109150 | 107268 | 1882 | 116133 | 122532 | -6399 | -4517 |
| 1977-Jan. | (1) Demand/spot | 37202 | 42569 | -5367 | 19267 | 20037 | -770 | -6134 |
| nan | (2) 3 days-1 month | 20227 | 27254 | -7027 | 31210 | 30495 | 715 | -6312 |
| nan | (3) Over 1 month-3 months | 23044 | 21671 | 1373 | 41204 | 43353 | -2149 | -776 |
| nan | (4) Over 3 months-6 months | 8054 | 7963 | 91 | 20224 | 23132 | -2908 | -2817 |
| nan | (5) Over 6 months-1 year | 5384 | 3379 | 2005 | 10089 | 8216 | 1873 | 3878 |
| nan | (6) Over 1 year | 16138 | 5275 | 10863 | 953 | 1340 | -387 | 10476 |
| nan | (7) Total of all maturities | 110052 | 108111 | 1941 | 122947 | 126573 | -3626 | -1685 |
| nan | (8) Capital assets, liabilities | 2438 | 4800 | -2362 | - | - | - | -2362 |
| nan | (9) Summary ((7) + (8)) | 112490 | 112911 | -421 | 122947 | 126573 | -3626 | -4047 |
| Feb. | (1) Demand/spot | 38534 | 41996 | -3462 | 20337 | 20380 | -43 | -3505 |
| nan | (2) 3 days-1 month | 22718 | 30015 | -7297 | 30667 | 29660 | 1007 | -6290 |
| nan | (3) Over 1 month-3 months | 20647 | 19901 | 746 | 33720 | 36991 | -3271 | -2525 |
| nan | (4) Over 3 months-6 months | 8359 | 7632 | 727 | 20236 | 23574 | -3338 | -2611 |
| nan | (5) Over 6 months-1 year | 6670 | 3302 | 3368 | 12186 | 12173 | 13 | 3381 |
| nan | (6) Over 1 year | 15543 | 5273 | 10270 | 390 | 1011 | -621 | 9649 |
| nan | (7) Total of all maturities | 112471 | 108119 | 4352 | 117536 | 123789 | -6253 | -1901 |
| nan | (8) Capital assets, liabilities | 2524 | 4890 | -2366 | - | - | - | -2366 |
| nan | (9) Summary ((7) + (8)) | 114995 | 113009 | 1986 | 117536 | 123789 | -6253 | -4267 |
| Mar. | (1) Demand/spot | 36947 | 36883 | 64 | 22668 | 23840 | -1172 | -1108 |
| nan | (2) 3 days-1 month | 21559 | 29671 | -8112 | 29848 | 29606 | 242 | -7870 |
| nan | (3) Over 1 month-3 months | 17971 | 19198 | -1227 | 32630 | 35232 | -2602 | -3829 |
| nan | (4) Over 3 months-6 months | 9236 | 7519 | 1717 | 22453 | 24724 | -2271 | -554 |
| nan | (5) Over 6 months-1 year | 7110 | 4544 | 2566 | 13578 | 13988 | -410 | 2156 |
| nan | (6) Over 1 year | 15457 | 5414 | 10043 | 1379 | 1780 | -401 | 9642 |
| nan | (7) Total of all maturities | 108280 | 103229 | 5051 | 122556 | 129170 | -6614 | -1563 |
| nan | (8) Capital assets, liabilities | 2375 | 4958 | -2583 | - | - | - | -2583 |
| nan | (9) Summary ((7) + (8)) | 110655 | 108187 | 2468 | 122556 | 129170 | -6614 | -4146 |
| Apr. | (1) Demand/spot | 33091 | 39780 | -6689 | 17177 | 17633 | -456 | -7145 |
| nan | (2) 3 Days-1 month | 22387 | 30398 | -8011 | 22506 | 25964 | -3458 | -11469 |
| nan | (3) Over 1 month-3 months | 15952 | 17118 | -1166 | 29827 | 30679 | -852 | -2018 |
| nan | (4) Over 3 months-6 months | 13017 | 6847 | 6170 | 24740 | 25363 | -623 | 5547 |
| nan | (5) Over 6 months-1 year | 9060 | 4568 | 4492 | 16852 | 18139 | -1287 | 3205 |
| nan | (6) Over 1 year | 15872 | 5333 | 10539 | 772 | 1325 | -553 | 9986 |
| nan | (7) Total of all maturities | 109379 | 104044 | 5335 | 111874 | 119103 | -7229 | -1894 |
| nan | (8) Capital assets, liabilities | 2903 | 5049 | -2146 | - | - | - | -2146 |
| nan | (9) Summary ((7) + (8)) | 112282 | 109093 | 3189 | 111874 | 119103 | -7229 | -4040 |
| May. | (1) Demand/spot | 36175 | 39966 | -3791 | 13483 | 14733 | -1250 | -5041 |
| nan | (2) 3 days-1 month | 19603 | 32556 | -12953 | 21321 | 21030 | 291 | -12662 |
| nan | (3) Over 1 month-3 months | 18266 | 16754 | 1512 | 28290 | 31235 | -2945 | -1433 |
| nan | (4) Over 3 months-6 months | 12723 | 7463 | 5260 | 22610 | 23329 | -719 | 4541 |
| nan | (5) Over 6 months-1 year | 8828 | 4551 | 4277 | 16218 | 16980 | -762 | 3515 |
| nan | (6) Over 1 year | 15451 | 5441 | 10010 | 1112 | 1324 | -212 | 9798 |
| nan | (7) Total of all maturities | 111046 | 106731 | 4315 | 103034 | 108631 | -5597 | -1282 |
| nan | (8) Capital assets, liabilities | 2713 | 5108 | -2395 | - | - | - | -2395 |
| nan | (9) Summary ((7) + (8)) | 113759 | 111839 | 1920 | 103034 | 108631 | -5597 | -3677 |

November 1977

133

FOREIGN CURRENCY POSITIONS

Section III - Canadian Dollar Positions

Table FCP-III-1. - Nonbanking Firms' Positions

| Position at end of month > Unnamed: 0_level_1 | Liquid assets 2/ > (1) | Short-term debt 3/ > (2) | Short-term trade > Receivables 4/ | Short-term trade > Payables 5/ | Other assets 6/ > (5) | Other liabilities 7/ > (6) | Forward exchange 8/ > Bought | Forward exchange 8/ > Sold | Net position 9/ > (9) | Exchange rate 10/ > (10) | Positions held by offices in: > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. 1976 | 3,208r 627r | 4,706r 175r | 11,234r 510r | 5,696r 800r | 19,903r 3,588r | 15,379r 906r | 825 708 | 422 1,719r | 8,967r 1,833r | 0,9894 0,9894 | Abroad United States |
| Dec. 1976 | 3,835r | 4,881r | 11,744r | 6,496r | 23,491r | 16,285r | 1533 | 2,141r | 10,800r | 09894 | Worldwide |
| Jan. 1977 | 687r | 181 | 473r | 864r | 3,599r | 890r | 778 | 1,764r | 1,838r | 09811 | United States |
| Feb. 1977 | 631r | 145r | 495r | 665 | 3,620r | 1,120r | 876 | 1,859r | 1,833r | 09582 | United States |
| Mar. 1977 | 3,412r 660r | 4,763r 155r | 11,422r 598r | 5,677r 633 | 20,583r 3,634r | 15,642r 1,160r | 914r 963r | 513r 2,007r | 9,736r 1,840r | 0,9476 0,9476 | Abroad United States |
| Mar. 1977 | 4,072r | 4,918r | 11,960r | 6,310r | 24,217r | 16,802r | 1,877r | 2,520r | 11,576r | 09476 | Worldwide |
| Apr. 1977 | 763r | 255r | 592r | 660r | 3,707r | 1,057r | 870r | 2,034r | 1,926r | 09546 | United States |
| May 1977 | 785 | 298 | 462 | 626 | 3670 | 1080 | 832 | 2042 | 1703 | 09517 | United States |

Table FCP-III-2. - Weekly Bank Positions

| Date > Date | Assets and liabilities 12/ > Assets (1) | Assets and liabilities 12/ > Liabilities (2) | Assets and liabilities 12/ > Net (3) | Assets and liabilities 12/ > Foreign branch net (4) | Exchange contracts 13/ > World-wide net (5) | Exchange contracts 13/ > Bought (6) | Exchange contracts 13/ > Sold (7) | Exchange contracts 13/ > Net (8) | Exchange contracts 13/ > Foreign branch net (9) | Net position > World-wide net (10) | Net position > United States 14/ (11) | Net position > Foreign branch 15/ (12) | Net position > World-wide 16/ (13) | Unnamed: 14_level_0 > Exchange rate 17/ (14) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 12/01/76 | 851 | 593 | 258 | 16 | 274 | 10438 | 10766 | -328 | -2 | -330 | -70 | 14 | -56 | 0.9675 |
| 12/08/76 | 707 | 355 | 352 | 6 | 358 | 10804 | 11223 | -419 | 56 | -363 | -67 | 62 | -5 | 0.9756 |
| 12/15/76 | 685 | 359 | 326 | 3 | 329 | 10840 | 11174 | -334 | 6 | -328 | -8 | 9 | 1 | 0.9837 |
| 12/22/76 | 758 | 433 | 325 | 29 | 354 | 10833 | 11165 | -332 | 34 | -298 | -7 | 63 | 56 | 0.9852 |
| 12/29/76 | 827 | 461 | 366 | 89 | 455 | 10183 | 10527 | -344 | -31 | -375 | 22 | 58 | 80 | 0.9877 |
| 1/05/77 | 795 | 402 | 393 | 48 | 441 | 10392 | 10756 | -364 | 15 | -349 | 29 | 63 | 92 | 0.998 |
| 1/12/77 | 757 | 451 | 306 | 64 | 370 | 10580 | 10383 | -258 | 35 | -223 | 48 | 99 | 147 | 0.9945 |
| 1/19/77 | 862 | 490 | 372 | 58 | 430 | 10413 | 10800 | -387 | -8 | -395 | -15 | 50 | 35 | 0.9899 |
| 1/26/77 | 698 | 381 | 317 | 64 | 381 | 10033 | 10400 | -367 | -13 | -380 | -50 | 51 | 1 | 0.9839 |
| 2/02/77 | 693 | 359 | 334 | 50 | 384 | 10232 | 10608 | -376 | -2 | -378 | -42 | 48 | 6 | 0.9786 |
| 2/09/77 | 685 | 363 | 322 | 63 | 385 | 10315 | 10646 | -331 | -43 | -374 | -9 | 20 | 11 | 0.9779 |
| 2/16/77 | 762 | 409 | 353 | 49 | 402 | 10354 | 10767 | -413 | -48 | -461 | -60 | 1 | -59 | 0.9745 |
| 2/23/77 | 798 | 492 | 306 | 42 | 348 | 10673 | 11016 | -343 | -35 | -378 | -37 | 7 | -30 | 0.9652 |
| 3/02/77 | 940 | 561 | 379 | - | 379 | 11018 | 11458 | -440 | -9 | -449 | -61 | -9 | -70 | 0.9572 |
| 3/09/77 | 879 | 475 | 404 | 28 | 432 | 11519 | 11925 | -406 | -1 | -407 | -2 | 27 | 25 | 0.9516 |
| 3/16/77 | 906 | 444 | 462 | -24 | 438 | 11375 | 11863 | -488 | 36 | -452 | -26 | 12 | -14 | 0.9503 |
| 3/23/77 | 883 | 452 | 431 | -12 | 419 | 11438 | 11903 | -465 | 35 | -430 | -34 | 23 | -11 | 0.9483 |
| 3/30/77 | 855 | 410 | 445 | 26 | 471 | 11415 | 11874 | -459 | 17 | -442 | -14 | 43 | 29 | 0.9475 |
| 4/06/77 | 892 | 439 | 453 | 47 | 500 | 11464 | 11941 | -477 | 26 | -451 | -24 | 73 | 49 | 0.948 |
| 4/13/77 | 804 | 389 | 415 | 124 | 539 | 11349 | 11807 | -458 | -61 | -519 | -43 | 63 | 20 | 0.9511 |
| 4/20/77 | 837 | 410 | 427 | 158 | 585 | 11393 | 11901 | -508 | -74 | -582 | -81 | 84 | 3 | 0.9551 |
| 4/27/77 | 781 | 385 | 396 | 100 | 496 | 11109 | 11556 | -447 | -33 | -480 | -51 | 67 | 16 | 0.954 |
| 5/04/77 | 672 | 333 | 339 | 129 | 468 | 10990 | 11392 | -402 | -57 | -459 | -63 | 72 | 9 | 0.9553 |
| 5/11/77 | 772 | 388 | 384 | 122 | 506 | 11437 | 11881 | -444 | -3 | -447 | -60 | 119 | 59 | 0.954 |
| 5/18/77 | 738 | 368 | 370 | 111 | 481 | 11684 | 12147 | -463 | -19 | -482 | -93 | 92 | -1 | 0.9549 |
| 5/25/77 | 712 | 353 | 359 | 108 | 467 | 12130 | 12584 | -454 | -25 | -479 | -95 | 83 | -12 | 0.9522 |

Footnotes at end of Table FCP-X-3.

134

Treasury Bulletin

- FOREIGN CURRENCY POSITIONS

Sction III - Canadian Dollar Positions

Table FCP-III-3. - Consolidated Monthly Bank Positions 18/

| End of month > Unnamed: 0_level_1 | Maturity > Unnamed: 1_level_1 | Balance sheet items > Assets 19/ (1) | Balance sheet items > Liabilities (2) | Balance sheet items > Net (3) | Worldwide Foreign exchange contracts 20/ > Bought (4) | Worldwide Foreign exchange contracts 20/ > Sold (5) | Worldwide Foreign exchange contracts 20/ > Net (6) | Net overall position 21/ > (7) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. | (1) Demand/spot | 710 | 615 | 95 | 579 | 551 | 28 | 123 |
| nan | (2) 3 days-1 month | 373 | 457 | -84 | 2695 | 2784 | -89 | -173 |
| nan | (3) Over 1 month-3 months | 368 | 333 | -65 | 3155 | 3293 | -138 | -203 |
| nan | (4) Over 3 months-6 months | 115 | 85 | 30 | 2095 | 2277 | -182 | -152 |
| nan | (5) Over 6 months-1 year | 161 | 96 | 65 | 1583 | 1531 | 52 | 117 |
| nan | (6) Over 1 year | 443 | 42 | 401 | 249 | 264 | -15 | 386 |
| nan | (7) Total of all maturities | 2070 | 1628 | 442 | 10356 | 10700 | -344 | 98 |
| nan | (8) Capital assets, liabilities | 91 | 111 | -20 | - | - | - | -20 |
| nan | (9) Summary ((7) + (8)) | 2161 | 1739 | 422 | 10356 | 10700 | -344 | 78 |
| 1977-Jan. | (1) Demand/spot | 652 | 557 | 95 | 1256 | 1439 | -183 | -88 |
| nan | (2) 3 days-1 month | 443 | 445 | -2 | 2308 | 2415 | -107 | -109 |
| nan | (3) Over 1 month-3 months | 203 | 278 | -75 | 3062 | 3191 | -129 | -204 |
| nan | (4) Over 3 months-6 months | 99 | 157 | -58 | 2260 | 2372 | -112 | -170 |
| nan | (5) Over 6 months-1 year | 169 | 95 | 74 | 1509 | 1474 | 35 | 109 |
| nan | (6) Over 1 year | 435 | 56 | 379 | 289 | 293 | -4 | 375 |
| nan | (7) Total of all maturities | 2001 | 1588 | 413 | 10684 | 11184 | -500 | -87 |
| nan | (8) Capital assets, liabilities | 79 | 98 | -19 | - | - | - | -19 |
| nan | (9) Summary ((7) + (8)) | 2080 | 1686 | 394 | 10684 | 11184 | -500 | -106 |
| Feb. | (1) Demand/spot | 761 | 649 | 112 | 1946 | 1965 | -19 | 93 |
| nan | (2) 3 days-1 month | 457 | 420 | 37 | 2302 | 2601 | -299 | -262 |
| nan | (3) Over 1 month-3 months | 188 | 381 | -193 | 3195 | 3295 | -100 | -293 |
| nan | (4) Over 3 months-6 months | 151 | 179 | -28 | 2542 | 2607 | -65 | -93 |
| nan | (5) Over 6 months-1 year | 156 | 65 | 91 | 1595 | 1616 | -21 | 70 |
| nan | (6) Over 1 year | 422 | 66 | 356 | 393 | 346 | 47 | 403 |
| nan | (7) Total of all maturities | 2135 | 1760 | 375 | 11973 | 12430 | -457 | -82 |
| nan | (8) Capital assets, liabilities | 109 | 131 | -22 | - | - | - | -22 |
| nan | (9) Summary ((7) + (8)) | 2244 | 1891 | 353 | 11973 | 12430 | -457 | -104 |
| Mar. | (1) Demand/spot | 737 | 650 | 87 | 1350 | 1353 | -3 | 84 |
| nan | (2) 3 days-1 month | 545 | 552 | -7 | 2523 | 2665 | -142 | -149 |
| nan | (3) Over 1 month-3 months | 307 | 363 | -56 | 3893 | 4133 | -240 | -296 |
| nan | (4) Over 3 months-6 months | 182 | 152 | 30 | 2079 | 2190 | -111 | -81 |
| nan | (5) Over 6 months-1 year | 148 | 59 | 89 | 1677 | 1675 | 2 | 91 |
| nan | (6) Over 1 year | 434 | 85 | 349 | 276 | 275 | 1 | 350 |
| nan | (7) Total of all maturities | 2353 | 1861 | 492 | 11798 | 12291 | -493 | -1 |
| nan | (8) Capital assets, liabilities | 111 | 133 | -22 | - | - | - | -22 |
| nan | (9) Summary ((7) + (8)) | 2464 | 1994 | 470 | 11798 | 12291 | -493 | -23 |
| Apr. | (1) Demand/spot | 605 | 492 | 113 | 862 | 1012 | -150 | -37 |
| nan | (2) 3 days-1 month | 520 | 537 | -17 | 2199 | 2344 | -145 | -162 |
| nan | (3) Over 1 month-3 months | 374 | 331 | 43 | 4228 | 4387 | -159 | -116 |
| nan | (4) Over 3 months-6 months | 178 | 213 | -35 | 2395 | 2443 | -48 | -83 |
| nan | (5) Over 6 months-1 year | 148 | 106 | 42 | 1522 | 1552 | -30 | 12 |
| nan | (6) Over 1 year | 462 | 86 | 376 | 265 | 259 | 6 | 382 |
| nan | (7) Total of all maturities | 2287 | 1765 | 522 | 11471 | 11997 | -526 | -4 |
| nan | (8) Capital assets, liabilities | 114 | 134 | -20 | - | - | - | -20 |
| nan | (9) Summary ((7) + (8)) | 2401 | 1899 | 502 | 11471 | 11997 | -526 | -24 |
| May. | (1) Demand/spot | 560 | 487 | 73 | 1211 | 1265 | -54 | 19 |
| nan | (2) 3 days-1 month | 492 | 514 | -22 | 3364 | 3642 | -278 | -300 |
| nan | (3) Over 1 month-3 months | 351 | 436 | -85 | 3135 | 3251 | -116 | -201 |
| nan | (4) Over 3 months-6 months | 201 | 175 | 26 | 2926 | 2953 | -27 | -1 |
| nan | (5) Over 6 months-1 year | 146 | 97 | 49 | 1558 | 1511 | 47 | 96 |
| nan | (6) Over 1 year | 498 | 98 | 400 | 240 | 249 | -9 | 391 |
| nan | (7) Total of all maturities | 2248 | 1807 | 441 | 12434 | 12871 | -437 | 4 |
| nan | (8) Capital assets, liabilities | 113 | 136 | -23 | - | - | - | -23 |
| nan | (9) Summary ((7) + (8)) | 2361 | 1943 | 418 | 12434 | 12871 | -437 | -19 |

November 1977

135

FOREIGN CURRENCY POSITIONS

Section IV - French Franc Positions

Table FCP-IV-1. - Nonbanking Firms' Positions

(In millions of French francs)

| Position at end of month > Unnamed: 0_level_1 | Liquid assets 2/(1) > Unnamed: 1_level_1 | Short-term debt 3/(2) > Unnamed: 2_level_1 | Short-term trade > Receivables 4/(3) | Short-term trade > Payables 5/(4) | Other assets 6/(5) > Unnamed: 5_level_1 | Other liabilities 7/(6) > Unnamed: 6_level_1 | Forward exchange 8/Bought > Sold | Forward exchange 8/Bought > Unnamed: 8_level_1 | Net position 9/(9) > Unnamed: 9_level_1 | Exchange rate 10/(10) > Unnamed: 10_level_1 | Positions held by offices in > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Dec. 1976 | 4,976r 136 | 10,284 244 | 22,873 337 | 14,926r 223r | 23,107r 791r | 16,178r 807 | 776 980r | 1,584r 1,741 | 8,760r -771r | 4,9650 4,9650 | Abroad United States |
| Dec. 1976 | 5,112r | 10528 | 23210 | 15,149r | 23,898r | 16,985r | 1,756r | 3,325r | 7,989r | 49650 | Worldwide |
| Jan. 1977 | 153 122 | 213 233 | 354 358r | 189 172r | 832r 817r | 805 818 | 971 745 | 2,231 2,049 | -1,128r -1,230r | 4,9714 4,9813 | United States United States |
| Mar. 1977 | 4,797r 124 | 10,970r 230 | 24,221r 265r | 14,923r 217r | 24,169r 884r | 16,547r 928 | 556 774 | 1,785 2,105 | 9,518 -1,423r | 4,9714 4,9714 | Abroad United States |
| Mar. 1977 | 4,921r | 11,200r | 24,486r | 15,140r | 25,053r | 17,475r | 1330 | 3890 | 8,095r | 49714 | Worldwide |
| Apr. 1977 | 136 149 | 235 234 | 241r 303 | 194r 174 | 796 871 | 913 934 | 646 691 | 1,644 1,649 | -1,167r -977 | 4,9594 4,9419 | United States United States |

Table FCP-IV-2. - Weekly Bank Positions

In millions of French francs)

| Date > Date | Assets and liabilities 12/ > Assets (1) | Assets and liabilities 12/ > Liabilities (2) | Assets and liabilities 12/ > Net (3) | Foreign branch net > (4) | Foreign branch net > (5) | Foreign branch net > Bought (6) | World-wide net > Sold (7) | World-wide net > Net (8) | World-wide net > Foreign branch net (9) | Exchange contracts 13/ > World-wide net (10) | Exchange contracts 13/ > United States 14/ (11) | Exchange contracts 13/ > Foreign branch 15/ (12) | Net position > World-wide 16/ (13) | Net position > Exchange rate 17/ | Net position > Unnamed: 15_level_1 | Exchange rate 17/ > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 12/01/76 | 349 | 69 | 280 | 1744 | 2024 | 15398 | 16021 | -623 | -1955 | -2578 | -343 | -211 | -554 | 49963 | nan | nan |
| 12/08/76 | 376 | 172 | 204 | 1761 | 1965 | 15182 | 15829 | -647 | -1939 | -2856 | -443 | -178 | -621 | 49925 | nan | nan |
| 12/15/76 | 361 | 153 | 208 | 1852 | 2060 | 14753 | 15380 | -627 | -1997 | -2624 | -419 | -145 | -564 | 49838 | nan | nan |
| 12/22/76 | 333 | 88 | 245 | 2251 | 2496 | 14810 | 15379 | -569 | -2308 | -2877 | -324 | -57 | -381 | 49838 | nan | nan |
| 12/29/76 | 222 | 77 | 145 | 1973 | 2118 | 15122 | 15616 | -494 | -1968 | -2462 | -349 | 5 | -344 | 49591 | nan | nan |
| 1/05/77 | 223 | 92 | 131 | 2259 | 2390 | 16086 | 16569 | -483 | -2213 | -2696 | -352 | 46 | -306 | 49505 | nan | nan |
| 1/12/77 | 328 | 73 | 255 | 2411 | 2666 | 15394 | 16169 | -775 | -2208 | -2983 | -520 | 203 | -317 | 49689 | nan | nan |
| 1/19/77 | 300 | 78 | 222 | 2328 | 2550 | 15317 | 16025 | -708 | -2244 | -2952 | -486 | 84 | -402 | 49813 | nan | nan |
| 1/26/77 | 274 | 84 | 190 | 2498 | 2688 | 15518 | 16153 | -635 | -2418 | -3053 | -445 | 80 | -365 | 49764 | nan | nan |
| 2/02/77 | 428 | 92 | 336 | 2538 | 2874 | 15896 | 16653 | -757 | -2449 | -3206 | -421 | 89 | -322 | 49714 | nan | nan |
| 2/09/77 | 421 | 96 | 325 | 2506 | 2831 | 14833 | 15622 | -789 | -2287 | -3076 | -464 | 219 | -245 | 49665 | nan | nan |
| 2/16/77 | 546 | 148 | 398 | 2483 | 2881 | 15391 | 16288 | -837 | -2268 | -3105 | -439 | 215 | -224 | 49689 | nan | nan |
| 2/23/77 | 443 | 71 | 372 | 2567 | 2939 | 16139 | 17042 | -903 | -2348 | -3251 | -531 | 219 | -312 | 49838 | nan | nan |
| 3/02/77 | 491 | 122 | 369 | 2593 | 2962 | 15499 | 16371 | -872 | -2363 | -3235 | -503 | 230 | -273 | 49739 | nan | nan |
| 3/09/77 | 425 | 144 | 281 | 2648 | 2929 | 16272 | 16978 | -706 | -2504 | -3210 | -425 | 144 | -281 | 49838 | nan | nan |
| 3/16/77 | 404 | 162 | 242 | 2452 | 2694 | 15883 | 16660 | -777 | -2215 | -2992 | -535 | 237 | -298 | 49838 | nan | nan |
| 3/23/77 | 416 | 267 | 149 | 2707 | 2856 | 16024 | 16543 | -519 | -2481 | -3000 | -370 | 226 | -144 | 49739 | nan | nan |
| 3/30/77 | 389 | 136 | 253 | 2988 | 3241 | 16677 | 17294 | -617 | -2768 | -3385 | -364 | 220 | -144 | 49665 | nan | nan |
| 4/06/77 | 428 | 111 | 317 | 3013 | 3330 | 16182 | 16739 | -557 | -2713 | -3270 | -240 | 300 | 60 | 49689 | nan | nan |
| 4/13/77 | 386 | 116 | 270 | 2660 | 2930 | 16742 | 17286 | -544 | -2387 | -2931 | -274 | 273 | -1 | 49689 | nan | nan |
| 4/20/77 | 407 | 131 | 276 | 2539 | 2815 | 16619 | 17285 | -666 | -2282 | -2948 | -390 | 257 | -133 | 49566 | nan | nan |
