May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles > Articles | 1946 > Apr. | 1946 > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May |
| Total Europe | 568644.0 | -89369.0 | 36839.0 | 48839.0 | 50676.0 | 15373.0 | 113701.0 | 84759.0 | 99263.0 | 31888.0 | 91227.0 | 31668.0 | 53780.0 |
| Canada | 301696.0 | 250698.0 | 59671.0 | -41047.0 | 9890.0 | -6095.0 | 43509.0 | 43607.0 | -30925.0 | -7303.0 | 43812.0 | 94495.0 | 71402.0 |
| Latino America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -6313.0 | -3057.0 | -606.0 | 1880.0 | -1473.0 | 1880.0 | -903.0 | 1262.0 | 2266.0 | -2551.0 | 4727.0 | -10839.0 | 1101.0 |
| Bolivia | 3090.0 | 1029.0 | 2773.0 | 229.0 | -1139.0 | -472.0 | 471.0 | 127.0 | -177.0 | -486.0 | -248.0 | -1452.0 | 2435.0 |
| Brazil | 28847.0 | -631.0 | 10736.0 | 6612.0 | -7786.0 | 16207.0 | 7582.0 | 8812.0 | -1725.0 | -4019.0 | -12193.0 | 605.0 | 4647.0 |
| Chile | 18234.0 | 8327.0 | 5116.0 | -2434.0 | 3145.0 | 1950.0 | 8688.0 | 112.0 | 5986.0 | 1686.0 | 1252.0 | 2886.0 | 4886.0 |
| Colombia | 32137.0 | 3435.0 | 1832.0 | 6180.0 | -6190.0 | 2721.0 | 5468.0 | 116.0 | -169.0 | 4614.0 | 3034.0 | 3818.0 | 7278.0 |
| Costa Rica | -196.0 | 1089.0 | 600.0 | 738.0 | 877.0 | 1107.0 | 1795.0 | -5345.0 | 56.0 | -617.0 | 15.0 | -52.0 | -459.0 |
| Cuba | -41627.0 | -5843.0 | -5029.0 | -5638.0 | 2919.0 | 3864.0 | -20301.0 | 14572.0 | -4182.0 | -4081.0 | -12723.0 | -3438.0 | -1747.0 |
| French West Indies and Guiana | -2053.0 | 560.0 | -41.0 | -590.0 | -97.0 | 57.0 | -313.0 | 190.0 | -2038.0 | -14.0 | 12.0 | -5.0 | 226.0 |
| Mexico | -31709.0 | -20888.0 | -4507.0 | -959.0 | 5050.0 | 17793.0 | 10062.0 | 9354.0 | -41995.0 | -14717.0 | 736.0 | 2477.0 | 5885.0 |
| Netherlands West Indies and Surinam | 20363.0 | 1282.0 | -642.0 | -1073.0 | 465.0 | 13001.0 | 1243.0 | -865.0 | 646.0 | 206.0 | 462.0 | 5248.0 | 390.0 |
| Panama | 21678.0 | 2018.0 | 3653.0 | 4281.0 | -1342.0 | 2197.0 | 3157.0 | -588.0 | 3822.0 | -209.0 | 8803.0 | -2000.0 | 1886.0 |
| Peru | 1078.0 | -1225.0 | 807.0 | 140.0 | -1029.0 | 617.0 | 2432.0 | 58.0 | 1047.0 | -535.0 | 1776.0 | -4287.0 | 1277.0 |
| Venezuela | 3342.0 | -19.0 | -272.0 | 2731.0 | -1521.0 | -1674.0 | 1543.0 | 2720.0 | -4214.0 | 580.0 | 245.0 | 3477.0 | -254.0 |
| Other Latino America | 36580.0 | 4885.0 | 11407.0 | 10280.0 | 8270.0 | 601.0 | 5399.0 | -6281.0 | -11.0 | -1589.0 | 1637.0 | 364.0 | 1618.0 |
| Total Latino America | 83451.0 | -9038.0 | 15595.0 | 22377.0 | 149.0 | 59859.0 | 26323.0 | 24244.0 | -40688.0 | -25104.0 | -6465.0 | -3198.0 | 19397.0 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | 222716.0 | 1515.0 | -6364.0 | 28203.0 | 8342.0 | 8114.0 | 22034.0 | 13589.0 | 21654.0 | 15200.0 | 16496.0 | 23950.0 | 69983.0 |
| French Indo-China | -27.0 | 6.0 | -361.0 | -52.0 | -1.0 | 120.0 | 10.0 | 231.0 | 108.0 | -49.0 | -71.0 | 12.0 | 20.0 |
| Hong Kong | -17723.0 | -262.0 | -823.0 | 746.0 | -7563.0 | -29.0 | -10659.0 | 485.0 | 116.0 | 780.0 | -452.0 | 25.0 | -87.0 |
| India, Burma, and Ceylon | 5324.0 | 3129.0 | 2763.0 | -2854.0 | -3379.0 | 4706.0 | 4168.0 | 7107.0 | 24.0 | -718.0 | -1934.0 | 1645.0 | 4881.0 |
| British Malaya | 71.0 | -90.0 | 63.0 | 34.0 | -42.0 | 7.0 | 231.0 | -23.0 | 20.0 | -7.0 | 60.0 | -153.0 | -13.0 |
| Japan (including Korea and Manchuria) | -729.0 | 36.0 | -89.0 | -528.0 | -40.0 | 10.0 | -13.0 | 39.0 | -23.0 | 35.0 | -32.0 | -36.0 | -88.0 |
| Netherlands East Indies | -50322.0 | -3123.0 | -5036.0 | -6021.0 | 4158.0 | -15781.0 | 1467.0 | -20193.0 | 582.0 | -12643.0 | 768.0 | 7143.0 | -1643.0 |
| Philippine Islands | 1625.0 | -313.0 | 252.0 | 579.0 | -239.0 | -33.0 | 881.0 | -410.0 | -292.0 | 253.0 | 1327.0 | -171.0 | -209.0 |
| Turkey | 4049.0 | -7258.0 | 10377.0 | 18519.0 | -3281.0 | 5264.0 | -2729.0 | 2490.0 | 721.0 | 2123.0 | 1636.0 | 4574.0 | 4611.0 |
| Other Asia | 24956.0 | 3508.0 | 6243.0 | 6428.0 | -550.0 | -433.0 | -302.0 | -451.0 | 343.0 | 1186.0 | 6843.0 | 3027.0 | -886.0 |
| Total Asia | 189946.0 | -2852.0 | 7025.0 | 12016.0 | -2555.0 | 1945.0 | 15088.0 | 11350.0 | 23253.0 | 6160.0 | 24641.0 | 40006.0 | 76569.0 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 2049.0 | 1948.0 | 1209.0 | 982.0 | 3531.0 | -4929.0 | 6687.0 | 2823.0 | 4323.0 | 4634.0 | -15477.0 | 9827.0 | 12905.0 |
| New Zealand | 754.0 | -264.0 | 859.0 | -155.0 | 2076.0 | -1388.0 | 870.0 | -1079.0 | -692.0 | 2734.0 | -892.0 | -144.0 | -1161.0 |
| Egypt and Anglo-Egyptian Sudan | -793.0 | 118.0 | 135.0 | -18.0 | -25.0 | -716.0 | 497.0 | -94.0 | -279.0 | -476.0 | 241.0 | -211.0 | -35.0 |
| French Morocco | 4249.0 | 2614.0 | 172.0 | 1230.0 | 9397.0 | 3021.0 | -5583.0 | -4209.0 | 2902.0 | -3482.0 | -1409.0 | 2885.0 | -7289.0 |
| Union of South Africa | -7209.0 | -2358.0 | -874.0 | -859.0 | 2341.0 | -3442.0 | 625.0 | 1685.0 | 1234.0 | -1092.0 | 2019.0 | 820.0 | -3738.0 |
| All other | 21383.0 | 130.0 | -872.0 | 18045.0 | -17251.0 | 10455.0 | 23079.0 | 8915.0 | 611.0 | -6007.0 | -2016.0 | -12536.0 | -1191.0 |
| Total other countries | 21043.0 | 2208.0 | 629.0 | 19226.0 | 69.0 | 3001.0 | 26375.0 | 4671.0 | 8099.0 | -3689.0 | -17534.0 | 241.0 | 22253.0 |
| Unidentified | -22.0 | 162.0 | -76.0 | 94.0 | 60.0 | 228.0 | -251.0 | 3.0 | 25.0 | -49.0 | -212.0 | 224.0 | -540.0 |
| Grand total | 1164758.0 | 151809.0 | 119683.0 | 61805.0 | 58289.0 | 78311.0 | 224845.0 | 54720.0 | 59027.0 | 1903.0 | 135679.0 | 163436.0 | 55551.0 |

(Continued on following page)

April 1946

95

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 3.- Net Movement of Short-Term Banking Funds, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | Total calendar year 1944 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -141117.0 | 75685.0 | -1001.0 | -34212.0 | 3688.0 | 35562.0 | -1948.0 | -58943.0 | -30397.0 | -98200.0 | -72412.0 | 27674.0 | 13387.0 |
| France | -47723.0 | -720.0 | -8068.0 | 15617.0 | -525.0 | 1934.0 | -10332.0 | 1492.0 | 1813.0 | 10238.0 | -1521.0 | -400.0 | -57251.0 |
| Belgium | 1430.0 | 2141.0 | -3505.0 | 2083.0 | 50.0 | 3501.0 | -4872.0 | -313.0 | 1105.0 | 1648.0 | -547.0 | 152.0 | -13.0 |
| Denmark | 957.0 | -215.0 | -349.0 | 455.0 | -187.0 | 531.0 | -658.0 | -270.0 | 334.0 | 452.0 | -340.0 | -216.0 | 1420.0 |
| Finland | 7045.0 | -222.0 | 247.0 | -284.0 | 173.0 | -504.0 | -306.0 | -60.0 | 8446.0 | -348.0 | -11.0 | -13.0 | -13.0 |
| Germany | 361.0 | 23.0 | 24.0 | -36.0 | 89.0 | -74.0 | -66.0 | 49.0 | -2.0 | 44.0 | 209.0 | -57.0 | 158.0 |
| Greece | 5150.0 | -152.0 | -127.0 | 2459.0 | 35.0 | 184.0 | 132.0 | 432.0 | -197.0 | 116.0 | 2425.0 | -116.0 | -41.0 |
| Italy | 13957.0 | -428.0 | -457.0 | 494.0 | 920.0 | 780.0 | 582.0 | 2470.0 | 1540.0 | 1828.0 | 2227.0 | 2738.0 | 1263.0 |
| Luxembourg | 134.0 | 60.0 | -57.0 | -43.0 | 38.0 | 4.0 | 2.0 | -3.0 | 5.0 | 17.0 | 66.0 | -5.0 | 20.0 |
| Netherlands | 16426.0 | 1034.0 | -604.0 | 5910.0 | 341.0 | 1100.0 | -967.0 | 569.0 | -1796.0 | 3752.0 | 5272.0 | -1158.0 | 2973.0 |
| Norway | 26975.0 | 7574.0 | 15072.0 | 1204.0 | 8337.0 | 2791.0 | -14648.0 | -9239.0 | 8405.0 | 261.0 | 8055.0 | -97.0 | -740.0 |
| Portugal | 1763.0 | 6658.0 | 11017.0 | -14445.0 | -8502.0 | -9701.0 | -2241.0 | 3912.0 | 1394.0 | 5220.0 | -257.0 | 4228.0 | 4480.0 |
| Romania | 225.0 | 15.0 | -52.0 | 64.0 | 182.0 | -269.0 | -5.0 | -1.0 | -22.0 | 33.0 | -10.0 | 244.0 | 46.0 |
| Spain | 12967.0 | 727.0 | 3533.0 | 416.0 | 3399.0 | 11044.0 | 427.0 | -1167.0 | 1812.0 | -5313.0 | -4223.0 | 2636.0 | -924.0 |
| Sweden | -11091.0 | 1189.0 | 64.0 | -13496.0 | 258.0 | 3010.0 | 1304.0 | 404.0 | -11297.0 | 2816.0 | 1528.0 | -1045.0 | 4174.0 |
| Switzerland | 30397.0 | -3958.0 | 3060.0 | 4311.0 | -18.0 | 10353.0 | 1756.0 | 2082.0 | 1672.0 | 2343.0 | -784.0 | 601.0 | 8979.0 |
| U.S.S.R. | 3775.0 | 3312.0 | 1697.0 | -575.0 | -3436.0 | 1207.0 | 1844.0 | -8183.0 | -671.0 | 379.0 | 309.0 | 4657.0 | 3235.0 |
| Yugoslavia | -4198.0 | -2548.0 | 79.0 | -342.0 | -19.0 | 1.0 | -132.0 | 66.0 | -172.0 | 25.0 | 25.0 | -1149.0 | -32.0 |
| Other Europe | -24845.0 | 1213.0 | -287.0 | -2297.0 | -898.0 | -130.0 | -16814.0 | 63.0 | -986.0 | -886.0 | -54.0 | 432.0 | -4201.0 |
| Total Europe | -107412.0 | 91388.0 | 20286.0 | 32717.0 | 3925.0 | 61894.0 | -46942.0 | -66640.0 | -19014.0 | -75575.0 | -60043.0 | 39106.0 | -23080.0 |
| Canada | 123623.0 | 32529.0 | 93853.0 | 78701.0 | -58577.0 | -37576.0 | -24110.0 | -65262.0 | 33179.0 | 26163.0 | 65610.0 | 9470.0 | -30257.0 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 36406.0 | 5833.0 | -11756.0 | -969.0 | 3138.0 | 714.0 | 8232.0 | 5991.0 | -3645.0 | -1622.0 | 7890.0 | 12510.0 | 10090.0 |
| Bolivia | 5142.0 | -612.0 | 248.0 | 1968.0 | -1132.0 | -287.0 | 113.0 | 221.0 | 3973.0 | -322.0 | 581.0 | 1485.0 | -1295.0 |
| Brazil | 35840.0 | 8825.0 | 21338.0 | 12542.0 | -6744.0 | -2598.0 | -6289.0 | 9714.0 | 153.0 | 1788.0 | -7191.0 | 7037.0 | -2735.0 |
| Chile | 8634.0 | -2285.0 | 375.0 | 1891.0 | -276.0 | 2812.0 | 14866.0 | -633.0 | 956.0 | -17579.0 | 36.0 | 11177.0 | -2726.0 |
| Columbia | 13318.0 | -10048.0 | 3532.0 | 1656.0 | 3853.0 | 10133.0 | 3503.0 | 2831.0 | -1028.0 | 3596.0 | 1735.0 | -4176.0 | -2269.0 |
| Costa Rica | -5417.0 | 56.0 | 531.0 | 204.0 | -3.0 | -4212.0 | -552.0 | -415.0 | -86.0 | -382.0 | -134.0 | -751.0 | 327.0 |
| Cuba | 41597.0 | -655.0 | 1453.0 | 3288.0 | 7870.0 | -2250.0 | 39067.0 | 4212.0 | 1815.0 | -3881.0 | -5680.0 | 1667.0 | -5309.0 |
| French West Indies and Guiana | 1784.0 | -443.0 | -117.0 | 413.0 | 145.0 | 116.0 | 375.0 | 600.0 | -219.0 | 104.0 | 226.0 | -664.0 | 1268.0 |
| Mexico | 15271.0 | 1152.0 | -13414.0 | 8913.0 | 13007.0 | 6538.0 | 6809.0 | 1981.0 | 6411.0 | 4699.0 | -1988.0 | 3111.0 | -8330.0 |
| Netherlands West Indies and Surinam | -5073.0 | -861.0 | -425.0 | -1511.0 | 2256.0 | 828.0 | -2542.0 | 854.0 | -2257.0 | -567.0 | 665.0 | -1824.0 | 311.0 |
| Panama | 11799.0 | -2460.0 | -1005.0 | 3461.0 | 2054.0 | 3758.0 | -646.0 | 1147.0 | 221.0 | 272.0 | 1628.0 | 1853.0 | 1516.0 |
| Peru | 10410.0 | 1662.0 | 577.0 | -2026.0 | -338.0 | 2069.0 | 521.0 | -1678.0 | 1302.0 | 3353.0 | 1029.0 | 1880.0 | 2059.0 |
| Venezuela | 5977.0 | 1070.0 | -2658.0 | 3918.0 | 4924.0 | -8530.0 | -1506.0 | 917.0 | 890.0 | 7517.0 | 8463.0 | -11568.0 | 2540.0 |
| Other Latin America | 21519.0 | 10782.0 | -2854.0 | 86.0 | 9265.0 | 936.0 | 6159.0 | 489.0 | -5163.0 | 1608.0 | -2742.0 | 2397.0 | 256.0 |
| Total Latin America | 197206.0 | 12016.0 | -4195.0 | 33834.0 | 38019.0 | 10027.0 | 55012.0 | 26231.0 | 3323.0 | -1416.0 | 4518.0 | 24134.0 | -4297.0 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | -146709.0 | 11031.0 | 30050.0 | 25260.0 | -18.0 | -493.0 | 874.0 | -17472.0 | -4134.0 | -3775.0 | 2303.0 | -10544.0 | -179791.0 |
| French Indo-China | -2.0 | -12.0 | 21.0 | -6.0 | 6.0 | -10.0 | 4.0 | -47.0 | 42.0 | -13.0 | -3.0 | 10.0 | 6.0 |
| Hong Kong | -845.0 | -702.0 | 319.0 | 1044.0 | 170.0 | -34.0 | -1120.0 | 156.0 | 59.0 | 45.0 | -696.0 | -117.0 | 61.0 |
| India, Burma, and Ceylon | -16505.0 | 885.0 | -3207.0 | -6758.0 | 9384.0 | -575.0 | -984.0 | 8996.0 | 53.0 | -3595.0 | 190.0 | 14448.0 | -35342.0 |
| British Malaya | 770.0 | 18.0 | 114.0 | 434.0 | -237.0 | -79.0 | 143.0 | 41.0 | 207.0 | 8.0 | -2.0 | 68.0 | 55.0 |
| Japan (including Korea and Manchuria) | -137.0 | -241.0 | 294.0 | 55.0 | 43.0 | 8.0 | -125.0 | 113.0 | -114.0 | -43.0 | -17.0 | -89.0 | -61.0 |
| Netherlands East Indies | 560.0 | -716.0 | 730.0 | -1996.0 | -480.0 | -1150.0 | -137.0 | 3570.0 | -143.0 | -282.0 | 2563.0 | 1729.0 | -3128.0 |
| Philippine Islands | 2593.0 | 539.0 | -15.0 | 766.0 | -509.0 | -394.0 | -300.0 | 820.0 | -76.0 | 111.0 | 5340.0 | -5083.0 | 1194.0 |
| Turkey | -10310.0 | 2119.0 | 18067.0 | -11687.0 | 3992.0 | -17381.0 | 1507.0 | -9594.0 | 806.0 | -610.0 | -322.0 | -151.0 | 2944.0 |
| Other Asia | 1703.0 | -1800.0 | -1501.0 | -439.0 | 282.0 | -1863.0 | -2054.0 | 2370.0 | -289.0 | 377.0 | 4491.0 | -514.0 | 2653.0 |
| Total Asia | -166882.0 | 11121.0 | 44872.0 | 6673.0 | 12533.0 | -21971.0 | -2192.0 | -11047.0 | -3589.0 | -7577.0 | 13847.0 | -253.0 | -211399.0 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 27584.0 | 7881.0 | -4527.0 | 2604.0 | 9048.0 | -3895.0 | -11412.0 | 3677.0 | 2093.0 | 2972.0 | 1449.0 | 4645.0 | 13009.0 |
| New Zealand | -1675.0 | 1626.0 | -189.0 | -766.0 | -30.0 | -578.0 | -943.0 | -969.0 | 195.0 | 2936.0 | -2311.0 | -475.0 | -171.0 |
| Egypt and Anglo-Egyptian Sudan | 1254.0 | -73.0 | -954.0 | 328.0 | 548.0 | 303.0 | -989.0 | 449.0 | 169.0 | 691.0 | 67.0 | 626.0 | 89.0 |
| French Morocco | -5931.0 | 833.0 | 162.0 | -2572.0 | -920.0 | -2994.0 | 230.0 | -266.0 | 23.0 | 189.0 | -275.0 | -238.0 | -101.0 |
| Union of South Africa | -3451.0 | 2030.0 | 1943.0 | -3409.0 | -1794.0 | -1927.0 | -769.0 | -3351.0 | 1404.0 | -1973.0 | 2484.0 | -2618.0 | 4399.0 |
| All other | -17740.0 | -4602.0 | -3419.0 | -5939.0 | -1569.0 | -2135.0 | -15978.0 | 918.0 | -6680.0 | -2372.0 | 1233.0 | 1158.0 | 23845.0 |
| Total other countries | 11.0 | 7695.0 | -6985.0 | -9753.0 | 5323.0 | -11386.0 | -29861.0 | 456.0 | -4736.0 | 2443.0 | 2647.0 | 3098.0 | 41070.0 |
| Voidotified | -152.0 | 460.0 | -194.0 | -2.0 | -185.0 | 163.0 | 704.0 | -610.0 | 1371.0 | -1327.0 | 273.0 | 693.0 | -1558.0 |
| Grand total | 44394.0 | 155209.0 | 147637.0 | 76736.0 | 1034.0 | 1151.0 | -47329.0 | -116872.0 | 10534.0 | -57289.0 | 26852.0 | 76248.0 | -229521.0 |

(Continued on following page)

96

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued

Table 3.- Net Movement of Short-Term Banking Funds, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | January | February | March | April | May | June | July | August | September | October |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -77816 | 8948.0 | 127.0 | -16524.0 | 7064.0 | 32373.0 | 13177.0 | -54769.0 | -71064.0 | -2565.0 |
| France | -17,795 Ta/ | -9243.0 | -43194.0 | -28051.0 | -23190.0 | 57169.0 | 26721.0 | -42284.0 | -43280.0 | 47152.0 |
| Belgium | -2473 | 1605.0 | 10143.0 | 6015.0 | 7589.0 | -5125.0 | 8406.0 | -579.0 | 68884.0 | -23011.0 |
| Denmark | -421 | -237.0 | 215.0 | -713.0 | -293.0 | 290.0 | 5.0 | 736.0 | 2405.0 | 1731.0 |
| Finland | -101 | -425.0 | 469.0 | -54.0 | -175.0 | -171.0 | -32.0 | 445.0 | 482.0 | -473.0 |
| Germany | -29 | 446.0 | 88.0 | 51.0 | -246.0 | -5.0 | 26.0 | 99.0 | 13.0 | 191.0 |
| Greece | +93 | -96.0 | 1978.0 | 1846.0 | 1182.0 | 2928.0 | 3925.0 | 2664.0 | 2926.0 | 2584.0 |
| Italy | +3681 | 2781.0 | 2276.0 | 3391.0 | 3419.0 | 1072.0 | 5559.0 | 4401.0 | 4591.0 | 3724.0 |
| Luxembourg | -24 | 35.0 | -2.0 | -111.0 | 637.0 | 246.0 | 3509.0 | 85.0 | -42.0 | -43.0 |
| Netherlands | -3101 | 2691.0 | -503.0 | -131.0 | 554.0 | 3767.0 | 2844.0 | 2030.0 | 2466.0 | 7429.0 |
| Norway | -384 | 1738.0 | 7532.0 | 5279.0 | -5952.0 | 6589.0 | -4332.0 | -9116.0 | -2758.0 | -1700.0 |
| Portugal | -12388 | -631.0 | -5868.0 | 3927.0 | -2766.0 | 4186.0 | 5985.0 | -7385.0 | 6450.0 | -258.0 |
| Rumania | -51 | -312.0 | 186.0 | 36.0 | -47.0 | -34.0 | 30.0 | 401.0 | -455.0 | -8216.0 |
| Spain | -4298 | 2630.0 | -13936.0 | 4669.0 | 5397.0 | -5099.0 | 5058.0 | 2927.0 | -7292.0 | 14203.0 |
| Sweden | -3529 | 3666.0 | 5430.0 | 297.0 | 2162.0 | 5176.0 | 17921.0 | 9796.0 | 5891.0 | nan |
| Switzerland | -2176 | 8375.0 | 7279.0 | -375.0 | 6042.0 | -1463.0 | 9127.0 | 6931.0 | 3153.0 | 6426.0 |
| U. S. S. R. | -3406 | 243.0 | -4330.0 | 4212.0 | 4703.0 | 3339.0 | 1470.0 | 3388.0 | -374.0 | 965.0 |
| Yugoslavia | -43 | -21.0 | 78.0 | 31.0 | -145.0 | 33.0 | -503.0 | -57.0 | 103.0 | -14.0 |
| Other Europe | -1079 | -2336.0 | 4231.0 | -1186.0 | 112.0 | -1304.0 | -5221.0 | 1754.0 | -2174.0 | -361.0 |
| Total Europe | -125,340 Ta/ | 59457.0 | 27801.0 | -17391.0 | 6047.0 | 103967.0 | 93675.0 | -78933.0 | -30075.0 | 45862.0 |
| Canada | +46534 | 100510.0 | 59763.0 | 36540.0 | -6083.0 | 77813.0 | 91059.0 | 103786.0 | 44155.0 | 67142.0 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -4342 | 562.0 | -19163.0 | -3410.0 | -2140.0 | 2559.0 | 3484.0 | -4318.0 | 1183.0 | 1118.0 |
| Bolivia | +2273 | -462.0 | -1936.0 | 1325.0 | -764.0 | 1633.0 | -2089.0 | 875.0 | -72.0 | -637.0 |
| Brazil | +19875 | -2375.0 | -27524.0 | 3715.0 | 4061.0 | 2306.0 | 21836.0 | 1165.0 | 21155.0 | 1202.0 |
| Chile | -98 | -1303.0 | -354.0 | -1675.0 | 3876.0 | 13346.0 | -1640.0 | 1945.0 | -2418.0 | 1027.0 |
| Colombia | +1374 | -266.0 | -3834.0 | -2902.0 | -1020.0 | -2104.0 | 6552.0 | 7097.0 | 3476.0 | -7675.0 |
| Costa Rica | -278 | 14.0 | 568.0 | 585.0 | 103.0 | -814.0 | 491.0 | -999.0 | -1093.0 | 484.0 |
| Cuba | -2018 | -3340.0 | -6227.0 | 22850.0 | 27337.0 | 10205.0 | 2867.0 | -1121.0 | -6272.0 | -7792.0 |
| French West Indies and Guiana | +156 | 545.0 | 327.0 | -244.0 | 1136.0 | -77.0 | 2242.0 | -1229.0 | 364.0 | -306.0 |
| Mexico | +15602 | 15829.0 | 14014.0 | 11365.0 | 18508.0 | 5198.0 | 12043.0 | -16949.0 | 5412.0 | -798.0 |
| Netherlands West Indies and Surinam | +898 | 377.0 | -1278.0 | -558.0 | -1145.0 | -3352.0 | 2389.0 | 160.0 | 1221.0 | 630.0 |
| Panama | +230 Ta/ | 2254.0 | 3783.0 | -633.0 | 1409.0 | 2941.0 | 3354.0 | -1563.0 | 1335.0 | 1330.0 |
| Peru | +1004 | 797.0 | 3117.0 | 1123.0 | 35.0 | 1559.0 | -77.0 | 2809.0 | 656.0 | 3803.0 |
| Venezuela | +18524 | -4701.0 | 5184.0 | -7040.0 | 4052.0 | -6532.0 | 8904.0 | -6946.0 | 1286.0 | 3679.0 |
| Other Latin America | +1655 | 3456.0 | 3597.0 | 4029.0 | 3230.0 | -1639.0 | 158.0 | -1024.0 | -7016.0 | -1883.0 |
| Total Latin America | +53,059 Ta/ | 11387.0 | 29726.0 | 28530.0 | 58678.0 | 25229.0 | 58514.0 | -20098.0 | 19217.0 | -5820.0 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Chile | +146459 | -16524.0 | -2644.0 | -7466.0 | -4992.0 | -22220.0 | -18344.0 | 77528.0 | 9784.0 | 3125.0 |
| French Indo-China | -292 | 164.0 | -916.0 | -274.0 | 252.0 | 224.0 | -78.0 | -214.0 | 144.0 | -151.0 |
| Hong Kong | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| India, Burma, and Ceylon | +8626 | 660.0 | 390.0 | 1985.0 | -4205.0 | 876.0 | 3203.0 | 641.0 | 10581.0 | 5278.0 |
| British Malaya | +30 | -411.0 | -3.0 | 16.0 | -53.0 | 113.0 | -39.0 | 2.0 | 1.0 | 67.0 |
| Japan (including Korea and Manchurie) | +61 | -168.0 | 162.0 | -17.0 | -14.0 | 66.0 | 272.0 | -391.0 | 265.0 | -49.0 |
| Netherlands East Indies | +655 | 2484.0 | 2911.0 | -999.0 | 2202.0 | -6514.0 | 1414.0 | -3871.0 | 9494.0 | 5155.0 |
| Philippine Islands | -332 | 2614.0 | -2409.0 | 3375.0 | 1504.0 | 4612.0 | 2573.0 | -14184.0 | 54120.0 | -1761.0 |
| Turkey | +13198 | 9119.0 | 4393.0 | 1186.0 | -1032.0 | 804.0 | -862.0 | 442.0 | -935.0 | 659.0 |
| Other Asia | +10105 | 1941.0 | 3529.0 | -463.0 | -2879.0 | -11545.0 | 436.0 | 4053.0 | 13249.0 | -1482.0 |
| Total Asia | +178510 | -71.0 | 5412.0 | -2641.0 | -9141.0 | -35218.0 | -11418.0 | 64049.0 | 77765.0 | 10757.0 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -18916 | 698.0 | -287.0 | -132.0 | -2677.0 | -1274.0 | -4029.0 | 825.0 | 1176.0 | 512.0 |
| New Zealand | +2097 | -750.0 | -819.0 | -491.0 | -46.0 | -290.0 | 73.0 | 1179.0 | -1436.0 | 392.0 |
