TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Closing account 4/ > Closing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| Interest and dividends: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | 53714 | - | - | 9417 | 31116 | - | 62 | 6 | 1185 |
| Interest on public debt obligations | - | 4437 | 1012 | - | - | - | - | - | 9 |
| Interest, other | 128 | - | - | - | 4738 | 422 | - | - | 156 |
| Dividends | - | - | 2 | - | 2557 | - | - | - | 5 |
| Guaranty and insurance premiums | 4388 | 9437 | - | - | 1059 | - | - | - | 14303 |
| Other income: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Gains on sale of fixed assets | - | 1 | 274 | - | - | - | - | - | 108 |
| Gains on sale of investments | - | - | - | - | - | - | - | - | - |
| Gains on sale of acquired security or collateral | - | - | - | - | - | - | - | - | - |
| Other | 28 | 1 | 85 | 465 | 2237 | 5117 | - | 1737 | 2167 |
| Total income | 58257 | 13876 | 1373 | 12984 | 41706 | 444625 | 62 | 87243 | 85800 |
| Expense: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities and supplies sold | - | - | - | - | - | 335205 | - | 14787 | 36459 |
| Direct operating costs | - | - | - | 550 | - | - | - | 42065 | 24511 |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| On borrowings from the U.S. Treasury | - | 1875 | 1/ | 7629 | 9579 | - | 26 | 864 | - |
| Other | 24806 | - | - | - | 4240 | - | - | - | 46 |
| Administrative expenses | 4337 | 564 | 1347 | 9745 | 15230 | 3246 | 382 | 2105 | 9130 |
| Depreciation (not included in cost of sales or direct operating costs) | - | 3 | - | 3563 | - | - | - | 2715 | 1551 |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct | - | - | - | 7207 | - | -1435 | - | - | 4871 |
| Indirect | - | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | * | - | - | - | - | - | - | 12647 |
| Other expenses | 6552 | 10 | 239 | 485 | 90 | 27649 | - | 7727 | 1082 |
| Loans and charge-offs: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans charged off | * | - | - | - | - | - | - | - | 497 |
| Other assets charged off | - | - | - | -8 | - | 263 | - | - | 109 |
| Loans on sale of fixed assets | - | - | 388 | - | - | 23557 | - | - | 151 |
| Loans on sale of investments | - | - | - | - | - | - | - | - | - |
| Loans on sale of acquired security or collateral | - | - | - | - | - | - | - | - | 3 |
| Direct charges to operating reserves | - | - | - | 4 | - | - | - | - | 266 |
| Other | - | - | - | - | - | - | - | - | 4 |
| Total expenses | 35695 | 2452 | 1974 | 29174 | 29139 | 388486 | 408 | 70263 | 91327 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 22562 | 11424 | -601 | -16191 | 12567 | 56138 | -346 | 16979 | -5527 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for losses on loans | - | - | - | - | -5470 | - | -220 | - | 76 |
| Reserve for losses on acquired security or collateral | - | 132 | - | - | - | - | - | - | 28 |
| Reserve for losses on fixed assets | - | - | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - | - | - |
| Operating reserves | - | - | - | -53 | - | - | - | - | 29 |
| Other reserves | -94 | * | - | - | - | - | - | - | 8 |
| Net adjustment of valuation and operating reserves | -94 | 132 | - | -53 | -5470 | - | -220 | - | 141 |
| Net income, or loss (-) | 22468 | 11556 | -601 | -16244 | 7097 | 56138 | -566 | 16979 | -5386 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1950 | 12302 | - | 16801 | -75684 | 250000 | -47556 | - | 30805 | -122618 |
| Net income, or loss (-), for the twelve months ended June 30, 1951 | 22468 | 11556 | -601 | -16244 | 7097 | 56138 | -566 | 16979 | -5386 |
| Transfers to (-) surplus reserve | -34031 | -11556 | - | - | 106 | - | - | - | -250 |
| Transfers from surplus reserve | - | - | - | - | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To General Fund revenues - deposit of earnings | - | - | - | - | - | - | - | - | - |
| Dividends | -321 | - | - | - | -16618 | - | - | - | -2500 |
| Other | - | - | - | - | - | - | - | - | -14645 |
| Prior year adjustments | -418 | - | - | 962 | 9415 | - | - | - | 414 |
| Unreserved earned surplus, or deficit (-), June 30, 1951 | - | - | 16201 | -90966 | 250000 | 8583 | -566 | 47785 | -144489 |

Footnotes at end of Table 4.

(Continued on following page)

December 1951

67

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Income and Expense for the Twelve Months Ended June 30, 1951 (Continued

(In thousands of dollars)

| Unnamed: 0 | Total certain other business-type activities 10/ | Farmer's Home Administration | Disaster Loans, etc., Revolving Fund (Farmer's Home Administration) | Federal Housing Administration | Office of Housing and Home Finance Administrator 11/ | Public Housing Administration 12/ | Rural Electrification Administration | Other 13/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Sale of commodities and supplies | 49305 | - | - | - | - | - | - | 49305 |
| Sale of services | 1697 | - | - | - | - | - | - | 1697 |
| Rents and royalties | 59201 | 38 | - | - | - | 58750 | - | 413 |
| Interest and dividends: | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on loans | 199647 | 22095 | 751 | 5 | 734 | 641 | 33463 | 141957 |
| Interest on public debt obligations | 5934 | 20 | - | 5914 | - | - | - | - |
| Interest, other | 81870 | 38 | 1 | 1265 | - | 1 | - | 80565 |
| Dividends | 47781 | - | - | 2 | - | - | - | 47779 |
| Guaranty and insurance premiums | 91834 | 495 | - | 91112 | - | - | - | 227 |
| Other income: | nan | nan | nan | nan | nan | nan | nan | nan |
| Gain on sale of fixed assets | 14471 | - | - | - | - | - | - | 14471 |
| Gains on sale of investments | 1832 | - | - | 978 | - | - | - | 854 |
| Gains on sale of acquired security or collateral | 457 | - | * | - | - | - | - | 457 |
| Other | 5333 | 139 | 5 | 30 | - | 61 | - | 5098 |
| Total income | 559362 | 22825 | 757 | 99306 | 734 | 59452 | 33465 | 342823 |
| Expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| Cost of commodities and supplies sold | 43807 | - | - | - | - | - | - | 43807 |
| Direct operating costs | 36089 | - | - | - | - | 30169 | - | 5921 |
| Interest expense: | nan | nan | nan | nan | nan | nan | nan | nan |
| On borrowings from the U.S. Treasury | 27477 | 531 | - | - | 357 | - | 25994 | 596 |
| Other | 496 | - | - | 496 | - | - | - | * |
| Administrative expenses | 74789 | 27883 | 1036 | 31265 | 95 | 4622 | 8370 | 1518 |
| Depreciation (not included in cost of sales or direct operating costs) | 1066 | - | - | 149 | - | 916 | - | - |
| Grants, subsidies, and contributions: | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct | 22963 | 172 | - | - | 22791 | - | - | - |
| Indirect | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | - | - | - | - | - | - |
| Other expenses | 13512 | -224 | 5 | 19 | 161 | 69 | - | 13482 |
| Looses and charge-offs: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans charged off | 31934 | 31864 | 39 | - | - | - | - | 31 |
| Other assets charged off | 22794 | 22112 | * | - | - | 1 | 11 | 670 |
| Looses on sale of fixed assets | 12653 | 5 | - | -19 | - | 11577 | - | 1091 |
| Looses on sale of investments | - | - | - | - | - | - | - | - |
| Looses on sale of acquired security or collateral | 3814 | 33 | 16 | 3759 | - | - | - | 5 |
| Direct charge to operating reserves | - | - | - | - | - | - | - | - |
| Other | 370 | - | - | - | - | 324 | - | 46 |
| Total expense | 291764 | 82375 | 1096 | 35668 | 23404 | 47678 | 34374 | 67168 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 267598 | -59550 | -339 | 63637 | -22670 | 11774 | -910 | 275655 |
| Adjustments of valuation and operating reserves: | nan | nan | nan | nan | nan | nan | nan | nan |
| Reserve for looses on loans | 23045 | 23081 | 328 | -58 | -78 | -25 | -232 | 29 |
| Reserve for looses on acquired security or collateral | -9302 | -117 | * | -9186 | - | - | - | 1 |
| Reserve for looses on fixed assets | 11 | - | - | - | - | 11 | - | - |
| Reserve for looses on commodities and supplies | - | - | - | - | - | - | - | - |
| Operating reserves | -22393 | - | - | -22258 | - | 4 | - | -139 |
| Other reserves | 7903 | 9393 | 79 | - | -118 | -140 | - | -1311 |
| Net adjustment of valuation and operating reserves | -736 | 32356 | 406 | -31502 | -196 | -149 | -232 | -1420 |
| Net income, or loss (-) | 266862 | -27193 | 67 | 32135 | -22866 | 11625 | -1141 | 274235 |
| Changes in unreserved earned surplus or deficit: | nan | nan | nan | nan | nan | nan | nan | nan |
| Unreserved earned surplus, or deficit (-), June 30, 1950 | -2,524,688 r | 25552 | -4678 | 77,759 r | -9,870 r | -627053 | -19247 | -1,967,149 r |
| Net income, or loss (-), for the twelve months ended June 30, 1951 | 266862 | -27193 | 67 | 32135 | -22866 | 11625 | -1141 | 274235 |
| Transfers to (-) surplus reserves | - | - | - | - | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - |
| Distribution of profits: | nan | nan | nan | nan | nan | nan | nan | nan |
| To General Fund revenue - deposit of earnings | -269082 | - | - | - | - | - | - | -269082 |
| Dividends | - | - | - | - | - | - | - | - |
| Other | 3 | - | - | - | - | - | - | 3 |
| Prior year adjustments | -10376 | - | - | - | - | -8734 | - | -1642 |
| Unreserved earned surplus, or deficit (-), June 30, 1951 | -2537281 | -1642 | -4611 | 109894 | -32737 | -624162 | -20388 | -1963636 |

Footnotes at end of Table 4.

68

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Source and Application of Funds for the Twelve Months Ended June 30, 1951

(In thousands of dollars)

| Unnamed: 0 | Grand total | Total corporations | Banks for cooperatives | Commodity Credit Corporation | Export-Import Bank of Washington | Federal Deposit Insurance Corporation | Federal Farm Mortgage Corporation | Federal home loan banks | Federal intermediate credit banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made | 12413506 | 5541447 | 509949 | 811593 | 226602 | 403 | 137 | 690721 | 1,923,697 11/ |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 939722 | 875032 | - | - | - | 142537 | - | 623650 | 60994 |
| Other securities | 310 | 215 | - | - | - | - | - | 125 | - |
| Purchase, construction, or improvement of fixed assets | 162276 | 160221 | - | 26485 | 9 | - | - | - | - |
| Cost of acquiring collateral on defaulted loans | 60957 | 4863 | 443 | - | - | 4300 | 84 | - | - |
| Other | 682734 | 682713 | - | 682,703 15/ | - | - | - | - | - |
| Total acquisition of assets | 14259505 | 7264491 | 510392 | 1520781 | 226611 | 147239 | 221 | 1314496 | 1984690 |
| To expenses (excluding depreciation and other charges not requiring funds) | 1121909 | 902089 | 4315 | 62792 | 14579 | 190540 | 1278 | 12850 | 11659 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | 3098995 | 2898948 | - | 1,295,302 16/ | 146400 | - | - | - | - |
| By cancellation of notes | 66706 | 66706 | - | 66698 | - | - | - | - | - |
| To other Government corporations and agencies | 81864 | 78207 | 67266 | - | - | - | - | - | - |
| To the public | 1676604 | 1669682 | 76275 | 70229 | - | - | 205 | 675040 | 843560 |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury | 265049 | 210485 | - | - | - | - | - | 65222 | - |
| To others | 10813 | 10736 | 8189 | - | - | - | - | 691 | - |
| General Fund revenues - deposit of earnings | 269082 | - | - | - | - | - | - | - | - |
| Dividends | 46937 | 39062 | - | - | - | - | 14000 | 3764 | - |
| Other distribution of surplus | 697 | 641 | - | - | - | - | - | - | 300 |
| Total retirement of borrowings and capital, and distribution of surplus | 5516747 | 4970466 | 151730 | 1432229 | 146400 | - | 14205 | 744717 | 843860 |
| To increase in working capital and deferred items | 1287476 | 1052858 | - | 780,203 17/ | 297 | - | 186 | 85226 | - |
| Other funds applied | 38193 | 38193 | - | - | 38193 | - | - | - | - |
| Total funds applied | 22223830 | 14228096 | 666438 | 3796004 | 426080 | 337779 | 15889 | 2157288 | 2840208 |
| Funds provided: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of loans: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | 10257678 | 4436528 | 441132 | 977006 | 138286 | 416 | 13334 | 317325 | 1,720,253 14/ |
| By cancellation of corporation notes | 66706 | - | - | - | - | - | - | - | - |
| Sale or collection of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 858524 | 843691 | - | - | - | 80000 | - | 666025 | 60528 |
| Capital stock of Government corporations | - | - | - | - | - | - | - | - | - |
| Other securities | 22017 | 22009 | - | - | - | - | - | - | - |
| Sale of fixed assets | 34203 | 2208 | - | 4 | 1 | - | - | - | - |
| Sale of acquired security or collateral | 19749 | 7656 | 758 | - | - | 3356 | 247 | - | - |
| Other | 3086227 | 3086028 | - | 1,938,066 18/ | - | - | - | - | - |
| Total realization of assets | 14345105 | 8398119 | 441890 | 2915075 | 138286 | 83772 | 13581 | 983350 | 1780782 |
| By income | 1596812 | 1038896 | 11021 | 20203 | 66293 | 158094 | 2309 | 19181 | 13908 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| From U. S. Treasury | 2088239 | 1362959 | - | 724,000 16/ | 221500 | - | - | - | - |
| From other Government corporations and agencies | 616216 | 612491 | 90801 | - | - | - | - | - | - |
| From the public | 2291981 | 2269423 | 108585 | 70028 | - | - | - | 1046800 | 1044010 |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury | 1400 | 1400 | - | - | - | - | - | - | 1150 |
| By others | 124847 | 124717 | 10588 | - | - | - | - | 107957 | - |
| Cancellation of notes to U. S. Treasury | 66698 | 66698 | - | 66698 | - | - | - | - | - |
| General Fund appropriations - expended | 915193 | 252014 | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus subscriptions, and appropriations | 6104575 | 4689702 | 209974 | 860726 | 221500 | - | - | 1154757 | 1045160 |
| By decrease in working capital and deferred items | 175254 | 100843 | 3553 | - | - | 95914 | - | - | 359 |
| Other funds provided | 2085 | 537 | - | - | - | - | - | - | - |
| Total funds provided | 22223830 | 14228096 | 666438 | 3796004 | 426080 | 337779 | 15889 | 2157288 | 2840208 |

Footnotes at end of table.

(Continued on following page)

December 1951

69

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Source and Application of Funds for the Twelve Months Ended June 30, 1951 (Continued)

(In thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Corporations - (Continued) > Federal National Mortgage Association | Corporations - (Continued) > Federal Savings and Loan Insurance Corporation | Corporations - (Continued) > Production credit corporations | Corporations - (Continued) > Public Housing Administration 3/ | Corporations - (Continued) > Reconstruction Finance Corporation 4/ Exclusive of assets held for the U. S. Treasury | Corporations - (Continued) > Assets held for the U. S. Treasury 5/ | Corporations - (Continued) > Defense Production Act of 1950 | Other 6/ > Other 6/ | Unnamed: 9_level_0 > Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made. | 855692 | - | - | 223200 | 291424 | - | 7854 | - | 177 |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | - | 10804 | 37048 | - | - | - | - | - | - |
| Other securities | - | - | 90 | - | - | * | - | - | - |
| Purchases, construction, or improvement of fixed assets | 204 | 3 | - | 1371 | - | 7526 | - | 122732 | 1893 |
| Cost of acquiring collateral on defaulted loans | - | 8 | - | - | 29 | - | - | - | 6 |
| Other | - | - | - | - | - | - | - | - | 2 |
| Total acquisition of assets | 855895 | 10815 | 37138 | 224571 | 291453 | 7526 | 7854 | 122732 | 2078 |
| To expenses (excluding depreciation and other charges not requiring fund) | 35695 | 2449 | 1586 | 25140 | 29139 | 364666 | 408 | 57425 | 87568 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury: | - | - | - | - | 1452246 | - | - | 5000 | - |
| By cash | - | - | - | - | 8 | - | - | - | - |
| By cancellation of notes | - | - | - | - | - | - | - | - | 2 |
| To other Government corporations and agencies | 10939 | - | - | - | - | - | - | - | 373 |
| To the public | - | - | - | - | - | - | - | - | - |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury | - | - | 3000 | - | - | 50179 | - | 4000 | 88083 |
| To others | - | - | - | - | - | 1856 | - | - | - |
| General Fund revenues - deposit of earnings | - | - | - | - | - | - | - | - | - |
| Dividends | 124 | - | - | - | 18674 | - | - | - | 2500 |
| Other distribution of surplus | - | - | - | - | - | - | - | - | 341 |
| Total retirement of borrowings and capital, and distribution of surplus | 11063 | - | 3000 | - | 1470928 | 52035 | - | 9000 | 91299 |
| To increase in working capital and deferred items | 4839 | 3860 | - | 2615 | 17277 | 21319 | 277 | 131862 | 4898 |
| Other funds applied | - | - | - | - | - | - | - | - | - |
| Total funds applied | 907493 | 17124 | 41724 | 252326 | 1808797 | 445545 | 8539 | 321019 | 185842 |
| Funds provided: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of loans: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | 327560 | - | - | 81318 | 333073 | 607 | 1077 | 147 | 84993 |
| By cancellation of corporation notes | - | - | - | - | - | - | - | - | - |
| Sale or collection of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | - | 1 | 35087 | - | - | - | - | - | 2050 |
| Capital stock of Government corporations | - | - | - | - | - | - | - | - | - |
| Other securities | - | - | 5499 | 128 | 15830 | - | - | - | 680 |
| Sale of fixed assets | - | 1 | - | - | 183 | - | - | 1706 | 185 |
| Sale of acquired security or collateral | - | 3240 | - | - | - | - | - | - | 55 |
| Other | - | 7 | - | - | 1,147,947 19/ | - | - | - | 9 |
| Total realization of assets | 327560 | 3248 | 40586 | 81447 | 1497033 | 607 | 1077 | 1853 | 87973 |
| By income | 58257 | 13875 | 1115 | 13016 | 41706 | 444625 | 62 | 89676 | 85557 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| From U. S. Treasury | - | - | - | 140000 | 270059 | - | 7400 | - | - |
| From other Government corporations and agencies | 521676 | - | - | - | - | - | - | - | 14 |
| From the public | - | - | - | - | - | - | - | - | - |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury | - | - | - | 488 | - | 313 | - | 359 | 5011 |
| By others | - | - | - | - | - | - | - | - | - |
| Cancellation of notes to U. S. Treasury | - | - | - | 16895 | - | - | - | 229131 | 5988 |
| General Fund appropriations - expended | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus sub-scriptions, and appropriations | 521676 | - | - | 157383 | 270059 | 313 | 7400 | 229490 | 11264 |
| By decrease in working capital and deferred items | - | - | 23 | 480 | - | - | - | - | 993 |
| Other funds provided | - | - | - | - | - | - | - | - | 56 |
| Total funds provided | 907493 | 17124 | 41724 | 252326 | 1808797 | 445545 | 8539 | 321019 | 185842 |

Footnotes at end of table.

(Continued on following page)

70

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Source and Application of Funds for the Twelve Months Ended June 30, 1951 (Continued)

(In thousands of dollars)

| Unnamed: 0 | Total certain other business-type activities 10/ | Farmers' Home Administration | Disaster Loans, etc., Revolving Fund (Farmers' Home Administration) | Federal Housing Administration | Office of Housing and Home Finance Administrator 11/ | Public Housing Administration 12/ | Rural Electrification Administration | Other 13/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: | nan | nan | nan | nan | nan | nan | nan | nan |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made | 6872059 | 152654 | 20463 | - | 33584 | - | 268287 | 6,397,072 20/ |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 64690 | - | - | 64690 | - | - | - | - |
| Other securities | 95 | - | - | 93 | - | - | - | 1 |
| Purchase, construction, or improvement of fixed assets | 2055 | - | - | 381 | - | 952 | 61 | 660 |
| Cost of acquiring collateral on defaulted loans | 56094 | 19 | - | 54711 | - | - | - | 1364 |
| Other | 22 | - | 4 | - | - | - | - | 18 |
| Total acquisition of assets | 6995014 | 152673 | 20467 | 119876 | 33584 | 952 | 268348 | 6399115 |
| To expenses (excluding depreciation and other charges not requiring funds) | 219820 | 28354 | 1041 | 31779 | 23404 | 35858 | 34360 | 65024 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury: | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | 200047 | 165627 | - | - | - | - | 34420 | - |
| By cancellation of notes | - | - | - | - | - | - | - | - |
| To other Government corporations and agencies | 3657 | - | - | 3657 | - | - | - | - |
| To the public | 10923 | - | - | 10923 | - | - | - | - |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury | 54565 | 5068 | - | * | 684 | 26748 | - | 22065 |
| To others | 77 | - | - | - | - | 77 | - | - |
| General Fund revenues - deposit of earnings | 269082 | - | - | - | - | - | - | 269082 |
| Dividends | 7875 | - | - | 7875 | - | - | - | - |
| Other distribution of surplus | 56 | - | - | - | - | 56 | - | - |
| Total retirement of borrowings and capital, and distribution of surplus | 546281 | 170695 | - | 22454 | 684 | 26881 | 34420 | 291147 |
| To increase in working capital and deferred items | 234618 | - | 256 | - | 1587 | 9137 | 21614 | 202025 |
| Other funds applied | - | - | - | - | - | - | - | - |
| Total funds applied | 7995734 | 351721 | 21764 | 174109 | 59258 | 72828 | 358742 | 6957311 |
| Funds provided: | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of loans: | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash | 5821150 | 104546 | 22477 | - | 2962 | 1915 | 36699 | 5652552 |
| By cancellation of corporation notes | 65706 | - | - | - | - | - | - | 65706 |
| Sale or collection of investments: | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States | 14834 | - | - | 14834 | - | - | - | - |
| Capital stock of Government corporations | - | - | - | - | - | - | - | - |
| Other securities | 7 | - | - | 7 | - | - | - | - |
