Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1944 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
8/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
9/ Adjusted for interagency items and items in transit.
10/ The Regional agricultural credit corporations have been in liquidation.

11/12/13/14/15/ tion, only one corporation - that of Washington, D. C. - remaining in operation. Figures shown are as of April 30, 1944, the latest available. Comprises Navy Department (sale of surplus supplies), U. S. Housing Corporation, U. S. Railroad Administration and U. S. Spruce Production Corporation. Comprises Cargoes, Inc., Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, Metals Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. Comprises Treasury Department and other Government agencies not listed in this statement. Excludes the interest of the United States represented by obligations held by the Treasury.

September 1944

65

Sources of Funds of Certain Government Corporations and Credit Agencies for the Complete Fiscal Year 1944

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) | Sale of obligations in Treasury (net) | Sale of obligations in the market (net) | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 4,500,000 | $ -1,803,937 | - | - | $-258,600 |
| Commodity Credit Corporation | - | - | $-1,050,000,000 | $ -40,957,544 | - |
| Disaster Loan Corporation | - | - | - | - | - |
| Export-Import Bank of Washington | - | 3000000 | - | - | - |
| Federal Deposit Insurance Corporation | - | -177 | - | - | - |
| Federal Farm Mortgage Corporation | - | - | 365000000 | -929764200 | - |
| Federal home loan banks | - | - | - | 23000000 | - |
| Federal National Mortgage Association | - | 53080960 | - | -55548000 | - |
| Federal Public Housing Authority | 10129997 | - | 115000000 | -114157000 | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - |
| Home Owners' Loan Corporation | - | - | 384000000 | - | - |
| Reconstruction Finance Corporation 2/ | - | - | 3444115000 | -895865000 | - |
| RFC Mortgage Company, The | - | 13569227 | - | - | - |
| Rural Electrification Administration | 5465714 | 571706 | - | - | - |
| War corporations 3/ | 4000000 | 2733128742 | - | - | - |
| Total | $24,095,711 | $2,801,546,521 | $3,258,115,000 | $-2,013,291,744 | $-258,600 |

| Corporation or agency | Sale of other property acquired | Repayment of loans | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | — | $ 194,287,336 | $ 1,587,812 | $ 22,750 | $ 198,335,361 |
| Commodity Credit Corporation | $4,108,213,110 | 51396748 | 4841325 | 29244789 | 3102738429 |
| Disaster Loan Corporation | 45364 | 1622463 | 108178 | -30354 | 1745651 |
| Export-Import Bank of Washington | — | 17358162 | 10836145 | — | 31194706 |
| Federal Deposit Insurance Corporation | — | 25516097 | 93601239 | 4456483 | 123573642 |
| Federal Farm Mortgage Corporation | 9831680 | 128737321 | 46612293 | 3760638 | -375822268 |
| Federal home loan banks | — | 184414897 | 4948602 | -602217 | 211761282 |
| Federal National Mortgage Association | 337701 | 105733982 | 6930704 | -97875473 | 12659874 |
| Federal Public Housing Authority | — | 11467728 | 10242600 | 40484 | 32723808 |
| Federal Savings and Loan Insurance Corporation | — | — | 7757699 | 1190174 | 8947873 |
| Home Owners' Loan Corporation | 89659037 | 231941238 | 70348810 | -17507754 | 758441331 |
| Reconstruction Finance Corporation 2/ | 4656539 | 411896007 | 86892470 | 14525059 | 3066220074 |
| RFC Mortgage Company, The | 217184 | 32727727 | 4489124 | 3096535 | 54099797 |
| Rural Electrification Administration | — | 14962316 | 11054635 | -1 | 32054369 |
| War corporations 3/ | 2294470081 | 27875037 | 17258463 | 1009391660 | 6086123982 |
| Total | $6,507,430,696 | $1,439,937,059 | $377,510,099 | $949,712,773 | $13,344,797,511 |

Source: Reports received from the corporations and agencies. 
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations. 
2/ Includes the Electric Home and Farm Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942. 
3/ comprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation.

Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, Metals Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation.
Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".

66

Treasury Bulletin

Uses of Funds of Certain Government Corporations and Credit Agencies for the Complete Fiscal Year 1944

| Corporation or agency > Unnamed: 0_level_1 | Expenses > Administrative | Expenses > Nonadministrative | Purchase and improvement of property owned > Unnamed: 3_level_1 | Loane > Unnamed: 4_level_1 | Retirement of obligations issued in exchange for mortgages 1/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives.................... | $ 104,750 | - | - | $224,634,199 | - |
| Commodity Credit Corporation.................... | 5473364 | - | $4,023,968,534 | 137637926 | - |
| Disaster Loan Corporation.................... | 303654 | $ -5,145 | - | 460958 | - |
| Export-Import Bank of Washington................ | 306620 | 4980 | - | 29323630 | - |
| Federal Deposit Insurance Corporation............ | 3992946 | - | - | 7331185 | - |
| Federal Farm Mortgage Corporation............ | 7785002 | - | 1645863 | 30491699 | - |
| Federal home loan banks.................... | 1251358 | - | - | 222500867 | - |
| Federal National Mortgage Association............ | 735077 | 500094 | - | 337900 | - |
| Federal Public Housing Authority............ | 2444223 | 699136 | 14595128 | 4578350 | - |
| Federal Savings and Loan Insurance Corporation.... | 401404 | 25655 | - | - | - |
| Rome Owners' Loan Corporation.................... | 9163069 | 13464076 | 1119157 | 2295232 | $720,206,025 |
| Reconstruction Finance Corporation 2/............ | 8964357 | 602326 | -9913 | 240404278 | - |
| RFC Mortgage Company, The.................... | 856919 | 543938 | -116854 | 49790676 | - |
| Rural Electrification Administration............ | 2558106 | - | - | 18478087 | - |
| War corporations 3/.................... | 14545043 | 287509433 | 4641372909 | 58770975 | - |
| Total.................... | $58,885,892 | $303,344,493 | $8,682,574,824 | $1,027,035,962 | $720,206,025 |

| Corporation or agency | Investments (net) | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $-9,880,632 | - | $650,521 | $147,533 | $215,656,372 |
| Commodity Credit Corporation | - | $-80,090,729 | $3,121,898 | $255,160,382 | $4,345,271,374 |
| Disaster Loan Corporation | - | $986,172 | - | $13 | $1,745,651 |
| Import-Import Bank of Washington | - | $-9,400,000 | $10,812,849 | - | $31,048,079 |
| Federal Deposit Insurance Corporation | $115,537,095 | - | - | $-3,119,159 | $123,742,066 |
| Federal Farm Mortgage Corporation | $-445,880,100 | - | $29,323,508 | $2,343,353 | $-374,290,675 |
| Federal home loan banks | $-22,958,608 | - | $2,599,659 | $483,932 | $203,877,208 |
| Federal National Mortgage Association | - | - | $11,103,970 | $-17,167 | $12,659,874 |
| Federal Public Housing Authority | - | - | $2,695,873 | $10,129,997 | $35,142,707 |
| Federal Savings and Loan Insurance Corporation | $9,536,850 | - | - | $-1,044,483 4/ | $8,919,425 |
| Home Owners' Loan Corporation | $-56,858,160 | - | $36,329,530 | $-448,835 | $725,270,094 |
| Reconstruction Finance Corporation 2/ | $-2,000,000 | $2,716,963,183 | $66,656,739 | $4,759,729 | $3,036,340,698 |
| RFC Mortgage Company, The | - | - | $2,655,186 | $369,932 | $54,099,797 |
| Eural Electrification Administration | - | - | $6,686,604 | - | $27,722,797 |
| War corporations 3/ | $2,000,000 | $66,735,114 | $1,937,753 | $1,036,704,355 | $6,109,575,583 |
| Total | $-410,503,555 | $2,695,193,740 | $174,574,090 | $1,305,469,582 | $14,556,781,050 |

Source: Reports received from the corporations and agencies. Date on basis of checks issued.
1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds.
2/ Includes the Electric Rome and Farm Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
3/ Companies Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Insti-

tute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, Metals Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

September 1944

67

Sources of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through June 30, 1944

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) 2/ | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 76,500,000 | $ 15,751,748 | - | - | $ 1,020,000 |
| Commodity Credit Corporation | 243,950,524 3/ | - | $ 900,000,000 | $ 434,561,000 | - |
| Disaster Loan Corporation | 24,000,000 4/ | - | - | - | - |
| Export-Import Bank of Washington | 1000000 | 7000000 | - | - | 174000000 |
| Federal Deposit Insurance Corporation | 150000000 | 199707 | - | - | 139299557 |
| Federal Farm Mortgage Corporation | 100,000,000 4/ | - | 365000000 | - | - |
| Federal home loan banks | - | - | - | 58000000 | 124,741,000 5/ |
| Federal National Mortgage Association | - | 44375975 | - | - | 11000000 |
| Federal Public Housing Authority | 34685946 | 32848722 | 398000000 | - | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | 100000000 |
| Home Owners' Loan Corporation | 200,000,000 4/ | - | 580000000 | 3114453550 | - |
| Reconstruction Finance Corporation 6/ | 325000000 | - | 8592487124 | 176000 | - |
| RFC Mortgage Company, The | - | 91819667 | - | - | 25000000 |
| Rural Electrification Administration | 145422933 | 232121687 | - | - | - |
| War corporations 7/ | 154000000 | 7557200491 | - | - | 36601000 |
| Total | $1,454,559,403 | $7,981,318,197 | $10,835,487,124 | $3,607,190,550 | $611,661,557 |

| Corporation or agency | Sale of other property acquired | Repayment of loans $ | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 609,609,483 | $ 14,120,317 | $ 4,707,563 | $ 721,709,112 |
| Commodity Credit Corporation | $ 7,965,097,102 | 1212139923 | 46769843 | 110578381 | 10913096773 |
| Disaster Loan Corporation | 217723 | 26380600 | 1024731 | 29896 | 51652950 |
| Export-import Bank of Washington | - | 135142802 | 34487634 | 9573 | 351640009 |
| Federal Deposit Insurance Corporation | - | 155986342 | 536715462 | 5181418 | 987382487 |
| Federal Farm Mortgage Corporation | 41978328 | 668216112 | 604126802 | 28052463 | 1807373705 |
| Federal home loan banks | - | 1119503535 | 57027654 | 86,854,319 2/ | 1145126508 |
| Federal National Mortgage Association | 2390523 | 208856921 | 47466533 | 1659769 | 315749721 |
| Federal Public Housing Authority | 974105 | 866940531 | 62673064 | 1630010 | 1397752377 |
| Federal Savings and Loan Insurance Corporation | - | - | 58996095 | 3498974 | 162495069 |
| Home Owners' Loan Corporation | 337361192 | 1612510821 | 1146302229 | 34337201 | 7024964993 |
| Reconstruction Finance Corporation 6/ | 38085743 | 6510665458 | 865360816 | 142640655 | 16474415795 |
| RFC Mortgage Company, The | 1345675 | 195632986 | 23942074 | 8591868 | 346332270 |
| Rural Electrification Administration | - | 39635756 | 35562440 | 141 | 452743157 |
| Var corporations 1/ | 3570489902 | 143355480 | 29876913 | 2594109027 | 14085632813 |
| Total | $11,957,940,293 | $13,504,576,750 | $3,564,452,607 | $3,021,881,258 | $56,539,067,739 |

Reports received from the corporations and agencies.
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations.
2/ Except for the H.O.L.C., sales of obligations in the market, as shown in this column, are reduced by the amount of obligations which have been retired (including those which have in effect been refunded through the sale of obligations to the Treasury). In the case of the H.O.L.C., the original amount of obligations sold in the market is shown in this column and the retirement and refunding of these obligations are shown as "Retirement of obligations issued in exchange for mortgages" in the statement of uses of funds.
1/ Includes $3,000,000 E.I.R.A.; $97,000,000 R.V.C. included in notes canceled by the Treasury (See Footnote 4/); and $143,950,524 restoration of capital impairment, which is net of repayments to the Treasury of $43,756,731 on the basis of March 31, 1940 appraisal, and $27,815,514 on the basis of March 31, 1942 appraisal of the corporation, pursuant to Public Law 80. 442- 75th Congress, approved March 8, 1938.
4/ These funds were furnished by the R.P.C. from the proceeds of its notes sold to the Treasury, such amounts being included in

the total of obligations of the corporation canceled by the Secretary of the Treasury pursuant to the Act of February 24, 1938. 5/ The R.F.C. purchased the stock of the Federal home loan banks from the Treasury Department on February 20, 1941. The net effect of this transaction is the same as a sale of stock to other agencies, and is shown as such for purposes of this report. 6/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the R.F.C. by Executive order effective October 31, 1942. 1/ Comprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, Metele Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. 8/ Receipts from the sale of property acquired in liquidation of loans are shown as "Safe of other property acquired". 9/ Includes $61,235,350 paid-in capital stock held by member institutions.

68

Treasury Bulletin

Uses of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through June 30, 1944

| Corporation or agency > Unnamed: 0_level_1 | Expenses > Administrative | Expenses > Nonadministrative | Purchase and improvement of property owned > Unnamed: 3_level_1 | Loans > Unnamed: 4_level_1 | Retirement of obligations issued in exchange for mortgages 1/ > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 1,240,792 | - | - | $ 672,946,839 | - |
| Commodity Credit Corporation | 20825190 | - | $ 7,713,290,096 | 2584478958 | - |
| Disaster Loan Corporation | 4123692 | $ 133,189 | - | 30713195 | - |
| Export-Import Bank of Washington | 1217607 | 23044 | - | 278001022 | - |
| Federal Deposit Insurance Corporation | 35554537 | - | - | 205216012 | - |
| Federal Farm Mortgage Corporation | 101621212 | - | 21346182 | 1117022787 | - |
| Federal home loan banks | 13330902 | - | - | 1247781081 | - |
| Federal National Mortgage Association | 5580168 | 6017569 | - | 271418924 | - |
| Federal Public Housing Authority | 25200636 | 8438949 | 84344290 | 1178859663 | - |
| Federal Savings and Loan Insurance Corporation | 2323534 | 128674 | - | - | - |
| Home Owners' Loan Corporation | 247665920 | 172728592 | 150005780 | 3275529972 | $2,295,149,875 2/ |
| Reconstruction Finance Corporation 3/ | 110998457 | 13518371 | 461895 | 8285494877 | - |
| RFC Mortgage Company, The | 6913724 | 5547844 | 9689350 | 311790882 | - |
| Rural Electrification Administration | 20384770 | - | - | 387630670 | - |
| War corporations 4/ | 28326675 | 352222533 | 10902704814 | 372880876 | - |
| Total | $625,307,816 | $558,758,765 | $18,881,842,407 | $20,219,765,758 | $2,295,149,875 |

| Corporation or agency | Investments (net) $/ | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 31,878,790 | - | $ 1,611,755 | $ 3,690,225 | $ 711,368,402 |
| Commodity Credit Corporation | - | $ 236,437,796 | $ 46,854,131 | $ 300,787,116 | $ 10,902,673,287 |
| Disaster Loan Corporation | - | $ 16,681,670 | - | $ 204 | $ 51,651,950 |
| Export-Import Bank of Washington | - | $ 57,350,000 | $ 13,175,178 | $ 593,801 | $ 350,360,652 |
| Federal Deposit Insurance Corporation | $ 688,931,112 | - | - | $ 30,859,385 | $ 960,561,046 |
| Federal Farm Mortgage Corporation | $ 171,954,700 | - | $ 366,701,738 | $ 26,451,872 | $ 1,805,098,491 |
| Federal home loan banks | $ 131,973,331 | - | $ 29,382,209 | $ 1,002,154 | $ 1,423,469,677 |
| Federal National Mortgage Association | - | - | $ 32,476,653 | $ 256,407 | $ 315,749,721 |
| Federal Public Housing Authority | $ 7,070,000 | - | $ 14,170,869 | $ 34,685,946 | $ 1,352,770,352 |
| Federal Savings and Loan Insurance Corporation | $ 146,988,843 | - | $ 3,035,326 | $ 9,018,320 6/ | $ 161,494,698 |
| Home Owners' Loan Corporation | $ 161,529,250 | - | $ 615,528,183 | $ 6,465,744 | $ 6,924,603,315 |
| Reconstruction Finance Corporation 3/ | $ 367,041,001 | $ 7,273,779,637 | $ 369,040,294 | $ 23,485,686 | $ 16,443,820,218 |
| RFC Mortgage Company, The | - | - | $ 11,610,692 | $ 778,651 | $ 346,331,143 |
| Rural Electrification Administration | - | - | $ 25,501,834 | $ 371,526 | $ 433,888,801 |
| Var corporations 4/ | $ 3,000,000 | $ 234,541,757 | $ 3,486,781 | $ 2,044,421,961 | $ 13,941,585,397 |
| Total | $1,710,367,027 | $7,818,790,860 | $1,532,575,643 | $2,482,868,998 | $56,125,427,150 |

Source: Reports received from the corporations and agencies. Data on the basis of checks issued.
1/ Receipts from the repayment of mortgage loans appear under "Re-payment of loans" in the statement of sources of funds.
2/ Includes the retirement of those obligations which were in effect refunded through sale of securities to the Treasury.
3/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
4/ Comprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Trans-

5/ Includes U. S. Government bonds in the amount of $844,818,453 as follows: Federal Deposit Insurance Corporation, $590,931,112; Federal Savings and Loan Insurance Corporation, $117,000,000; Federal Public Housing Authority, $7,070,000; Federal home loan banks, $114,767,341; Central Bank for Cooperatives, $15,050,000. 
6/ Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

September 1944

69

INTERNAL REVENUE STATISTICS

70

Treasury Bulletin

Summary of Internal Revenue Collections

(in thousands of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total > Total > Unnamed: 1_level_2 | Income and profits taxes > Total > Unnamed: 2_level_2 | Income and profits taxes > Individual 2/ > Unnamed: 3_level_2 | Income and profits taxes > Corporation income and excess profits 3/ > Unnamed: 4_level_2 | Income and profits taxes > Miscellaneous profits taxes 4/ > Unnamed: 5_level_2 | Employment taxes > Total > Unnamed: 6_level_2 | Employment taxes > Social Security taxes 5/ > Federal Insurance Contributions Act (Old-age insurance) | Employment taxes > Social Security taxes 5/ > Federal Unemployment Tax Act (Unemployment insurance) | Employment taxes > Carriers' Taxing Act of 1937 > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 3281792 | 1105788 | 527113 | 572115 | 6560 | - | - | - | - |
| 1936 | 3494330 | 1427445 | 674116 | 738520 | 14509 | 18 | - | - | 48 |
| 1937 | 4634308 | 2179828 | 1091741 | 1056909 | 31178 | 265745 | 207339 | 58119 | 287 |
| 1938 | 5643848 | 2629030 | 1286312 | 1299932 | 42786 | 742660 | 502917 | 90267 | 149476 |
| 1939 | 5162364 | 2185114 | 1028834 | 1122540 | 33740 | 740429 | 529835 | 101167 | 109427 |
| 1940 | 5322771 | 2129609 | 982017 | 1120582 | 27010 | 833521 | 605350 | 106123 | 122048 |
| 1941 | 7351533 | 3471124 | 1417655 | 2016297 | 37172 | 925856 | 687327 | 100658 | 137871 |
| 1942 | 13029915 | 8006883 | 3262800 | 4687462 | 56621 | 1185362 | 895336 | 119617 | 170409 |
| 1943 | 22368724 | 16298888 | 6629932 | 9584715 | 84241 | 1498705 | 1131546 | 156008 | 211151 |
| 1944 | 40119510 | 33027802 | 18261006 | 14629343 | 137453 | 1738372 | 1290025 | 183337 | 265011 |
| 1943-July | 1998885 | 1231442 | 873819 | 347376 | 10247 | 115826 | 109533 | 4846 | 1447 |
| August | 1672217 | 813577 | 511977 | 298726 | 2874 | 263723 | 222363 | 8947 | 32813 |
| September | 4613249 | 4191778 | 2044715 | 2132387 | 14676 | 27863 | 2949 | 937 | 23977 |
| October | 2179567 | 1643578 | 1086451 | 548414 | 8713 | 114661 | 108405 | 5486 | 770 |
| November | 2089229 | 1470850 | 1147554 | 307579 | 15717 | 242827 | 207051 | 8339 | 27437 |
| December | 5017358 | 4590615 | 2175565 | 2410218 | 4832 | 38450 | 1496 | 1086 | 35868 |
| 1944-January | 2088486 | 1584390 | 1039535 | 538653 | 6202 | 122183 | 84530 | 36859 | 794 |
| February | 3133366 | 2476722 | 2075328 | 396189 | 5205 | 317390 | 199848 | 97336 | 20206 |
| March | 5808888 | 5358106 | 1914138 | 3415956 | 28012 | 49990 | 3484 | 3049 | 43057 |
| April | 3330435 | 2809003 | 2243793 | 552960 | 12250 | 97605 | 91109 | 4602 | 1894 |
| May | 3076173 | 2289328 | 1859230 | 420345 | 9753 | 303859 | 254715 | 11084 | 38060 |
| June | 5111657 | 4568413 | 1288899 | 3260544 | 18970 | 44395 | 4542 | 1165 | 38689 |
| July | 2620149 | 1729491 | 1318941 | 403887 | 6663 | 136475 | 127846 | 5941 | 2688 |

Miscellaneous internal revenue

| Fiscal year or month | Total | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Manufacturers' and retailers' excise taxes | Miscellaneous taxes 6/ | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 1649782 | 91508 | 212112 | 410926 | 458776 | 43133 | 342275 | 91052 | 526222 |
| 1936 | 2004514 | 94943 | 378840 | 505243 | 500786 | 68990 | 379540 | 76172 | 62323 |
| 1937 | 2188735 | 137499 | 305548 | 593831 | 551923 | 69919 | 449854 | 80161 | - |
| 1938 | 2272158 | 139349 | 416874 | 567670 | 567777 | 46233 | 416754 | 117501 | - |
| 1939 | 2236821 | 127203 | 360715 | 587605 | 579784 | 41083 | 396891 | 143540 | - |
| 1940 | 2359641 | 132739 | 360071 | 624064 | 608072 | 38681 | 447088 | 148926 | - |
| 1941 | 2954553 | 166653 | 407058 | 819869 | 697712 | 39057 | 617373 | 206831 | - |
| 1942 | 3837670 | 281900 | 432540 | 1048165 | 780792 | 41702 | 852069 | 400501 | - |
| 1943 | 4571131 | 328795 | 447496 | 1423481 | 923857 | 45155 | 670015 | 732332 | - |
| 1944 | 5353336 | 380702 | 511211 | 1618045 | 988483 | 50800 | 728694 | 1075401 | - |
| 1943-July | 651617 | 135645 | 47910 | 125168 | 86771 | 4021 | 59488 | 192614 | - |
| August | 594917 | 187876 | 24847 | 128869 | 89965 | 4510 | 55538 | 103512 | - |
| September | 393608 | 34636 | 28012 | 117315 | 86354 | 3841 | 52751 | 70699 | - |
| October | 421328 | 20063 | 40718 | 122374 | 90013 | 3939 | 58568 | 85653 | - |
| November | 375552 | 366 | 34253 | 117303 | 93058 | 3934 | 56156 | 70482 | - |
| December | 388293 | 42 | 36443 | 120194 | 87101 | 3999 | 64394 | 76204 | - |
| 1944-January | 381913 | 59 | 52184 | 107886 | 77211 | 4275 | 68029 | 72269 | - |
| February | 339254 | 247 | 38449 | 108395 | 67470 | 4122 | 62648 | 57923 | - |
| March | 401192 | 472 | 60364 | 123999 | 76697 | 4586 | 58720 | 76354 | - |
| April | 423827 | 193 | 56102 | 169334 | 71893 | 4800 | 51297 | 70208 | - |
| May | 482986 | 152 | 41862 | 182345 | 80868 | 4321 | 76663 | 96775 | - |
| June | 498849 | 1035 | 50064 | 194863 | 81083 | 4450 | 64444 | 102910 | - |
| July | 754183 | 128357 | 47686 | 209940 | 77314 | 5233 | 71586 | 214067 | - |

Source: Reports of collections.
1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc.
2/ Includes victory tax collections and collections under the Current Tax Payment Act of 1943.
3/ Includes income tax collections on Alaskan railroads. The excess profits tax shown in this column is that imposed under the Second Revenue Act of 1940, as amended.
4/ Consists of the declared value excess profits tax, the profit

limiting provisions of the Vinson Act, and the tax on unjust enrichment. For the period prior to September 1939 the data in the columns entitled Federal Insurance Contributions Act and Federal Unemployment Tax Act represent contributions under Titles VIII and IX, respectively, of the Social Security Act. Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

September 1944

71

COLLECTIONS OF INTERNAL REVENUE

1Includes miscellaneous profits taxes

72

Treasury Bulletin

Detailed Analysis of Current Internal Revenue Collections

(In thousands of dollars)

| Sources of revenue | July 1944 | July 1943 | Sources of revenue.1 | July 1944.1 | July 1943.1 | Unnamed: 6 | Unnamed: 7 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income and profit taxes: | nan | nan | Miscellaneous internal revenue (continued): | nan | nan | nan | nan |
| Individual: | nan | nan | Stamp taxes: | nan | nan | nan | nan |
| Withheld by employers (Current Tax Payment Act of 1943) 2/. | 1178824 | - | Bonds, issues of capital stock, deeds of conveyance, etc. | 2417 | 1979 | nan | nan |
| Victory tax (Revenue Act of 1942). | 468 | 332782 | Transfers of capital stock and similar interest sales. | 2291 | 1515 | nan | nan |
| Other: | nan | nan | Playing cards. | 521 | 519 | nan | nan |
| Current 3/. | 131516 | 527210 | Silver bullion sales or transfers. | 4 | 8 | nan | nan |
| Back. | 8133 | 13827 | Total stamp taxes. | 5233 | 4021 | nan | nan |
| Total individual income taxes. | 1318941 | 873819 | Manufacturers' and retailers' excise taxes: | nan | nan | nan | nan |
| Corporation: | nan | nan | Lubricating oils. | 5473 | 4295 | nan | nan |
| Income taxes: | nan | nan | Gasoline. | 22214 | 26365 | nan | nan |
| Current 3/. | 92549 | 142108 | Tires and tubes. | 5852 | 3635 | nan | nan |
| Back. | 21807 | 19142 | Floor taxes on tires and tubes. | 1 | 11 | nan | nan |
| Excise profits taxes (Second Revenue Act of 1940 as amended). | 289531 | 186126 | Automobile trucks and buses. | 660 | 185 | nan | nan |
| Total corporation taxes. | 403887 | 347376 | Other automobiles and motorcycles. | 143 | 40 | nan | nan |
| Miscellaneous profits taxes: | nan | nan | Parts and accessories for automobiles. | 2900 | 2595 | nan | nan |
| Declared value. | 6661 | 10206 | Electrical energy. | 4256 | 4660 | nan | nan |
| Vinson Act. | - | 6 | Electric, gas, and oil appliances. | 1418 | 365 | nan | nan |
| Uojust enrichment. | 2 | 35 | Electric light bulbs and tubes. | 539 | 450 | nan | nan |
