Treas.

HJ

10

A2

c. 2

TREASURY DEPARTMENT LIBRARY ROOM 350

Copy 2

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

Copy 2

BULLETIN

OF THE

TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

BULLETIN OF THE TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > War. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Unnamed: 13_level_1 |
| Dec. 31, 1941 | 181516.0 | - | - | - | - | - | 60000.0 | 121502.0 | 181502.0 | 14 | - | - | - |
| Change | 175774.0 | -5 | -3230 | -50 | - | -21 | 58800.0 | 121442.0 | 176936.0 | -106 | -52 | -1004 | - |
| Other liabilities payable in dollars: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 16545.0 | 3524 | 3841 | 83 | 17 | 257 | 977.0 | 765.0 | 9464.0 | 336 | 799 | 5884 | 62 |
| Dec. 31, 1941 | 43265.0 | 7335 | 6520 | 192 | 60 | 128 | 996.0 | 2457.0 | 17688.0 | 683 | 1337 | 21638 | 1719 |
| Change | 26720.0 | 3811 | 2679 | 109 | 43 | -129 | 19.0 | 1692.0 | 8224.0 | 347 | 538 | 15954 | 1657 |
| TOTAL LIABILITIES PAYABLE IN FOREIGN CURRENCIES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 31049.0 | 16184 | 1048 | 279 | 85 | 2259 | 1148.0 | 1193.0 | 22196.0 | 941 | 636 | 6815 | 461 |
| Dec. 31, 1941 | 19677.0 | 9578 | 476 | 24 | 86 | 1124 | 630.0 | 1378.0 | 13296.0 | 423 | 647 | 4814 | 497 |
| Change | -11372.0 | -6606 | -572 | -255 | 1 | -1135 | -518.0 | 185.0 | -8900.0 | -518 | 11 | -2001 | 36 |
| Borrowings from foreign banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 13298.0 | 4011 | 491 | 28 | 77 | 1635 | 921.0 | 938.0 | 8101.0 | 178 | 162 | 4615 | 242 |
| Dec. 31, 1941 | 10204.0 | 2188 | 431 | 22 | 80 | 986 | 487.0 | 518.0 | 4712.0 | 217 | 567 | 4349 | 359 |
| Change | -3094.0 | -1823 | -60 | -6 | 3 | -649 | -434.0 | -420.0 | -3389.0 | 39 | 405 | -266 | 117 |
| Acceptances made by foreign banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 9031.0 | 7365 | 471 | - | - | 459 | 1.0 | 58.0 | 8354.0 | 595 | 3 | 76 | 3 |
| Dec. 31, 1941 | 3410.0 | 3238 | - | - | - | 111 | 21.0 | 36.0 | 3406.0 | - | - | - | 4 |
| Change | -5621.0 | -4127 | -471 | - | - | -348 | 20.0 | -22.0 | -4948.0 | -595 | -3 | -76 | 1 |
| Other liabilities payable in foreign currencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 8720.0 | 4808 | 86 | 251 | 8 | 165 | 286.0 | 197.0 | 5741.0 | 168 | 471 | 2124 | 216 |
| Dec. 31, 1941 | 6063.0 | 4152 | 45 | 2 | 6 | 27 | 122.0 | 824.0 | 5178.0 | 206 | 80 | 465 | 134 |
| Change | -2657.0 | -656 | -41 | -249 | -2 | -138 | -104.0 | 627.0 | -563.0 | 38 | -391 | -1659 | -82 |
| TOTAL SHORT-TERM FOREIGN ASSETS: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 383978.0 | 22955 | 4162 | 39566 | 1960 | 899 | 1528.0 | 29948.0 | 101018.0 | 36008 | 122742 | 117832 | 6378 |
| Dec. 31, 1941 | 367786.0 | 20932 | 1797 | 34351 | 1456 | 1067 | 2640.0 | 26150.0 | 88193.0 | 33560 | 148280 | 87889 | 9664 |
| Change | -16192.0 | -2023 | -2365 | -5215 | -504 | 168 | 1112.0 | -3798.0 | -12625.0 | -2448 | 25538 | -29943 | 3286 |
| TOTAL ASSETS PAYABLE IN FOREIGN CURRENCIES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 47477.0 | 7579 | 503 | 521 | 483 | 358 | 758.0 | 1993.0 | 12195.0 | 5230 | 7235 | 22107 | 710 |
| Dec. 31, 1941 | 47068.0 | 7257 | 186 | 84 | 388 | 293 | 449.0 | 1273.0 | 9930.0 | 5187 | 10307 | 20905 | 739 |
| Change | -409.0 | -322 | -317 | -437 | -95 | -65 | -309.0 | -720.0 | -2265.0 | -43 | 3072 | -1202 | 29 |
| Banks own deposits abroad: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 10378.0 | 3475 | 43 | 28 | 194 | 104 | 648.0 | 121.0 | 4613.0 | 3411 | 521 | 1831 | 2 |
| Dec. 31, 1941 | 8781.0 | 3373 | 24 | 14 | 36 | 42 | 74.0 | 55.0 | 3618.0 | 3311 | 787 | 1041 | 24 |
| Change | -1597.0 | -102 | -19 | -14 | -158 | -62 | -574.0 | -66.0 | -995.0 | -100 | 266 | -790 | 22 |
| Deposits abroad for account of domestic cliente: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 29156.0 | 994 | 338 | 472 | 228 | 57 | 18.0 | 486.0 | 2593.0 | 1133 | 5915 | 19514 | 1 |
| Dec. 31, 1941 | 30548.0 | 560 | 51 | 45 | 289 | 55 | 37.0 | 294.0 | 1331.0 | 977 | 8804 | 19479 | 57 |
| Change | 1492.0 | -434 | -287 | -427 | 61 | -2 | 19.0 | -192.0 | -1262.0 | -156 | 2889 | -35 | 56 |
| Other assets payable in foreign currencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 7943.0 | 3110 | 122 | 21 | 61 | 197 | 92.0 | 1386.0 | 4989.0 | 686 | 799 | 762 | 707 |
| Dec. 31, 1941 | 7639.0 | 3324 | 111 | 25 | 63 | 196 | 338.0 | 924.0 | 4981.0 | 899 | 716 | 385 | 658 |
| Change | -304.0 | 214 | -11 | 4 | 2 | -1 | 246.0 | -462.0 | -8.0 | 213 | -83 | -377 | -49 |
| TOTAL ASSETS PAYABLE IN DOLLARS: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 336501.0 | 15376 | 3659 | 39045 | 1477 | 541 | 770.0 | 27955.0 | 88823.0 | 30778 | 115507 | 95725 | 5668 |
| Dec. 31, 1941 | 320713.0 | 13675 | 1611 | 34267 | 1068 | 774 | 2191.0 | 24877.0 | 78463.0 | 28373 | 137973 | 66984 | 8925 |
| Change | -15783.0 | -1701 | -2048 | -4778 | -409 | 233 | 1421.0 | -3078.0 | -10360.0 | -2405 | 22466 | -28741 | 3297 |
| Loans to foreign banks: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 115118.0 | 9125 | 1080 | 11617 | 789 | 70 | 166.0 | 11560.0 | 34407.0 | 3389 | 16938 | 59950 | 434 |
| Dec. 31, 1941 | 118633.0 | 10009 | 622 | 21043 | 592 | 214 | 201.0 | 10740.0 | 43421.0 | 1516 | 25661 | 46941 | 894 |
| Change | 3515.0 | 884 | -458 | 9426 | -197 | nan | nan | nan | nan | nan | nan | nan | nan |

62

Summary Table - Security Transactions Between the United States and Foreign Countries, as Reported by Banks, Bankers, Brokers and Dealers in the United States During 1941

(In thousands of dollars)

| Classification | Grand total | United Kingdom | France | Germany | Italy | Mother-lands | Switzerland | Other Europe | Total Europe | Canada | Latin America | Ale | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total foreign purchases of domestic securities | 320991 | 11003 | 5631 | 955 | 4978 | 6767 | 55235 | 16124 | 100693 | 143402 | 53491 | 22020 | 1385 |
| Total foreign sales of domestic securities | 582946 | 238274 | 5117 | 2014 | 7782 | 3193 | 66924 | 13696 | 337000 | 169691 | 50998 | 22092 | 3165 |
| Net foreign purchases of domestic securities or sales (-) | -261955 | -227271 | 514 | -1059 | -2804 | 3574 | -11689 | 2428 | -236307 | -26289 | 2493 | -72 | -1780 |
| Total foreign purchases of foreign securities | 185261 | 5229 | 9102 | 46 | 81 | 614 | 2678 | 7071 | 24821 | 108362 | 34512 | 9918 | 7648 |
| Total foreign sales of foreign securities | 133558 | 6248 | 912 | 32 | 101 | 158 | 4410 | 1644 | 13505 | 97967 | 15756 | 1753 | 4577 |
| Net foreign purchases of foreign securities or sales (-) | 51703 | -1019 | 8190 | 14 | -20 | 456 | -1732 | 5427 | 11316 | 10395 | 18756 | 8165 | 3071 |
| Total foreign purchases of securities | 506252 | 16232 | 14733 | 1001 | 5059 | 7381 | 57913 | 23195 | 125514 | 251764 | 88003 | 31938 | 9033 |
| Total foreign sales of securities | 716504 | 244522 | 6029 | 2046 | 7883 | 3351 | 71334 | 15340 | 350505 | 267658 | 66754 | 23845 | 7742 |
| Net foreign purchase of securities or sales (-) | -210252 | -228290 | 8704 | -1045 | -2824 | 4030 | -13421 | 7855 | -224991 | -15894 | 21249 | 8093 | 1291 |

1/ December 31, 1940 to December 31, 1941.

Summary Table - Change in Foreign Balances in Brokerage Accounts, as Reported by Brokers and Dealers in the United States During 1941

(In thousands of dollars)

| Classification and date | Grand total | United Kingdom | France | Germany | Italy | Nether-lands | Swit-zerland | Other Europe | Total Europe | Canada | Latin America | Aeie | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Foreign debit balances: (due from abroad) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 25290.0 | 1861.0 | 1229.0 | 42.0 | 47.0 | 567.0 | 1277.0 | 2784.0 | 7807.0 | 10190.0 | 6129.0 | 1828.0 | 336.0 |
| Dec. 31, 1941 | 21318.0 | 1241.0 | 869.0 | 21.0 | 28.0 | 484.0 | 1137.0 | 2457.0 | 6237.0 | 6612.0 | 6052.0 | 2155.0 | 262.0 |
| Change | -4972.0 | -620.0 | -360.0 | -21.0 | -19.0 | -83.0 | -140.0 | -327.0 | -1570.0 | -3578.0 | -77.0 | 327.0 | -74.0 |
| Foreign credit balances: (due to abroad) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940 | 50042.0 | 2799.0 | 7119.0 | 54.0 | 53.0 | 7643.0 | 12218.0 | 3011.0 | 32897.0 | 1776.0 | 13400.0 | 1371.0 | 598.0 |
| Dec. 31, 1941 | 45021.0 | 2023.0 | 6766.0 | 32.0 | 55.0 | 11774.0 | 9372.0 | 2716.0 | 32738.0 | 1573.0 | 8027.0 | 2049.0 | 634.0 |
| Change | -5021.0 | -776.0 | -353.0 | -22.0 | 2.0 | 4131.0 | -2846.0 | -295.0 | -159.0 | -203.0 | -5373.0 | 678.0 | 35.0 |

Summary Table - Purchases and Sales of Foreign Exchange, Outstanding Forward Exchange Contracts Entered Into, and Net Position in Foreign Currencies, as Reported by Banks and Bankers in the United States For 1941

(In thousands of dollars)

| Classification and date | Grand total | United Kingdom | France | Germany | Italy | Nether-lande | Swit-zerland | Other Europe | Total Europe | Canada | Latin America | Asia | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Purchases of exchange: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec.31, 1940 to Dec.31, 1941 Spot... | 635562.0 | 247672.0 | 5847.0 | 4321 | 17801 | 711.0 | 64755 | 18805.0 | 359912.0 | 97310.0 | 40823.0 | 91245.0 | 46272 |
| Dec.31, 1940 to Dec.31, 1941 Forward | 109338.0 | 57824.0 | 333.0 | 39 | 190 | 31.0 | 680 | 113.0 | 59210.0 | 22529.0 | 1902.0 | 25597.0 | - |
| Sales of exchange: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec.31, 1940 to Dec.31, 1941 Spot... | 646925.0 | 273158.0 | 6166.0 | 4362 | 18008 | 426.0 | 64966 | 18367.0 | 385453.0 | 95538.0 | 39294.0 | 98408.0 | 28232 |
| Dec.31, 1940 to Dec.31, 1941 Forward | 92177.0 | 50206.0 | 82.0 | 33 | 3 | 26.0 | 284 | 65.0 | 50699.0 | 23289.0 | 2765.0 | 15418.0 | 6 |
| Outstanding forward exchange contracts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Purchase contracts as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940..................... | 35422.0 | 17469.0 | 402.0 | - | 14 | 607.0 | 4 | 607.0 | 19103.0 | 9478.0 | 1542.0 | 5305.0 | - |
| Dec. 31, 1941..................... | 11348.0 | 6181.0 | 13.0 | - | - | 458.0 | 55 | 519.0 | 7226.0 | 1161.0 | 1284.0 | 1677.0 | - |
| Sales contracts as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940..................... | 37931.0 | 17048.0 | 174.0 | 2 | 31 | 1237.0 | 54 | 864.0 | 19410.0 | 9402.0 | 1364.0 | 7755.0 | - |
| Dec. 31, 1941..................... | 11632.0 | 6597.0 | 2.0 | - | 10 | 1206.0 | - | 683.0 | 8498.0 | 1183.0 | 1072.0 | 879.0 | - |
| Net sale (-) or net purchase | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| (+) contracts as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940..................... | -2503.0 | 421.0 | 228.0 | -2 | -17 | -630.0 | -50 | -257.0 | -307.0 | 76.0 | 178.0 | -2450.0 | - |
| Dec. 31, 1941..................... | -284.0 | -416.0 | 11.0 | - | -10 | -748.0 | 55 | -164.0 | -1272.0 | -22.0 | 212.0 | 798.0 | - |
| Position of banks and bankers in foreign currencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| long position (+) or short position (-), as of: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 31, 1940..................... | -8600.0 | 278.0 | -287.0 | -27 | -240 | -1773.0 | 32 | -1318.0 | -3335.0 | 867.0 | -53.0 | -5957.0 | -122 |
| Dec. 31, 1941..................... | -3372.0 | 334.0 | -401.0 | -37 | -110 | -1344.0 | 32 | -822.0 | -2348.0 | 1345.0 | 97.0 | -2454.0 | -12 |

63

Net Capital Movement between the United States and Foreign Countries\ 1935 through December 1941

[In thousands of dollars. Capital inflow or capital outflow (-)]

| Unnamed: 0 | Grand total | United Kingdom | France | Germany | Italy | Netherlands | Switzerland | Other Europe | Total Europe | Canada | Latin America | Asia | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| NET CAPITAL MOVEMENT: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Jan. 2, 1935-Jan. 1, 1936... | 1412486.0 | 554935.0 | 210240.0 | 36599 | 23988 | 114493.0 | 130379.0 | 129964.0 | 1200598.0 | 7.0 | 70907.0 | 128303.0 | 12671 |
| Jan. 1, 1936-Dec. 30, 1936... | 1135922.0 | 274401.0 | 89296.0 | 46527 | 21619 | 115191.0 | 205166.0 | 98514.0 | 850714.0 | 150457.0 | 130304.0 | 55717.0 | 8730 |
| Dec. 30, 1936-Dec. 29, 1937... | 801915.0 | 164382.0 | -17836.0 | 40766 | -23478 | 82216.0 | 271914.0 | 83763.0 | 601727.0 | 44213.0 | 209367.0 | 40541.0 | -5507 |
| Dec. 29, 1937-Dec. 28, 1938... | 415256.0 | 192335.0 | 57812.0 | 16825 | 10873 | 12695.0 | -53466.0 | 151581.0 | 388655.0 | 50901.0 | -21075.0 | -21389.0 | 18164 |
| Dec. 28, 1938-Jan. 3, 1940... | 1135635.0 | -84802.0 | 129209.0 | 25193 | 25031 | 145672.0 | 218960.0 | 289125.0 | 743388.0 | 72260.0 | 93881.0 | 227812.0 | 53294 |
| Jan. 3, 1940-Dec. 31, 1940... | 706380.0 | -236061.0 | 201579.0 | 9980 | -2650 | -14657.0 | 138557.0 | 169801.0 | 266549.0 | 182299.0 | 123395.0 | 131296.0 | 2881 |
| Dec. 31, 1940-Dec. 31, 1941... | 496923.0 | -191134.0 | -30425.0 | 4004 | -4852 | 8740.0 | -185773.0 | -30920.0 | 430399.0 | -71199.0 | -39231.0 | 5417.0 | 38409 |
| Total | 5230671.0 | 674056.0 | 639875.0 | 179894 | 50532 | 464350.0 | 725737.0 | 891828.0 | 3526272.0 | 340512.0 | 567548.0 | 567697.0 | 128642 |
| Week ended | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-Dec. 10...... | -20886.0 | -13667.0 | -2706.0 | 246 | -110 | 448.0 | -1923.0 | 7391.0 | -10321.0 | -13994.0 | -9273.0 | 11743.0 | 959 |
| Dec. 17...... | -67520.0 | -1713.0 | 587.0 | -130 | -165 | 653.0 | -18486.0 | -22224.0 | -41508.0 | -10259.0 | -10239.0 | -1155.0 | -1059 |
| Dec. 24...... | -24083.0 | -2472.0 | -910.0 | -217 | 82 | 2547.0 | 1717.0 | -1813.0 | -1066.0 | -4811.0 | -10360.0 | -8014.0 | 163 |
| Dec. 31...... | -36134.0 | -7338.0 | -511.0 | 1009 | 91 | 777.0 | -19053.0 | -5683.0 | -30818.0 | -5086.0 | 4662.0 | -2724.0 | -2168 |
| Total | -148628.0 | -25220.0 | -3640.0 | 908 | -102 | 4425.0 | -37755.0 | -22329.0 | -83713.0 | -34150.0 | -25210.0 | -3450.0 | -2105 |
| MOVEMENT IN SHORT-TERM BANKING FUNDS: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Jan. 2, 1935-Jan. 1, 1936... | 964629.0 | 337385.0 | 177610.0 | 28829 | 21011 | 55362.0 | 73990.0 | 69476.0 | 763663.0 | 41394.0 | 53554.0 | 96140.0 | 9878 |
| Jan. 1, 1936-Dec. 30, 1936... | 397342.0 | 4166.0 | 28599.0 | 39892 | 18294 | 7229.0 | 38550.0 | 32192.0 | 168882.0 | 82251.0 | 120672.0 | 24609.0 | 928 |
| Dec. 30, 1936-Dec. 29, 1937... | 255594.0 | 55151.0 | -29162.0 | 46003 | -25896 | 9283.0 | 178423.0 | 34625.0 | 268427.0 | -69087.0 | 43578.0 | 24083.0 | -11507 |
| Dec. 29, 1937-Dec. 28, 1938... | 331268.0 | 174438.0 | 47232.0 | 15796 | 4356 | 5661.0 | -84633.0 | 99761.0 | 262611.0 | 111078.0 | -17201.0 | -39105.0 | 13335 |
| Dec. 28, 1938-Jan. 3, 1940... | 1132383.0 | 57159.0 | 105637.0 | 27147 | 17457 | 126308.0 | 159219.0 | 262405.0 | 755332.0 | 65382.0 | 66996.0 | 198142.0 | 46511 |
| Jan. 3, 1940-Dec. 31, 1940... | 852928.0 | -65787.0 | 202651.0 | 11034 | -10803 | -25805.0 | 135714.0 | 155082.0 | 402086.0 | 163398.0 | 101899.0 | 181828.0 | 3717 |
| Dec. 31, 1940-Dec. 31, 1941... | -286622.0 | 37312.0 | -39136.0 | 5050 | -2048 | 496.0 | -169616.0 | -38807.0 | -206779.0 | -58640.0 | -55184.0 | -3027.0 | 37008 |
| Total | 3647522.0 | 599824.0 | 493431.0 | 173751 | 22331 | 178534.0 | 331617.0 | 614734.0 | 2414222.0 | 335776.0 | 314414.0 | 482670.0 | 100440 |
| Week ended | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-Dec. 10...... | -21124.0 | -13427.0 | -2785.0 | -314 | -146 | 454.0 | -1992.0 | 7544.0 | -10666.0 | -14129.0 | -9181.0 | 11963.0 | 889 |
| Dec. 17...... | -70886.0 | -2089.0 | 419.0 | 233 | -174 | 161.0 | -20987.0 | -22314.0 | 44751.0 | -9994.0 | -11054.0 | -3969.0 | -1113 |
| Dec. 24...... | -27259.0 | -2452.0 | -735.0 | -189 | 67 | 2259.0 | 1353.0 | -1867.0 | -1563.0 | -5793.0 | -11705.0 | -8296.0 | 98 |
| Dec. 31...... | -40031.0 | -7687.0 | -737.0 | 1009 | 54 | 382.0 | -19264.0 | -6233.0 | -33240.0 | -5154.0 | 3208.0 | -2641.0 | -2204 |
| Total | -159300.0 | -25654.0 | -3838.0 | 739 | -199 | 2492.0 | -40890.0 | -22870.0 | -90220.0 | -35070.0 | -28732.0 | -2943.0 | -2375 |
| MOVEMENT IN BROKERAGE BALANCES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Jan. 2, 1935-Jan. 1, 1936... | 6039.0 | 13.0 | 2418.0 | -152 | 123 | 1265.0 | 2455.0 | 1431.0 | 7553.0 | -4479.0 | 968.0 | 2878.0 | -881 |
| Jan. 1, 1936-Dec. 30, 1936... | 6811.0 | 4016.0 | 7977.0 | -510 | 131 | -2195.0 | 6656.0 | -1070.0 | 15005.0 | -3086.0 | -5182.0 | -788.0 | 862 |
| Dec. 30, 1936-Dec. 29, 1937... | 34687.0 | 7404.0 | 1123.0 | 669 | -109 | 5883.0 | 1734.0 | 4656.0 | 21450.0 | 11092.0 | 3700.0 | -1569.0 | 14 |
| Dec. 29, 1937-Dec. 28, 1938... | 34.0 | 1722.0 | 1060.0 | -191 | 58 | 1828.0 | -2014.0 | 277.0 | 2740.0 | -240.0 | 434.0 | -1552.0 | 220 |
| Dec. 28, 1938-Jan. 3, 1940... | 32990.0 | 6121.0 | 7522.0 | 63 | -69 | 2533.0 | 8933.0 | -277.0 | 24826.0 | 6070.0 | 2558.0 | -2321.0 | 1857 |
| Jan. 3, 1940-Dec. 31, 1940... | 20358.0 | -2403.0 | -202.0 | -99 | 54 | 4078.0 | -1607.0 | 2921.0 | 2742.0 | 2067.0 | 7634.0 | 9337.0 | -1422 |
| Dec. 31, 1940-Dec. 31, 1941... | -49.0 | -156.0 | 7.0 | -1 | 21 | 4214.0 | -2706.0 | 32.0 | 1411.0 | 3375.0 | -5296.0 | 351.0 | 110 |
| Total | 100870.0 | 16807.0 | 19905.0 | -221 | 209 | 17606.0 | 13451.0 | 7970.0 | 75727.0 | 14099.0 | 3948.0 | 6336.0 | 760 |
| Week ended | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-Dec. 10...... | -1455.0 | 48.0 | -47.0 | 3 | 9 | 6.0 | -298.0 | -237.0 | -516.0 | -82.0 | -808.0 | -51.0 | 12 |
| Dec. 17...... | 491.0 | 213.0 | 135.0 | 24 | -1 | 483.0 | 64.0 | -231.0 | 688.0 | 193.0 | 87.0 | -456.0 | -21 |
| Dec. 24...... | 51.0 | -3.0 | -235.0 | -23 | 6 | 285.0 | -80.0 | 2.0 | 48.0 | 89.0 | -286.0 | 225.0 | 71 |
| Dec. 31...... | 755.0 | 155.0 | 116.0 | 4 | - | 1125.0 | -101.0 | 168.0 | 1459.0 | -360.0 | -227.0 | -138.0 | 21 |
| Total | -158.0 | 413.0 | -30.0 | - | 14 | 1899.0 | -415.0 | -298.0 | 1583.0 | -160.0 | -1734.0 | -430.0 | 83 |
| MOVEMENT IN TRANSACTIONS IN DOMESTIC SECURITIES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Jan. 2, 1935-Jan. 1, 1936... | 316660.0 | 149780.0 | 23394.0 | -5353 | -95 | 50458.0 | 55125.0 | 12928.0 | 286237.0 | 2807.0 | 3685.0 | 21371.0 | 2560 |
| Jan. 1, 1936-Dec. 30, 1936... | 600693.0 | 217915.0 | 41352.0 | -2102 | -3235 | 107149.0 | 145036.0 | 25604.0 | 531719.0 | 29840.0 | 11841.0 | 22763.0 | 4530 |
| Dec. 30, 1936-Dec. 29, 1937... | 244626.0 | 81024.0 | 5580.0 | -9965 | -1530 | 56235.0 | 75100.0 | 17215.0 | 223659.0 | 4997.0 | 2705.0 | 10543.0 | 2722 |
| Dec. 29, 1937-Dec. 28, 1938... | 57196.0 | 23869.0 | 6168.0 | -5262 | -568 | -900.0 | 26187.0 | 856.0 | 50650.0 | -9845.0 | 5204.0 | 9997.0 | 1190 |
| Dec. 28, 1938-Jan. 3, 1940... | -85427.0 | -144530.0 | 85.0 | -5532 | 500 | 14805.0 | 42919.0 | 3843.0 | -87910.0 | -30423.0 | 6680.0 | 22956.0 | 3260 |
| Jan. 3, 1940-Dec. 31, 1940... | -245062.0 | -170931.0 | -2149.0 | -868 | 7688 | 5406.0 | 3417.0 | 4405.0 | -153072.0 | -15806.0 | 4496.0 | -70058.0 | -1530 |
| Dec. 31, 1940-Dec. 31, 1941... | -261955.0 | -227271.0 | 514.0 | -1099 | -2804 | 3574.0 | -11689.0 | 2428.0 | -236307.0 | -26289.0 | 2493.0 | -72.0 | -1780 |
| Total | 626731.0 | -70144.0 | 74944.0 | -30141 | -84 | 236727.0 | 336395.0 | 67279.0 | 614976.0 | -44719.0 | 28112.0 | 17510.0 | 10852 |
| Week ended | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-Dec. 10...... | -70.0 | -297.0 | 63.0 | 553 | 28 | -17.0 | 388.0 | -73.0 | 645.0 | -846.0 | 344.0 | -204.0 | -9 |
| Dec. 17...... | 2036.0 | 321.0 | 15.0 | -359 | 10 | 9.0 | 2448.0 | 223.0 | 2637.0 | -777.0 | 209.0 | -33.0 | -</ |

1/ This entire chapter will be suspended effective with the April issue of the "Treasury Bulletin".

CUMULATIVE NET CAPITAL MOVEMENT BETWEEN U.S. AND FOREIGN COUNTRIES

Cumulative Weekly Since January 2, 1935

64

65

Short-Term Foreign Liabilities as Reported by Banks and Bankers in the United States for December 1941

(In thousands of dollars)

| Liabilities as of following datee | Grand total | United Kingdom | France | Belgium | Denmark | Finland | Germany | Italy | Netherlands | Norway | Sweden | Switzerland | Other Europe | Total Europe | Canada | Unnamed: 16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| TOTAL SHORT-TERM FOREIGN LIABILITIES: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dec. 10......... | 3615260.0 | 416797 | 449650 | 118139 | 18330 | 5513 | 6262 | 15460 | 172907 | 65277 | 232949 | 378888.0 | 198246 | 2078418.0 | 389008 | nan |
| Dec. 17......... | 3545625.0 | 413525 | 450065 | 118074 | 18303 | 5488 | 6624 | 15269 | 173064 | 65295 | 210932 | 357887.0 | 197885 | 2032411.0 | 379780 | nan |
| Dec. 24......... | 3521117.0 | 409556 | 449336 | 117751 | 18334 | 5502 | 6436 | 15336 | 175313 | 64884 | 210897 | 359125.0 | 197512 | 2029982.0 | 375556 | nan |
