Treasury H J 10 .A2 C.1

U.S. Treasury Dept.

Treasury bulletin, July - Dec. 1976.

LIBRARY JUN 1 2,1977 ROOM 5004 EASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS

OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

FIRST CLASS

stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

September 1976

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the

Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

September 1976

DEPARTMENT OF THE TREASURY

WASHINGTON, D.C.

OFFICE OF THE SECRETARY

September 1976

I

CONTENTS

| 0 | 1 | 2 |
| Israel | 105.0 | 105.0 | 155.0 | 255 | 491 | 165 | 309r | 314.0 | 285.0 | 315.0 | nan |
| Japan | 4158.0 | 7152.0 | 498.0 | 12518 | 10,753r | 9870 | 10,208r | 10118.0 | 10004.0 | 10358.0 | nan |
| Korea | 296.0 | 296.0 | 403.0 | 955 | 1556 | 1715 | 1600 | 1713.0 | 1675.0 | 1625.0 | nan |
| Philippines | 149.0 | 149.0 | 181.0 | 372 | 384 | 507 | 510 | 520.0 | 559.0 | 389.0 | nan |
| Thailand | 191.0 | 191.0 | 273.0 | 458 | 495 | 516 | 537 | 533.0 | 491.0 | 465.0 | nan |
| Other Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Middle East oil-exporting countries 4/ | nan | nan | nan | 330 | 524 | 600 | 646 | 605.0 | 742.0 | 778.0 | nan |
| Other countries | nan | nan | nan | 441 | 684 | 705 | 731 | 632.0 | 785.0 | 695.0 | nan |
| Total other Asia | 300.0 | 300.0 | 392.0 | 771 | 1208 | 1305 | 1777 | 1237.0 | 1527.0 | 1463.0 | nan |
| Total Asia | 5589.0 | 5584.0 | 8224.0 | 16226 | 16,029r | 15405 | 15,756r | 15635.0 | 15841.0 | 16211.0 | nan |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | 21.0 | 21.0 | 35.0 | 111 | 104 | 101 | 103 | 110.0 | 106.0 | 117.0 | nan |
| Morocco | 4.0 | 4.0 | 5.0 | 18 | 9 | 11 | 14 | 15.0 | 16.0 | 21.0 | nan |
| South Africa | 143.0 | 143.0 | 129.0 | 329 | 545 | 546 | 579 | 671.0 | 672.0 | 698.0 | nan |
| Zaire | 13.0 | 13.0 | 61.0 | 98 | 34 | 28 | 26 | 35.0 | 30.0 | 28.0 | nan |
| Other Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Oil-exporting countries 5/ | nan | nan | nan | 115 | 231 | 230 | 226 | 210.0 | 211.0 | 185.0 | nan |
| Other countries | nan | nan | nan | 184 | 308 | 291 | 230 | 251.0 | 290.0 | 280.0 | nan |
| Total other Africa | 124.0 | 118.0 | 158.0 | 299 | 539 | 521 | 456 | 461.0 | 501.0 | 461.0 | nan |
| Total Africa | 304.0 | 299.0 | 388.0 | 855 | 1231 | 1207 | 1174 | 1252.0 | 1325.0 | 1315.0 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 291.0 | 291.0 | 243.0 | 466 | 539 | 492 | 521 | 498.0 | 547.0 | 548.0 | nan |
| All other | 40.0 | 40.0 | 43.0 | 99 | 73 | 113 | 98 | 79.0 | 67.0 | 71.0 | nan |
| Total other countries | 330.0 | 330.0 | 286.0 | 565 | 609r | 605 | 619 | 577.0 | 615.0 | 647.0 | nan |
| Total foreign countries | 15468.0 | 15674.0 | 20723.0 | 39,055r | 50,246r | 54,172r | 53,578r | 55666.0 | 57657.0 | 57906.0 | nan |
| International and regional | 3.0 | 3.0 | 1.0 | 1 | 1 | 2 | 3 | 2.0 | 1.0 | 1.0 | nan |
| Grand total | 15471.0 | 15676.0 | 20723.0 | 39,056r | 50,248r | 54,173r | 53,580r | 55668.0 | 57658.0 | 57907.0 | nan |
| 1/ Data in the two columns shown for this date differ because of changes in reporting coverage. Figures in the first column are comparable in coverage to those shown for the preceding date; figures in the second column are comparable to those shown for the following date. | nan | nan | nan | 4/ Includes Bahrain, Iran, Iraq, Kuwait, Oman, Qatar, Saudi Arabia, and the United Arab Emirates (Trucial States). | nan | nan | nan | nan | nan | nan | nan |
| 2/ Through December 31, 1972, Bermuda included with Bahamas. | nan | nan | nan | 5/ Includes Algeria, Gabon, Libya, and Nigeria. | nan | nan | nan | nan | nan | nan | nan |
| 3/ Through December 31, 1975, Surinam included with Netherlands Antilles. | nan | nan | nan | p Preliminary. | nan | nan | nan | nan | nan | nan | nan |
| nan | nan | nan | nan | r Less than $500,000. | nan | nan | nan | nan | nan | nan | nan |
| nan | nan | nan | nan | Revised. | nan | nan | nan | nan | nan | nan | nan |

94

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Claims on Foreigners Reported by Banks in the United Stat

Table CM-II-3. - Short-Term Claims, by Type and Country, as of July 31, 1976

Preliminary

(Position in millions of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Loans > Total | Loans > Total.1 | Loans > Foreign banks and official institutions | Loans > Other | Collections outstanding for account of reporting banks and domestic customers > Unnamed: 6_level_1 | Acceptances made for account of foreign-ers > Unnamed: 7_level_1 | Other > Unnamed: 8_level_1 | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Short-term claims payable in foreign currencies > Foreign government obligations and commercial and finance paper | Unnamed: 12_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 24.0 | 20.0 | 5 | 5 | 1 | 7 | 1 | 7 | 4 | 4 | * | * |
| Belgium-Luxembourg | 558.0 | 368.0 | 134 | 113 | 20 | 22 | 3 | 208 | 190 | 41 | * | 149 |
| Denmark | 68.0 | 65.0 | 34 | 27 | 7 | 9 | 19 | 3 | 3 | 2 | * | 1 |
| Finland | 133.0 | 128.0 | 29 | 17 | 12 | 10 | 87 | 1 | 5 | 2 | * | 2 |
| France | 1099.0 | 1007.0 | 373 | 326 | 47 | 99 | 49 | 486 | 92 | 21 | * | 71 |
| Germany | 432.0 | 313.0 | 130 | 115 | 15 | 61 | 3 | 118 | 119 | 101 | * | 19 |
| Greece | 69.0 | 69.0 | 30 | 19 | 11 | 34 | * | 5 | * | * | * | * |
| Italy | 644.0 | 613.0 | 239 | 133 | 106 | 78 | 79 | 216 | 31 | 19 | * | 11 |
| Netherlands | 251.0 | 234.0 | 65 | 44 | 22 | 53 | 1 | 115 | 17 | 12 | * | 5 |
| Norway | 74.0 | 71.0 | 26 | 14 | 12 | 12 | 33 | 1 | 3 | 3 | * | * |
| Portugal | 54.0 | 53.0 | 10 | 9 | * | 6 | 38 | * | * | * | * | * |
| Spain | 302.0 | 297.0 | 143 | 53 | 90 | 65 | 32 | 57 | 5 | 4 | * | 1 |
| Sweden | 97.0 | 87.0 | 61 | 37 | 24 | 20 | 3 | 2 | 11 | 5 | * | 5 |
| Switzerland | 518.0 | 422.0 | 345 | 327 | 18 | 31 | 13 | 33 | 95 | 86 | * | 9 |
| Turkey | 81.0 | 79.0 | 57 | 56 | 1 | 19 | * | 2 | 2 | * | * | 2 |
| United Kingdom | 5435.0 | 5364.0 | 1210 | 1081 | 129 | 204 | 91 | 3859 | 70 | 46 | * | 25 |
| Yugoslavia | 45.0 | 44.0 | 19 | 11 | 8 | 5 | 3 | 16 | 1 | * | * | * |
| Other Western Europe | 42.0 | 41.0 | 24 | 12 | 11 | 15 | 1 | 1 | 1 | 1 | * | * |
| U.S.S.R. | 69.0 | 68.0 | 21 | 21 | * | 42 | * | 5 | * | * | * | * |
| Other Eastern Europe | 147.0 | 147.0 | 117 | 113 | 5 | 25 | 4 | * | * | * | * | * |
| Total Europe | 10140.0 | 9490.0 | 3073 | 2534 | 539 | 817 | 462 | 5138 | 651 | 350 | * | 301 |
| Canada | 3027.0 | 2701.0 | 709 | 337 | 373 | 70 | 181 | 1741 | 326 | 144 | 131 | 51 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1144.0 | 1144.0 | 552 | 322 | 230 | 78 | 401 | 114 | * | * | * | * |
| Bahamas | 12277.0 | 12243.0 | 1641 | 1613 | 28 | 10 | 1 | 10591 | 34 | 19 | * | 15 |
| Brazil | 2632.0 | 2629.0 | 1114 | 770 | 344 | 265 | 828 | 423 | 3 | 2 | * | 1 |
| Chile | 363.0 | 362.0 | 135 | 103 | 32 | 25 | 197 | 5 | 1 | 1 | * | * |
| Colombia | 535.0 | 535.0 | 316 | 226 | 90 | 40 | 118 | 60 | * | * | * | * |
| Cuba | 13.0 | 13.0 | * | * | * | 12 | * | 1 | * | * | * | * |
| Mexico | 3559.0 | 3538.0 | 2776 | 1364 | 1413 | 87 | 542 | 132 | 21 | 15 | * | 6 |
| Panama | 697.0 | 694.0 | 449 | 205 | 244 | 28 | 35 | 182 | 3 | 2 | * | * |
| Peru | 661.0 | 659.0 | 461 | 393 | 68 | 24 | 173 | 1 | 1 | * | * | 1 |
| Uruguay | 30.0 | 28.0 | 15 | 8 | 8 | 4 | 7 | 2 | 2 | * | * | 2 |
| Venezuela | 1339.0 | 1321.0 | 1124 | 315 | 810 | 122 | 59 | 16 | 18 | 7 | * | 12 |
| Other Latin American Republics | 1063.0 | 1060.0 | 512 | 304 | 208 | 157 | 322 | 70 | 3 | 1 | * | 1 |
| Netherlands Antilles | 28.0 | 28.0 | 15 | 1 | 14 | 12 | * | 1 | * | * | * | * |
| Other Latin America | 4015.0 | 3973.0 | 1084 | 1014 | 70 | 30 | 64 | 2794 | 42 | 2 | 1 | 40 |
| Total Latin America | 28357.0 | 28226.0 | 10194 | 6637 | 2558 | 893 | 2748 | 14391 | 130 | 49 | 1 | 80 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | 12.0 | 11.0 | 1 | 1 | * | 10 | * | * | 1 | 1 | * | * |
| China, Republic of (Taiwan) | 880.0 | 879.0 | 70 | 45 | 24 | 54 | 729 | 26 | 1 | * | * | 1 |
| Hong Kong | 296.0 | 289.0 | 82 | 26 | 56 | 28 | 92 | 86 | 7 | 2 | * | 5 |
| India | 36.0 | 35.0 | 10 | 10 | * | 11 | 7 | 6 | 1 | 1 | * | * |
| Indonesia | 125.0 | 125.0 | 97 | 65 | 32 | 19 | 7 | 1 | * | * | * | * |
| Israel | 269.0 | 268.0 | 64 | 53 | 11 | 23 | 178 | 3 | 1 | 1 | * | * |
| Japan | 10274.0 | 9966.0 | 890 | 817 | 72 | 2740 | 3875 | 2462 | 308 | 283 | * | 25 |
| Korea | 1625.0 | 1623.0 | 130 | 80 | 50 | 47 | 1425 | 22 | 2 | * | * | 2 |
| Philippines | 389.0 | 388.0 | 121 | 99 | 22 | 31 | 208 | 28 | * | * | * | * |
| Thailand | 465.0 | 465.0 | 53 | 47 | 6 | 68 | 320 | 24 | * | * | * | * |
| Other Asia | 1473.0 | 1466.0 | 497 | 379 | 118 | 282 | 250 | 437 | 7 | 5 | * | 2 |
| Total Asia | 15843.0 | 15515.0 | 2015 | 1622 | 393 | 3312 | 7092 | 3096 | 328 | 293 | * | 34 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | 116.0 | 110.0 | 31 | 30 | 1 | 3 | 74 | 3 | 6 | * | * | 6 |
| Morocco | 18.0 | 17.0 | 5 | 5 | * | 5 | 7 | * | 1 | 1 | * | * |
| South Africa | 698.0 | 690.0 | 206 | 58 | 149 | 70 | 412 | 1 | 7 | 3 | * | 4 |
| Zaire | 24.0 | 24.0 | 20 | 18 | 2 | 1 | 3 | * | * | * | * | * |
| Other Africa | 454.0 | 453.0 | 193 | 100 | 94 | 130 | 119 | 11 | 1 | * | * | 1 |
| Total Africa | 1309.0 | 1294.0 | 455 | 210 | 245 | 210 | 614 | 15 | 15 | 4 | * | 11 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 542.0 | 535.0 | 113 | 72 | 41 | 73 | 329 | 20 | 7 | 4 | * | 3 |
| All other | 74.0 | 73.0 | 12 | 3 | 9 | 23 | 25 | 14 | 1 | 1 | * | * |
| Total other countries | 17.0 | 608.0 | 125 | 75 | 50 | 96 | 354 | 34 | 8 | 5 | * | 3 |
| Total foreign countries | 59292.0 | 57835.0 | 16571 | 11415 | 5157 | 5397 | 11451 | 24416 | 1457 | 845 | 132 | 480 |
| International and regional | 1.0 | 1.0 | 1 | 1 | * | * | * | * | * | * | * | * |
| Grand total | 59294.0 | 57836.0 | 16572 | 11415 | 5157 | 5397 | 11451 | 24416 | 1457 | 845 | 132 | 480 |

Less than $500,000

September 1976

95

CAPITAL MOVEMENTS

Section II - Claims on Foreigners Reported by Banks in the United States

Table CM-II-4. - Long-Term Claims by Type

(In millions of dollars)

| End of calendar year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total long-term claims > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Payable in dollars > Total > Unnamed: 2_level_2 | Payable in dollars > Loans > Total | Payable in dollars > Loans > Official institutions | Payable in dollars > Loans > Banks | Payable in dollars > Loans > Other foreigners | Payable in dollars > Other long-term claims > Unnamed: 7_level_2 | Payable in foreign currencies > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1957 | 1174 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1958 | 1362 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1959 | 1545 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1960 | 1698 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1961 | 2034 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1962 | 2160 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1963-May 1/ | 2293 | 2293 | 2260 | 660 | 273 | 1328 | 33 | * |
| nan | 2379 | 2379 | 2346 | 730 | 273 | 1342 | 33 | * |
| 1963 1/ | 2837 | 2834 | 2781 | 725 | 397 | 1659 | 54 | 2 |
| nan | 3030 | 3028 | 2811 | 728 | 397 | 1685 | 217 | 2 |
| 1964 1/ | 3971 | 3971 | 3777 | 703 | 701 | 2372 | 195 | * |
| nan | 4285 | 4283 | 3995 | 716 | 729 | 2550 | 288 | 1 |
| 1965 | 4517 | 4508 | 4211 | 793 | 628 | 2790 | 297 | 9 |
| 1966 | 4180 | 4162 | 3915 | 702 | 512 | 2702 | 247 | 18 |
| 1967 | 3925 | 3909 | 3635 | 669 | 323 | 2642 | 274 | 15 |
| 1968 | 3567 | 3552 | 3158 | 528 | 237 | 2393 | 394 | 16 |
| 1969 | 3250 | 3232 | 2806 | 502 | 209 | 2096 | 426 | 18 |
| 1970 | 3075 | 3050 | 2698 | 504 | 236 | 1958 | 352 | 25 |
| 1971 | 3667 | 3645 | 3345 | 575 | 315 | 2455 | 300 | 22 |
| 1972 1/ | 4954 | 4914 | 4539 | 833 | 430 | 3276 | 375 | 40 |
| nan | 5063 | 5023 | 4588 | 844 | 430 | 3314 | 435 | 40 |
| 1973 | 5996 | 5924 | 5446 | 1160 | 591 | 3694 | 478 | 72 |
| 1974 | 7179 | 7099 | 6,490r | 1328 | 931 | 4,231r | 609 | 80 |
| 1975 | 9,550r | 9,433r | 8,499r | 1375 | 1,712r | 5412 | 934 | 116 |
| 1975-July | 8,289r | 8,198r | 7,406r | 1,281r | -,297r | 4,829r | 792 | 90 |
| Aug. | 8,328r | 8,243r | 7,456r | 1278 | 1,343r | 4,835r | 787 | 85 |
| Sept. | 8,607r | 8,514r | 7,705r | 1343 | 1,371r | 4991 | 809 | 93 |
| Oct. | 8,948r | 8,834r | 7,994r | 1281 | 1,536r | 5177 | 840 | 114 |
| Nov. | 9,158r | 9,040r | 8,137r | 1318 | 1,567r | 5253 | 903 | 118 |
| Dec. | 9,550r | 9,433r | 8,499r | 1375 | 1,712r | 5412 | 934 | 116 |
| 1976-Jan. | 9,432r | 9,315r | 8,369r | 1293 | 1,653r | 5423 | 945 | 118 |
| Feb. | 9,531r | 9,384r | 8,372r | 1,268r | 1,652r | 5452 | 1012 | 148 |
| Mar. | 9800 | 9652 | 8641 | 1316 | 1740 | 5584 | 1011 | 149 |
| Apr. | 9980 | 9864 | 8783 | 1337 | 1842 | 5603 | 1081 | 116 |
| May | 10252 | 10137 | 9004 | 1381 | 1933 | 5689 | 1133 | 115 |
| June p. | 10138 | 10017 | 8899 | 1360 | 1939 | 5599 | 1118 | 121 |
| July p. | 10363 | 10230 | 9079 | 1344 | 2072 | 5663 | 1151 | 133 |

1/ Data on the two lines shown for this date differ because of changes in reporting coverage. Figures on the first line are comparable in coverage to those shown for the preceding date; figures on the second line are comparable to those shown for the following date.

n.a. Not available. p Preliminary. * Less than $500,000. r Revised.

96

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Claims on Foreigners Reported by Banks in the United States

Table CM-II-5. - Long-Term Claims by Country

(Position at end of period in millions of dollars)

| Country | 1972 1/ | 1973 | 1974 | 1975 | Feb. | Mar. | Apr. | May | June p | July p | Unnamed: 11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | - | - | 3.0 | 23 | 22 | 22 | 22 | 23 | 7 | 22 | nan |
| Belgium-Luxembourg | 13 | 18 | 22.0 | 13 | 17 | 20 | 17 | 18 | 17 | 17 | nan |
| Denmark | 11 | 11 | 29.0 | 50 | 57 | 56 | 52 | 52 | 71 | 77 | nan |
| Finland | 16 | 18 | 22.0 | 25 | 48 | 49 | 50 | 49 | 50 | 51 | nan |
| France | 146 | 146 | 174.0 | 191 | 202 | 190 | 220 | 199 | 172 | 212 | nan |
| Germany | 100 | 100 | 106.0 | 94 | 82 | 80 | 87 | 90 | 88 | 105 | nan |
| Greece | 44 | 45 | 89.0 | 198 | 222 | 222 | 213 | 204 | 213 | 190 | nan |
| Italy | 49 | 49 | 61.0 | 96 | 94 | 88 | 92 | 84 | 70 | 86 | nan |
| Netherlands | 11 | 11 | 20.0 | 33 | 49 | 50 | 49 | 39 | 38 | 33 | nan |
| Norway | 19 | 19 | 47.0 | 61 | 65 | 55 | 44 | 45 | 48 | 55 | nan |
| Portugal | 28 | 28 | 8.0 | 8 | 18 | 17 | 12 | 12 | 12 | 16 | nan |
| Spain | 102 | 106 | 113.0 | 122 | 156 | 178 | 181 | 205 | 215 | 225 | nan |
| Sweden | 48 | 40 | 28.0 | 30 | 43 | 49 | 51 | 47 | 46 | 47 | nan |
| Switzerland | 5 | 5 | 3.0 | 8 | 6 | 4 | 3 | 5 | 5 | 6 | nan |
| Turkey | 9 | 9 | 39.0 | 83 | 80 | 82 | 79 | 80 | 91 | 22 | nan |
| United Kingdom | 145 | 150 | 148.0 | 329 | 652r | 692 | 745 | 848 | 753 | 731 | nan |
| Yugoslavia | 48 | 48 | 72.0 | 110 | 187 | 189 | 191 | 182 | 177 | 184 | nan |
| Other Western Europe | 6 | 6 | 5.0 | 23 | 42 | 29 | 31 | 26 | 30 | 23 | nan |
| U.S.S.R. | - | - | 129.0 | 178 | 219 | 238 | 220 | 229 | 231 | 266 | nan |
| Other Eastern Europe | 43 | 43 | 154.0 | 233 | 360 | 392 | 377 | 394 | 387 | 372 | nan |
| Total Europe | 843 | 853 | 1271.0 | 1908 | 2,695r | 2,622r | 2702 | 2737 | 2832 | 2722 | 2370 |
| Canada | 406 | 406 | 490.0 | 501 | 576 | 570 | 558 | 607 | 575 | 560 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 150 | 154 | 142.0 | 163 | 176 | 166 | 176 | 172 | 203 | 211 | nan |
| Bahamas 2/ | 19 | 19 | 19.0 | 25 | 50 | 54 | 161 | 168 | 164 | 157 | nan |
| Brazil | 577 | 583 | 662.0 | 840 | 1140 | 1194 | 1203 | 1300 | 1239 | 1278 | nan |
| Chile | 174 | 174 | 136.0 | 156 | 132 | 137 | 136 | 140 | 150 | 151 | nan |
| Colombia | 108 | 108 | 87.0 | 64 | 62 | 69 | 68 | 78 | 82 | 83 | nan |
| Cuba | - | - | 1.0 | 1 | 1 | - | - | - | - | - | nan |
| Mexico | 383 | 390 | 464.0 | 701r | 974 | 997 | 1034 | 1075 | 1147 | 1203 | 1186 |
| Panama | 57 | 57 | 62.0 | 77 | 91 | 100 | 89 | 95 | 103 | 111 | nan |
| Peru | 71 | 71 | 62.0 | 110 | 215 | 220 | 222 | 223 | 230 | 223 | nan |
| Uruguay | 10 | 10 | 6.0 | 2 | 3 | 7 | 5 | 5 | 6 | 6 | nan |
| Venezuela | 264 | 270 | 298.0 | 244 | 250 | 200 | 208 | 213 | 217 | 236 | nan |
| Other Latin American Republics | 167 | 167 | 136.0 | 202 | 264 | 283 | 292 | 311 | 298 | 310 | 105 |
| Netherlands Antilles 2/ | 7 | 7 | 6.0 | 13 | 78 | 93 | 93 | 95 | 95 | 95 | nan |
| Other Latin America | 10 | 10 | 37.0 | 17 | 39 | 41 | 39 | 39 | 49 | 54 | nan |
| Total Latin America | 1996 | 2020 | 2116.0 | 2614 | 3435 | 3471 | 3605 | 3785 | 3973 | 4350 | 4095 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China, People's Republic of (China Mainland) | - | - | 62.0 | 35 | 2 | 2 | 10 | 2 | 19 | 2 | nan |
| China, Republic of (Taiwan) | 43 | 49 | 90.0 | 194 | 318 | 329 | 311 | 300 | 322 | 304 | nan |
| Hong Kong | 4 | 13 | 33.0 | 47 | 37 | 33 | 37 | 44 | 42 | 43 | nan |
| India | 73 | 73 | 54.0 | 43 | 37 | 36 | 36 | 34 | 35 | 35 | nan |
| Indonesia | 23 | 23 | 29.0 | 71 | 141 | 137 | 138 | 141 | 117 | 124 | 11 |
| Israel | 147 | 149 | 230.0 | 246 | 231 | 221 | 212 | 203 | 208 | 201 | 209 |
| Japan | 313 | 353 | 251.0 | 258 | 296 | 289 | 292 | 307 | 307 | 323 | 337 |
| Korea | 79 | 40 | 103.0 | 103 | 230 | 219 | 250 | 256 | 255 | 226 | 250 |
| Philippines | 163 | 171 | 169.0 | 135 | 150 | 160 | 171 | 161 | 154 | 169 | 162 |
| Thailand | 17 | 17 | 18.0 | 19 | 21 | 25 | 23 | 24 | 22 | 23 | 21 |
| Other Asia; Middle East oil-exporting countries 4/ | nan | nan | 384.0 | 220r | 210 | 236 | 196 | 196 | 182 | 173 | nan |
| Other countries | 32r | 32r | 543.0 | 466 | 110 | 115 | 104 | 108 | 112 | 21 | nan |
| Total other Asia | 32r | 32r | 543.0 | 466 | 109r | 320 | 311 | 300 | 304 | 294 | 111 |
| Total Asia | 1200 | 1271 | 1582.0 | 1619 | 1792 | 1769 | 1783 | 1782 | 1766 | 1760 | 110 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Egypt | - | - | 16.0 | 14 | 19 | 23 | 21 | 19 | 9 | 15 | 16 |
| Morocco | 3 | 3 | 2.0 | 1 | 1 | 8 | - | - | - | - | - |
| South Africa | 70 | 70 | 88.0 | 74 | 150 | 175r | 206 | 178 | 181 | 186 | 186 |
| Zaire | 35 | 36 | 31.0 | 39 | 148 | 150 | 153 | 154 | 152 | 77 | 76 |
| Other Africa; Oil-exporting countries 5/ | nan | nan | 62.0 | 151 | 161 | 162 | 174 | 173 | 197 | 212 | nan |
| Other countries | 143 | 158 | 219.0 | 176 | 276 | 297r | 299 | 292 | 279 | 255 | 252 |
| Total other Africa | 143 | 158 | 219.0 | 238 | 427 | 458r | 461 | 466 | 452 | 452 | 415 |
| Total Africa | 257 | 267 | 355.0 | 366 | 744 | 815 | 841 | 817 | 795 | 730 | 742 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 22 | 227 | 154.0 | 123 | 172 | 185 | 192 | 187 | 186 | 203 | 133 |
| All other | 16 | 16 | 23.0 | 40 | 63 | 60 | 73 | 77 | 58 | 58 | 62 |
| Total other countries | 243 | 243 | 177.0 | 163 | 235 | 246 | 265 | 264 | 244 | 261 | 245 |
| Total foreign countries | 4950 | 5057 | 5992.0 | 7171 | 9,518r | 9,498r | 9766 | 9943 | 10216 | 10093 | 10322 |
| International and regional | 4 | 4 | 7.0 | 7 | 31 | 33 | 34 | 36 | 36 | 40 | 41 |
| Grand total | 4954 | 5063 | 5996.0 | 7179 | 9,550r | 9,531r | 9800 | 9980 | 10252 | 10138 | 10363 |

1/ Data in the two columns shown for this date differ because of changes in reporting coverage. Figures in the first column are comparable in coverage to those shown for the preceding date; figures in the second column are comparable to those shown for the following date.
5/ Through December 31, 1972, Bermuda included with Bahamas.
7/ Through December 31, 1975, Surinam included with Netherlands Antilles.

4/ Includes Bahrain, Iran, Iraq, Kuwait, Oman, Qatar, Saudi Arabia, and the United Arab Emirates (Trucial States).
2/ Includes Algeria, Cabon, Libya, and Nigeria.
* Less than $500,000. r Revised.
p Preliminary.

September 1976

97

CAPITAL MOVEMENTS

Section II - Claims on Foreigners Reported by Banks in the United States Table CM-II-6. - Long-Term Claims, by Type and Country, as of July 31, 1976 Preliminary

(Position in millions of dollars)

| Country > Unnamed: 0_level_1 | Total long-term claims > Unnamed: 1_level_1 | Long-term claims payable in dollars > Total | Long-term claims payable in dollars > Loans | Long-term claims payable in dollars > Other | Long-term claims payable in foreign currencies > Unnamed: 5_level_1 |
| --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan |
| Austria | 22 | 22 | 22 | - | - |
| Belgium-Luxembourg | 17 | 17 | 15 | 2 | * |
| Denmark | 77 | 76 | 75 | 1 | * |
| Finland | 51 | 51 | 40 | 11 | - |
| France | 212 | 212 | 190 | 22 | - |
| Germany | 105 | 105 | 102 | 3 | - |
| Greece | 190 | 190 | 187 | 3 | - |
| Italy | 86 | 86 | 70 | 16 | - |
| Netherlands | 38 | 35 | 28 | 7 | 4 |
| Norway | 55 | 55 | 51 | 4 | - |
| Portugal | 16 | 16 | 10 | 6 | - |
| Spain | 225 | 221 | 219 | 2 | 4 |
| Sweden | 47 | 46 | 46 | * | 1 |
| Switzerland | 6 | 5 | 4 | 1 | * |
| Turkey | 92 | 84 | 76 | 8 | 8 |
| United Kingdom | 781 | 780 | 565 | 215 | * |
| Yugoslavia | 184 | 182 | 158 | 24 | 1 |
| Other Western Europe | 28 | 28 | 28 | * | - |
| U.S.S.R. | 266 | 266 | 265 | 1 | - |
| Other Eastern Europe | 372 | 371 | 366 | 5 | 1 |
| Total Europe | 2870 | 2850 | 2518 | 332 | 20 |
| Canada | 560 | 497 | 425 | 71 | 63 |
| Latin America: | nan | nan | nan | nan | nan |
| Argentina | 211 | 211 | 158 | 54 | - |
| Bahamas | 157 | 157 | 138 | 18 | - |
| Brazil | 1278 | 1278 | 1208 | 70 | * |
| Chile | 151 | 151 | 90 | 62 | - |
