TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| Austria | 4 | 4 | 1 | - | 3 | - | - | - | - | - |
| Belgium | 19700 | 18278 | 1758 | 280 | 5485 | 10755 | 1422 | 1412 | 3 | 7 |
| Czechoslovakia | 23 | 4 | - | - | 4 | - | 19 | 13 | 6 | - |
| Denmark | 7332 | 7054 | 735 | - | 144 | 6175 | 278 | 275 | 3 | - |
| Finland | 6305 | 6301 | 48 | 101 | 63 | 6089 | 4 | 3 | 1 | - |
| France | 6962 | 5663 | 2023 | 2751 | 345 | 544 | 1299 | 1299 | 8 | - |
| Germany 1/ | 25893 | 25742 | 11381 | 6111 | 248 | 8002 | 151 | 143 | - | - |
| Greece | 82 | 82 | 23 | - | 59 | - | - | - | - | - |
| Italy | 55121 | 53069 | 36087 | 3137 | 4257 | 9588 | 2052 | 1309 | 320 | 423 |
| Netherlands | 3896 | 3678 | 621 | 159 | 1495 | 1403 | 218 | 208 | 8 | 2 |
| Norway | 2327 | 2221 | 240 | 133 | 279 | 1569 | 106 | 105 | 1 | - |
| Poland | 40 | 40 | 9 | - | 31 | - | - | - | - | - |
| Portugal | 1340 | 541 | 91 | 23 | 425 | 2 | 799 | 799 | - | - |
| Rumania | 4 | 4 | - | - | 4 | - | - | - | - | - |
| Spain | 6982 | 6888 | 6638 | 47 | 203 | - | 94 | 46 | 48 | - |
| Sweden | 8174 | 7298 | 2869 | 247 | 1114 | 3068 | 876 | 835 | 25 | 16 |
| Switzerland | 11019 | 4971 | 1235 | 1604 | 1703 | 429 | 6048 | 3941 | 9 | 2098 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 98817 | 21061 | 11900 | 4594 | 1886 | 2681 | 77756 | 76153 | 1114 | 489 |
| Yugoslavia | 226 | 226 | 226 | - | - | - | - | - | - | - |
| Other Europe | 4288 | 3996 | 1151 | 2017 | 438 | 390 | 292 | 275 | 17 | - |
| Total Europe | 258535 | 167121 | 77036 | 21204 | 18186 | 50695 | 91414 | 86816 | 1563 | 3035 |
| Canada | 116713 | 67876 | 8940 | 39138 | 6350 | 13448 | 48837 | 40053 | 750 | 8034 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 9869 | 9739 | 2456 | 2418 | 4865 | - | 130 | 128 | 1 | 1 |
| Bolivia | 6697 | 6696 | 4394 | 27 | 2275 | - | 1 | 1 | - | - |
| Brazil | 85282 | 84687 | 8786 | 10005 | 62765 | 3131 | 595 | 18 | 114 | 463 |
| Chile | 9971 | 9970 | 206 | 912 | 5389 | 3463 | 1 | 1 | - | - |
| Colombia | 54962 | 54676 | 12374 | 5086 | 20448 | 16768 | 286 | 82 | 1 | 203 |
| Cuba | 40348 | 40184 | 10770 | 11462 | 11212 | 6740 | 164 | 157 | 7 | - |
| Dominican Republic | 2071 | 2070 | 55 | 735 | 1280 | - | 1 | - | 1 | - |
| Guatemala | 2797 | 2560 | 47 | 51 | 2029 | 433 | 237 | 237 | - | - |
| Mexico | 56418 | 49392 | 15763 | 8932 | 7574 | 17123 | 7026 | 6056 | 236 | 734 |
| Netherlands West Indies and Surinam | 1585 | 1572 | 65 | 9 | 1498 | - | 13 | - | 13 | - |
| Peru | 13468 | 13200 | 1587 | 1321 | 8954 | 1338 | 268 | 119 | 16 | 133 |
| Republic of Panama | 2724 | 2719 | 51 | 314 | 1501 | 853 | 5 | - | 5 | - |
| El Salvador | 3257 | 3257 | - | 428 | 1959 | 870 | - | - | - | - |
| Uruguay | 11004 | 10896 | 7523 | 745 | 2443 | 185 | 108 | 108 | - | - |
| Venezuela | 56904 | 56093 | 25527 | 9376 | 19365 | 1825 | 811 | 550 | 38 | 223 |
| Other Latin America | 14144 | 14127 | 2680 | 1105 | 10171 | 171 | 17 | 3 | 14 | - |
| Total Latin America | 371501 | 361838 | 92284 | 52926 | 163728 | 52900 | 9663 | 7460 | 446 | 1757 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2437 | 2435 | 2380 | 34 | 16 | 5 | 2 | 2 | - | - |
| Formosa | 5943 | 5941 | 5803 | 127 | 11 | - | 2 | 2 | - | - |
| Hong Kong | 4368 | 4261 | 2339 | 660 | 1226 | 36 | 107 | 86 | 21 | - |
| India | 17463 | 5002 | 1284 | 6 | 2170 | 1542 | 12461 | 12445 | 16 | - |
| Indonesia | 289 | 288 | - | - | 288 | - | 1 | 1 | - | - |
| Iran | 7876 | 7871 | 909 | 9 | 6953 | - | 5 | - | 5 | - |
| Israel | 29391 | 29261 | 9729 | 5130 | 1109 | 13293 | 130 | 127 | 3 | - |
| Japan | 8167 | 8167 | 6082 | 32 | 2053 | - | - | - | - | - |
| Philippine | 6747 | 6429 | 3144 | 368 | 2917 | - | 318 | 150 | 168 | - |
| Thailand | 3821 | 3821 | 3004 | 10 | 807 | - | - | - | - | - |
| Turkey | 755 | 750 | 34 | 15 | 701 | - | 5 | 5 | - | - |
| Other Asia | 16561 | 13729 | 10981 | 553 | 2190 | 5 | 2832 | 2800 | 32 | - |
| Total Asia | 103818 | 87955 | 45689 | 6944 | 20441 | 14881 | 15863 | 15618 | 245 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 41835 | 14141 | 406 | 40 | 4738 | 8957 | 27694 | 26557 | 46 | 1021 |
| Belgian Congo | 5808 | 5798 | - | - | 5798 | - | 10 | 10 | - | - |
| Egypt and Anglo-Egyptian Sudan | 301 | 252 | 193 | - | 59 | - | 49 | 48 | 1 | - |
| Union of South Africa | 8565 | 7967 | 877 | 68 | 5351 | 1671 | 598 | 198 | 3 | 397 |
| Other | 6236 | 5160 | 1459 | 50 | 2316 | 1335 | 1076 | 876 | 6 | 194 |
| Total other countries | 62745 | 33318 | 2935 | 158 | 18262 | 11963 | 29427 | 27689 | 56 | 1682 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 913312 | 718108 | 226884 | 120370 | 226967 | 143887 | 195204 | 177636 | 3060 | 14508 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of May 1951
Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To others | Short-term liabilities payable in foreign currencies > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 41222.0 | 39641.0 | 22683.0 | - | 16958 | 1581 | 1581 | - | - | - | 515 | 15 | nan |
| Belgium | 121604.0 | 60489.0 | 44806.0 | 1265 | 14418 | 60585 | 56591 | 1040 | 2954 | 530 | 515 | 15 | nan |
| Czechoslovakia | 2870.0 | 2442.0 | 2326.0 | - | 116 | 427 | 427 | - | - | 1 | 1 | - | nan |
| Denmark | 47956.0 | 39244.0 | 13467.0 | 25000 | 777 | 8711 | 8195 | 100 | 416 | 1 | 1 | - | nan |
| Finland | 22217.0 | 20684.0 | 20681.0 | - | 3 | 1533 | 1509 | - | 24 | - | - | - | nan |
| France | 191934.0 | 133447.0 | 118496.0 | 3473 | 11478 | 58271 | 54984 | 2735 | 552 | 216 | 200 | 16 | nan |
| Germany 1/ | 303591.0 | 300694.0 | 221026.0 | 67000 | 12668 | 2888 | 2697 | 14 | 177 | 9 | 9 | - | nan |
| Greece | 37996.0 | 31568.0 | 21180.0 | 10000 | 388 | 6426 | 6268 | - | 158 | 2 | - | 2 | nan |
| Italy | 289816.0 | 252341.0 | 184169.0 | 67179 | 993 | 37463 | 26690 | 9943 | 830 | 12 | 12 | - | nan |
| Netherlands | 133442.0 | 105650.0 | 91211.0 | 11600 | 2839 | 27681 | 27438 | 139 | 104 | 111 | 81 | 30 | nan |
| Norway | 62176.0 | 42630.0 | 27832.0 | - | 14798 | 19491 | 19327 | 148 | 16 | 55 | 14 | 41 | nan |
| Poland | 3829.0 | 3400.0 | 3384.0 | - | 16 | 429 | 427 | - | 2 | - | - | - | nan |
| Portugal | 43966.0 | 36196.0 | 36170.0 | - | 26 | 7717 | 7710 | - | 7 | 53 | 53 | - | nan |
| Romania | 6078.0 | 4642.0 | 4642.0 | - | - | 1426 | 1426 | - | - | 10 | - | 10 | nan |
| Spain | 16306.0 | 8813.0 | 8527.0 | - | 286 | 7486 | 6824 | 660 | 2 | 7 | 7 | - | nan |
| Sweden | 92766.0 | 85704.0 | 42472.0 | 28000 | 15232 | 6544 | 6474 | 50 | 20 | 518 | 369 | 149 | nan |
| Switzerland | 498242.0 | 377334.0 | 257706.0 | 23580 | 96048 | 117416 | 96281 | 1945 | 19190 | 3492 | 3099 | 393 | nan |
| U. S. S. R. | 2875.0 | 2472.0 | 2465.0 | - | 7 | 403 | 399 | - | 4 | - | - | - | nan |
| United Kingdom | 629505.0 | 396380.0 | 318716.0 | 58017 | 19647 | 191130 | 158896 | 29295 | 2939 | 41995 | 41908 | 87 | nan |
| Yugoslavia | 9160.0 | 8201.0 | 8189.0 | - | 12 | 959 | 959 | - | - | 8 | 8 | - | nan |
| Other Europe | 48750.0 | 32980.0 | 31926.0 | 720 | 334 | 15762 | 15737 | 5 | 20 | 8 | 8 | - | nan |
| Total Europe | 2606301.0 | 1984952.0 | 1482074.0 | 295834 | 207044 | 574329 | 500840 | 45074 | 27415 | 47020 | 46277 | 743 | nan |
| Canada | 818052.0 | 676792.0 | 290036.0 | 381881 | 4875 | 135903 | 124552 | 11232 | 119 | 5357 | 2514 | 2843 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 353193.0 | 314473.0 | 307084.0 | - | 7389 | 38691 | 38691 | - | - | 29 | 14 | 15 | nan |
| Bolivia | 19698.0 | 10586.0 | 10586.0 | - | - | 9089 | 9087 | - | 2 | 23 | - | 23 | nan |
| Brazil | 241705.0 | 197881.0 | 183367.0 | - | 14514 | 43760 | 42646 | - | 1114 | 64 | 7 | 57 | nan |
| Chile | 76574.0 | 45488.0 | 45218.0 | - | 270 | 31077 | 30968 | - | 109 | 9 | 9 | - | nan |
| Colombia | 66189.0 | 46345.0 | 45527.0 | - | 818 | 19821 | 19776 | - | 45 | 23 | 23 | - | nan |
| Cuba | 327879.0 | 276102.0 | 156533.0 | 90480 | 29089 | 51777 | 51684 | 80 | 13 | - | - | - | nan |
| Dominican Republic | 48667.0 | 33349.0 | 32717.0 | - | 632 | 15318 | 15318 | - | - | - | - | - | nan |
| Guatemala | 29161.0 | 15660.0 | 8238.0 | 4800 | 2622 | 13501 | 13281 | - | 220 | - | - | - | nan |
| Mexico | 109871.0 | 46330.0 | 44366.0 | 912 | 1052 | 63112 | 59155 | 3900 | 57 | 489 | 83 | 346 | nan |
| Netherlands West Indies and Surinam | 25608.0 | 21097.0 | 13015.0 | 8000 | 82 | 4511 | 4511 | - | - | - | - | - | nan |
| Peru | 57906.0 | 39244.0 | 37123.0 | - | 2121 | 18654 | 18565 | - | 89 | 8 | 8 | - | nan |
| Republic of Panama | 53936.0 | 13569.0 | 13566.0 | - | 3 | 40365 | 32101 | 5725 | 2539 | 2 | - | 2 | nan |
| El Salvador | 46781.0 | 34858.0 | 9195.0 | 25600 | 63 | 11923 | 11785 | - | 138 | - | - | - | nan |
| Uruguay | 74417.0 | 24703.0 | 21695.0 | - | 3008 | 49685 | 47104 | - | 2521 | 89 | 27 | 62 | nan |
| Venezuela | 87160.0 | 39120.0 | 38948.0 | 3 | 169 | 47808 | 42014 | 5270 | 524 | 232 | 232 | 1 | nan |
| Other Latin America | 95247.0 | 65141.0 | 58893.0 | 3500 | 2748 | 30105 | 28933 | 1016 | 156 | 1 | - | 1 | nan |
| Total Latin America | 1713992.0 | 1223946.0 | 1026071.0 | 133295 | 64580 | 489137 | 465619 | 15991 | 7527 | 909 | 403 | 506 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 46292.0 | 30432.0 | 30196.0 | - | 236 | 15860 | 15701 | 139 | 20 | - | - | - | nan |
| Formose | 32282.0 | 28931.0 | 28930.0 | - | 1 | 3351 | 3351 | - | - | - | - | - | nan |
| Hong Kong | 61120.0 | 29613.0 | 28881.0 | 732 | 732 | 31104 | 30324 | 270 | 10 | 403 | 403 | - | nan |
| India | 73028.0 | 67882.0 | 58242.0 | 5250 | 4208 | 4708 | 4390 | - | 318 | 438 | 438 | - | nan |
| Indonesia | 124155.0 | 122791.0 | 64333.0 | 57185 | 1173 | 1363 | 790 | - | 573 | 1 | 1 | - | nan |
| Iran | 25795.0 | 18667.0 | 17747.0 | - | 920 | 7128 | 7128 | - | - | - | - | - | nan |
| Israel | 22681.0 | 17797.0 | 17762.0 | - | 35 | 4884 | 4884 | - | - | - | - | - | nan |
| Japan | 345781.0 | 340848.0 | 340224.0 | 300 | 324 | 7931 | 7797 | - | 134 | 2 | 2 | - | nan |
| Philippines | 414500.0 | 392614.0 | 375673.0 | - | 16941 | 21956 | 18899 | - | 2957 | 30 | 30 | - | nan |
| Thailand | 63704.0 | 61489.0 | 24558.0 | 36331 | 600 | 2295 | 2288 | - | 7 | - | - | - | nan |
| Turkey | 18204.0 | 13584.0 | 13474.0 | - | 110 | 4617 | 4591 | - | 26 | 3 | 3 | - | nan |
| Other Asia | 156599.0 | 126651.0 | 97609.0 | 15429 | 13613 | 29724 | 28585 | - | 1139 | 224 | 224 | - | nan |
| Total Asia | 1387221.0 | 1251299.0 | 1097911.0 | 114495 | 38893 | 134821 | 129228 | 409 | 5184 | 1101 | 1101 | - | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 19906.0 | 16388.0 | 14884.0 | - | 1504 | 2402 | 2401 | - | 1 | 1116 | 565 | 551 | nan |
| Belgian Congo | 51648.0 | 51306.0 | 15912.0 | 35380 | 14 | 342 | 342 | - | - | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 105139.0 | 101101.0 | 30900.0 | 70002 | 199 | 4037 | 4036 | - | 1 | 1 | - | 1 | nan |
| Union of South Africa | 16181.0 | 11698.0 | 8561.0 | 2500 | 637 | 4270 | 4255 | - | 15 | 213 | 213 | - | nan |
| Other | 65632.0 | 56211.0 | 53759.0 | 500 | 1952 | 9179 | 8338 | 300 | 491 | 282 | 239 | 3 | nan |
| Total other countries | 258506.0 | 236704.0 | 124016.0 | 108332 | 4306 | 20230 | 19422 | 300 | 508 | 1572 | 1017 | 555 | nan |
| International | 1581377.0 | 1581377.0 | 110737.0 | 1407454 | 63186 | - | - | - | - | - | - | - | nan |
| Grand total | 8365449.0 | 6955070.0 | 4130845.0 | 2441341 | 382884 | 1354420 | 1239661 | 74006 | 40753 | 55959 | 51312 | 4647 | nan |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

October 1951

61

CAPITAL MOVEMENTS

Section III - Details for Month of May 1951

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Country > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > U.S. Government bonds and notes | Purchases by foreigners > Domestic securities > Corporate and other Bonds | Purchases by foreigners > Foreign securities > Stocks | Purchases by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Stocks | Sales by foreigners > Domestic securities > U.S. Government bonds and notes | Sales by foreigners > Domestic securities > Corporate and other Bonds | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Stocks | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 310 | 1 | 1 | 3 | 305 | - | 1917 | 1907 | - | 8 | 2 | - | nan |
| Belgium | 3551 | 186 | 1245 | 1460 | 279 | 381 | 3873 | 1274 | 1119 | 1038 | 189 | 253 | nan |
| Czechoslovakia | - | - | - | - | - | - | 8 | - | - | 8 | - | - | nan |
| Denmark | 827 | - | 1 | 130 | 384 | 262 | 519 | 56 | 24 | 79 | 135 | 225 | nan |
| Finland | 14 | - | - | 13 | 1 | - | - | - | - | - | - | - | nan |
| France | 6186 | 1268 | 768 | 2402 | 1160 | 588 | 4665 | 136 | 830 | 2149 | 317 | 1233 | nan |
| Germany | 35 | - | - | 35 | - | - | 20 | - | - | 20 | - | - | nan |
| Greece | 16 | - | 5 | 41 | - | - | 30 | 1 | 44 | 28 | 1 | - | nan |
| Italy | 687 | 36 | 3 | 536 | 47 | 65 | 305 | - | 44 | 219 | 35 | 7 | nan |
| Netherlands | 3207 | 6 | 66 | 2175 | 183 | 777 | 3122 | 16 | 169 | 2195 | 362 | 380 | nan |
| Norway | 8162 | 7052 | - | 434 | 676 | - | 10234 | 9727 | 154 | 333 | 19 | 1 | nan |
| Poland | - | - | - | - | - | - | 22 | 10 | - | 12 | - | - | nan |
| Portugal | 229 | - | 1 | 79 | 102 | 47 | 315 | - | - | 24 | 259 | 32 | nan |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - | nan |
| Spain | 56 | 1 | - | 50 | 5 | - | 15 | 2 | - | 9 | - | 4 | nan |
| Sweden | 118 | 90 | - | 49 | 7 | 2 | 82 | - | 8 | 49 | 11 | 14 | nan |
| Switzerland | 32555 | 1204 | 1112 | 25819 | 1636 | 2784 | 26132 | 1210 | 874 | 21472 | 1214 | 1362 | nan |
| U.S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - | nan |
| United Kingdom | 22460 | 5099 | 1028 | 11084 | 2199 | 3050 | 27402 | 13230 | 800 | 6063 | 3871 | 3438 | nan |
| Yugoslavia | 1 | - | - | 1 | - | - | - | - | - | - | - | - | nan |
| Other Europe | 813 | 147 | 47 | 547 | 38 | 34 | 511 | 19 | 32 | 328 | 123 | 9 | nan |
| Total Europe | 79287 | 15090 | 4277 | 44908 | 7022 | 7990 | 79172 | 27588 | 4054 | 34034 | 6538 | 6958 | nan |
| Canada | 44033 | 2318 | 5544 | 9795 | 13997 | 12379 | 87998 | 2297 | 8321 | 10589 | 57707 | 9084 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1017 | - | - | 622 | 318 | 77 | 1045 | - | 3 | 784 | 180 | 78 | nan |
| Bolivia | 387 | 1 | 1 | 302 | 34 | 49 | 9 | - | 1 | 5 | - | 3 | nan |
| Brazil | 1893 | 917 | 7 | 434 | 478 | 57 | 366 | 12 | 11 | 292 | 26 | 25 | nan |
| Chile | 598 | - | - | 294 | 237 | 67 | 250 | 1 | - | 218 | 6 | 25 | nan |
| Colombia | 507 | - | 11 | 261 | 153 | 82 | 411 | - | - | 363 | - | 48 | nan |
| Cuba | 4148 | 12 | 166 | 2129 | 1005 | 836 | 3761 | 1385 | 97 | 1686 | 181 | 412 | nan |
| Dominican Republic | 99 | - | - | 97 | 2 | - | 20 | - | - | 20 | - | - | nan |
| Guatemala | 211 | 109 | - | 102 | - | - | 123 | 1 | 14 | 108 | - | - | nan |
| Mexico | 2171 | 641 | 28 | 977 | 245 | 280 | 2021 | 34 | - | 1902 | 9 | 76 | nan |
| Netherlands West Indies and Surinam | 2401 | - | 2350 | 51 | - | - | 42 | - | 2 | 30 | 7 | 3 | nan |
| Peru | 288 | 54 | - | 231 | - | 3 | 520 | 2 | 9 | 500 | 2 | 7 | nan |
| Republic of Panama | 3054 | 206 | - | 1903 | 290 | 655 | 2032 | 249 | 3 | 1483 | 126 | 171 | nan |
| El Salvador | 22 | - | - | 6 | 16 | - | 55 | - | - | 52 | - | 3 | nan |
| Uruguay | 3366 | - | 27 | 2530 | 436 | 323 | 2308 | 16 | 53 | 1924 | 118 | 197 | nan |
| Venezuela | 1407 | - | - | 1313 | 16 | 78 | 1411 | 111 | - | 1105 | 42 | 153 | nan |
| Other Latin America | 216 | - | - | 197 | - | 19 | 440 | 2 | 12 | 391 | 11 | 24 | nan |
| Total Latin America | 21785 | 1940 | 2590 | 11449 | 3230 | 2526 | 14814 | 1813 | 205 | 10863 | 708 | 1225 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 368 | 89 | - | 279 | - | - | 91 | - | - | 91 | - | - | nan |
| Formosa | 12 | - | - | 12 | - | - | - | - | - | - | - | - | nan |
| Hong Kong | 3097 | 149 | - | 1564 | 1 | 1383 | 1439 | - | - | 1339 | 1 | 99 | nan |
| Indie | 44 | 4 | 5 | 31 | - | 4 | 124 | 111 | - | 13 | - | - | nan |
| Indonesia | 15011 | 15000 | - | 11 | - | - | 13 | - | - | 5 | 2 | 6 | nan |
| Iran | 12 | - | - | 12 | - | - | 11 | - | - | 11 | - | - | nan |
| Israel | 18 | - | 4 | 11 | 1 | 2 | 10300 | 3 | 9 | 19 | 10253 | 15 | nan |
| Japan | 124 | - | - | 63 | - | 61 | 1 | - | - | 1 | - | - | nan |
| Philippines | 98 | - | - | 94 | - | 4 | 140 | - | 1 | 127 | - | 12 | nan |
| Thailand | 36 | - | - | 36 | - | - | 24 | - | - | 24 | - | - | nan |
| Turkey | 31 | - | - | 27 | 4 | 21 | 20 | 1 | - | 15 | 4 | 14 | nan |
| Other Asia | 60 | - | - | 39 | - | 21 | 943 | 210 | - | 718 | 1 | 14 | nan |
| Total Asia | 18911 | 15242 | 9 | 2179 | 6 | 1475 | 13100 | 325 | 10 | 2363 | 10261 | 117 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 85 | 12 | - | 31 | 42 | - | 7 | 1 | - | 6 | - | - | nan |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | 224 | - | - | 60 | 121 | 43 | 702 | - | - | 689 | - | 13 | nan |
| Union of South Africa | 170 | - | - | 165 | 1 | 4 | 74 | - | - | 71 | 1 | 2 | nan |
| Other | 1114 | - | 16 | 917 | 9 | 172 | 1125 | 198 | 3 | 648 | 18 | 258 | nan |
| Total other countries | 1593 | 12 | 16 | 1173 | 173 | 219 | 1908 | 199 | 3 | 1414 | 19 | 273 | nan |
| International | 12366 | 12100 | 239 | 27 | - | - | 10139 | 10039 | - | - | 100 | - | nan |
| Grand total | 177975 | 46702 | 12675 | 69531 | 24478 | 24589 | 207137 | 42261 | 12593 | 59263 | 75333 | 17687 | nan |

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1951

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in dollars > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
