Tre s. HJ 10 A2 c.2

COPY No. 2

LIBRARY ROOM 5030

JUN 2 1 1972

TREASURY DEPARTMENT

COPY No.3

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER

1943

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |

2/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market. "When issued" prices are included beginning November 1, 1941. Dates of highs and lows, in case of recurrence, are the latest dates.

3/ Computed on mean price to call date when mean price is above par and to maturity date when mean price is below par.

4/ Excludes issues completely held by Farm Credit Administration agencies.
5/ Taxable issues.

54

YIELDS OF TREASURY SECURITIES

AUG. 31, 1943

Based on Mean of Closing Bid and Asked Quotations

Explanation: The points represent yields to call date when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

55

Average Yields of Long-Term Treasury and Corporate Bonds

(Percat)

| Date | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 2/ | High-grade corporate bonds 3/ | Date.1 | Partially tax-exempt Treasury bonds 1/.1 | Taxable Treasury bonds 2/.1 | High-grade corporate bonds 3/.1 | Date.2 | Partially tax-exempt Treasury bonds 1/.2 | Taxable Treasury bonds 2/.2 | High-grade corporate bonds 3/.2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Monthly Series 4/ | Monthly Series 4/ | Monthly Series 4/ | Monthly Series 4/ | Monthly Series 4/ | Monthly Series 4/ | Monthly Series 4/ | Monthly Series 4/ | Monthly Series 4/ | Monthly Series 4/ | Monthly Series 4/ | nan |
| 1935-Jan............ | 2.88 | - | 3.60 | 1938-Jan............ | 2.65 | - | 3.17 | 1941-Jan............ | 1.99 | - | 2.57 |
| Feb............ | 2.79 | - | 3.52 | Feb............ | 2.64 | - | 3.15 | Feb............ | 2.10 | - | 2.71 |
| Mar............ | 2.77 | - | 3.49 | Mar............ | 2.64 | - | 3.16 | Mar............ | 2.01 | - | 2.73 |
| Apr............ | 2.74 | - | 3.47 | Apr............ | 2.62 | - | 3.25 | Apr............ | 1.96 | - | 2.76 |
| May............ | 2.72 | - | 3.48 | May............ | 2.51 | - | 3.14 | May............ | 1.92 | - | 2.75 |
| June............ | 2.72 | - | 3.43 | June............ | 2.52 | - | 3.15 | June............ | 1.91 | - | 2.7 |
| July............ | 2.69 | - | 3.35 | July............ | 2.52 | - | 3.12 | July............ | 1.90 | - | 2.66 |
| Aug............ | 2.76 | - | 3.44 | Aug............ | 2.51 | - | 3.10 | Aug............ | 1.94 | - | 2.65 |
| Sept............ | 2.85 | - | 3.47 | Sept............ | 2.58 | - | 3.12 | Sept............ | 1.94 | - | 2.64 |
| Oct............ | 2.85 | - | 3.46 | Oct............ | 2.48 | - | 3.06 | Oct............ | 1.88 | 2.23 | 2.61 |
| Nov............ | 2.83 | - | 3.41 | Nov............ | 2.50 | - | 3.04 | Nov............ | 1.85 | 2.22 | 2.57 |
| Dec............ | 2.83 | - | 3.39 | Dec............ | 2.49 | - | 3.02 | Dec............ | 1.96 | 2.37 | 2.68 |
| 1936-Jan............ | 2.80 | - | 3.32 | 1939-Jan............ | 2.47 | - | 2.96 | 1942-Jan............ | 2.01 | 2.37 | 2.76 |
| Feb............ | 2.77 | - | 3.26 | Feb............ | 2.44 | - | 2.90 | Feb............ | 2.09 | 2.39 | 2.8 |
| Mar............ | 2.71 | - | 3.24 | Mar............ | 2.34 | - | 2.87 | Mar............ | 2.00 | 2.35 | 2.8 |
| Apr............ | 2.68 | - | 3.24 | Apr............ | 2.30 | - | 2.92 | Apr............ | 1.98 | 2.34 | 2.77 |
| May............ | 2.66 | - | 3.22 | May............ | 2.17 | - | 2.86 | May............ | 1.97 | 2.35 | 2.76 |
| June............ | 2.66 | - | 3.19 | June............ | 2.13 | - | 2.78 | June............ | 1.97 | 2.33 | 2.75 |
| July............ | 2.65 | - | 3.18 | July............ | 2.16 | - | 2.76 | July............ | 2.00 | 2.34 | 2.74 |
| Aug............ | 2.61 | - | 3.18 | Aug............ | 2.21 | - | 2.79 | Aug............ | 2.02 | 2.34 | 2.73 |
| Sept............ | 2.60 | - | 3.15 | Sept............ | 2.65 | - | 3.29 | Sept............ | 2.03 | 2.34 | 2.73 |
| Oct............ | 2.62 | - | 3.14 | Oct............ | 2.60 | - | 3.14 | Oct............ | 2.05 | 2.33 | 2.72 |
| Nov............ | 2.53 | - | 3.11 | Nov............ | 2.46 | - | 2.93 | Nov............ | 2.06 | 2.34 | 2.71 |
| Dec............ | 2.51 | - | 3.07 | Dec............ | 2.35 | - | 2.86 | Dec............ | 2.09 | 2.36 | 2.72 |
| 1937-Jan............ | 2.47 | - | 3.09 | 1940-Jan............ | 2.30 | - | 2.81 | 1943-Jan............ | 2.06 | 2.32 | 2.7 |
| Feb............ | 2.46 | - | 3.24 | Feb............ | 2.32 | - | 2.79 | Feb............ | 2.06 | 2.32 | 2.68 |
| Mar............ | 2.60 | - | 3.36 | Mar............ | 2.25 | - | 2.77 | Mar............ | 2.08 | 2.33 | 2.7 |
| Apr............ | 2.80 | - | 3.43 | Apr............ | 2.25 | - | 2.74 | Apr............ | 2.02 | 2.32 | 2.68 |
| May............ | 2.76 | - | 3.36 | May............ | 2.38 | - | 2.87 | May............ | 1.92 | 2.30 | 2.65 |
| June............ | 2.76 | - | 3.31 | June............ | 2.39 | - | 2.93 | June............ | 1.85 | 2.29 | 2.63 |
| July............ | 2.72 | - | 3.27 | July............ | 2.28 | - | 2.85 | July............ | 1.82 | 2.27 | 2.58 |
| Aug............ | 2.72 | - | 3.25 | Aug............ | 2.25 | - | 2.80 | Aug............ | 1.83 | 2.28 | 2.57 |
| Sept............ | 2.77 | - | 3.26 | Sept............ | 2.18 | - | 2.71 | nan | nan | nan | nan |
| Oct............ | 2.76 | - | 3.26 | Oct............ | 2.10 | - | 2.70 | nan | nan | nan | nan |
| Nov............ | 2.71 | - | 3.22 | Nov............ | 1.97 | - | 2.65 | nan | nan | nan | nan |
| Dec............ | 2.67 | - | 3.17 | Dec............ | 1.89 | - | 2.59 | nan | nan | nan | nan |
| Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | Weekly Series - Saturday Figures 5/ | nan |
| 1943-Mar. 6..... | 2.06 | 2.33 | 2.71 | 1943-May 1..... | 1.98 | 2.31 | 2.67 | 1943-July 3..... | 1.80 | 2.26 | 2.61 |
| 13..... | 2.07 | 2.33 | 2.70 | 8..... | 1.93 | 2.30 | 2.67 | 10..... | 1.80 | 2.26 | 2.57 |
| 20..... | 2.09 6/ | 2.33 | 2.70 | 15..... | 1.91 | 2.30 | 2.64 | 17..... | 1.82 | 2.27 | 2.57 |
| 27..... | 2.08 | 2.33 | 2.68 | 22..... | 1.90 | 2.29 | 2.65 | 24..... | 1.82 | 2.27 | 2.56 |
| Apr. 3..... | 2.05 | 2.32 | 2.69 | 29..... | 1.87 | 2.29 | 2.65 | 31..... | 1.84 | 2.28 | 2.57 |
| 10..... | 2.05 | 2.32 | 2.69 | June 5..... | 1.86 | 2.29 | 2.65 | Aug. 7..... | 1.84 | 2.28 | 2.55 |
| 17..... | 2.00 | 2.32 | 2.68 | 12..... | 1.86 | 2.30 | 2.63 | 14..... | 1.83 | 2.28 | 2.57 |
| 24..... | 1.99 | 2.31 | 2.68 | 19..... | 1.85 | 2.28 | 2.62 | 21..... | 1.83 | 2.28 | 2.59 |
| nan | nan | nan | nan | 26..... | 1.82 | 2.28 | 2.61 | 28..... | 1.82 | 2.28 | 2.58 |
| Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | Daily Series | nan |
| 1943-Aug. 2..... | 1.84 | 2.28 | 2.57 | 1943-Aug. 12..... | 1.83 | 2.28 | 2.57 | 1943-Aug. 23..... | 1.83 | 2.28 | 2.58 |
| 3..... | 1.84 | 2.28 | 2.57 | 13..... | 1.83 | 2.28 | 2.57 | 24..... | 1.83 | 2.28 | 2.59 |
| 4..... | 1.84 | 2.28 | 2.56 | 14..... | 1.83 | 2.28 | 2.57 | 25..... | 1.83 | 2.28 | 2.58 |
| 5..... | 1.84 | 2.28 | 2.56 | 16..... | 1.83 | 2.28 | 2.57 | 26..... | 1.82 | 2.28 | 2.57 |
| 6..... | 1.84 | 2.28 | 2.55 | 17..... | 1.83 | 2.28 | 2.57 | 27..... | 1.82 | 2.28 | 2.58 |
| 7..... | 1.84 | 2.28 | 2.55 | 18..... | 1.83 | 2.28 | 2.57 | 28..... | 1.82 | 2.28 | 2.58 |
| 9..... | 1.83 | 2.28 | 2.55 | 19..... | 1.83 | 2.28 | 2.59 | 30..... | 1.82 | 2.28 | 2.57 |
| 10..... | 1.82 | 2.28 | 2.55 | 20..... | 1.83 | 2.28 | 2.59 | 31..... | 1.82 | 2.29 | 2.57 |
| 11..... | 1.82 | 2.28 | 2.55 | 21..... | 1.83 | 2.28 | 2.59 | nan | nan | nan | nan |

Basis of Computation: (1) Treasury bond yields are computed on the basis of the mean of bid and ask quotations in the over-the-counter market, beginning September 2, 1941; previously, closing prices on the New York Stock Exchange were used on days when sales took place on the Exchange in a particular issue and the mean of closing bid and ask quotations on the New York Stock Exchange on days when no sales took place. (2) Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used

Back Figures: See "Treasury Bulletin" for July 1941, pages 21-26, and subsequent issues.

Average of partially tax-exempt Treasury bonds neither due nor callable for twelve years. Partially tax-exempt bonds are those the interest on which is exempt from the normal rates of the Federal income tax. (In addition, interest derived from $5,000 aggregate principal amount of partially tax-exempt Treasury

bonds and United States savings bonds issued before March 1, 1941 is exempt from the surtax rates of the Federal income tax.) 2/ Average of taxable Treasury bonds neither due nor callable for twelve years. Bonds which may not be held by all classes of

investors (the 2-1/2's of 1962-67, the 2-1/2's of 1963-68, and the 2-1/2's of 1964-69) are excluded from the average. Taxable bonds are those the interest on which is subject to both the normal and surtax rates of the Federal income tax. This average commenced October 20, 1941.

3/ For discussion of composition of high-grade corporate bond average, see "Treasury Bulletin" for April 1943, page 61. 4/ Monthly averages of daily figures. Prior to April 1, 1938, corporate bonds are averages of Saturday figures.

5/ On days when the exchanges are closed, the date and prices of the previous day are used.

6/ Indicates change in composition of the average

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly average of daily yields.

GOVERNMENT CORPORATIONS AND CREDIT AGENCIES OF THE UNITED STATES

-57-

58

Assets and Liabilities of Government Corporations and Credit Agencies July 31, 1943

(In millions of dollars)

| Corporation or agency > Corporation or agency | Total > Total | Assets > Loans | Assets > Preferred capital stock, etc. | Assets > Cash 1/ | Assets > U. S. Government securities | Assets > Securities guaranteed by United States | Assets > Other | Assets > Accounts and other receivables 2/ | Assets > Real estate and other business property | Unnamed: 10_level_0 > Due from Government corporations and agencies | Unnamed: 11_level_0 > Capital stock and paid-in surplus of Government corporations | Unnamed: 12_level_0 > Other assets |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Banks for cooperatives | 233.5 | 107.0 | - | 41.5 | 33.6 | .2 | 49.5 | 1.6 | .1 | * | - | .1 |
| Commodity Credit Corporation | 1690.1 | 225.4 | - | 3.3 | - | - | - | 209.5 | 27.2 | - | - | 1,224.63/ |
| Disaster Loan Corporation | 21.0 | 3.1 | - | * | - | - | - | 16.2 | * | 1.6 | - | .1 |
| Export-Import Bank of Washington | 202.0 | 131.6 | - | .8 | - | - | - | 69.5 | * | - | - | .1 |
| Farm Credit Administration | 427.3 | 244.1 | - | 7.5 | - | - | - | 1.0 | .8 | - | 172.0 | 2.7 |
| Farm Security Administration | 486.6 | 443.4 | - | - | - | - | - | 28.5 | .8 | 13.4 | - | .5 |
| Federal Crop Insurance Corporation | 20.4 | - | - | 7.6 | - | - | - | 6.5 | - | - | - | 6.2 |
| Federal Deposit Insurance Corporation | 722.8 | 33.7 | - | 24.9 | 615.9 | - | - | 28.9 | .1 | .5 | - | 18.9 |
| Federal Farm Mortgage Corporation | 1144.7 | 455.2 | - | 10.3 | - | 120.0 | 502.3 | 44.6 | - | 3.5 | - | 8.6 |
| Federal home loan banks | 262.4 | 91.5 | - | 14.7 | 154.4 | .7 | - | 1.0 | - | - | - | .1 |
| Federal Housing Administration | 120.9 | - | - | 17.9 | 55.6 | - | * | 42.2 | 1.2 | .4 | - | 3.5 |
| Federal intermediate credit banks | 385.4 | 295.7 | - | 24.1 | 36.0 | - | - | 2.0 | - | 27.3 | - | .3 |
| Federal land banks | 2044.6 | 1471.5 | - | 33.9 | 208.0 | 138.3 | * | 146.9 | 5.3 | 8.6 | - | 32.1 |
| Federal National Mortgage Association | 73.9 | 70.8 | - | - | - | .8 | - | 2.0 | * | - | - | .3 |
| Federal Prison Industries, Inc. | 17.8 | - | - | 6.9 | - | - | - | 2.6 | 6.5 | - | - | 1.7 |
| Federal Public Housing Authority | 548.8 | 317.2 | - | 43.4 | 7.2 | - | * | 4.9 | 176.1 | - | - | - |
| Federal Savings and Loan Insurance Corporation | 143.7 | - | - | .8 | 136.6 | 1.2 | - | 5.1 | - | - | - | - |
| Federal Security Agency - student war loans | 3.0 | 2.9 | - | - | - | - | - | .1 | - | - | - | - |
| Home Owners' Loan Corporation | 1863.5 | 1418.5 | 80.4 | 64.6 | 10.0 | - | - | 3.9 | 2.6 | - | 100.0 | 183.4 |
| Inland Waterway Corporation | 24.4 | .4 | - | 1.1 | 5.7 | - | - | .7 | 16.5 | - | - | * |
| interior Department (Indian loans) | 2.7 | 2.7 | - | - | - | - | - | - | - | - | - | - |
| Panama Railroad Company | 77.3 | - | - | 11.5 | 8.9 | - | * | .7 | 52.2 | 3.9 | - | .1 |
| Production credit corporations | 127.5 | - | - | .7 | 33.7 | - | 86.6 | .3 | * | - | - | .1 |
| Public Works | 87.3 | 87.3 | - | - | - | - | - | - | - | - | - | - |
| Puerto Rico Reconstruction Administration | 21.7 | 6.0 | 1.2 | 1.7 | - | - | - | .2 | - | * | - | 12.6 |
| Reconstruction Finance Corporation | 7925.3 | 1499.3 | 351.1 | 3.78/ | 64.9 | - | 8.3 | 28.8 | 8/ | .9 | 5593.4 | 360.7 |
| Regional agricultural credit corporations | 64.0 | 55.8 | - | 7.9 | - | - | - | .1 | - | - | - | .2 |
| RFC Mortgage Company, The | 110.6 | 97.2 | - | * | - | .4 | - | 2.4 | 6.6 | - | - | 4.0 |
| Rural Electrification Administration | 355.1 | 344.4 | - | - | - | - | - | 8.9 | - | 1.9 | - | - |
| Tennessee Valley Authority | 671.9 | - | - | 17.9 | .4 | - | - | 6.7 | 641.9 | 1.8 | - | 3.4 |
| Tennessee Valley Associated Cooperatives, Inc. | 0.3 | .2 | * | * | - | - | * | - | - | - | - | - |
| United States Maritime Commission | 4934.1 | 18.4 | - | * | - | - | 78.2 | 32.0 | 20.8 | 9.1 | - | 4775.6 |
| War corporations and activities (World War I) | 5.8 | - | - | .6 | .1 | - | - | 4.1 | * | - | - | .9 |
| War corporations (World War II) | 6966.9 | 204.8 | 1.1 | 190.7 | - | - | 1.0 | 796.1 | 95.8 | 47.6 | - | 5629.8 |
| War Shipping Administration | 582.5 | - | - | * | - | - | - | 16.3 | 506.4 | 32.3 | - | 27.5 |
| Other Government agencies | 7138.6 | 26.7 | 11.3 | - | - | - | - | - | - | 7072.9 | - | 27.6 |
| Gross total | 39508.4 | 7615.1 | 445.1 | 538.3 | 1376.9 | 261.6 | 726.0 | 1514.2 | 1561.1 | 12818.2 | 632.7 | 12019.2 |
| Adjustment to eliminate interagency interests | -13451.0 | nan | nan | nan | nan | nan | nan | nan | nan | -12818.2 | -632.7 | nan |
| Net total | 26057.4 | 7615.1 | 445.1 | 538.3 | 1376.9 | 261.6 | 726.0 | 1514.2 | 1561.1 | 0 | 0 | 12019.2 |

(Continued on following page)

59

Assets and Liabilities of Government Corporations and Credit Agencies

July 31, 1943 - (Continued)

(In millions of dollars)

| Corporation or agency > Corporation or agency > Unnamed: 0_level_2 | Liabilities and reserves > Total > Unnamed: 1_level_2 | Liabilities and reserves > Guaranteed by United States (includes accrued interest) > Unnamed: 2_level_2 | Liabilities and reserves > Not guaranteed by United States > Unnamed: 3_level_2 | Liabilities and reserves > Due to Government corporations and agencies > Treasury | Liabilities and reserves > Due to Government corporations and agencies > Other | Liabilities and reserves > Reserves > Unnamed: 6_level_2 | Proprietary interest > Excess of assets (Total proprietary interest) > Unnamed: 7_level_2 | Proprietary interest > Pri-vately owned > Unnamed: 8_level_2 | Proprietary interest > Owned by United States 12/ > Total | Proprietary interest > Owned by United States 12/ > Capital stock | Proprietary interest > Owned by United States 12/ > Surplus | Proprietary interest > Unnamed: 12_level_1 > Non-stock |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Bank for cooperatives | 29.5 | - | .8 | - | 27.3 | 1.4 | 204.0 | 6.1 | 197.9 | 172.0 | 25.9 | - |
| Commodity Credit Corporation | 1598.1 | 575.7 | 282.5 | 700.6 | - | 39.4 | 92.0 | - | 92.0 | 100.0 | -8.0 | - |
| Disaster Loan Corporation | .1 | - | .1 | - | - | - | 20.9 | - | 20.9 | 24.0 | -3.1 | - |
| Export-Import Bank of Washington | 1.4 | - | .2 | - | 1.2 | - | 200.6 | - | 200.6 | 175.0 | 25.6 | - |
| Farm Credit Administration | 213.6 | - | .2 | - | - | 213.3 | 213.8 | - | 213.8 | - | - | 213.8 |
| Farm Security Administration | 183.7 | - | 16.7 | - | 167.0 | - | 302.9 | - | 302.9 | - | - | 302.9 |
| Federal Crop Insurance Corporation | 8.2 | - | 8.2 | - | - | - | 12.1 | - | 12.1 | 35.0 | -22.9 | - |
| Federal Deposit Insurance Corporation | 433.5 | - | 30.9 | - | - | 402.6 | 289.3 | 139.3 | 150.0 | 150.0 | - | - |
| Federal Farm Mortgage Corporation | 1044.7 | 939.1 | 7.7 | - | .9 | 97.0 | 100.0 | - | 100.0 | 100.0 | - | - |
| Federal home loan banks | 66.1 | - | 66.1 | - | - | - | 196.4 | 71.6 | 124.7 | 124.7 | - | - |
| Federal Housing Administration | 25.4 | 21.8 | 3.5 | - | - | .2 | 95.5 | - | 95.5 | - | - | 95.5 |
| Federal intermediate credit banks | 296.5 | - | 296.4 | - | - | .1 | 89.0 | - | 89.0 | 60.0 | 29.0 | - |
| Federal land banks 4/ | 1557.7 | - | 1485.3 | - | 1.1 | 71.3 | 486.9 | 223.5 | 263.4 | 121.4 | 142.0 | - |
| Federal National Mortgage Association | 50.7 | - | 3.5 | - | 47.2 | - | 23.2 | - | 23.2 | 10.0 | 13.2 | - |
| Federal Prison Industries, Inc. | 1.0 | - | 1.0 | - | - | - | 16.8 | - | 16.8 | - | 12.3 | 4.6 |
| Federal Public Housing Authority | 407.4 | 114.4 | .2 | 283.0 | .1 | 9.7 | 141.4 | - | 141.4 | 1.0 | 140.4 | - |
| Federal Savings and Loan Insurance Corporation | 2.1 | - | 2.1 | - | - | - | 141.6 | - | 141.6 | 100.0 | 41.6 | - |
| Federal Security Agency - student war loans 5/ | - | - | - | - | - | - | 3.0 | - | 3.0 | - | - | 3.0 |
| Rome Owners' Loan Corporation | 1781.1 | 1548.0 | 30.3 | 151.1 | - | 5.7 | 82.4 | - | 82.4 | 200.0 | -117.6 | - |
| Iceland Waterways Corporation 5/ | 1.2 | - | 1.0 | - | - | .3 | 23.2 | - | 23.2 | 12.0 | 11.2 | - |
| Interior Department (Indian loans) | - | - | - | - | - | - | 2.7 | - | 2.7 | - | - | 2.7 |
| Panama Railroad Company 5/ | 19.9 | - | 15.4 | - | .5 | 3.9 | 57.4 | - | 57.4 | 7.0 | 50.4 | - |
| Production credit corporations | .4 | - | .1 | - | - | .3 | 127.1 | - | 127.1 | 120.0 | 7.1 | - |
| Public Works 6/ | - | - | - | - | - | - | 87.3 | - | 87.3 | - | - | 87.3 |
| Puerto Rico Reconstruction Administration | - | - | - | - | - | - | 21.7 | - | 21.7 | - | - | 21.7 |
| Reconstruction Finance Corporation 7/ | 7241.3 | 757.9 8/ | 542.3 8/ | 5800.8 | 15.3 | 125.0 | 664.1 | - | 684.1 | 325.0 | 359.18/ | - |
| Regional agricultural credit corporations | 1.6 | - | 1.3 | - | - | .3 | 62.3 | - | 62.3 | 44.5 | 17.8 | - |
| RFC Mortgage Company, The | 83.6 | - | 3.2 | - | 80.4 | - | 27.0 | - | 27.0 | 25.0 | 2.0 | - |
| Rural Electrification Administration | 225.7 | - | 3.2 | - | 225.7 | - | 129.4 | - | 129.4 | - | - | 129.4 |
| Tennessee Valley Authority | 82.5 | - | 20.5 | 57.0 | .6 | 4.4 | 589.4 | - | 589.4 | - | - | 589.4 |
| Tennessee Valley Associated Cooperatives, Inc. | - | - | 1528.8 | - | .2 | 23.3 | 3381.8 | - | 3381.8 | - | .3 | 3381.8 |
| United States Maritime Commission | 1552.3 | - | - | - | - | - | 0.3 | - | 0.3 | - | - | - |
| War corporations and activities (World War I) 9/ | .5 | - | .2 | - | .1 | .1 | 5.3 | - | 5.3 | 25.4 | -23.8 | 3.7 |
| War corporations (World War II) 10/ | 6965.7 | - | 1767.4 | - | 5198.2 | .2 | 1.2 | - | 1.2 | 186.7 | -212.9 | 27.4 |
| War Shipping Administration | 354.2 | - | 93.9 | - | .1 | 260.2 | 228.3 | - | 228.3 | - | - | 228.3 |
| Other Government agencies 11/ | 59.9 | - | - | - | 59.9 | - | 7078.7 | - | 7078.7 | 11.3 | - | 7067.4 |
| Gross total | 24289.4 | 3956.9 | 6209.6 | 6992.5 | 5825.7 | 1304.7 | 15218.9 | 440.5 | 14778.4 | 2130.1 | 489.5 | 12158.8 |
| Adjustment to eliminate interagency interests | -12818.2 | - | -6992.5 | -5825.7 | - | - | -632.7 | - | -632.7 | -631.7 | -1.0 | - |
| Net total | 11471.2 | 3956.9 | 6209.6 | 0 | 0 | 1304.7 | 14586.2 | 440.5 | 14145.7 | 1498.4 | 488.5 | 12158.8 |

1/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
8/ Adjusted for interagency items and items in transit.
9/ Comprises Navy Department (sale of surplus supplies), U. S. Housing Corporation, U. S. Railroad Administration and U. S. Spruce Production Corporation.
10/ Comprises Cargoes, Inc., Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metals Reserve Company, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation.
11/ Comprises Treasury Department and other Government agencies not listed in this statement.
12/ Excludes the interest of the United States represented by obligations held by the Treasury.

Daily Treasury Statement.
* Less than $50,000.
1/ Excludes unexpanded balances of appropriated funds.
2/ Includes deposits with the Reconstruction Finance Corporation and interest thereon.
1/ Represents chiefly commodity loans and underlying security taken over from lending agencies pursuant to guaranty purchase agreements. Also includes commodities acquired through direct purchases from producers and others, as well as interagency transactions of "lend-lease" funds which figures are not available, and which would otherwise be shown under "Dues from Government corporations and agencies".
1/ Includes the assets and liabilities of the Federal Land Banks of Louisville and Houston which have retired stock and paid-in surplus previously held by the Federal Government.
5/ Figures shown are as of June 30, 1943, the latest available.
6/ Consists of loans made by Public Works Administration for $24,644,371 and by War Public Works for $2,632,056.

60

Sources of Funds of Certain Government Corporations and Credit Agencies for the First Month, Fiscal Year 1944

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (nat) | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 466,803 | - | - | $289,500 |
| Commodity Credit Corporation | - | - | -$1,250,000,000 | $ 10,811,112 | - |
| Disaster Loan Corporation | - | - | - | - | - |
| Export-Import Bank of Washington | - | - | - | - | - |
| Federal Deposit Insurance Corporation | - | -173 | - | - | - |
| Federal Farm Mortgage Corporation | - | - | - | - | - |
| Federal home loan banks | - | - | - | - | - |
| Federal National Mortgage Association | - | 54150082 | - | -$4,436,000 | - |
| Federal Public Housing Authority | $1,782,685 | - | - | - | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - |
| Home Owners' Loan Corporation | - | - | -$5,000,000 | - | - |
| Reconstruction Finance Corporation 2/ | - | - | 830640000 | -$222,837,200 | - |
| RFC Mortgage Company, The | - | -32205 | - | - | - |
| Rural Electrification Administration | 1563424 | -6532781 | - | - | - |
| War corporations 3/ | 4000000 | 342196273 | - | - | - |
| Total | $7,346,109 | $390,247,999 | $ -464,360,000 | $-366,452,088 | $289,500 |

| Corporation or agency | Sale of other property acquired | Repayment of loans | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | nan | $ 6,868,078 | $ 88,517 | $ 6,225 | $ 7,719,123 |
| Commodity Credit Corporation | $133,389,200 | 4746365 | 1014525 | 9854796 | -1090184003 |
| Disaster Loan Corporation | 541 | 322339 | 12558 | 12335 | 347772 |
| Export-Import Bank of Washington | - | 2566581 | 1126665 | - | 3693246 |
| Federal Deposit Insurance Corporation | - | 2056715 | 35475688 | 4065550 | 41597780 |
| Federal Farm Mortgage Corporation | 880128 | 9834094 | 2218163 | 48325 | 12980711 |
| Federal home loan banks | - | 17300521 | 123057 | 2172525 | 19596103 |
| Federal National Mortgage Association | 4856 | 94342047 | 4132479 | -97236533 | 957531 |
| Federal Public Housing Authority | - | 22946 | 1302018 | 11710 | 3119360 |
| Federal Savings and Loan Insurance Corporation | - | - | 374923 | 4931 | 379854 |
| Home Owners' Loan Corporation | 7133710 | 21609831 | 8099217 | 195802 | -7961440 |
| Reconstruction Finance Corporation 2/ | 473316 | 57542741 | 19585911 | 2569544 | 587974312 |
| RFC Mortgage Company, The | 30679 | 3286077 | 402805 | 260722 | 3948079 |
| Rural Electrification Administration | - | 966144 | 894784 | -1 | -3108431 |
| War corporations 3/ | 144852026 | 6374416 | 1294562 | 102887720 | 601604996 |
| Total | $286,764,455 | $227,839,495 | $76,145,872 | $ 24,853,651 | $ 182,604,993 |

Source: Reports received from the corporations and agencies.
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations.
2/ Includes the Electric Home and Farm Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
3/ Comprises Cargoes, Incorporated, Defense Homes Corporation,

