LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |

October 1949

55

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Debit balances (due from foreigners) > March | Debit balances (due from foreigners) > April | Debit balances (due from foreigners) > May | Debit balances (due from foreigners) > June p | Debit balances (due from foreigners) > July p | Credit balances (due to foreigners) > March | Credit balances (due to foreigners) > April | Credit balances (due to foreigners) > May | Credit balances (due to foreigners) > June p | Credit balances (due to foreigners) > July p | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 925 | 1092 | 1045 | 779 | 824 | 2801 | 1839 | 2186 | 1938 | 1859 | nan |
| France | 598 | 733 | 777 | 715 | 880 | 3471 | 3365 | 3333 | 3166 | 2994 | nan |
| Belgium | 303 | 294 | 205 | 269 | 238 | 1660 | 2463 | 2140 | 1830 | 1641 | nan |
| Denmark | 8 | 8 | 21 | 27 | 19 | 31 | 36 | 83 | 81 | 82 | nan |
| Finland | - | - | - | - | - | - | - | - | - | - | nan |
| Germany | 7 | 7 | 7 | 7 | 7 | 48 | 49 | 50 | 53 | 48 | nan |
| Greece | 4 | 7 | 11 | 12 | 7 | 13 | 10 | 7 | 8 | 9 | nan |
| Italy | 2 | 2 | 3 | 28 | 37 | 280 | 282 | 265 | 294 | 349 | nan |
| Luxembourg | 6 | 6 | 6 | - | 8 | 408 | 415 | 402 | 385 | 405 | nan |
| Netherlands | 82 | 178 | 181 | 174 | 244 | 3874 | 3749 | 3616 | 3895 | 3577 | nan |
| Norway | 380 | 348 | 320 | 278 | 268 | 691 | 727 | 847 | 990 | 1006 | nan |
| Portugal | 2 | 4 | 46 | 22 | 45 | 171 | 171 | 158 | 205 | 206 | nan |
| Rumania | - | - | - | - | - | 15 | 15 | 15 | 14 | 14 | nan |
| Spain | 3 | 3 | 3 | 3 | 3 | 127 | 84 | 78 | 69 | 65 | nan |
| Sweden | 28 | 31 | 32 | 29 | 26 | 171 | 213 | 196 | 173 | 190 | nan |
| Switzerland | 1646 | 1681 | 1560 | 1546 | 1981 | 20705 | 20452 | 19471 | 21533 | 19981 | nan |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - | nan |
| Yugoslavia | - | - | - | - | - | 17 | 17 | 17 | 17 | 17 | nan |
| Other Europe | 292 | 313 | 305 | 280 | 246 | 592 | 575 | 625 | 855 | 660 | nan |
| Total Europe | 4286 | 4707 | 4522 | 4169 | 4833 | 34475 | 34462 | 33489 | 35506 | 33103 | nan |
| Canada | 4091 | 4520 | 4592 | 4549 | 4246 | 3954 | 5024 | 5288 | 4071 | 5390 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 593 | 599 | 903 | 655 | 592 | 2280 | 2408 | 1851 | 1710 | 1662 | nan |
| Bolivia | 75 | 2 | 3 | 5 | 1 | 88 | 24 | 24 | 22 | 27 | nan |
| Brazil | 1087 | 1316 | 978 | 1240 | 1288 | 760 | 594 | 757 | 809 | 788 | nan |
| Chile | 285 | 244 | 255 | 282 | 271 | 501 | 404 | 493 | 432 | 493 | nan |
| Colombia | 493 | 549 | 613 | 585 | 521 | 276 | 309 | 248 | 456 | 443 | nan |
| Costa Rica | - | - | 9 | - | - | 34 | 50 | 34 | 41 | 38 | nan |
| Cuba | 4461 | 4220 | 4165 | 4175 | 4122 | 1651 | 1566 | 1540 | 1611 | 1407 | nan |
| French West Indies and Guiana | - | - | 11 | 10 | - | 9 | 1 | 6 | 6 | 1 | nan |
| Mexico | 2662 | 2609 | 2692 | 2143 | 2146 | 7078 | 6035 | 5974 | 6294 | 7089 | nan |
| Netherlands West Indies and Surinam | 3 | 22 | 14 | 24 | 30 | 270 | 248 | 245 | 238 | 203 | nan |
| Panama | 55 | 130 | 100 | 189 | 99 | 4710 | 2932 | 3288 | 3418 | 3219 | nan |
| Peru | 109 | 107 | 104 | 115 | 122 | 84 | 129 | 87 | 99 | 102 | nan |
| Venezuela | 1315 | 1376 | 473 | 1896 | 1372 | 3757 | 3554 | 2717 | 2814 | 3269 | nan |
| Other Latin America | 2909 | 3017 | 3591 | 3048 | 1857 | 6043 | 5940 | 5264 | 5031 | 5239 | nan |
| Total Latin America | 14047 | 14191 | 13911 | 14367 | 12421 | 27541 | 24194 | 22528 | 22981 | 23980 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 589 | 926 | 713 | 477 | 572 | 1031 | 978 | 658 | 726 | 816 | nan |
| French Indo-China | - | 9 | 7 | 11 | 52 | 3 | 3 | 3 | 3 | 3 | nan |
| Hong Kong | 5 | 9 | 7 | 11 | 52 | 292 | 435 | 63 | 175 | 169 | nan |
| India | 40 | 106 | 234 | 22 | 22 | 70 | 20 | 14 | 10 | 9 | nan |
| British Malaya | - | - | - | - | - | 2 | - | - | - | - | nan |
| Japan | - | - | - | - | - | 11 | 11 | 11 | 47 | 47 | nan |
| Netherlands East Indies | 137 | 137 | 141 | 56 | 56 | 12 | 14 | 11 | 12 | 10 | nan |
| Philippines Islands | 3 | 3 | 3 | 3 | 3 | 535 | 529 | 393 | 346 | 293 | nan |
| Turkey | 23 | 81 | 91 | 87 | 108 | 44 | 50 | 51 | 51 | 52 | nan |
| Other Asia | - | - | - | - | - | 221 | 226 | 219 | 267 | 259 | nan |
| Total Asia | 797 | 1262 | 1189 | 656 | 813 | 2221 | 2266 | 1423 | 1637 | 1658 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 5 | 3 | 6 | 2 | 2 | 51 | 60 | 77 | 83 | 95 | nan |
| New Zealand | - | - | - | - | - | - | - | - | - | - | nan |
| Egypt and Anglo-Egyptian Sudan | - | - | - | - | - | 37 | 43 | 52 | 35 | 43 | nan |
| French Morocco | 126 | 126 | 131 | 136 | 133 | 460 | 373 | 311 | 324 | 365 | nan |
| Union of South Africa | 18 | 25 | 10 | 11 | 12 | 36 | 30 | 32 | 20 | 20 | nan |
| All other | 102 | 15 | 14 | 17 | 17 | 307 | 327 | 394 | 386 | 411 | nan |
| Total other countries | 251 | 169 | 161 | 166 | 164 | 891 | 833 | 866 | 848 | 934 | nan |
| Unidentified | - | - | - | - | - | 121 | 97 | - | - | - | nan |
| Grand total | 23472 | 24849 | 24375 | 23907 | 22477 | 69203 | 66876 | 63594 | 65043 | 65065 | nan |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

p Preliminary.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of May 1949

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and bankers with foreigners | Short-term claims payable in foreign currencies > Deposits of domestic clients with foreigners | Short-term claims payable in foreign currencies > Other | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to foreign banks | Short-term claims payable in dollars > Liability of foreigners on acceptances made for their accounts | Short-term claims payable in dollars > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 31566 | 8438 | 5979 | 523 | 1936 | 23128 | 17236 | 2575 | 3317 |
| France | 88105 | 304 | 29 | 16 | 229 | 87801 | 76193 | 1195 | 10413 |
| Belgium | 18274 | 709 | 409 | 267 | 33 | 17565 | 7277 | 4654 | 5634 |
| Denmark | 865 | 35 | 17 | 17 | 1 | 830 | 39 | 207 | 598 |
| Finland | 4898 | 1 | 1 | - | - | 4897 | 2174 | 2625 | 98 |
| Germany | 29789 | 27 | 6 | 21 | - | 29762 | 17109 | 67 | 12586 |
| Greece | 800 | 5 | - | 5 | - | 795 | 77 | - | 718 |
| Italy | 23055 | 140 | 6 | 134 | - | 22915 | 6404 | 5281 | 11230 |
| Luxembourg | 33 | - | - | - | - | 33 | - | - | 33 |
| Netherlands | 11820 | 220 | 146 | 40 | 34 | 11600 | 348 | 848 | 10404 |
| Norway | 8692 | 55 | 25 | 30 | - | 8637 | 357 | 440 | 7840 |
| Portugal | 467 | 20 | 19 | - | 1 | 447 | 18 | - | 429 |
| Romania | 7 | 3 | - | 3 | - | 4 | 1 | - | 3 |
| Spain | 4758 | 70 | 5 | 12 | 53 | 4688 | 3160 | - | 1528 |
| Sweden | 1405 | 109 | 50 | 1 | 58 | 1296 | 89 | 25 | 1182 |
| Switzerland | 6178 | 1041 | 795 | 187 | 59 | 5137 | 2092 | 729 | 2316 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - |
| Yugoslavia | 6 | 114 | 90 | 10 | 14 | 6 | - | 14 | 6 |
| Other Europe | 14122 | 114 | 90 | 10 | 14 | 14008 | 10927 | 14 | 3067 |
| Total Europe | 244840 | 11291 | 7577 | 1296 | 2418 | 233549 | 143501 | 18660 | 71388 |
| Canada | 35038 | 11452 | 8643 | 2274 | 535 | 23586 | 602 | 2826 | 20158 |
| Latia America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 58862 | 160 | 130 | 26 | 4 | 58702 | 34377 | - | 24325 |
| Bolivia | 2597 | 18 | 5 | 1 | 12 | 2597 | 816 | - | 1781 |
| Brazil | 159531 | 18 | 5 | 1 | 12 | 159531 | 5260 | 252 | 154001 |
| Chile | 12528 | 1 | 1 | - | - | 12527 | 19 | 700 | 11808 |
| Colombia | 37940 | 3 | - | - | 3 | 37937 | 11097 | 6739 | 20101 |
| Costa Rica | 2560 | - | - | - | - | 2560 | 5 | - | 2555 |
| Cuba | 20618 | 320 | 316 | - | 4 | 20298 | 4229 | 6364 | 9705 |
| French West Indies and Guiana | 2 | - | - | - | - | 2 | - | 1 | 2 |
| Mexico | 69649 | 38087 | 648 | 37309 | 130 | 31562 | 4771 | 6712 | 20079 |
| Netherlands West Indies and Surinam | 1286 | - | - | - | - | 1286 | 10 | - | 1276 |
| Panama | 4417 | 251 | 250 | - | 1 | 4166 | 37 | - | 4129 |
| Peru | 5991 | 14 | 8 | - | 6 | 5977 | 214 | - | 5763 |
| Venezuela | 25692 | 76 | 44 | 28 | 4 | 25616 | 3625 | 894 | 21097 |
| Other Latin America | 32126 | 62 | 43 | - | 19 | 32064 | 9272 | 1982 | 20810 |
| Total Latin America | 433799 | 38992 | 1445 | 37364 | 183 | 394807 | 73732 | 23643 | 297432 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 18044 | 10 | 10 | - | - | 18034 | 16637 | 63 | 1334 |
| French Indo-China | 156 | - | - | - | - | 156 | 17 | 81 | 58 |
| Hong Kong | 6354 | 99 | 67 | 24 | 8 | 6255 | 4010 | 224 | 2021 |
| India | 19972 | 15131 | 93 | 14984 | 54 | 4841 | 266 | 1479 | 3096 |
| British Malaya | 720 | 13 | 13 | - | - | 707 | 80 | 321 | 306 |
| Japan | 37353 | - | - | - | - | 37353 | 4147 | - | 33206 |
| Netherlands East Indies | 1508 | 2 | 2 | - | - | 1506 | 916 | 362 | 198 |
| Philippine Islands | 31935 | 675 | 596 | - | 79 | 31260 | 16602 | 3924 | 10734 |
| Turkey | 2091 | 9 | 5 | 5 | 4 | 2082 | 239 | - | 1843 |
| Other Asia | 23291 | 3551 | 39 | 3479 | 33 | 19740 | 8801 | 806 | 10133 |
| Total Asia | 141424 | 19490 | 820 | 18492 | 178 | 121934 | 51745 | 7260 | 62929 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 5285 | 1519 | 782 | 73 | 664 | 3766 | 231 | 2010 | 1525 |
| New Zealand | 848 | 89 | 28 | - | 61 | 759 | 5 | 93 | 661 |
| Egypt and Anglo-Egyptian Sudan | 372 | 32 | 13 | - | 19 | 340 | 98 | - | 242 |
| French Morocco | 543 | - | - | - | - | 543 | 238 | - | 305 |
| Union of South Africa | 4565 | 270 | 23 | 43 | 204 | 4295 | - | - | 4295 |
| All other | 7374 | 11 | 5 | - | 6 | 7363 | 1028 | - | 6335 |
| Total other countries | 18987 | 1921 | 851 | 116 | 954 | 17066 | 1600 | 2103 | 13363 |
| Unidentified | - | - | - | - | - | - | - | - | - |
| Grand total | 874088 | 83146 | 19336 | 59542 | 4268 | 790942 | 271180 | 54492 | 465270 |

1/ Beginning with March 1947, includee balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

October 1949

57

CAPITAL MOVEMENTS

Section III - Details for Month of May 1949
Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | Short-term liabilities payable in dollars > Total | Short-term liabilities payable in dollars > Deposits of foreigners | Short-term liabilities payable in dollars > Bills held for account of foreigners | Short-term liabilities payable in dollars > U.S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in dollars > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > Borrowed from foreign banks | Short-term liabilities payable in foreign currencies > Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Short-term liabilities payable in foreign currencies > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 349679.0 | 302857.0 | 266669.0 | 2769 | 27335 | 6084 | 46822 | 1009 | 37454 | 8359 |
| France | 184257.0 | 184080.0 | 160603.0 | 1543 | 20090 | 1844 | 177 | 138 | - | 39 |
| Belgium | 142420.0 | 142140.0 | 127192.0 | 3839 | 10670 | 439 | 280 | 181 | 71 | 28 |
| Denmark | 33658.0 | 33522.0 | 30577.0 | 2882 | 25 | 38 | 136 | 136 | - | - |
| Finland | 17718.0 | 17718.0 | 17713.0 | 5 | - | - | 12 | 11 | - | 1 |
| Germany | 159915.0 | 159903.0 | 158979.0 | 729 | 133 | 62 | - | - | - | - |
| Greece | 29758.0 | 29731.0 | 29544.0 | 186 | - | 1 | 27 | 25 | - | 2 |
| Italy | 376843.0 | 376840.0 | 285167.0 | 661 | 90975 | 37 | 3 | 3 | - | - |
| Luxembourg | 14414.0 | 14414.0 | 14054.0 | 1 | 359 | - | - | - | - | - |
| Netherlands | 111958.0 | 111736.0 | 106389.0 | 147 | 5200 | - | 222 | 180 | - | 42 |
| Norway | 72621.0 | 72501.0 | 48807.0 | 3959 | 19729 | 6 | 120 | 120 | - | - |
| Portugal | 33445.0 | 33145.0 | 32598.0 | 524 | 23 | - | 300 | 300 | - | - |
| Rumania | 6973.0 | 6973.0 | 6946.0 | 27 | - | - | - | - | - | - |
| Spain | 13312.0 | 13241.0 | 12825.0 | 170 | 245 | 1 | 71 | 68 | - | 3 |
| Sweden | 56957.0 | 55907.0 | 40410.0 | 8757 | 6730 | 10 | 1050 | 1049 | - | 1 |
| Switzerland | 583429.0 | 582707.0 | 428987.0 | 56880 | 48532 | 48308 | 722 | 166 | - | 556 |
| U. S. S. R. | 10663.0 | 10663.0 | 10660.0 | 3 | - | - | - | - | - | - |
| Yugolevicia | 6019.0 | 6019.0 | 6016.0 | 2 | - | 1 | - | - | - | - |
| Other Europe | 108820.0 | 108798.0 | 79367.0 | 1132 | 28280 | 19 | 22 | 21 | - | 1 |
| Total Europe | 2312859.0 | 2262895.0 | 1863503.0 | 84216 | 258326 | 56850 | 49964 | 3407 | 37525 | 9032 |
| Canada | 796438.0 | 794081.0 | 291590.0 | 2491 | 499673 | 327 | 2357 | 745 | - | 1612 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 227366.0 | 227035.0 | 224361.0 | 1575 | 165 | 934 | 331 | 269 | - | 62 |
| Bolivia | 15372.0 | 15372.0 | 14924.0 | 448 | - | - | - | - | - | - |
| Brazil | 117173.0 | 117138.0 | 101422.0 | 13629 | 30 | 2057 | 35 | 32 | - | 3 |
| Chile | 54790.0 | 54788.0 | 54383.0 | 403 | 2 | - | 2 | 2 | - | - |
| Colombia | 45713.0 | 45713.0 | 45327.0 | 382 | - | 4 | - | - | - | - |
| Coste Rica | 7489.0 | 7489.0 | 7401.0 | 81 | - | 7 | - | - | - | - |
| Cuba | 167844.0 | 167844.0 | 162854.0 | 3027 | 1658 | 305 | - | - | - | - |
| French West Indies and Guiana | 647.0 | 647.0 | 647.0 | - | - | - | - | - | - | - |
| Mexico | 157516.0 | 157161.0 | 156324.0 | 582 | 225 | 30 | 355 | 7 | - | 348 |
| Netherlands West Indies and Surinam | 24799.0 | 24799.0 | 17799.0 | - | 7000 | - | - | - | - | - |
| Panama | 73407.0 | 73407.0 | 48319.0 | 555 | 23433 | 1100 | - | - | - | - |
| Peru | 52968.0 | 52968.0 | 52680.0 | 203 | 85 | - | - | - | - | - |
| Venezuela | 171267.0 | 171183.0 | 170935.0 | 148 | 100 | - | 84 | 84 | - | - |
| Other Latin America | 196904.0 | 196522.0 | 156842.0 | 2939 | 36640 | 101 | 382 | 368 | - | 14 |
| Total Latin America | 1313255.0 | 1312066.0 | 1214218.0 | 23972 | 69338 | 4538 | 1189 | 762 | - | 427 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 147007.0 | 147006.0 | 141464.0 | 897 | 4627 | 18 | 1 | 1 | - | - |
| French Indo-China | 5538.0 | 5538.0 | 4538.0 | - | 1000 | - | - | - | - | - |
| Hong Kong | 55667.0 | 53619.0 | 51883.0 | 714 | 1021 | 1 | 2048 | 2048 | - | - |
| India | 55481.0 | 54920.0 | 53266.0 | 1654 | - | - | 561 | 209 | 333 | 19 |
| British Malaya | 12243.0 | 12225.0 | 11947.0 | 56 | 222 | - | 18 | 18 | - | - |
| Japan | 135223.0 | 135174.0 | 134860.0 | 307 | 6 | 1 | 49 | 49 | - | - |
| Netherlands East Indies | 31497.0 | 31497.0 | 29040.0 | 1117 | 1340 | - | - | - | - | - |
| Philippine Islands | 407400.0 | 407225.0 | 382051.0 | 5174 | 20000 | - | 175 | 175 | - | - |
| Turkey | 20161.0 | 20161.0 | 19994.0 | 39 | 127 | 1 | - | - | - | - |
| Other Asia | 213894.0 | 213843.0 | 158108.0 | 1281 | 53796 | 658 | 51 | 49 | - | 2 |
| Total Asia | 1084111.0 | 1081208.0 | 987151.0 | 11239 | 82139 | 679 | 2903 | 2549 | 333 | 21 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 21760.0 | 19241.0 | 15136.0 | 1104 | - | 3001 | 2519 | - | - | 2519 |
| New Zealand | 5656.0 | 5639.0 | 5477.0 | 162 | - | - | 17 | 3 | - | 14 |
| Egypt and Anglo-Egyptian Sudan | 42473.0 | 42454.0 | 42413.0 | 41 | - | - | 19 | 18 | - | 1 |
| French Morocco | 11827.0 | 11827.0 | 10972.0 | 255 | 600 | - | - | - | - | - |
| Union of South Africa | 12308.0 | 11757.0 | 11720.0 | 14 | 10 | 13 | 551 | - | - | 551 |
| All other | 79768.0 | 79755.0 | 64688.0 | 294 | 14765 | 8 | 13 | - | - | 13 |
| Total other countries | 173792.0 | 170673.0 | 150406.0 | 1870 | 15375 | 3022 | 3119 | 21 | - | 3098 |
| International | 1894222.0 | 1894222.0 | 313508.0 | - | 1580714 | - | - | - | - | - |
| Unidentified | 116.0 | 116.0 | 116.0 | - | - | - | - | - | - | - |
| Grand total | 7574793.0 | 7515261.0 | 4820492.0 | 123788 | 2505565 | 65416 | 59532 | 7184 | 37858 | 14190 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Beginning with January 1948, includes data for Pakistan, Burma, and

Ceylon, previously included with India. 3/ Include transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of May 1949

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(in thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > Total | Purchases by foreigners > Domestic securities > Stocke | Purchases by foreigners > Domestic securities > Bonde | Purchases by foreigners > Foreign securities > Total | Sales by foreigners > Foreign securities > Stoocke | Sales by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Unnamed: 8_level_2 | Sales by foreigners > Domestic securities > Total | Sales by foreigners > Domestic securities > Stocke | Unnamed: 11_level_0 > Domestic securities > Bonde | Unnamed: 12_level_0 > Foreign securities > Total | Unnamed: 13_level_0 > Foreign securities > Stocks | Unnamed: 14_level_0 > Foreign securities > Bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 10336 | 3615 | 4676 | 3939 | 1771 | 255 | 1516 | 9197 | 6521 | 3725 | 2796 | 2676 | 280 | 2396 |
| France | 7180 | 7195 | 531 | 6554 | 295 | 176 | 119 | 9921 | 9691 | 1090 | 8601 | 230 | 88 | 142 |
| Belgium | 1820 | 1139 | 638 | 501 | 681 | 270 | 411 | 1873 | 1363 | 700 | 663 | 510 | 71 | 439 |
| Denmark | 45 | 42 | 16 | 26 | 3 | - | 3 | 44 | 43 | 43 | - | 1 | - | 1 |
| Finland | 9 | - | - | - | 9 | - | 9 | 20 | 20 | - | 20 | - | - | - |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Greece | 1 | 1 | 1 | - | - | - | - | 5 | 5 | 5 | - | - | - | - |
| Italy | 944 | 839 | 490 | 355 | 105 | 8 | 97 | 421 | 236 | 214 | 22 | 185 | - | 185 |
| Luxembourg | 22 | 11 | 11 | - | 11 | 4 | 7 | 30 | 26 | 9 | 17 | 4 | 4 | - |
| Netherlands | 1045 | 590 | 513 | 77 | 455 | 305 | 150 | 4227 | 3405 | 3098 | 307 | 822 | 124 | 698 |
| Norway | 435 | 31 | 31 | - | 404 | 22 | 382 | 240 | 59 | 36 | 23 | 181 | - | 181 |
| Portugal | 111 | 91 | 64 | 27 | 20 | 4 | 16 | 35 | 1 | 1 | - | 34 | - | 34 |
| Rumania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 13 | 5 | 5 | - | 8 | - | 8 | 22 | 13 | 13 | - | 9 | - | 9 |
| Sweden | 254 | 162 | 122 | 40 | 92 | 4 | 88 | 188 | 145 | 33 | 12 | 103 | - | 103 |
| Switzerland | 16524 | 14052 | 11674 | 2378 | 2472 | 778 | 1694 | 8855 | 7099 | 6459 | 640 | 1756 | 804 | 952 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 61 | 48 | 45 | 3 | 13 | - | 13 | 82 | 68 | 41 | 27 | 14 | - | 14 |
| Total Europe | 39150 | 32811 | 18911 | 13900 | 6339 | 1826 | 4513 | 35120 | 28595 | 15467 | 13128 | 6525 | 1371 | 5154 |
| Canada | 29532 | 15628 | 5240 | 10388 | 13904 | 2415 | 11489 | 20056 | 11265 | 5662 | 5603 | 8791 | 2156 | 6635 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 843 | 486 | 445 | 41 | 357 | 152 | 205 | 495 | 392 | 392 | - | 103 | 27 | 76 |
