LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levele, end of period > General Fund balance | Levele, end of period > Public debt | Levele, end of period > Guaranteed securities | Levele, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| United Kingdom | 1 | 9 | -10 | 1 | 1 | 1 | -1 | - | -58 | -171 |
| Yugoslavia | -325 | -322 | 43 | 16 | -23 | 343 | -208 | 15 | 1050 | 30 |
| Other Europe | - | - | - | - | - | - | - | - | - | - |
| Total Europe | 1722 | -378 | -738 | 1456 | 1370 | 18667 | 11,211 r | -1347 | 11363 | 8927 |
| Canada | 2196 | 1269 | -4078 | 3547 | 293 | -9804 | -11452 | 54510 | -26576 | 9399 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -36 | 20 | -227 | -33 | 165 | 682 | -582 | 259 | 287 | -268 |
| Bolivia | 15 | 51 | -22 | 14 | -61 | 25 | -14 | -1 | -35 | -8 |
| Brazil | 200 | -26 | 20 | 22 | 4 | 1267 | 800 | 375 | 161 | 987 |
| Chile | -192 | 149 | -72 | -64 | -33 | 286 | 282 | -94 | 511 | 228 |
| Colombia | -221 | 277 | -114 | 153 | -105 | 102 | -1266 | -203 | 313 | -77 |
| Cuba | -180 | 890 | 202 | -439 | -194 | -278 | 172 | 550 | 713 | -493 |
| Dominican Republic | 1/1 | 1/1 | -136 | 114 | 6 | 1/1 | 65 | 35 | 26 | 10 |
| Guatemala | 1/1 | 1/1 | 34 | 13 | -113 | 1/1 | 21 | -179 | 502 | 106 |
| Mexico | -579 | -3175 | 4314 | 1097 | -1250 | 666 | 508 | -446 | -607 | 474 |
| Netherlands West Indies and Surinam | 73 | -10 | 5 | -89 | 281 | -65 | -39 | 97 | -20 | 240 |
| Peru | 32 | -4 | - | 19 | -13 | -19 | -20 | -7 | 24 | 83 |
| Republic of Panama | 282 | 435 | -216 | 6 | 339 | -1993 | 395 | -667 | 2148 | 773 |
| El Salvador | 1/1 | 1/1 | -3 | 5 | -4 | 1/1 | -2 | 19 | 32 | -6 |
| Uruguay | 1/1 | 1/1 | 650 | 149 | -837 | 1/1 | 632 | -552 | 474 | -324 |
| Venezuela | 32 | 202 | 69 | 1763 | -264 | -686 | -630 | -461 | -89 | 546 |
| Other Latin America | -1174 | -326 | -9 | 179 | -60 | 978 | -242 | -173 | 205 | -53 |
| Total Latin America | -1748 | -1517 | 4495 | 2909 | -2139 | 925 | 80 | -1448 | 4645 | 2218 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 153 | 31 | -63 | 81 | 679 | -332 | 108 | 406 | -368 | -156 |
| Hong Kong | 39 | -26 | 154 | 103 | 106 | 78 | -165 | -91 | 720 | 27 |
| India | -1 | 11 | -3 | 11 | -3 | 27 | 4 | -41 | -52 | -447 |
| Indonesia | 8 | -8 | -1 | -9 | 4 | -6 | -3 | 8 | 5 | 3 |
| Iran | 1/1 | 1/1 | 7 | 6 | - | 1/1 | -39 | -3 | -7 | -1 |
| Israel | -19 | 8 | 14 | 22 | -5 | 1/1 | 7 | 3 | -20 | 62 |
| Japan | - | -34 | -22 | -21 | 9 | 5029 | -11 | -198 | 14 | -13514 |
| Philippines | 1/1 | 1/1 | - | - | -6 | 1/1 | -67 | 16 | 504 | 10 |
| Thailand | 1/3 | -12 | 26 | -10 | 27 | 1/1 | - | -5 | -1 | - |
| Turkey | -26 | -80 | 81 | 105 | 17 | -224 | -347 | -142 | -16 | -59 |
| Other Asia | - | - | - | - | - | - | - | - | - | - |
| Total Asia | 157 | -110 | 202 | 297 | 1128 | 4631 | -812 | -76 | 801 | -14012 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -12 | 1 | -29 | 8 | 6 | 235 | 242 | 387 | 159 | 5037 |
| Belgian Congo | 1/1 | 1/1 | 1 | - | - | 1/1 | 8 | - | 1 | - |
| Egypt and Anglo-Egyptian Sudan | 8 | -12 | -37 | 37 | 33 | -3 | -106 | 51 | 286 | 118 |
| Union of South Africa | 20 | -17 | 77 | -54 | -8 | -21 | -8 | -9 | 34 | 28 |
| Other | 64 | 72 | -91 | 24 | -124 | 252 | 48 | 85 | 511 | 334 |
| Total other countries | 80 | 44 | -79 | 15 | -93 | 463 | 184 | 514 | 991 | 5517 |
| International 2/ | - | - | - | -134 | - | 19 | -100,041 r | 100384 | 23944 | 27879 |
| Grand total | 2407 | -692 | -198 | 8090 | 559 | 14821 | -100,830 r | 152537 | 15168 | 39928 |

1/ Data not reported separately prior to January 1950.
2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

p Preliminary. r Revised.

July 1950

55

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Poetion at end of month in thousande of dollars)

| Country > Unnamed: 0_level_1 | Claims on foreigners > 1949 December | Claims on foreigners > 1950 January | Claims on foreigners > 1950 February | Claims on foreigners > March p | Claims on foreigners > April p | Liabilities to foreigners > 1949 December | Liabilities to foreigners > 1950 January | Liabilities to foreigners > 1950 February | Liabilities to foreigners > March p | Liabilities to foreigners > April p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1/ | 1163.0 | 162 | 688.0 | 223.0 | 118928 | 44268.0 | 44025.0 | 42901.0 | 39279.0 |
| Belgium | 19309 | 15605.0 | 16324 | 17688.0 | 16218.0 | 1/ | 123894.0 | 133282.0 | 118501.0 | 120827.0 |
| Czecholovakie | 1/ | 29.0 | 18 | 113.0 | 114.0 | 1/ | 17708.0 | 17334.0 | 12223.0 | 13318.0 |
| Denmark | 362 | 499.0 | 494 | 487.0 | 550.0 | 38028 | 35218.0 | 33193.0 | 29326.0 | 32999.0 |
| Finland | 8224 | 4884.0 | 3502 | 2429.0 | 2136.0 | 25110 | 23805.0 | 20556.0 | 19016.0 | 20396.0 |
| France | 51838 | 5189.0 | 35982 | 35352.0 | 35892.0 | 171550 | 152326.0 | 159398.0 | 156983.0 | 160126.0 |
| Germany 2/ | 29979 | 25524.0 | 25588 | 25320.0 | 25462.0 | 149445 | 149740.0 | 164579.0 | 180205.0 | 184887.0 |
| Greece | 716 | 169.0 | 235 | 168.0 | 149.0 | 29602 | 30317.0 | 31634.0 | 32357.0 | 35133.0 |
| Italy | 22603 | 20728.0 | 23331 | 19608.0 | 20153.0 | 303570 | 296743.0 | 302555.0 | 265956.0 | 256797.0 |
| Netherlands | 5210 | 2670.0 | 4425 | 4292.0 | 3680.0 | 170532 | 177330.0 | 169116.0 | 176143.0 | 195480.0 |
| Norway | 7381 | 951.0 | 1121 | 1162.0 | 1259.0 | 69362 | 76441.0 | 82209.0 | 79264.0 | 82421.0 |
| Poland | 1/ | 548.0 | 70 | 83.0 | 67.0 | 1/ | 6017.0 | 6713.0 | 6050.0 | 6297.0 |
| Portugal | 507 | 711.0 | 597 | 849.0 | 774.0 | 38081 | 39991.0 | 39163.0 | 35758.0 | 35036.0 |
| Romanie | 6992 | 7.0 | 4 | 5.0 | 5.0 | 6670 | 6504.0 | 6382.0 | 6068.0 | 6051.0 |
| Spain | 7028 | 6722.0 | 7877 | 6617.0 | 7680.0 | 15695 | 14008.0 | 11330.0 | 11514.0 | 10461.0 |
| Sweden | 2331 | 3368.0 | 3140 | 2437.0 | 2419.0 | 90054 | 96099.0 | 101911.0 | 106091.0 | 107597.0 |
| Switzerland | 3806 | 5650.0 | 5547 | 7807.0 | 6249.0 | 576918 | 507439.0 | 510580.0 | 575980.0 | 597760.0 |
| U. S. S. R. | 3 | 18.0 | 12 | 4.0 | 1.0 | 10155 | 9434.0 | 11136.0 | 13881.0 | 15695.0 |
| United Kingdom | 37238 | 32640.0 | 24285 | 23727.0 | 23327.0 | 574350 | 609463.0 | 633220.0 | 655150.0 | 743886.0 |
| Yugoslavie | 9 | 63.0 | 63 | 705.0 | 2494.0 | 7560 | 7082.0 | 5827.0 | 6580.0 | 6979.0 |
| Other Europe | 15635 | 4753.0 | 5239 | 4391.0 | 4395.0 | 118309 | 58495.0 | 57942.0 | 58327.0 | 51908.0 |
| Total Europe | 219171 | 178191.0 | 158016 | 153932.0 | 153277.0 | 2513919 | 2482322.0 | 2542085.0 | 2588284.0 | 2726323.0 |
| Canada | 37565 | 40216.0 | 42447 | 33596.0 | 35538.0 | 869073 | 919364.0 | 873174.0 | 856987.0 | 844916.0 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 53587 | 51268.0 | 47828 | 44663.0 | 46471.0 | 201140 | 210162.0 | 219337.0 | 217015.0 | 226995.0 |
| Bolivia | 2252 | 5181.0 | 5697 | 6330.0 | 6528.0 | 13505 | 13911.0 | 13043.0 | 13133.0 | 12660.0 |
| Brazil | 136904 | 99168.0 | 81276 | 75181.0 | 67365.0 | 192820 | 164367.0 | 143751.0 | 141119.0 | 121611.0 |
| Chile | 15488 | 14115.0 | 9278 | 7856.0 | 5619.0 | 60385 | 57522.0 | 70053.0 | 70427.0 | 73198.0 |
| Colombie | 21121 | 19864.0 | 21024 | 24147.0 | 26801.0 | 85850 | 97347.0 | 90560.0 | 80001.0 | 70138.0 |
| Cuba | 27529 | 27060.0 | 21520 | 17613.0 | 17148.0 | 164167 | 169746.0 | 176913.0 | 185361.0 | 212089.0 |
| Dominican Republic | 1/ | 1834.0 | 1722 | 1699.0 | 1669.0 | 1/ | 35816.0 | 36292.0 | 36910.0 | 39566.0 |
| Guatemala | 1/ | 2446.0 | 2717 | 2139.0 | 2180.0 | 1/ | 25752.0 | 26691.0 | 27577.0 | 28188.0 |
| Mexico | 73035 | 50280.0 | 46315 | 48117.0 | 46350.0 | 214609 | 184076.0 | 179689.0 | 175721.0 | 166440.0 |
| Netherlands West Indies and Surinam | 1329 | 1082.0 | 1061 | 1003.0 | 1136.0 | 25881 | 26501.0 | 25391.0 | 26485.0 | 26666.0 |
| Peru | 5830 | 6488.0 | 6643 | 6172.0 | 6813.0 | 52845 | 48707.0 | 45373.0 | 51591.0 | 47096.0 |
| Republic of Panama | 5325 | 4320.0 | 4573 | 4920.0 | 4820.0 | 74320 | 73807.0 | 77712.0 | 78460.0 | 81291.0 |
| El Salvador | 1/ | 6543.0 | 5312 | 4186.0 | 3801.0 | 1/ | 35723.0 | 42607.0 | 42592.0 | 40148.0 |
| Uruguay | 1/ | 9045.0 | 8140 | 13243.0 | 10494.0 | 1/ | 62293.0 | 57358.0 | 60701.0 | 58991.0 |
| Venezuela | 25569 | 25326.0 | 26032 | 24568.0 | 26510.0 | 143212 | 117357.0 | 115197.0 | 110102.0 | 132197.0 |
| Other Latin America | 43117 | 23280.0 | 22278 | 21620.0 | 22042.0 | 207433 | 63356.0 | 67757.0 | 69723.0 | 68231.0 |
| Total Latin America | 411006 | 347300.0 | 311416 | 303457.0 | 295747.0 | 1436667 | 1386443.0 | 1388724.0 | 1386918.0 | 1405505.0 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchurie | 16576 | 17039.0 | 15113 | 19350.0 | 23374.0 | 110605 | 110144.0 | 112327.0 | 103185.0 | 98547.0 |
| Hong Kong | 3684 | 4085.0 | 4169 | 4266.0 | 4054.0 | 83902 | 89893.0 | 90571.0 | 88823.0 | 96354.0 |
| Indie | 17391 | 16629.0 | 17703 | 17791.0 | 18093.0 | 63346 | 69511.0 | 69504.0 | 62814.0 | 63279.0 |
| Indonesia | 229 | 166.0 | 119 | 150.0 | 46.0 | 15727 | 12218.0 | 29185.0 | 27559.0 | 36424.0 |
| Iran | 1/ | 13558.0 | 13825 | 13571.0 | 13512.0 | 1/ | 16819.0 | 16436.0 | 17163.0 | 16546.0 |
| Israel | 1/ | 11789.0 | 12457 | 13304.0 | 12021.0 | 1/ | 20993.0 | 27259.0 | 25037.0 | 21784.0 |
| Japan | 14069 | 18064.0 | 17940 | 7738.0 | 1855.0 | 214611 | 238766.0 | 252193.0 | 276473.0 | 329381.0 |
| Philippine | 23195 | 22775.0 | 22398 | 22007.0 | 19665.0 | 297273 | 286125.0 | 289427.0 | 288176.0 | 294434.0 |
| Thailand | 1/ | 2411.0 | 1882 | 1238.0 | 896.0 | 1/ | 24295.0 | 22562.0 | 23526.0 | 27353.0 |
| Turkey | 14254 | 10452.0 | 9850 | 5904.0 | 4775.0 | 9837 | 11958.0 | 14356.0 | 10375.0 | 10163.0 |
| Other Asia | 50269 | 12042.0 | 8519 | 9265.0 | 7936.0 | 165696 | 101454.0 | 103496.0 | 104249.0 | 99285.0 |
| Total Asia | 139667 | 129010.0 | 123975 | 114584.0 | 106227.0 | 960997 | 982176.0 | 1027316.0 | 1027980.0 | 1093550.0 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 7947 | 10368.0 | 15482 | 18942.0 | 20060.0 | 32449 | 29781.0 | 25130.0 | 20549.0 | 17476.0 |
| Belgian Congo | 1/ | 3636.0 | 3474 | 3507.0 | 3692.0 | 1/ | 27202.0 | 28302.0 | 30024.0 | 31846.0 |
| Egypt and Anglo-Egyptian Sudan | 226 | 152.0 | 333 | 366.0 | 260.0 | 61572 | 72779.0 | 58365.0 | 57102.0 | 56243.0 |
| Union of South Africa | 4505 | 11320.0 | 11211 | 11312.0 | 12086.0 | 6013 | 22929.0 | 21256.0 | 15777.0 | 6553.0 |
| Other | 7687 | 4605.0 | 4264 | 3899.0 | 3334.0 | 79490 | 57092.0 | 53569.0 | 54718.0 | 51758.0 |
| Total other countries | 20365 | 30081.0 | 34764 | 38026.0 | 39432.0 | 179524 | 209783.0 | 186622.0 | 178170.0 | 163876.0 |
| International 3/ | - | 28.0 | - | 107.0 | 125.0 | 2657779 | 1742913.0 | 1727036.0 | 1708834.0 | 1682384.0 |
| Grand total | 827854 | 724826.0 | 670618 | 643702.0 | 630346.0 | 7617959 | 7723001.0 | 7744957.0 | 7747173.0 | 7916584.0 |

1/ Not reported separately prior to January 1950.
2/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

3/ Includes dollar balances of international organizations such as the International Monetary Fund and the International Bank. p Preliminary.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Poetion at end of month in thousande of dollars)

| Country > Unnamed: 0_level_1 | Debit balances (due from foreigners) > 1949 December | Debit balances (due from foreigners) > 1950 January | Debit balances (due from foreigners) > February | Debit balances (due from foreigners) > March p | Debit balances (due from foreigners) > April p | Credit balances (due to foreigners) > 1949 December | Credit balances (due to foreigners) > 1950 January | Credit balances (due to foreigners) > February | Credit balances (due to foreigners) > March p | Credit balances (due to foreigners) > April p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 1/409 | 422 | 11 | 15 | 15 | 1/2,458 | 467 | 36 | 838 | 1 |
| Belgium | 1/4 | 113 | 187 | 374 | 239 | 1/75 | 2638 | 2398 | 1676 | 2795 |
| Czechoslovakia | nan | 44 | 1 | 1 | 1 | nan | 77 | 10 | 12 | 11 |
| Denmark | 235 | 169 | 126 | 295 | 283 | 75 | 47 | 71 | 39 | 55 |
| Finland | 4 | - | - | - | 5 | - | 1 | 2 | 2 | 5 |
| France | 1100 | 1000 | 1216 | 1731 | 1411 | 3310 | 2809 | 2779 | 3081 | 2946 |
| Germany | 9 | 9 | 9 | 28 | 28 | 60 | 31 | 25 | 21 | 20 |
| Greece | 4 | 12 | 8 | 8 | 11 | 68 | 60 | 40 | 25 | 96 |
| Italy | 44 | 66 | 114 | 86 | 94 | 465 | 475 | 520 | 467 | 401 |
| Netherlands | 157 | 119 | 97 | 210 | 322 | 3423 | 4785 | 4888 | 5218 | 5088 |
| Norway | 424 | 380 | 436 | 544 | 574 | 1162 | 1038 | 828 | 963 | 797 |
| Poland | 1/53 | 2 | - | 2 | 2 | 130 | 169 | 2 | 152 | 137 |
| Portugal | - | 41 | 38 | 39 | 67 | 13 | 13 | 13 | 13 | 13 |
| Romania | - | - | - | - | - | 76 | 106 | 77 | 72 | 64 |
| Spain | 3 | 2 | 2 | 2 | 2 | nan | nan | nan | nan | nan |
| Sweden | 46 | 240 | 44 | 64 | 125 | 197 | 209 | 182 | 181 | 220 |
| Switzerland | 3400 | 3614 | 3338 | 3431 | 2749 | 26559 | 26189 | 24961 | 26018 | 26526 |
| U. S. S. R. | - | - | - | - | 175 | - | 12 | - | - | - |
| United Kingdom | 1124 | 1597 | 1377 | 1113 | 1593 | 2159 | 1858 | 2408 | 2058 | 2806 |
| Yugoslavia | - | - | - | - | - | 18 | 27 | 17 | 17 | 18 |
| Other Europe | 199 | 132 | 131 | 96 | 74 | 879 | 414 | 456 | 467 | 422 |
| Total Europe | 7211 | 7992 | 7135 | 8039 | 7770 | 41052 | 41455 | 39860 | 41320 | 42421 |
| Canada | 4632 | 3744 | 6255 | 2958 | 3366 | 5743 | 6124 | 4557 | 4807 | 5508 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 822 | 738 | 1123 | 1268 | 909 | 1712 | 1648 | 1806 | 1784 | 1590 |
| Bolivia | 4 | 5 | 3 | 28 | 9 | 61 | 113 | 89 | 128 | 48 |
| Brazil | 1597 | 1601 | 1546 | 1812 | 1688 | 877 | 855 | 820 | 1108 | 988 |
| Chile | 299 | 212 | 329 | 369 | 386 | 385 | 447 | 492 | 468 | 452 |
| Colombia | 1060 | 1066 | 1091 | 1090 | 1332 | 562 | 845 | 756 | 908 | 1045 |
| Cuba | 3905 | 3344 | 3140 | 3398 | 3637 | 1432 | 1761 | 1759 | 1578 | 1623 |
| Dominican Republic | 1/1 | - | 65 | - | - | 1/1 | 79 | 8 | 57 | 63 |
| Guatemala | 1/3,070 | 9 | 5 | - | - | 1/5,194 | 197 | 227 | 235 | 122 |
| Mexico | 1928 | 3298 | 3121 | 3057 | 877 | 6561 | 7481 | 6177 | nan | nan |
| Netherlands West Indies and Surinam | 11 | 15 | 11 | 91 | 21 | 140 | 134 | 135 | 126 | 337 |
| Peru | 112 | 106 | 107 | 112 | 118 | 125 | 115 | 116 | 140 | 133 |
| Republic of Panama | 180 | 25 | 29 | 260 | 168 | 3073 | 3353 | 3141 | 3378 | 3625 |
| El Salvador | 1/1 | 1028 | 1151 | 1061 | 792 | 1/1 | 5216 | 5989 | 6051 | 4942 |
| Uruguay | 1/1,167 | 1002 | 1063 | 827 | 509 | 1/4,194 | 4131 | 4361 | 5888 | 5306 |
| Venezuela | 870 | 211 | 189 | 182 | 172 | 6135 | 686 | 655 | 827 | 757 |
| Other Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Latin America | 13097 | 11190 | 13150 | 13622 | 12809 | 23890 | 20466 | 26921 | 30168 | 27216 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 627 | 504 | 461 | 611 | 474 | 729 | 637 | 531 | 762 | 1304 |
| Hong Kong | 116 | 261 | 175 | 68 | 153 | 191 | 310 | 378 | 374 | 865 |
| India | 13 | - | - | 4 | 6 | 14 | 12 | 9 | 20 | 17 |
| Indonesia | - | 3 | 5 | - | - | 21 | 16 | 17 | 7 | 13 |
| Iran | 1/ | 7 | - | - | - | 1/ | - | - | 6 | 6 |
| Israel | 1/ | 15 | 18 | 1 | 5 | 1/ | 13 | 30 | 35 | 34 |
| Japan | - | 1 | 2 | 1 | 1 | 24 | 33 | 43 | 21 | 30 |
| Philippines | 154 | 159 | 154 | 164 | 164 | 153 | 124 | 97 | 116 | 110 |
| Thailand | 1/6 | 14 | 8 | 7 | - | 1/18 | - | - | - | - |
| Turkey | 98 | 130 | 74 | 22 | 11 | 245 | 206 | 231 | 284 | 290 |
| Other Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Total Asia | 1014 | 1094 | 897 | 878 | 814 | 1395 | 1365 | 1370 | 1648 | 2712 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 4 | 2 | 12 | 2 | 2 | 64 | 63 | 44 | 42 | 48 |
| Belgian Congo | 1/ | 1 | - | - | - | 1/ | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 2 | - | 22 | - | - | 46 | 32 | 17 | 32 | 65 |
| Union of South Africa | 11 | 11 | 6 | 20 | 12 | 42 | 25 | 97 | 57 | 41 |
| Other | 306 | 285 | 236 | 243 | 196 | 891 | 943 | 803 | 834 | 663 |
| Total other countries | 323 | 299 | 276 | 265 | 210 | 1043 | 1063 | 961 | 965 | 817 |
| International 2/ | - | - | - | - | - | - | - | - | - | - |
| Grand total | 26277 | 24319 | 27713 | 25762 | 24969 | 73123 | 70473 | 73669 | 78906 | 78674 |

1/ Not reported separately prior to January 1950.
2/ Includee transactions of international organizations such as the

International Monetary Fund and the International Bank. Preliminary.

July 1950

57

CAPITAL MOVEMENTS

Section III - Details for Month of February 1950

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Loans to: > Total | Loans to: > Foreign banks and official institutions | Loans to: > Others | Other > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Unnamed: 9_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 162 | 98 | 56 | 41 | 1 | 64 | 63 | 1 | nan |
| Belgium | 16324 | 15300 | 1245 | 266 | 3942 | 1024 | 919 | 42 | 63 |
| Czechoslovakia | 18 | 1 | nan | - | 1 | 17 | 12 | 5 | nan |
| Denmark | 494 | 441 | 107 | 4 | 119 | 53 | 49 | 4 | nan |
| Finland | 3502 | 3501 | 832 | - | 52 | 1 | 1 | - | nan |
| France | 35982 | 35781 | 30914 | 4733 | 87 | 201 | 199 | 2 | nan |
| Germany 1/ | 25588 | 25562 | 11293 | 6109 | 97 | 26 | 26 | - | nan |
| Greece | 235 | 230 | 117 | - | 113 | 5 | - | - | 5 |
| Italy | 23331 | 23153 | 12218 | 6035 | 1725 | 178 | 95 | 4 | 79 |
| Netherlands | 4425 | 4017 | 296 | 258 | 1768 | 408 | 392 | 16 | nan |
| Norway | 1121 | 980 | 6 | 420 | 249 | 141 | 120 | 21 | nan |
| Poland | 70 | 70 | 24 | - | 46 | - | - | - | nan |
| Portugal | 597 | 417 | - | 85 | 332 | 180 | 180 | - | nan |
| Romania | 1 | 1 | 4 | - | 4 | - | - | - | nan |
| Spain | 7877 | 6939 | 5896 | 43 | 1000 | 938 | 33 | 905 | nan |
| Sweden | 3140 | 2932 | 957 | 729 | 577 | 208 | 178 | 30 | nan |
| Switzerland | 5547 | 2866 | 425 | 1020 | 951 | 2681 | 2639 | 41 | 1 |
| U. S. S. R. | 12 | 12 | - | - | 12 | - | - | - | nan |
| United Kingdom | 24285 | 7458 | 2434 | 1223 | 694 | 16827 | 15977 | 387 | 463 |
| Yugoslavia | 63 | 63 | 50 | - | 13 | - | - | - | nan |
| Other Europe | 5239 | 5086 | 2362 | 1946 | 393 | 153 | 149 | 4 | nan |
| Total Europe | 158016 | 134911 | 69232 | 22912 | 12176 | 30591 | 23105 | 21032 | 1462 |
| Canada | 42447 | 29665 | 4886 | 19487 | 2184 | 3108 | 12782 | 12078 | 658 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | 46 |
| Argentina | 47828 | 47746 | 23352 | 3692 | 20702 | 82 | 80 | 1 | 1 |
| Bolivia | 5697 | 5682 | 3570 | 324 | 1788 | 15 | - | 15 | - |
| Brazil | 81276 | 81262 | 4074 | 12139 | 65032 | 14 | 10 | - | 4 |
| Chile | 9278 | 9276 | 310 | 4211 | 3875 | 2 | 1 | - | 1 |
| Colombia | 21024 | 20981 | 6938 | 2106 | 7461 | 43 | 3 | 11 | 29 |
| Cuba | 21520 | 21204 | 2374 | 2260 | 7341 | 316 | 37 | 9 | nan |
| Dominican Republic | 1722 | 1717 | - | 728 | 964 | 5 | - | - | 5 |
