Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1946 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Total other countries | 32 | -217 | -203 | 78 | 12 | -78 | -16055 | 10697 | 829 | -657 | -16684 | 10469 | -17616 | nan | nan |
| Unidentified | -6 | 1 | - | - | 19 | - | - | -5 | - | - | - | - | 3 | nan | nan |
| Grand total | 15760 | -21508 | -11172 | -17097 | -5107 | -87383 | 2558 | 14963 | 20035 | 16899 | 16490 | 70118 | -103033 | nan | nan |

July 1947

91

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II - Summary by Countries - (Continued)

Table 5.- Short-Term Claims on Foreigners as Reported by Banks and Bankers in the United States

(Position at end of month in thousands of dollars)

| Unnamed: 0 | February | March | April | May | June | July | August | September | October | November | December | January | February.1 | Unnamed: 14 | Unnamed: 15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 1946 | 1946 | 1946 | 1946 | 1946 | 1946 | 1946 | 1946 | 1946 | 1946 | 1946 | 1946 | 1946 | 1947.0 | 1947.0 |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 26325 | 28585 | 31633 | 32571 | 30456 | 75784 | 65834 | 65271 | 56535 | 55912 | 47660 | 50533 | 39356 | nan | nan |
| France | 660 | 728 | 859 | 879 | 940 | 3408 | 3064 | 2977 | 3939 | 4068 | 5690 | 9636 | 12988 | nan | nan |
| Belgium | 2593 | 3582 | 4591 | 4952 | 7707 | 8830 | 9073 | 6868 | 7246 | 7743 | 7520 | 7075 | 7373 | nan | nan |
| Denmark | 1039 | 1059 | 1080 | 53 | 108 | 164 | 343 | 195 | 364 | 478 | 455 | 580 | 373 | nan | nan |
| Finland | 1391 | 1219 | 647 | 2021 | 4429 | 4296 | 3973 | 3514 | 4326 | 5888 | 6183 | 6449 | 6126 | nan | nan |
| Germany | 33855 | 33856 | 33842 | 33852 | 33851 | 33853 | 33852 | 33855 | 33855 | 33857 | 30361 | 30348 | 30353 | nan | nan |
| Greece | 770 | 798 | 2025 | 1500 | 1105 | 1647 | 2089 | 12571 | 12559 | 13027 | 12362 | 12368 | 12530 | nan | nan |
| Italy | 401 | 435 | 575 | 1033 | 2435 | 4339 | 8791 | 10717 | 10544 | 12913 | 15950 | 14878 | 17702 | nan | nan |
| Luxembourg | 85 | 72 | 72 | 72 | 64 | 69 | 72 | 64 | 51 | 64 | 57 | 48 | 51 | nan | nan |
| Netherlands | 36091 | 35767 | 43360 | 118488 | 119365 | 119641 | 122816 | 137063 | 128846 | 138772 | 150961 | 136558 | 153683 | nan | nan |
| Norway | 4235 | 6228 | 195 | 1176 | 274 | 554 | 472 | 708 | 691 | 2116 | 3305 | 3669 | 4043 | nan | nan |
| Portugal | 411 | 433 | 398 | 552 | 521 | 687 | 743 | 982 | 1312 | 930 | 1026 | 860 | 929 | nan | nan |
| Romania | 30 | 30 | 145 | 73 | 58 | 61 | 33 | 36 | 36 | 38 | 53 | 41 | 38 | nan | nan |
| Spain | 1360 | 1512 | 1441 | 2091 | 2917 | 4208 | 3327 | 3641 | 7239 | 6512 | 7172 | 7334 | 6178 | nan | nan |
| Sweden | 1102 | 1280 | 2419 | 2958 | 5552 | 7642 | 5489 | 5470 | 4058 | 3922 | 4898 | 5460 | 5630 | nan | nan |
| Switzerland | 4931 | 5573 | 6496 | 7960 | 6482 | 6663 | 4687 | 5463 | 4455 | 6309 | 9778 | 11651 | 12205 | nan | nan |
| U. S. S. R. | 18 | 11 | 8 | 14 | 8 | 15 | 12 | 9 | 5 | 13 | 16 | 15 | 19 | nan | nan |
| Yugoslavia | 17 | 14 | 9 | 7 | 6 | 8 | 6 | 6 | 6 | 5 | 3 | 3 | 4 | nan | nan |
| Other Europe | 4878 | 4875 | 5001 | 5060 | 4953 | 4980 | 4307 | 5511 | 6062 | 6206 | 9418 | 9524 | 10226 | nan | nan |
| Total Europe | 120192 | 126057 | 134796 | 215312 | 221231 | 276849 | 268983 | 294921 | 282129 | 298773 | 312868 | 307290 | 319807 | nan | nan |
| Canada | 71330 | 62883 | 64663 | 50066 | 53552 | 42246 | 43563 | 50320 | 49706 | 52881 | 52192 | 48750 | 43021 | nan | nan |
| Latin America | Latin America | Latin America | Latin America | Latin America | Latin America | Latin America | Latin America | Latin America | Latin America | Latin America | Latin America | Latin America | Latin America | nan | nan |
| Argentina | 17981 | 24732 | 26768 | 20421 | 20417 | 27891 | 25578 | 21408 | 22494 | 23979 | 41767 | 49062 | 45479 | nan | nan |
| Bolivia | 1465 | 2729 | 2862 | 1975 | 3059 | 4439 | 3240 | 2617 | 2240 | 1987 | 2283 | 2616 | 2573 | nan | nan |
| Brazil | 29671 | 29980 | 31877 | 30901 | 28396 | 28631 | 41287 | 37177 | 40372 | 43879 | 49793 | 54354 | 63109 | nan | nan |
| Chile | 6197 | 7062 | 7017 | 6728 | 8024 | 7473 | 10553 | 14492 | 13823 | 13969 | 14566 | 13147 | 15259 | nan | nan |
| Colombia | 18067 | 20110 | 19953 | 21244 | 23189 | 21304 | 22587 | 23515 | 20973 | 19791 | 26387 | 29904 | 30155 | nan | nan |
| Costa Rica | 1469 | 1421 | 1359 | 1242 | 1526 | 2125 | 9846 | 1671 | 2561 | 2541 | 2918 | 3407 | 3696 | nan | nan |
| Cuba | 32936 | 37124 | 22904 | 27582 | 29336 | 25689 | 15596 | 21138 | 27906 | 41088 | 25705 | 35463 | 37910 | nan | nan |
| French West Indies and Guiana | 57 | 65 | 72 | 54 | 19 | 18 | 205 | 10 | 452 | 109 | 162 | 13 | 116 | nan | nan |
| Mexico | 13883 | 14252 | 14111 | 13528 | 15045 | 15151 | 17186 | 22031 | 17603 | 20587 | 25549 | 26973 | 28754 | nan | nan |
| Netherlands West Indies and Surinam | 375 | 500 | 446 | 457 | 414 | 458 | 353 | 357 | 399 | 455 | 775 | 922 | 809 | nan | nan |
| Panama | 2789 | 2875 | 1135 | 1145 | 1780 | 1628 | 1347 | 928 | 855 | 845 | 1297 | 1603 | 1680 | nan | nan |
| Peru | 3504 | 3803 | 3646 | 3845 | 3488 | 3378 | 3598 | 2968 | 2695 | 2713 | 3713 | 5436 | 6531 | nan | nan |
| Venezuela | 6861 | 7699 | 7392 | 7719 | 7909 | 8136 | 8074 | 6984 | 4781 | 6570 | 8697 | 10386 | 15638 | nan | nan |
| Other Latin America | 25935 | 26089 | 26580 | 21189 | 22124 | 24029 | 25832 | 27011 | 24922 | 21691 | 23130 | 27128 | 27902 | nan | nan |
| Total Latin America | 161190 | 178441 | 166122 | 158030 | 164724 | 170350 | 185282 | 182607 | 182076 | 200204 | 226762 | 260414 | 279611 | nan | nan |
| Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia | Asia | nan | nan |
| China and Manchuria | 9741 | 22844 | 25610 | 22587 | 23920 | 19049 | 28581 | 34668 | 34587 | 40772 | 53869 | 43758 | 36801 | nan | nan |
| French Indo-China | 19 | 176 | 19 | 46 | 20 | 58 | 19 | 19 | 19 | 28 | 25 | 67 | 25 | nan | nan |
| Hong Kong | 794 | 1451 | 1548 | 1953 | 2038 | 2162 | 2935 | 3244 | 6491 | 3962 | 5920 | 4964 | 5061 | nan | nan |
| India, Burma, and Ceylon | 6956 | 6812 | 7215 | 6618 | 7366 | 9366 | 10782 | 11743 | 10068 | 9105 | 12009 | 12665 | 12908 | nan | nan |
| British Malaya | 333 | 235 | 190 | 336 | 88 | 1680 | 129 | 152 | 198 | 174 | 212 | 518 | 537 | nan | nan |
| Japan | 305 | 305 | 302 | 303 | 300 | 300 | 300 | 300 | 483 | 238 | 245 | 247 | 245 | nan | nan |
| Netherlands East Indies | 1394 | 1394 | 1374 | 1390 | 1381 | 1171 | 1258 | 1160 | 1023 | 902 | 959 | 1054 | 948 | nan | nan |
| Philippine Islands | 20080 | 15967 | 16085 | 16696 | 16667 | 18543 | 19204 | 16569 | 16046 | 14705 | 20182 | 25284 | 22983 | nan | nan |
| Turkey | 1120 | 1083 | 866 | 856 | 939 | 895 | 914 | 918 | 1332 | 948 | 1398 | 1409 | 1496 | nan | nan |
| Other Asia | 2833 | 3332 | 3924 | 3625 | 3517 | 3919 | 3868 | 3928 | 4036 | 4155 | 4372 | 4495 | 4042 | nan | nan |
| Total Asia | 43575 | 53599 | 57133 | 54410 | 56236 | 57143 | 67990 | 72701 | 74283 | 74989 | 99191 | 94461 | 85046 | nan | nan |
| Other countries | Other countries | Other countries | Other countries | Other countries | Other countries | Other countries | Other countries | Other countries | Other countries | Other countries | Other countries | Other countries | Other countries | nan | nan |
| Australia | 1787 | 1317 | 1453 | 1790 | 1904 | 2874 | 2887 | 3297 | 2707 | 3067 | 3410 | 4295 | 6203 | nan | nan |
| New Zealand | 710 | 674 | 585 | 591 | 579 | 1102 | 1240 | 1192 | 990 | 867 | 1077 | 1160 | 1308 | nan | nan |
| Egypt and Anglo-Egyptian Sudan | 251 | 210 | 198 | 213 | 296 | 250 | 438 | 330 | 384 | 385 | 398 | 413 | 438 | nan | nan |
| French Morocco | 50 | 72 | 62 | 34 | 154 | 112 | 36 | 36 | 32 | 19 | 14 | 13 | 13 | nan | nan |
| Oaion of South Africa | 5319 | 5821 | 6650 | 7797 | 8453 | 8035 | 8060 | 7731 | 8443 | 9063 | 10094 | 10460 | 14664 | nan | nan |
| All other | 2198 | 2514 | 2397 | 2389 | 3840 | 2350 | 2661 | 2482 | 1943 | 2259 | 2241 | 3434 | 4465 | nan | nan |
| Total other countries | 10315 | 10608 | 11345 | 12814 | 15226 | 14723 | 15322 | 15068 | 14499 | 15660 | 17234 | 19775 | 27091 | nan | nan |
| Unidentified | 199 | 342 | 211 | 71 | 55 | 105 | 310 | 41 | 23 | 93 | 6 | 3 | - | nan | nan |
| Grand total | 406801 | 431930 | 434270 | 490703 | 511024 | 561416 | 581450 | 615658 | 602716 | 642600 | 708253 | 730693 | 754576 | nan | nan |

92

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II - Summary by Countries - (Continued)

Table 6.- Short-Term Liabilities to Foreigners as Reported by Banks and Bankers in the United States

(Position at end of month in thousands of dollars)

| Unnamed: 0 | February | March | April | May | June | July | August | September | October | November | December | January | February.1 | Unnamed: 14 | Unnamed: 15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1946.0 | 1947.0 | 1947.0 |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 630499.0 | 553759.0 | 553420.0 | 434360.0 | 335059.0 | 661071.0 | 525328.0 | 570314.0 | 638085.0 | 586821.0 | 458916.0 | 484354.0 | 443281.0 | nan | nan |
| France | 380667.0 | 364453.0 | 305782.0 | 319659.0 | 285961.0 | 275207.0 | 250769.0 | 275520.0 | 284606.0 | 261376.0 | 245945.0 | 237173.0 | 209082.0 | nan | nan |
| Belgium | 167558.0 | 166263.0 | 176442.0 | 177786.0 | 175748.0 | 169008.0 | 160098.0 | 158668.0 | 177023.0 | 186036.0 | 159540.0 | 165349.0 | 149303.0 | nan | nan |
| Denmark | 41555.0 | 44243.0 | 47375.0 | 48554.0 | 49745.0 | 50361.0 | 52087.0 | 56793.0 | 58909.0 | 57040.0 | 66474.0 | 73307.0 | 68302.0 | nan | nan |
| Finland | 10737.0 | 11244.0 | 10116.0 | 11907.0 | 11179.0 | 11874.0 | 13142.0 | 13574.0 | 17008.0 | 18573.0 | 22205.0 | 21640.0 | 28909.0 | nan | nan |
| Germany | 6770.0 | 6613.0 | 6620.0 | 6505.0 | 6354.0 | 6436.0 | 6467.0 | 6447.0 | 6842.0 | 7276.0 | 7120.0 | 5275.0 | 5531.0 | nan | nan |
| Greece | 69666.0 | 74932.0 | 76677.0 | 75514.0 | 72277.0 | 64143.0 | 60095.0 | 64387.0 | 58431.0 | 55525.0 | 49322.0 | 43729.0 | 43027.0 | nan | nan |
| Italy | 97480.0 | 100507.0 | 123446.0 | 130491.0 | 136954.0 | 165511.0 | 174344.0 | 178863.0 | 188885.0 | 205521.0 | 267922.0 | 320998.0 | 247380.0 | nan | nan |
| Luxembourg | 22359.0 | 22342.0 | 22041.0 | 22059.0 | 22613.0 | 22932.0 | 22756.0 | 21675.0 | 21576.0 | 21790.0 | 22599.0 | 22451.0 | 22468.0 | nan | nan |
| Netherlands | 282182.0 | 294959.0 | 294909.0 | 268366.0 | 256090.0 | 234137.0 | 227080.0 | 238996.0 | 215685.0 | 202404.0 | 228851.0 | 212201.0 | 214393.0 | nan | nan |
| Norway | 175002.0 | 174016.0 | 159290.0 | 161645.0 | 161051.0 | 148865.0 | 142283.0 | 140764.0 | 135961.0 | 123139.0 | 123521.0 | 117436.0 | 106790.0 | nan | nan |
| Portugal | 45254.0 | 45378.0 | 49667.0 | 49488.0 | 48582.0 | 47644.0 | 50202.0 | 49073.0 | 48792.0 | 43453.0 | 39037.0 | 45415.0 | 44001.0 | nan | nan |
| Rumania | 9218.0 | 9222.0 | 10029.0 | 10152.0 | 10001.0 | 10870.0 | 8489.0 | 8700.0 | 8684.0 | 8982.0 | 8930.0 | 8929.0 | 8951.0 | nan | nan |
| Spain | 37355.0 | 35363.0 | 36205.0 | 35467.0 | 32330.0 | 20732.0 | 18225.0 | 18896.0 | 20195.0 | 15280.0 | 16432.0 | 19785.0 | 19957.0 | nan | nan |
| Sveden | 212880.0 | 205164.0 | 199991.0 | 195957.0 | 191700.0 | 204443.0 | 196294.0 | 183110.0 | 159893.0 | 165407.0 | 172590.0 | 164237.0 | 159064.0 | nan | nan |
| Switzerland | 316218.0 | 321155.0 | 324414.0 | 323231.0 | 332538.0 | 336746.0 | 359032.0 | 351069.0 | 359087.0 | 366782.0 | 372624.0 | 377217.0 | 384112.0 | nan | nan |
| O. S. S. R. | 28479.0 | 24829.0 | 44882.0 | 57428.0 | 55499.0 | 50205.0 | 47920.0 | 37465.0 | 46438.0 | 53245.0 | 60478.0 | 60395.0 | 58479.0 | nan | nan |
| Yugoslavia | 6555.0 | 6766.0 | 7675.0 | 7257.0 | 7429.0 | 8275.0 | 8739.0 | 8464.0 | 8350.0 | 10373.0 | 12364.0 | 12948.0 | 13885.0 | nan | nan |
| Other Europe | 48384.0 | 51217.0 | 53563.0 | 57422.0 | 62326.0 | 65915.0 | 67658.0 | 74667.0 | 87831.0 | 90278.0 | 89873.0 | 103385.0 | 107762.0 | nan | nan |
| Total Europe | 2586818.0 | 2512425.0 | 2502544.0 | 2393247.0 | 2257436.0 | 2554375.0 | 2391008.0 | 2457445.0 | 2538281.0 | 2439301.0 | 2420742.0 | 2496220.0 | 2334577.0 | nan | nan |
| Canada | 1349736.0 | 1359712.0 | 1344138.0 | 1248229.0 | 1263755.0 | 1284303.0 | 1219566.0 | 1177525.0 | 1103314.0 | 1045289.0 | 931820.0 | 855920.0 | 816182.0 | nan | nan |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentinea | 79983.0 | 83937.0 | 84235.0 | 92623.0 | 116589.0 | 124374.0 | 147879.0 | 144510.0 | 147931.0 | 131350.0 | 112614.0 | 165951.0 | 179961.0 | nan | nan |
| Bolivia | 13361.0 | 13371.0 | 12693.0 | 11910.0 | 10700.0 | 12288.0 | 11499.0 | 13523.0 | 14336.0 | 13590.0 | 13955.0 | 12355.0 | 13680.0 | nan | nan |
| Brazil | 199622.0 | 210631.0 | 206827.0 | 222014.0 | 218846.0 | 231064.0 | 255861.0 | 230961.0 | 223542.0 | 205597.0 | 173965.0 | 183419.0 | 157803.0 | nan | nan |
| Chile | 64630.0 | 63883.0 | 60313.0 | 55304.0 | 59262.0 | 62103.0 | 53863.0 | 51221.0 | 49837.0 | 50458.0 | 50721.0 | 46180.0 | 45191.0 | nan | nan |
| Colombia | 80604.0 | 77539.0 | 72413.0 | 69597.0 | 66344.0 | 75241.0 | 67361.0 | 65223.0 | 61451.0 | 60688.0 | 57829.0 | 50962.0 | 55903.0 | nan | nan |
| Costa Rica | 5693.0 | 6297.0 | 6005.0 | 6901.0 | 6730.0 | 6754.0 | 6536.0 | 6687.0 | 7137.0 | 8606.0 | 7736.0 | 7346.0 | 9042.0 | nan | nan |
| Cuba | 120488.0 | 139473.0 | 152692.0 | 163653.0 | 169636.0 | 167024.0 | 175613.0 | 160602.0 | 158016.0 | 159090.0 | 153456.0 | 147306.0 | 145908.0 | nan | nan |
| French West Indies and Guiana | 7098.0 | 6582.0 | 6627.0 | 7029.0 | 6985.0 | 7647.0 | 7413.0 | 7806.0 | 6723.0 | 5969.0 | 5356.0 | 4874.0 | 3934.0 | nan | nan |
| Mexico | 128287.0 | 140729.0 | 122317.0 | 119765.0 | 137075.0 | 135301.0 | 143070.0 | 142191.0 | 133220.0 | 143206.0 | 152232.0 | 149333.0 | 142058.0 | nan | nan |
| Netherlands West Indies and Surinam | 22846.0 | 20650.0 | 21720.0 | 19196.0 | 16738.0 | 14692.0 | 14106.0 | 13730.0 | 13609.0 | 13529.0 | 16118.0 | 13590.0 | 11757.0 | nan | nan |
| Panama | 87476.0 | 91181.0 | 90325.0 | 88913.0 | 87083.0 | 84813.0 | 84280.0 | 85372.0 | 84576.0 | 84108.0 | 77228.0 | 78196.0 | 75164.0 | nan | nan |
| Peru | 45019.0 | 41875.0 | 39780.0 | 40320.0 | 40586.0 | 39236.0 | 38793.0 | 39113.0 | 43803.0 | 40663.0 | 40889.0 | 36987.0 | 34341.0 | nan | nan |
| Venezuela | 42374.0 | 41304.0 | 49477.0 | 50339.0 | 46060.0 | 42328.0 | 50916.0 | 52451.0 | 68666.0 | 67295.0 | 74040.0 | 51549.0 | 45459.0 | nan | nan |
| Other Latino America | 145988.0 | 156300.0 | 152323.0 | 160508.0 | 168637.0 | 171489.0 | 169367.0 | 167339.0 | 167625.0 | 166697.0 | 168665.0 | 183791.0 | 182354.0 | nan | nan |
| Total Latino America | 1043489.0 | 1093952.0 | 1077717.0 | 1108072.0 | 1151271.0 | 1174354.0 | 1226557.0 | 1180728.0 | 1180472.0 | 1150846.0 | 1104804.0 | 1131839.0 | 1102555.0 | nan | nan |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 737967.0 | 732087.0 | 717030.0 | 695384.0 | 657045.0 | 611924.0 | 561842.0 | 525332.0 | 490086.0 | 456457.0 | 431937.0 | 338650.0 | 359731.0 | nan | nan |
| French Indo-China | 34550.0 | 37928.0 | 37993.0 | 39042.0 | 43554.0 | 47224.0 | 54956.0 | 42936.0 | 37741.0 | 36151.0 | 39935.0 | 42146.0 | 35954.0 | nan | nan |
| Bong Kongo | 31828.0 | 34801.0 | 36426.0 | 35360.0 | 37755.0 | 33238.0 | 34117.0 | 37868.0 | 35576.0 | 46115.0 | 44916.0 | 39235.0 | 40781.0 | nan | nan |
| Iodie, Burma, and Ceylon | 36729.0 | 25654.0 | 34620.0 | 37585.0 | 36097.0 | 33161.0 | 28275.0 | 35836.0 | 33303.0 | 40052.0 | 43512.0 | 42513.0 | 44221.0 | nan | nan |
| British Malaya | 1644.0 | 1471.0 | 1617.0 | 1404.0 | 1599.0 | 2176.0 | 10306.0 | 9250.0 | 9481.0 | 17174.0 | 17315.0 | 8713.0 | 7084.0 | nan | nan |
| Japan | 3853.0 | 3805.0 | 3661.0 | 3670.0 | 3526.0 | 9165.0 | 13390.0 | 9537.0 | 14056.0 | 14122.0 | 16567.0 | 17165.0 | 17689.0 | nan | nan |
| Netherlands East Indies | 100745.0 | 99028.0 | 102084.0 | 103645.0 | 100222.0 | 114263.0 | 120140.0 | 128898.0 | 133444.0 | 134535.0 | 127051.0 | 117387.0 | 116627.0 | nan | nan |
| Philippine Islands | 635693.0 | 598421.0 | 617014.0 | 580211.0 | 505528.0 | 482366.0 | 466899.0 | 465226.0 | 466561.0 | 466334.0 | 446649.0 | 448253.0 | 430894.0 | nan | nan |
| Turkey | 62184.0 | 66067.0 | 66918.0 | 71998.0 | 69278.0 | 64474.0 | 62926.0 | 60993.0 | 58610.0 | 64342.0 | 54714.0 | 60834.0 | 56498.0 | nan | nan |
| Other Asia | 78385.0 | 86336.0 | 81924.0 | 87369.0 | 86817.0 | 89466.0 | 84631.0 | 80573.0 | 80490.0 | 89221.0 | 93778.0 | 88536.0 | 85080.0 | nan | nan |
| Total Asia | 1723578.0 | 1685593.0 | 1699285.0 | 1655668.0 | 1541421.0 | 1487457.0 | 1437482.0 | 1396449.0 | 1359348.0 | 1364503.0 | 1316374.0 | 1263492.0 | 1194159.0 | nan | nan |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 26078.0 | 24323.0 | 26642.0 | 23830.0 | 24366.0 | 28665.0 | 33645.0 | 39940.0 | 41128.0 | 35147.0 | 45512.0 | 40873.0 | 59367.0 | nan | nan |
| New Zealand | 3963.0 | 3765.0 | 3841.0 | 4795.0 | 7528.0 | 6429.0 | 5198.0 | 5514.0 | 5476.0 | 5734.0 | 7977.0 | 8207.0 | 8.0 | nan | nan |

July 1947

93

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II - Summary by Countries - (Continued)

Table 7. - Foreign Debit Balances (Balances Due From Foreigners) in Brokerage Accounts as Reported by Brokers and Dealers in the United States

(Position at end of month in thousands of dollars)

| Unnamed: 0 | February | March | April | May | June | July | August | September | October | November | December | January | February.1 | Unnamed: 14 | Unnamed: 15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 1945 | 1945 | 1945 | 1945 | 1945 | 1945 | 1945 | 1945 | 1945 | 1945 | 1945 | 1945 | 1945 | 1947.0 | 1947.0 |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 2067 | 1800 | 2079 | 1928 | 1825 | 2016 | 1381 | 1267 | 1282 | 1091 | 1123 | 1135 | 1073 | nan | nan |
| France | 334 | 347 | 337 | 267 | 268 | 287 | 254 | 339 | 288 | 290 | 254 | 221 | 197 | nan | nan |
| Belgium | 130 | 127 | 75 | 68 | 118 | 110 | 104 | 107 | 97 | 198 | 111 | 129 | 59 | nan | nan |
| Denmark | 107 | 109 | 82 | 78 | 80 | 60 | 70 | - | - | - | 18 | - | 1 | nan | nan |
| Finland | 8 | 8 | 8 | 7 | 7 | 7 | 7 | 131 | 7 | 7 | 7 | 7 | 14 | nan | nan |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - | - | nan | nan |
| Greece | 1 | - | - | - | - | - | - | 4 | - | 2 | 2 | 2 | 2 | nan | nan |
| Italy | 3 | 2 | 2 | 2 | 2 | 2 | 2 | 94 | 2 | 2 | 2 | 18 | 2 | nan | nan |
| Luxembourg | 12 | 11 | 11 | 11 | - | - | - | - | 32 | 32 | 32 | - | - | nan | nan |
| Netherlands | 140 | 128 | 113 | 118 | 152 | 127 | 130 | 139 | 95 | 115 | 104 | 105 | 91 | nan | nan |
| Norway | 568 | 502 | 466 | 386 | 252 | 276 | 185 | 346 | 359 | 244 | 232 | 218 | 224 | nan | nan |
| Portugal | 40 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 36 | 10 | 8 | 8 | nan | nan |
| Romania | - | - | - | - | - | - | - | 214 | 174 | 115 | - | - | 9 | nan | nan |
| Spain | 1 | 2 | - | - | - | - | - | - | 87 | 84 | 81 | 72 | 75 | nan | nan |
| Sweden | 209 | 133 | 123 | 106 | 175 | 157 | 62 | 58 | 767 | 714 | 815 | 824 | 1252 | nan | nan |
| Switzerland | 1036 | 1071 | 920 | 1058 | 825 | 847 | 660 | 959 | - | - | - | - | - | nan | nan |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - | - | nan | nan |
| Yugoslavia | - | - | - | - | - | - | - | 2 | 2 | 2 | 1 | 4 | - | nan | nan |
| Other Europe | 409 | 404 | 353 | 320 | 275 | 233 | 193 | 2 | 2 | 20 | - | - | - | nan | nan |
| Total Europe | 5065 | 4652 | 4577 | 4357 | 3987 | 4130 | 3056 | 3670 | 3200 | 2950 | 2792 | 2763 | 3010 | nan | nan |
| Canada | 7912 | 6374 | 7260 | 6729 | 7188 | 5382 | 5676 | 5632 | 4807 | 4817 | 5208 | 4527 | 5344 | nan | nan |
| Latino America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 1649 | 1770 | 1766 | 1895 | 2040 | 3211 | 1440 | 1104 | 1134 | 1107 | 1035 | 1175 | 1161 | nan | nan |
| Bolivia | 40 | 1 | 1 | 1 | - | - | - | - | - | - | - | - | - | nan | nan |
| Brazil | 1564 | 1519 | 1602 | 1635 | 1753 | 1649 | 1707 | 1635 | 1576 | 1482 | 1319 | 1654 | 1821 | nan | nan |
| Chile | 594 | 808 | 1290 | 1173 | 1499 | 1199 | 808 | 874 | 1078 | 817 | 768 | 743 | 861 | nan | nan |
| Colombia | 297 | 211 | 160 | 151 | 99 | 141 | 98 | 82 | 79 | 80 | 192 | 51 | 911 | nan | nan |
| Costa Rica | 19 | 21 | 1 | - | - | - | - | 3 | 3 | 3 | 2 | 2 | 4 | nan | nan |
| Cuba | 5331 | 4056 | 4224 | 4442 | 5707 | 5025 | 5258 | 5763 | 5961 | 5898 | 6967 | 6179 | 6200 | nan | nan |
| French West Indies and Guiana | - | 38 | 43 | 38 | 33 | 33 | 71 | 30 | 30 | 30 | 30 | 30 | 30 | nan | nan |
| Mexico | 1941 | 1778 | 1580 | 1469 | 1805 | 2172 | 1524 | 1683 | 2231 | 2153 | 2449 | 2242 | 2677 | nan | nan |
| Netherlands West Indies and Surinam | 30 | 4 | 3 | - | - | 1 | 91 | - | - | - | 13 | - | 9 | nan | nan |
