LIBRARY

copy 1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

WASHINGTON 25, D. C.

OFFICIAL BUSINESS

PERMIT NO. 1002

FORM A-II/45- 2000

PENALTY FOR PRIVATE USE TO AVOID

PAYMENT OF POSTAGE, $300

TREASURY BULLETIN

DECEMBER - 1945

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

1

Cumulative Table of Contents

| Articles > Articles | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May | Issue and page number 1945 > Apr. | Issue and page number 1945 > Mar. | Issue and page number 1945 > Feb. | Unnamed: 12_level_0 > Jan. |
| U. S. S. R. | 3775.0 | 3312.0 | 1697.0 | -575.0 | -3416.0 | 1207.0 | 1844.0 | -8133.0 | -671.0 | 379.0 | 309.0 | 4567.0 | 3235.0 |
| Yugoslavia | -4198.0 | -2548.0 | 79.0 | -342.0 | -19.0 | 1.0 | -132.0 | 66.0 | -172.0 | 25.0 | -1149.0 | -32.0 | -32.0 |
| Other Europe | 24845.0 | 1213.0 | -287.0 | -2297.0 | -898.0 | -130.0 | -16814.0 | 63.0 | -966.0 | -886.0 | 56.0 | 432.0 | 4201.0 |
| Total Europe | -107412.0 | 91388.0 | 20286.0 | 32717.0 | 3925.0 | 61894.0 | -46942.0 | -66040.0 | -19014.0 | -75575.0 | -60043.0 | 39106.0 | -23080.0 |
| Canada | 123623.0 | 32529.0 | 93853.0 | 78701.0 | -58677.0 | -37576.0 | -24110.0 | -65262.0 | 33179.0 | 26163.0 | 65610.0 | 9470.0 | -32257.0 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 36406.0 | 5833.0 | -11756.0 | -969.0 | 3138.0 | 714.0 | 8232.0 | 5991.0 | -3045.0 | -1622.0 | 7890.0 | 12510.0 | 10090.0 |
| Holivia | 5141.0 | -612.0 | -248.0 | 1968.0 | -1132.0 | -287.0 | 313.0 | 221.0 | 3973.0 | -322.0 | 581.0 | 1485.0 | -1235.0 |
| Brazil | 35840.0 | 8825.0 | 21338.0 | 12542.0 | -6714.0 | -2598.0 | -6289.0 | 9714.0 | 153.0 | 1788.0 | 7191.0 | 7037.0 | -2735.0 |
| Chile | 8634.0 | -2285.0 | 375.0 | 1891.0 | -276.0 | 2812.0 | 14886.0 | -633.0 | 956.0 | -17579.0 | 36.0 | 11177.0 | -2726.0 |
| Columbia | 13318.0 | -10048.0 | 3532.0 | 1656.0 | 3853.0 | 10133.0 | 3503.0 | 2831.0 | -1023.0 | 3595.0 | 1735.0 | 4176.0 | -2269.0 |
| Costa Rica | -5417.0 | 56.0 | 531.0 | 204.0 | -3.0 | -4212.0 | -552.0 | -415.0 | -86.0 | -382.0 | -134.0 | -751.0 | 327.0 |
| Cuba | 41597.0 | -655.0 | 1453.0 | 3283.0 | 7870.0 | -2250.0 | 39067.0 | 4212.0 | 1815.0 | -3881.0 | -5680.0 | 1667.0 | -5309.0 |
| French West Indies and Guiana | 1784.0 | 443.0 | -117.0 | 413.0 | 145.0 | 116.0 | 375.0 | 600.0 | -219.0 | 104.0 | 226.0 | -684.0 | 1258.0 |
| Mexico | 15271.0 | 1152.0 | -13434.0 | 8913.0 | 13007.0 | 6538.0 | -5809.0 | 1981.0 | 6411.0 | 4699.0 | -1988.0 | 3131.0 | -2339.0 |
| Netherlands West Indies and Surinam | -5073.0 | -861.0 | -425.0 | -1511.0 | 2256.0 | 828.0 | -2542.0 | -854.0 | -2257.0 | -567.0 | 655.0 | -1824.0 | 311.0 |
| Panama | 11799.0 | -2460.0 | -1005.0 | 3461.0 | 2054.0 | 3758.0 | -686.0 | 1147.0 | 221.0 | 272.0 | 1628.0 | -1853.0 | 1516.0 |
| Peru | 10410.0 | 1662.0 | 577.0 | -2026.0 | -338.0 | 2069.0 | 521.0 | -1678.0 | 1302.0 | 3353.0 | 1029.0 | 1880.0 | 2059.0 |
| Venezuela | 5977.0 | 1070.0 | -2658.0 | 3918.0 | 4924.0 | -8530.0 | -1506.0 | 917.0 | 890.0 | 7517.0 | 8453.0 | -11558.0 | 2540.0 |
| Other Latin America | 21519.0 | 10782.0 | -2854.0 | 86.0 | 9265.0 | 936.0 | 6459.0 | 469.0 | -5163.0 | 1608.0 | -2742.0 | 2397.0 | 256.0 |
| Total Latin America | 197206.0 | 12016.0 | -4195.0 | 33834.0 | 38019.0 | 10027.0 | 55012.0 | 25231.0 | 3323.0 | -1416.0 | 4518.0 | 24134.0 | 4297.0 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | -146709.0 | 11031.0 | 30050.0 | 25260.0 | -18.0 | -493.0 | 4874.0 | -17472.0 | -4138.0 | -3775.0 | 2303.0 | -10544.0 | -179741.0 |
| French Indo-China | -2.0 | -12.0 | 21.0 | -6.0 | 6.0 | -10.0 | 4.0 | -47.0 | 42.0 | -13.0 | -3.0 | 10.0 | 6.0 |
| Hong Kong | -845.0 | -702.0 | 319.0 | 1044.0 | 170.0 | -34.0 | -1120.0 | 156.0 | 59.0 | 85.0 | -696.0 | -187.0 | 61.0 |
| India, Burma, and Ceylon | -16505.0 | 885.0 | -3207.0 | -6758.0 | 9384.0 | -575.0 | -988.0 | 8996.0 | 53.0 | -3595.0 | 190.0 | 14446.0 | 35342.0 |
| British Malaya | 770.0 | 18.0 | 114.0 | 434.0 | -237.0 | -79.0 | 143.0 | 41.0 | 207.0 | 8.0 | -2.0 | 68.0 | 45.0 |
| Japan (including Korea and Manchuria) | -137.0 | -241.0 | 294.0 | 55.0 | 43.0 | 8.0 | -125.0 | 113.0 | -118.0 | -43.0 | -17.0 | -49.0 | -61.0 |
| Netherlands East Indies | 560.0 | -716.0 | 730.0 | -1996.0 | -450.0 | -1150.0 | -137.0 | 3570.0 | -143.0 | -282.0 | 2563.0 | 1729.0 | -3128.0 |
| Philippine Islands | 2593.0 | 539.0 | -15.0 | 766.0 | -509.0 | -394.0 | -300.0 | 820.0 | -76.0 | 311.0 | 5340.0 | -5083.0 | 1194.0 |
| Turkey | -10310.0 | 2119.0 | 18057.0 | 11687.0 | 3992.0 | 17381.0 | 1507.0 | -9594.0 | 806.0 | -610.0 | 4322.0 | -151.0 | 2944.0 |
| Other Asia | 1703.0 | 1800.0 | -1501.0 | 439.0 | 282.0 | -1663.0 | -2054.0 | 2370.0 | -289.0 | 377.0 | 4491.0 | -534.0 | 2663.0 |
| Total Asia | -168882.0 | 11121.0 | 44872.0 | 6673.0 | 12633.0 | -21971.0 | -2192.0 | -11047.0 | -3589.0 | -7577.0 | 13847.0 | -253.0 | -111399.0 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 27584.0 | 7831.0 | -4527.0 | 2604.0 | 9048.0 | -3895.0 | -11412.0 | 3677.0 | 2093.0 | 2972.0 | 1489.0 | 4045.0 | 13099.0 |
| New Zealand | -1675.0 | 1626.0 | -189.0 | -766.0 | -30.0 | -578.0 | -943.0 | -969.0 | 195.0 | 2936.0 | -2311.0 | -175.0 | -171.0 |
| Egypt and Anglo-Egyptian Sudan | 1254.0 | -73.0 | -954.0 | 328.0 | 548.0 | 303.0 | -989.0 | 449.0 | 169.0 | 691.0 | 67.0 | 626.0 | 49.0 |
| French Morocco | -5931.0 | 833.0 | 161.0 | -2571.0 | -920.0 | -2944.0 | 230.0 | -266.0 | 23.0 | -189.0 | -275.0 | -238.0 | -101.0 |
| Union of South Africa | -3481.0 | 2030.0 | 1943.0 | -3409.0 | -1754.0 | -1927.0 | 769.0 | -1351.0 | 1604.0 | -1973.0 | 2984.0 | -2618.0 | 4399.0 |
| All other | -17740.0 | -4602.0 | -3419.0 | -5939.0 | -1569.0 | -2335.0 | -15978.0 | 918.0 | -6680.0 | -2372.0 | 1233.0 | 1158.0 | 21845.0 |
| Total other countries | 12.0 | 7695.0 | -6985.0 | -9753.0 | 5323.0 | -11386.0 | -29861.0 | 455.0 | -4736.0 | 2443.0 | 2047.0 | 3098.0 | 41070.0 |
| Unidentified | -152.0 | 460.0 | -194.0 | -2.0 | -185.0 | 153.0 | 764.0 | -610.0 | 1371.0 | -1327.0 | 273.0 | 601.0 | -1558.0 |
| Grand total | 44394.0 | 155209.0 | 147637.0 | 76736.0 | 1034.0 | 1151.0 | -47329.0 | -116572.0 | 10534.0 | -57289.0 | 25852.0 | 76248.0 | 229521.0 |

(Continued on following page)

96

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 3.- Net Movement of Short-Term Banking Funds, by Countries, January 1942 - June 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | January | February | March | April | May | June |
| --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan |
| United Kingdom | -77816 | 48948.0 | 127.0 | -16524.0 | 7064.0 | 32373.0 |
| France | -17,795 7e/ | -9243.0 | -43194.0 | -28051.0 | -23190.0 | 57169.0 |
| Belgium | -2473 | 1605.0 | 10143.0 | 6015.0 | 7589.0 | -5125.0 |
| Denmark | -421 | -237.0 | 215.0 | -713.0 | -293.0 | 290.0 |
| Finland | -101 | -425.0 | 469.0 | -54.0 | -175.0 | -171.0 |
| Germany | -29 | 46.0 | 88.0 | 51.0 | -246.0 | -5.0 |
| Greece | +53 | -96.0 | 1978.0 | 1846.0 | 1182.0 | 2928.0 |
| Italy | +3681 | 2781.0 | 2276.0 | 3391.0 | 3419.0 | 1072.0 |
| Luxembourg | -24 | 35.0 | -2.0 | -111.0 | 637.0 | 246.0 |
| Netherlands | -3101 | 2691.0 | -503.0 | -131.0 | 554.0 | 3767.0 |
| Norway | -384 | 1738.0 | 7532.0 | 5279.0 | -5952.0 | 6589.0 |
| Portugal | -12388 | -631.0 | -5868.0 | 3927.0 | -2766.0 | 4186.0 |
| Romania | -51 | -312.0 | 186.0 | 36.0 | -47.0 | -34.0 |
| Spain | -4298 | 2630.0 | -13936.0 | 4669.0 | 5397.0 | -5099.0 |
| Sweden | -3529 | 3656.0 | 5430.0 | 297.0 | 2162.0 | 5176.0 |
| Switzerland | -2176 | 8375.0 | 7279.0 | -375.0 | 6042.0 | -1463.0 |
| U. S. S. R. | -3406 | 243.0 | -4330.0 | 4212.0 | 4703.0 | 3339.0 |
| Yugoslavia | -43 | -21.0 | 78.0 | 31.0 | -145.0 | 33.0 |
| Other Europe | -1079 | -2336.0 | 4231.0 | -1186.0 | 112.0 | -1304.0 |
| Total Europe | -125,340 7e/ | 59457.0 | -27801.0 | -17391.0 | 6047.0 | 103957.0 |
| Canada | +46534 | 100510.0 | 59753.0 | 36540.0 | -6083.0 | 77813.0 |
| Latin America | nan | nan | nan | nan | nan | nan |
| Argentina | -4342 | 562.0 | -19163.0 | -3410.0 | -2140.0 | 2559.0 |
| Bolivia | +2273 | -462.0 | -1936.0 | 1325.0 | -764.0 | 1633.0 |
| Brazil | +19875 | -2375.0 | -27524.0 | 3715.0 | 4061.0 | 2306.0 |
| Chile | -98 | -1303.0 | -354.0 | -1675.0 | 3876.0 | 13346.0 |
| Colombia | +1374 | -266.0 | -3834.0 | -2902.0 | -1020.0 | -2104.0 |
| Costa Rica | -278 | 14.0 | 568.0 | 585.0 | 103.0 | -814.0 |
| Cuba | -2018 | -3340.0 | -6227.0 | 22850.0 | 27337.0 | 10205.0 |
| French West Indies and Guiana | +156 | 545.0 | 327.0 | -244.0 | 1136.0 | -77.0 |
| Mexico | +15602 | 15829.0 | 14014.0 | 11365.0 | 18508.0 | 5198.0 |
| Netherlands West Indies and Surinam | -898 | 377.0 | -1278.0 | -558.0 | -1145.0 | -3352.0 |
| Panama | +230 7e/ | 2254.0 | 3783.0 | -633.0 | 1409.0 | 2941.0 |
| Peru | +1004 | 797.0 | 3117.0 | 1123.0 | 35.0 | 1559.0 |
| Venezuela | +18524 | -4701.0 | 5184.0 | -7040.0 | 4052.0 | -6532.0 |
| Other Latin America | +1655 | 3456.0 | 3597.0 | 4029.0 | 3230.0 | -1639.0 |
| Total Latin America | +53,059 7e/ | 11387.0 | -29726.0 | 28530.0 | 58678.0 | 25229.0 |
| Asia | nan | nan | nan | nan | nan | nan |
| China | +146459 | -16524.0 | -2644.0 | -7466.0 | -4992.0 | -22220.0 |
| French Indo-China | - | 50.0 | -1.0 | 16.0 | 76.0 | -22.0 |
| Hong Kong | -292 | 164.0 | -916.0 | -274.0 | 252.0 | 224.0 |
| India, Burma, and Ceylon | +8626 | 660.0 | 390.0 | 1985.0 | -4205.0 | -836.0 |
| British Malaya | +30 | -411.0 | -3.0 | 16.0 | -53.0 | 113.0 |
| Japan (including Korea and Manchuria) | +61 | -168.0 | 162.0 | -17.0 | -14.0 | 66.0 |
| Netherlands East Indies | +655 | 2484.0 | 2911.0 | -999.0 | 2202.0 | -6414.0 |
| Philippine Islands | -332 | 2514.0 | -2409.0 | 3375.0 | 1504.0 | 4612.0 |
| Turkey | +13198 | 9119.0 | 4393.0 | 1186.0 | -1032.0 | 804.0 |
| Other Asia | +10105 | 1941.0 | 3529.0 | -463.0 | -2879.0 | -11545.0 |
| Total Asia | +178510 | -71.0 | 5412.0 | -2641.0 | -9141.0 | -35218.0 |
| Other countries | nan | nan | nan | nan | nan | nan |
| Australia | -18916 | 698.0 | -287.0 | -132.0 | -2677.0 | -1274.0 |
| New Zealand | +2097 | 750.0 | -819.0 | -491.0 | -46.0 | -290.0 |
| Egypt and Anglo-Egyptian Sudan | +996 | 324.0 | 123.0 | 782.0 | -227.0 | 1593.0 |
| French Morocco | -175 | -69.0 | -198.0 | 245.0 | 128.0 | -638.0 |
| Union of South Africa | +2021 | 165.0 | -64.0 | -323.0 | -521.0 | 468.0 |
| All other | +14,895 7e/ | 2099.0 | 4413.0 | -989.0 | 1264.0 | 459.0 |
| Total other countries | +918 7e/ | 2467.0 | 3168.0 | -908.0 | -2079.0 | 318.0 |
| Unidentified | +214 | 1223.0 | 494.0 | 316.0 | -116.0 | -422.0 |
| Grand total | +153,895 7e/ | 174973.0 | 11310.0 | 44446.0 | 47306.0 | 171687.0 |

Footnotes appear on pages 91 and 92.

December 1945

97

Capital Movements Between the United States and Foreign Countries - (Continued

Section I - Summary - (Continued)

Table 4.- Net Movement in Brokerage Balances, by Countries, January 1942 - June 1945

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | Total calendar year 1942 | January (Jan.1-Jan.28) | February (Jan.29-Feb.25) | March (Feb.26-Apr.1) | April (Apr.2-Apr.29) | May (Apr.30-June 3) | June (June 4-June 30) | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 572.0 | 46.0 | -76.0 | 270.0 | 143.0 | -5 | 336.0 | -268.0 | -75.0 | 203.0 | -90.0 | -17.0 | 105.0 |
| France | 811.0 | -97.0 | -55.0 | 593.0 | -130.0 | +25 | 254.0 | -183.0 | 18.0 | 395.0 | -332.0 | 8.0 | 315.0 |
| Belgium | -121.0 | 29.0 | -2.0 | -35.0 | -98.0 | -51 | -21.0 | 9.0 | -4.0 | 74.0 | 64.0 | 91.0 | -177.0 |
| Germany | 75.0 | 10.0 | -11.0 | 1.0 | 5.0 | -3 | 3.0 | 38.0 | -1.0 | 138.0 | -115.0 | -1.0 | 11.0 |
| Italy | 23.0 | -3.0 | 17.0 | 8.0 | -1.0 | +6 | -21.0 | 7.0 | 66.0 | 144.0 | -6.0 | 17.0 | -23.0 |
| Netherlands | -139.0 | 420.0 | 51.0 | 245.0 | 108.0 | +312 | 288.0 | -2902.0 | -2.0 | 380.0 | 40.0 | 147.0 | 774.0 |
| Sveden | 95.0 | 45.0 | 12.0 | 13.0 | 67.0 | -25 | -16.0 | 10.0 | -5.0 | 25.0 | -15.0 | -11.0 | -5.0 |
| Switzerland | 275.0 | -211.0 | -22.0 | 1091.0 | -354.0 | +177 | -114.0 | 631.0 | -83.0 | 96.0 | -530.0 | -571.0 | 165.0 |
| Other Europe | 738.0 | -439.0 | -25.0 | 375.0 | 174.0 | +278 | 10.0 | -20.0 | 142.0 | 143.0 | -200.0 | 84.0 | 216.0 |
| Total Europe | 2329.0 | -200.0 | -111.0 | 2561.0 | -86.0 | +714 | 719.0 | -2678.0 | 56.0 | 1410.0 | -1184.0 | -253.0 | 1381.0 |
| Canada | 1072.0 | 212.0 | 291.0 | -59.0 | -76.0 | -130 | 268.0 | -181.0 | 109.0 | 682.0 | -382.0 | 30.0 | 308.0 |
| Latin America | 261.0 | 1124.0 | -300.0 | 111.0 | -252.0 | +73 | 534.0 | 250.0 | 52.0 | 1168.0 | -1481.0 | 133.0 | -1151.0 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Japan (including Korea and Manchuria) | -27.0 | -5.0 | 1.0 | 12.0 | -3.0 | - | -29.0 | 14.0 | 6.0 | 77.0 | -82.0 | 21.0 | -39.0 |
| Other Asia | -264.0 | 99.0 | 144.0 | -279.0 | 1.0 | +10 | 42.0 | -13.0 | 5.0 | 183.0 | -180.0 | -116.0 | 28.0 |
| Total Asia | -291.0 | 94.0 | -43.0 | -267.0 | -2.0 | +10 | 13.0 | 1.0 | 11.0 | 260.0 | -262.0 | -95.0 | -11.0 |
| All other | 142.0 | -55.0 | 104.0 | -49.0 | 46.0 | -27 | 158.0 | 15.0 | 23.0 | 54.0 | -22.0 | 95.0 | -200.0 |
| Grand total | 3513.0 | 1175.0 | -59.0 | 2297.0 | -370.0 | +640 | 1692.0 | -2593.0 | 251.0 | 3574.0 | -3331.0 | -90.0 | 327.0 |

(Continued on following page)

98

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 4

- Net Movement in Brokerage Balances, by Countries, January 1942 - June 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | Total calendar year 1943 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | +1463 | +204 | -209 | -1041 | +1716 | +191 | +1055 | +406 | -311 | +41 | -439 | +72 | +590 |
| France | +821 | -74 | -318 | +701 | -58 | -230 | +546 | -139 | +243 | -218 | +91 | +166 | +111 |
| Belgium | +224 | +91 | -316 | +270 | +46 | -36 | +9 | +35 | -51 | +158 | -97 | +446 | +69 |
| Denmark | +14 | -8 | +1 | -34 | +1 | -17 | -18 | +82 | -43 | - | +36 | +11 | +3 |
| Finland | -8 | +68 | - | +1 | -72 | - | - | -2 | +2 | +2 | -8 | - | +1 |
| Germany | -33 | -12 | +6 | +8 | +6 | -18 | +41 | -4 | -7 | -67 | -9 | +10 | +13 |
| Greece | +16 | +10 | +1 | -6 | -5 | -1 | -2 | +6 | -4 | +3 | -2 | +5 | +11 |
| Italy | +110 | +32 | -2 | +10 | +5 | +2 | +6 | +5 | -15 | +33 | +7 | +60 | -33 |
| Luxembourg | +272 | +210 | -90 | -24 | -86 | +80 | +39 | -33 | +6 | +275 | -51 | +15 | -69 |
| Netherlands | +2387 | +148 | -413 | +560 | +131 | -113 | +266 | +397 | +204 | -85 | +216 | +5 | +1071 |
| Norway | +474 | +178 | +34 | +49 | +3 | - | +20 | +42 | +7 | +15 | +85 | +26 | +15 |
| Portugal | +146 | +3 | -1 | -2 | +3 | -2 | +93 | -77 | +4 | -7 | +73 | +61 | -2 |
| Romania | +6 | +4 | -22 | +19 | - | -4 | -1 | -1 | +1 | +1 | +4 | - | - |
| Spain | +4 | -15 | +7 | +5 | -1 | +4 | -1 | +4 | -2 | - | +4 | +5 | +4 |
| Sweden | -71 | -19 | +34 | +38 | +114 | -67 | -7 | +44 | +67 | -148 | -108 | +260 | -279 |
| Switzerland | +5556 | -239 | -2627 | +3453 | -382 | +797 | +1376 | +1274 | +913 | +643 | +11 | +82 | +255 |
| U. S. S. R. | +4 | - | - | -167 | +167 | - | - | +1 | +68 | -69 | - | - | +4 |
| Yugoslavia | +1 | +2 | -21 | +20 | - | - | - | - | +1 | +1 | -2 | +2 | -1 |
| Other Europe | -347 | -274 | -98 | +195 | +140 | -323 | +57 | -29 | +54 | +17 | -148 | +44 | +18 |
| Total Europe | +11039 | +309 | -4034 | +4055 | +1728 | +267 | +3480 | +1199 | +1136 | +595 | -337 | +860 | +1781 |
| Canada | +2433 | +743 | +715 | +228 | -600 | +132 | +610 | -571 | +156 | +145 | +507 | -242 | +610 |
| Latin America | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | -807 | +163 | -72 | +481 | -553 | -510 | -34 | -150 | +4 | -560 | -728 | +1185 | -33 |
| Bolivia | +12 | +2 | +4 | - | +4 | -6 | +156 | -152 | - | +38 | -39 | -7 | +12 |
| Brazil | -215 | -142 | +281 | -578 | -6 | +77 | +7 | +113 | -58 | +31 | -8 | -8 | +46 |
| Chile | -104 | -52 | -156 | +234 | +206 | -117 | -38 | +98 | -43 | -208 | -6 | -14 | -8 |
| Colombia | +22 | -15 | -19 | -15 | -68 | +29 | +55 | +116 | +6 | -62 | -155 | +90 | +22 |
| Costa Rica | +36 | +18 | -2 | +12 | -27 | +1 | +8 | +5 | -10 | +2 | +3 | -10 | +36 |
| Cuba | -431 | +529 | +2587 | -2474 | -152 | -369 | -312 | -103 | -965 | +355 | +838 | -170 | -195 |
| French West Indies and Guiana | - | +3 | -3 | +3 | +15 | -20 | +2 | +4 | -1 | -3 | +12 | -41 | +29 |
| Mexico | -255 | -209 | +237 | +166 | -412 | -327 | -65 | - | +154 | +60 | -151 | +342 | -50 |
| Netherlands West Indies and Surinam | +20 | +4 | -67 | +13 | - | -21 | +10 | +22 | +10 | +73 | -18 | -16 | +10 |
| Panama | +1902 | +373 | +192 | +351 | +462 | +494 | -303 | -183 | +1027 | -201 | +107 | -321 | -96 |
| Peru | +244 | +15 | +104 | -164 | +23 | +36 | -169 | -36 | +414 | -3 | -30 | +42 | +12 |
| Venezuela | -24 | -52 | -64 | +168 | +24 | -44 | -60 | -55 | -286 | -34 | -119 | +185 | +313 |
| Other Latin America | -831 | +240 | -130 | +248 | +520 | -711 | +142 | -104 | +91 | +311 | -536 | -604 | -298 |
| Total Latin America | -431 | +877 | +2930 | -1555 | +36 | -1488 | -601 | -395 | +343 | -201 | -830 | +653 | -200 |
| Asia | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China | -154 | +293 | -107 | -328 | -250 | -53 | +42 | -135 | +46 | +42 | -30 | +205 | +121 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | +6 | -6 | - |
| Hong Kong | +47 | +1 | - | +4 | +6 | -3 | +3 | +2 | +17 | +3 | +2 | +7 | +5 |
| India, Burma, and Ceylon | +20 | +11 | - | +32 | -38 | +10 | +5 | +4 | -3 | +1 | -5 | -1 | +4 |
| British Malaya | +1 | +3 | -3 | +1 | -1 | - | - | - | - | - | - | +1 | - |
| Japan (including Korea and Manchuria) | -17 | +4 | -1 | +6 | +3 | -3 | - | - | - | +2 | -8 | +8 | -28 |
| Netherlands East Indies | +1 | +1 | -1 | - | - | - | - | -1 | -2 | +2 | -3 | +7 | -2 |
| Philippine Islands | +88 | +40 | +35 | -26 | +6 | - | +1 | +5 | -44 | +65 | -9 | +15 | - |
| Turkey | - | - | - | - | - | - | - | - | - | - | - | +4 | +4 |
| Other Asia | -79 | -115 | -19 | -3 | -11 | +13 | +13 | +83 | -77 | +1 | - | +5 | +31 |
| Total Asia | -93 | +238 | -96 | -314 | -285 | -36 | +64 | -42 | -63 | +116 | -47 | +245 | +127 |
| Other countries | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | +120 | +125 | -54 | -162 | +23 | +51 | +18 | +84 | +91 | -61 | -27 | +70 | -38 |
| New Zealand | -5 | +61 | -31 | -50 | +21 | +13 | +70 | +112 | -43 | -15 | -28 | -120 | +5 |
| Egypt and Anglo-Egyptian Sudan | +113 | +55 | -1 | +1 | +3 | -4 | +2 | +1 | +12 | -2 | +1 | +34 | +9 |
| French Morocco | +31 | +2 | -30 | - | - | - | - | - | - | - | +60 | - | -1 |
| Union of South Africa | -21 | +5 | -29 | +2 | -8 | +5 | - | - | +1 | -1 | - | +2 | +2 |
| All other | +187 | +241 | - | -11 | +3 | +36 | +19 | +30 | +61 | -12 | -45 | -196 | +91 |
| Total other countries | +425 | +489 | -115 | -280 | +42 | +101 | +109 | +229 | +122 | -91 | -39 | -210 | +68 |
| Unidentified | -1 | +2 | - | - | +1 | -3 | - | - | +4 | +1 | -1 | -2 | -3 |
| Grand total | +13372 | +2658 | -600 | +2134 | +922 | -1027 | +3662 | +420 | +1698 | +565 | -747 | +1304 | +2383 |

(Continued on following page)

December 1945

99

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 4.- Net Movement in Brokerage Balances, by Countries, January 1942 - June 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Unnamed: 0 | Total calendar year 1944 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | -710 | -83 | +121 | -366 | -154 | -180 | +154 | +346 | -282 | +462 | +150 | -769 | +291 |
| France | +1539 | -119 | +26 | +296 | -328 | +283 | +318 | +128 | +107 | +159 | +191 | +87 | +391 |
| Belgium | +108 | +9 | -69 | +21 | +51 | -31 | -4 | +166 | -79 | +27 | +12 | -47 | +52 |
| Denmark | +39 | -31 | +32 | -9 | +4 | +3 | +9 | -6 | -3 | +41 | +2 | - | -3 |
| Finland | +1 | - | - | +1 | - | - | - | - | - | - | - | - | - |
| Germany | +154 | -7 | +12 | -9 | +3 | -15 | +7 | -1 | -1 | +2 | +35 | +100 | +28 |
| Greece | +1 | - | - | +2 | -1 | +4 | -8 | +4 | +6 | +1 | +4 | +1 | -4 |
| Italy | -25 | -65 | +5 | - | - | -7 | +6 | +56 | -55 | +3 | +23 | +1 | +8 |
| Luxembourg | +633 | -4 | -24 | +44 | +4 | +1 | +11 | +48 | +502 | - | +129 | -391 | +409 |
| Netherlands | +2423 | -107 | +425 | +103 | +294 | +33 | +208 | +318 | -308 | +47 | +311 | +157 | +942 |
| Norway | +285 | -29 | +31 | +13 | +30 | +14 | -228 | +205 | +31 | +110 | +3 | -52 | +157 |
| Portugal | -116 | +17 | +25 | +1 | +6 | +2 | +4 | +6 | +8 | -5 | +3 | -10 | -125 |
| Rumania | -6 | - | +1 | - | - | - | +1 | - | -10 | +6 | -4 | - | - |
| Spain | +88 | -16 | +9 | +11 | -19 | - | - | +2 | +1 | - | +19 | -82 | +163 |
| Sweden | +90 | -5 | +78 | +88 | +56 | -162 | -47 | +57 | -10 | +33 | -9 | +39 | -38 |
| Switzerland | +3758 | +761 | -1245 | +909 | -523 | +716 | -506 | +1098 | +318 | +653 | +1001 | -881 | +1457 |
