TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| Other Latin America | 109171.0 | 78202.0 | 53159.0 | 9747 | 15296 | 30792 | 29612 | 833 | 347 | 177 | 177 | - |
| Total Latin America | 1516341.0 | 956099.0 | 731179.0 | 169013 | 55907 | 558946 | 533850 | 14689 | 10407 | 1296 | 922 | 374 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 39129.0 | 28637.0 | 27994.0 | 342 | 301 | 10492 | 10207 | 283 | 2 | - | - | - |
| Formosa | 37400.0 | 32607.0 | 31912.0 | 610 | 85 | 4793 | 4793 | - | - | - | - | - |
| Hong Kong | 65862.0 | 26575.0 | 25959.0 | - | 616 | 39021 | 38882 | 139 | - | 266 | 266 | - |
| India | 56728.0 | 52970.0 | 48359.0 | 3395 | 1216 | 3334 | 3333 | - | 1 | 424 | 424 | - |
| Indonesia | 176478.0 | 175238.0 | 57064.0 | 117098 | 1076 | 1240 | 1240 | - | - | - | - | - |
| Iran | 21144.0 | 14899.0 | 14791.0 | - | 108 | 6245 | 6242 | - | 3 | - | - | - |
| Israel | 30464.0 | 27174.0 | 27132.0 | - | 42 | 3290 | 1904 | 1386 | - | - | - | - |
| Japan | 730725.0 | 719676.0 | 713771.0 | 5450 | 455 | 11049 | 11049 | - | - | - | - | - |
| Philippines | 333025.0 | 312619.0 | 299579.0 | 4000 | 9040 | 20219 | 19977 | 135 | 107 | 187 | 187 | - |
| Thailand | 126766.0 | 123581.0 | 10426.0 | 112467 | 688 | 3185 | 3185 | - | - | - | - | - |
| Turkey | 20572.0 | 16095.0 | 16065.0 | - | 30 | 4477 | 4454 | 22 | 1 | - | - | - |
| Other Asia | 151724.0 | 118342.0 | 96210.0 | 18714 | 3418 | 33230 | 33026 | 83 | 121 | 152 | 152 | - |
| Total Asia | 1790017.0 | 1648413.0 | 1369262.0 | 262076 | 17075 | 140575 | 138292 | 2048 | 335 | 1029 | 1029 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 49508.0 | 46151.0 | 42392.0 | 420 | 3339 | 2724 | 2662 | 50 | 12 | 633 | 633 | - |
| Belgian Congo | 72611.0 | 71768.0 | 32984.0 | 38715 | 69 | 843 | 533 | - | 310 | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 117699.0 | 113070.0 | 22552.0 | 90500 | 18 | 4611 | 4106 | 500 | 5 | 18 | 18 | - |
| Union of South Africa | 10053.0 | 8123.0 | 7401.0 | - | 722 | 1907 | 1895 | 10 | 2 | 823 | 823 | - |
| Other | 82540.0 | 63692.0 | 56433.0 | 1420 | 5839 | 18539 | 17572 | 309 | 658 | 309 | 295 | 14 |
| Total other countries | 333211.0 | 302804.0 | 161762.0 | 131055 | 9987 | 28624 | 26768 | 869 | 987 | 1783 | 1769 | 14 |
| International | 1703416.0 | 1703416.0 | 103400.0 | 1504245 | 35771 | - | - | - | - | - | - | - |
| Grand total | 10038052.0 | 8255327.0 | 4287933.0 | 3604040 | 363354 | 1698133 | 1429988 | 223188 | 45017 | 84532 | 83365 | 1167 |

November 1952

67

CAPITAL MOVEMENTS

Section III - Details for Month of June 1952

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Country > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > U.S. Government bonds and notes | Purchases by foreigners > Domestic securities > Corporate and other Bonds | Purchases by foreigners > Foreign securities > Stocks | Purchases by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Stocks | Sales by foreigners > Domestic securities > U.S. Government bonds and notes | Sales by foreigners > Domestic securities > Corporate and other Bonds | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 221 | - | - | 221 | - | - | 5 | 1706 | 142 | 257 | 537 |
| Belgium | 4688 | 1610 | 302 | 1361 | 850 | 565 | 3669 | - | 1027 | 1 | - |
| Czechoslovakia | - | - | - | 254 | 501 | 19 | 161 | - | 160 | 1 | - |
| Denmark | 774 | - | - | - | - | - | - | - | - | - | - |
| Finland | - | - | - | - | - | - | - | - | - | - | - |
| France | 6211 | 391 | 440 | 2770 | 1062 | 1548 | 3692 | 335 | 56 | 563 | 1104 |
| Germany | 21 | - | - | 21 | - | - | 22 | - | 22 | - | - |
| Greece | 355 | 299 | - | 46 | - | 10 | 18 | 15 | 119 | 72 | 312 |
| Italy | 751 | - | 36 | 501 | 197 | 17 | 1088 | 41 | 600 | 904 | 5048 |
| Netherlands | 3614 | 43 | 70 | 1430 | 539 | 1532 | 10532 | - | - | - | - |
| Norway | 539 | - | 2 | 406 | 114 | 17 | 538 | 21 | 2 | 47 | 23 |
| Poland | - | 4 | - | 86 | 125 | 81 | 139 | 4 | 1 | 96 | 10 |
| Portugal | 296 | - | - | - | - | - | - | - | 28 | - | - |
| Rumania | - | 3 | 109 | 74 | 4849 | - | 369 | 125 | 2 | 59 | 6 |
| Spain | 5035 | 3 | 10 | 44 | 5 | 5 | 177 | 4 | 32 | 128 | 13 |
| Sveden | 64 | 2097 | 1865 | 16636 | 1476 | 1550 | 23218 | 4904 | 2005 | 1753 | 1521 |
| Switzerland | 23624 | - | - | - | - | - | - | - | - | - | - |
| U. S. R. | - | 22817 | 1468 | 8005 | 1478 | 1858 | 34786 | 13273 | 1118 | 3309 | 1582 |
| United Kingdom | 35626 | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | 26 | 29 | 464 | 105 | 95 | 350 | 37 | 231 | 32 | 50 |
| Other Europe | 719 | - | - | - | - | - | - | - | - | - | - |
| Total Europe | 82538 | 27290 | 4331 | 32319 | 11301 | 7297 | 78764 | 20461 | 4049 | 7221 | 10209 |
| Canada | 74049 | 11071 | 7942 | 8210 | 36964 | 9862 | 58491 | 4132 | 12109 | 17012 | 18623 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 574 | 407 | 7 | 104 | 10 | 46 | 337 | - | 9 | 60 | 77 |
| Bolivia | 28 | - | - | 11 | - | 17 | 2 | - | 2 | 5 | 44 |
| Brazil | 1362 | 14 | 3 | 200 | 1126 | 19 | 403 | 64 | 290 | 13 | 88 |
| Chile | 566 | - | - | 284 | 115 | 167 | 388 | 19 | 262 | 13 | 2 |
| Colombia | 1419 | - | - | 1245 | 66 | 108 | 175 | - | 160 | - | - |
| Cuba | 1579 | 30 | 8 | 1006 | 232 | 303 | 2117 | 100 | 306 | 392 | 275 |
| Dominican Republic | 12 | - | - | 11 | 1 | 1 | 6 | - | 6 | - | - |
| Guatemala | 18 | - | - | 17 | - | 1 | 37 | - | 34 | 3 | 44 |
| Mexico | 1376 | 61 | 22 | 617 | 462 | 214 | 1213 | 2 | 24 | 1039 | 104 |
| Netherlands West Indies and Surinam | 59 | - | - | 24 | 24 | 11 | 102 | 49 | 10 | 43 | - |
| Peru | 89 | - | 20 | 56 | 1 | 12 | 87 | 1 | 22 | 54 | 10 |
| Republic of Panama | 1676 | - | 14 | 1217 | 61 | 384 | 7455 | 5654 | 94 | 1400 | 116 |
| El Salvador | 23 | - | - | 5 | 18 | - | 4 | - | 4 | 191 | - |
| Uruguay | 2400 | - | 66 | 1767 | 498 | 69 | 1856 | 102 | 78 | 1342 | 155 |
| Venezuela | 1153 | 200 | 6 | 669 | 6 | 272 | 554 | 69 | 466 | 16 | 179 |
| Other Latin America | 154 | 20 | - | 109 | 22 | 3 | 129 | - | 2 | 120 | 7 |
| Total Latin America | 12488 | 732 | 146 | 7342 | 2642 | 1666 | 14865 | 6060 | 551 | 6457 | 959 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 445 | 75 | - | 38 | 332 | - | 42 | - | 42 | - | - |
| Formosa | 15 | - | - | 15 | - | - | 80 | - | 80 | - | - |
| Hong Kong | 1492 | 246 | 6 | 1021 | 72 | 147 | 559 | 189 | 340 | - | 30 |
| India | 30 | - | 7 | 30 | 2 | - | 53 | - | 53 | - | 2 |
| Indonesia | 9 | - | - | - | - | - | 10 | - | 8 | - | - |
| Iran | 73 | - | - | 73 | - | - | 3 | - | 3 | 4079 | 25 |
| Irael | 35 | - | - | 35 | - | - | 44 | - | 81 | 41 | - |
| Japan | 122 | - | - | 113 | - | 9 | 4185 | - | 3 | - | 19 |
| Philippines | 100 | 4 | - | 46 | 50 | - | 1040 | 1000 | 21 | - | 3 |
| Thailand | 951 | - | - | 99 | 852 | - | 112 | - | 109 | - | - |
| Turkey | 7 | 1 | - | 7 | - | 6 | 11 | 1 | 9 | 1 | 4 |
| Other Asia | 103 | 1 | - | 96 | - | - | 190 | 19 | 115 | 5 | 4 |
| Total Asia | 3382 | 326 | 13 | 1573 | 1308 | 162 | 6329 | 1209 | 115 | 796 | 124 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 150 | - | - | 11 | 139 | - | 119 | - | 80 | 18 | 11 |
| Belgian Congo | - | - | - | - | - | - | 11 | - | 11 | - | - |
| Egypt and Anglo-Egyptian Sudan | 58 | - | - | 58 | - | - | 4 | - | 4 | - | - |
| Union of South Africa | 437 | 90 | 39 | 305 | 3 | - | 136 | 91 | 38 | - | - |
| Other | 1049 | - | 234 | 486 | 104 | 225 | 538 | 9 | 512 | 16 | 1 |
| Total other countries | 1694 | 90 | 273 | 860 | 246 | 225 | 798 | 100 | 7 | 645 | 34 |
| International | 740 | 112 | 449 | 129 | 50 | - | 974 | - | 124 | - | 850 |
| Grand total | 174891 | 39621 | 13154 | 50433 | 52511 | 19172 | 160221 | 31962 | 16955 | 51337 | 30161 |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 29806 |

68

Treasury Bulletin

Section III A - Preliminary Details for Month of August 1952

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to: Foreign banks and official institutions | Short-term claims payable in dollars > Others | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and domestic customers with foreigners | Unnamed: 9_level_0 > Collections outstanding for own account and domestic customers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 65 | 65 | 34 | 28 | 3 | - | - | - | - | - |
| Belgium | 11479 | 11179 | 1288 | 430 | 4604 | 4857 | 300 | 281 | 2 | 17 |
| Czechoslovakia | 3 | - | - | - | - | - | 3 | 2 | 1 | - |
| Denmark | 2242 | 2180 | - | - | 75 | 2105 | 62 | 59 | 3 | - |
| Finland | 2246 | 2244 | 144 | - | 175 | 1925 | 2 | 2 | - | - |
| France | 9244 | 8571 | 1271 | 5457 | 580 | 1263 | 673 | 183 | 4 | 486 |
| Germany | 25698 | 24894 | 12420 | 4001 | 1499 | 6974 | 804 | 804 | - | - |
| Greece | 162 | 162 | 31 | 32 | 99 | - | - | - | - | - |
| Italy | 24635 | 23969 | 3269 | 2489 | 2903 | 15308 | 666 | 204 | 26 | 436 |
| Netherlands | 3282 | 2943 | 591 | 42 | 1405 | 905 | 339 | 328 | 11 | - |
| Norway | 1809 | 1729 | 266 | 100 | 360 | 1003 | 80 | 80 | - | - |
| Poland | 39 | 39 | 9 | - | 30 | - | - | - | - | - |
| Portugal | 618 | 570 | 43 | 18 | 447 | 62 | 48 | 48 | - | - |
| Romania | 6 | 3 | - | - | 3 | - | 3 | 3 | - | - |
| Spain | 12549 | 12452 | 6579 | 52 | 1400 | 4421 | 97 | 49 | 48 | - |
| Sweden | 1878 | 1647 | 115 | 17 | 940 | 575 | 231 | 225 | 6 | - |
| Switzerland | 9823 | 5559 | 1366 | 2364 | 1664 | 165 | 4264 | 4235 | 2 | 27 |
| U.S.S.R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 32227 | 10581 | 1034 | 7244 | 1569 | 734 | 21646 | 20536 | 629 | 481 |
| Yugoslavia | 3402 | 3381 | 3363 | 3 | 15 | - | 21 | 20 | 1 | - |
| Other Europe | 4323 | 4176 | 1305 | 1991 | 459 | 421 | 147 | 137 | 10 | - |
| Total Europe | 145730 | 116344 | 33128 | 24268 | 18230 | 40718 | 29386 | 27196 | 743 | 1447 |
| Canada | 55020 | 17400 | 157 | 5935 | 4924 | 6314 | 37620 | 32824 | 3419 | 1377 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 7551 | 7509 | 328 | 1525 | 5656 | - | 42 | 42 | - | - |
| Bolivia | 6755 | 6755 | 3193 | 143 | 3419 | - | 42 | 4 | - | - |
| Brazil | 403888 | 403886 | 29187 | 21834 | 265484 | 87341 | 42 | 4 | - | 38 |
| Chile | 22977 | 22928 | 3634 | 2761 | 10037 | 6496 | 49 | 3 | 46 | - |
| Colombia | 37642 | 37470 | 6838 | 2668 | 17255 | 10709 | 172 | 158 | 1 | 13 |
| Cuba | 49451 | 49199 | 15228 | 9643 | 7847 | 16481 | 252 | 247 | 5 | - |
| Dominican Republic | 1789 | 1789 | - | 449 | 1340 | - | - | - | - | - |
| Guatemala | 3217 | 3217 | 139 | 226 | 2602 | 250 | - | - | - | - |
| Mexico | 91671 | 89021 | 40937 | 13615 | 8155 | 26314 | 2650 | 922 | 30 | 1698 |
| Netherland West Indies and Surinam | 1130 | 1130 | - | 12 | 1118 | - | - | - | - | - |
| Peru | 10737 | 10663 | 248 | 210 | 9177 | 1028 | 74 | 35 | 39 | - |
| Republic of Panama | 3256 | 3256 | - | 1469 | 1272 | 515 | - | - | - | - |
| El Salvador | 5323 | 5323 | 119 | 562 | 2247 | 2395 | - | - | - | - |
| Uruguay | 25726 | 25436 | 20896 | 1781 | 2273 | 486 | 290 | 290 | - | - |
| Venezuela | 32402 | 31574 | 1816 | 5572 | 21105 | 3081 | 828 | 459 | - | 369 |
| Other Latin America | 13005 | 12979 | 918 | 843 | 10751 | 467 | 26 | 20 | 6 | - |
| Total Latin America | 716520 | 712095 | 123481 | 63313 | 369738 | 155563 | 4425 | 2180 | 127 | 2118 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 2691 | 2685 | 2633 | 33 | 17 | 2 | 6 | 6 | - | - |
| Formosa | 5565 | 5565 | 5563 | - | 2 | - | - | - | - | - |
| Hong Kong | 1320 | 1282 | 109 | 313 | 859 | - | 39 | 38 | 1 | - |
| India | 4237 | 2478 | 418 | 1 | 1833 | 226 | 1759 | 1751 | 8 | - |
| Indonesia | 607 | 606 | 27 | - | 579 | - | 1 | 1 | - | - |
| Iran | 9553 | 9537 | 768 | 11 | 8758 | 2 | 16 | - | 16 | - |
| Israel | 22904 | 22903 | 12343 | 295 | 2389 | 7876 | 1 | 1 | - | - |
| Japan | 13286 | 13261 | 7969 | 2188 | 2668 | 436 | 25 | 24 | 1 | - |
| Philippines | 10260 | 10206 | 7776 | 195 | 1817 | 418 | 54 | 23 | 31 | - |
| Thailand | 3548 | 3548 | 2259 | - | 1289 | - | - | - | - | - |
| Turkey | 37023 | 37018 | 36551 | 53 | 414 | - | 5 | 5 | - | - |
| Other Asia | 17365 | 16500 | 12951 | 453 | 3045 | 51 | 865 | 865 | - | - |
| Total Asia | 128359 | 125588 | 89367 | 3542 | 23670 | 9009 | 2771 | 2714 | 57 | - |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 8033 | 6710 | 84 | 39 | 3876 | 2711 | 1323 | 635 | 289 | 399 |
| Belgian Congo | 7870 | 7853 | 10 | 160 | 6440 | 1243 | 17 | 17 | - | - |
| Egypt and Anglo-Egyptian Sudan | 525 | 513 | 7 | - | 487 | 19 | 12 | 11 | 1 | - |
| Union of South Africa | 3481 | 3269 | 50 | 403 | 2580 | 236 | 212 | 135 | 6 | 71 |
| Other | 3782 | 3711 | 452 | 116 | 2642 | 501 | 71 | 71 | - | - |
| Total other countries | 23691 | 22056 | 603 | 718 | 16025 | 4710 | 1635 | 869 | 296 | 470 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 1069320 | 993483 | 246736 | 97776 | 432657 | 216314 | 75837 | 65783 | 4642 | 5412 |

CAPITAL MOVEMENTS

November 1952

69

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of August 1952

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Country | Total short-term liabilities > Total short-term liabilities | To foreign banks and official institutions > Total | To foreign banks and official institutions > Deposits | To foreign banks and official institutions > U.S. Treasury bills and certificates | To foreign banks and official institutions > Other | To all other foreigners > Total | To all other foreigners > Deposits | To all other foreigners > U.S. Treasury bills and certificates | To all other foreigners > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > To foreign banks and official institutions | Short-term liabilities payable in foreign currencies > To others | Short-term liabilities payable in foreign currencies > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 60690.0 | 59280.0 | 27036.0 | 3200 | 29044 | 1410 | 1377 | 33 | - | - | 477 | - | nan |
| Belgium | 142043.0 | 75225.0 | 49180.0 | 2313 | 23732 | 66334 | 57178 | 4098 | 5058 | 484 | - | 7 | nan |
| Czechoslovakia | 623.0 | 162.0 | 157.0 | - | 5 | 461 | 461 | - | - | - | - | - | nan |
| Denmark | 43808.0 | 32436.0 | 15443.0 | 16725 | 268 | 11372 | 8353 | 1148 | 1871 | - | - | - | nan |
| Finland | 24423.0 | 19891.0 | 19890.0 | - | 1 | 4532 | 4532 | - | - | - | - | - | nan |
| France | 395691.0 | 333429.0 | 224622.0 | 99050 | 9757 | 61017 | 58359 | 2185 | 473 | 1245 | 1228 | 17 | nan |
| Germany | 457503.0 | 454729.0 | 230255.0 | 187000 | 37474 | 2739 | 2690 | 40 | 9 | 35 | 35 | - | nan |
| Greece | 39445.0 | 30159.0 | 20010.0 | 10000 | 149 | 9284 | 7554 | 1662 | 68 | 2 | 2 | 2 | nan |
| Italy | 294708.0 | 261023.0 | 130507.0 | 113926 | 16490 | 33678 | 23515 | 9698 | 465 | 7 | 3 | 4 | nan |
| Netherlands | 299355.0 | 282166.0 | 99756.0 | 174556 | 7854 | 17179 | 14428 | 2531 | 220 | 10 | 8 | 2 | nan |
| Norway | 100896.0 | 77929.0 | 24710.0 | 43054 | 10165 | 22917 | 21519 | 540 | 858 | 50 | 50 | - | nan |
| Poland | 3068.0 | 2609.0 | 2607.0 | - | 2 | 459 | 457 | - | 2 | 4 | 4 | - | nan |
| Portugal | 49370.0 | 37508.0 | 37020.0 | 248 | 240 | 11858 | 11832 | 20 | 6 | 4 | 4 | - | nan |
| Romania | 5706.0 | 4608.0 | 4608.0 | - | - | 1089 | 1089 | - | - | 9 | 9 | - | nan |
| Spain | 17644.0 | 9485.0 | 9207.0 | - | 278 | 8155 | 7939 | 195 | 21 | 4 | 4 | - | nan |
| Sweden | 73038.0 | 65415.0 | 44817.0 | 6000 | 14598 | 7384 | 7270 | 114 | - | 239 | 239 | - | nan |
| Switzerland | 612317.0 | 477296.0 | 301996.0 | 78346 | 96954 | 133308 | 105153 | 5115 | 23040 | 1713 | 1582 | 131 | nan |
| U.S.S.R. | 2105.0 | 1770.0 | 1768.0 | - | 2 | 335 | 331 | - | 4 | 4 | 4 | - | nan |
| United Kingdom | 833475.0 | 520552.0 | 429961.0 | 86769 | 3822 | 272046 | 165985 | 105112 | 949 | 40877 | 40749 | 128 | nan |
| Yugoslavia | 12610.0 | 11880.0 | 10422.0 | - | 1458 | 730 | 730 | - | - | - | - | - | nan |
| Other Europe | 46480.0 | 35036.0 | 26695.0 | 7789 | 552 | 11431 | 10558 | 872 | 1 | 13 | 13 | - | nan |
| Total Europe | 3514998.0 | 2792588.0 | 1710767.0 | 828976 | 252845 | 677718 | 511310 | 133363 | 33045 | 44692 | 44392 | 300 | nan |
| Canada | 1528052.0 | 1232792.0 | 281587.0 | 943955 | 7250 | 281846 | 193565 | 87613 | 668 | 13414 | 13050 | 364 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 128040.0 | 90927.0 | 87387.0 | 6 | 3534 | 37070 | 36896 | 149 | 25 | 43 | 31 | 12 | nan |
| Bolivia | 22474.0 | 10256.0 | 10253.0 | - | 3 | 12188 | 12172 | 11 | 5 | 30 | - | 30 | nan |
| Brazil | 91961.0 | 55696.0 | 45375.0 | - | 10321 | 36250 | 35871 | 9 | 370 | 15 | 15 | - | nan |
| Chile | 61157.0 | 28552.0 | 28382.0 | - | 170 | 32604 | 32582 | 12 | 10 | 1 | 1 | - | nan |
| Colombia | 86708.0 | 56332.0 | 55129.0 | - | 1203 | 30372 | 30201 | 167 | 4 | 4 | 4 | 4 | nan |
| Cuba | 341416.0 | 282651.0 | 124221.0 | 141235 | 17195 | 58765 | 58084 | 479 | 202 | - | - | - | nan |
| Dominican Republic | 49929.0 | 35907.0 | 35308.0 | - | 599 | 14022 | 13997 | 25 | - | - | - | - | nan |
| Guatemala | 34377.0 | 16516.0 | 12188.0 | 800 | 3528 | 17861 | 17841 | 20 | - | - | - | - | nan |
| Mexico | 237824.0 | 148701.0 | 147781.0 | - | 920 | 83803 | 83960 | 4668 | 175 | 320 | 87 | 233 | nan |
| Netherlands West Indies and Surinam | 35532.0 | 30241.0 | 20966.0 | 8725 | 550 | 5291 | 5145 | 75 | 71 | - | - | - | nan |
| Peru | 58482.0 | 28899.0 | 28687.0 | - | 212 | 29583 | 29392 | 129 | 62 | - | - | - | nan |
| Republic of Panama | 73670.0 | 25895.0 | 24868.0 | - | 1027 | 47775 | 43045 | 3025 | 1705 | - | - | - | nan |
| El Salvador | 30508.0 | 19345.0 | 5200.0 | 14100 | 45 | 11163 | 11057 | - | 106 | - | - | - | nan |
| Uruguay | 96252.0 | 29490.0 | 25444.0 | 400 | 3646 | 66274 | 60447 | 156 | 5671 | 488 | 397 | 91 | nan |
| Venezuela | 108346.0 | 61374.0 | 61229.0 | - | 145 | 46972 | 42414 | 4488 | 70 | - | - | - | nan |
| Other Latin America | 116223.0 | 84150.0 | 59458.0 | 8947 | 15745 | 31993 | 30554 | 1001 | 438 | 80 | 80 | - | nan |
| Total Latin America | 1572899.0 | 1004932.0 | 771876.0 | 174213 | 58843 | 566986 | 543658 | 14414 | 8914 | 981 | 611 | 370 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | 38489.0 | 28706.0 | 28153.0 | 342 | 211 | 9783 | 9020 | 763 | - | - | - | - | nan |
| Formosa | 41916.0 | 35581.0 | 34471.0 | 1110 | - | 6335 | 6335 | - | - | - | - | - | nan |
| Hong Kong | 69621.0 | 26919.0 | 26062.0 | - | 857 | 42498 | 42109 | 139 | 250 | 204 | 204 | - | nan |
| India | 44889.0 | 40878.0 | 33053.0 | 6325 | 1500 | 3347 | 3338 | - | 9 | 664 | 664 | - | nan |
| Indonesia | 114421.0 | 113021.0 | 44193.0 | 68128 | 700 | 1400 | 1400 | - | - | - | - | - | nan |
| Iran | 22556.0 | 14080.0 | 13956.0 | - | 124 | 8476 | 8473 | - | 3 | - | - | - | nan |
| Israel | 26543.0 | 22189.0 | 22172.0 | - | 17 | 4354 | 2968 | 1386 | - | - | - | - | nan |
| Japan | 743936.0 | 730621.0 | 719320.0 | 10777 | 524 | 13314 | 13314 | - | - | 1 | 1 | - | nan |
| Philippines | 324562.0 | 303739.0 | 288305.0 | 4000 | 11434 | 20794 | 20709 | 85 | - | 29 | 29 | - | nan |
| Thailand | 143760.0 | 140387.0 | 12139.0 | 127128 | 1120 | 3373 | 3373 | - | - | - | - | - | nan |
| Turkey | 9767.0 | 5378.0 | 5349.0 | - | 29 | 4389 | 4388 | - | 1 | - | - | - | nan |
