11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | Unnamed: 12 |
| 1948 (Jan. 1-Feb. 29) | -133966 | -115502 | -7223 | -26703 | 15462 |
| Total (Jan. 2, 1935-Feb. 29, 1948) | 8187202 | 6421378 | 135198 | 340266 | 1290360 |
| 1947-July | 2810 | 231957 | -1031 | -7426 | -220690 |
| August | 173204 | 175911 | 4924 | -23296 | 16265 |
| September | -498,180 r | -506,846 r | -4241 | -23823 | 36730 |
| October | -325,145 r | -312,01k r | 2326 | -28786 | 13323 |
| November | -141,550 r | -123,237 r | -9136 | -20045 | 10868 |
| December | -230,762 r | -317,502 r | -10651 | 76989 | 20402 |
| 1948-January | -161,762 r | -163,345 r | -1849 | -7369 | 10801 |
| February | 27796 | 47843 | -5374 | -19334 | 4661 |

r Revised.

July 1948

49

CAPITAL MOVEMENTS

Section I - Historical Summary

Table 2.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of period in thousands of dollars)

| End of calendar year or month > Unnamed: 0_level_1 | Short-term claims > Total | Short-term claims > Payable in foreign currencies | Short-term claims > Loans to foreign banks | Short-term claims > Other | Short-term liabilities > Total | Short-term liabilities > Payable in dollars | Short-term liabilities > Deposits of foreigners | Short-term liabilities > Other | Net short-term liabilities > Payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Dec. 31, 1935) | 778579 | 128952 | 161263 | 488365 | 1301142 | 1156496 | 46795 | 97851 | 582563 |
| 1936 (Dec. 30, 1936) | 672614 | 140911 | 96726 | 434977 | 1623317 | 1456889 | 66478 | 99954 | 550703 |
| 1937 (Dec. 29, 1937) | 634990 | 150437 | 116917 | 367636 | 1893087 | 1600507 | 209597 | 82983 | 1238097 |
| 1938 (Dec. 28, 1938) | 686042 | 150044 | 165521 | 310477 | 2203185 | 1985025 | 114791 | 103369 | 1577143 |
| 1939 (Jan. 3, 1940) | 508702 | 66745 | 173238 | 268719 | 3221328 | 3025189 | 135311 | 60828 | 2712626 |
| 1940 (Dec. 31, 1940) | 383978 | 47477 | 115118 | 221383 | 3938232 | 3786182 | 121001 | 31049 | 3554254 |
| 1941 | 367786 | 47068 | 118633 | 202085 | 3678518 | 3352823 | 306618 | 19677 | 3310732 |
| 1942 | 246673 | 30916 | 72048 | 143709 | 4205389 | 3523328 | 668168 | 13893 | 3558716 |
| 1943 | 257929 | 34387 | 86378 | 137164 | 5374903 | 4134312 | 1222580 | 17911 | 5116974 |
| 1944 | 329694 | 54603 | 105421 | 169670 | 5596775 | 4356501 | 1218533 | 21641 | 5267081 |
| 1945 | 392765 | 47489 | 100267 | 245010 | 6883068 | 4946684 | 1910898 | 25946 | 6490302 |
| 1946 | 708253 | 98119 | 319639 | 290495 | 6480262 | 4693911 | 1745722 | 40629 | 7772009 |
| 1947 | 960921 | 165439 | 304851 | 490631 | 7116419 | 4809245 | 2297310 | 49664 | 6155998 |
| 1947-July | 979199 | 155722 | 273553 | 549924 | 8318385 | 5093556 | 3189109 | 35780 | 7339186 |
| August | 967296 | 149912 | 268072 | 549312 | 8382393 | 5250172 | 3093854 | 38367 | 7415097 |
| September | 957200 | 143196 | 268183 | 545821 | 7865451 | 4945159 | 2888899 | 37153 | 6908251 |
| October | 963361 | 156622 | 273516 | 533223 | 7559538 | 4896556 | 2619407 | 43605 | 6996237 |
| November | 923887 | 158293 | 274614 | 490980 | 7336887 | 4903764 | 2437758 | 57365 | 6473002 |
| December | 960921 | 165439 | 304851 | 490631 | 7116419 | 4809245 | 2297310 | 49664 | 6155998 |
| 1948-January | 1029007 | 153648 | 386121 | 489238 | 7021160 | 4687939 | 2280867 | 52354 | 5992153 |
| February | 1046791 | 149869 | 405788 | 491134 | 7086787 | 4827999 | 2205873 | 52915 | 6039936 |

r Revised.

Table 3.- Net Movement of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month > Unnamed: 0_level_1 | Short-term claims > Total | Short-term claims > Payable in foreign currencies | Short-term claims > Payable in dollars Loans to foreign banks | Short-term liabilities > Other | Short-term liabilities > Total | Short-term liabilities > Payable in dollars Deposits of foreigners | Net short-term liabilities > Other | Unnamed: 8_level_0 > Payable in foreign currencies | Unnamed: 9_level_0 > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 361360 | 228132 | -3550 | 136780 | 631469 | 587334 | 6333 | 37802 | 992889 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 70119 | -14788 | 31668 | 53039 | 358023 | 333947 | 19683 | 4933 | 428142 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 17524 | -11526 | -20191 | 49341 | 269770 | 143582 | 143119 | -16971 | 287394 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 28948 | 2393 | -48604 | 75159 | 300020 | 374440 | -94806 | 20386 | 328968 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 117340 | 83299 | -7717 | 41758 | 1018143 | 1040164 | 20520 | -42541 | 1135183 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 124724 | 19268 | 58120 | 47336 | 716904 | 760993 | -14310 | -29779 | 641628 |
| 1941 | 16192 | 409 | -3515 | 19298 | -259714 | -433959 | 185617 | -11372 | -243522 |
| 1942 | 97503 | 15933 | 20671 | 60899 | 489870 | 105607 | 385365 | -51102 | 583373 |
| 1943 | -11256 | -3471 | -14330 | 6545 | 1179314 | 660884 | 554412 | 4018 | 1168058 |
| 1944 | -71765 | -20216 | -19043 | -32506 | 220359 | 220576 | -3947 | 3730 | 148594 |
| 1945 | -63072 | 7114 | 5154 | -75340 | 1279375 | 583205 | 692265 | 3905 | 1216303 |
| 1946 | -315487 | -50630 | -219372 | -45485 | -418422 | -268824 | -164651 | 13083 | -733909 |
| 1947 | -252668 | -67320 | 14788 | -200136 | 636,207r | 115384 | 511,788r | 9035 | 383,539r |
| 1948 (Jan. 1-Feb. 29) | -85870 | 15570 | -100937 | -503 | -29632 | 18754 | -51637 | 3251 | -115502 |
| Total (Jan. 2, 1935-Feb. 29, 1948) | 33692 | 204167 | -306660 | 136185 | 6387686 | 4201557 | 2189751 | -3622 | 6421378 |
| 1947-July | -46174 | 3782 | -25151 | -24805 | 278131 | 101102 | 172479 | 4550 | 231957 |
| August | 11903 | 5810 | 5481 | 612 | 64008 | 156616 | -99259 | 2647 | 75911 |
| September | 10096 | 6716 | -111 | 3491 | -516,942r | -304713 | -211,015r | -1214 | -506,846r |
| October | -6161 | -13426 | -5333 | 12598 | -305,853r | -48873 | -263,432r | 6452 | -312,014r |
| November | 39474 | -1671 | -1098 | 42243 | -162,711r | 7178 | -183,649r | 13760 | -123,237r |
| December | -37034 | -7146 | -30237 | 349 | -280,468r | -94519 | -178,248r | -7701 | -317,502r |
| 1948-January | -68086 | 11791 | -81270 | 1393 | -95,259r | -121306 | 23,357r | 2690 | -163,345r |
| February | -17784 | 3779 | -19667 | -1896 | 65627 | 140060 | -74994 | 561 | 47043 |

r Revised.

50

Treasury Bulletin

CAPITAL MOVEMENTS

Section I - Historical Summary

Table 4.- Purchases and Sales of Long-Term Domestic Securities by Foreigners

(In thousands of dollars)

| Calendar year or month > Unnamed: 0_level_1 | Domestic stocks > Purchases | Domestic stocks > Sales | Domestic stocks > Net | Domestic bonds > Purchases | Domestic bonds > Sales | Domestic bonds > Net | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net domestic stocks and bonds > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1302684 | 986024 | 316660 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2684391 | 2083698 | 600693 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2273381 | 2028755 | 244626 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1200119 | 1148923 | 51196 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1034478 | 1119905 | -85427 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 284206 | 473092 | -188846 | 221816 | 278032 | -56216 | 506022 | 751084 | -245062 |
| 1941 | 146039 | 363558 | -222519 | 174922 | 214388 | -39436 | 320921 | 582946 | -261955 |
| 1942 | 96383 | 75488 | 20895 | 164218 | 138514 | 25704 | 260601 | 214002 | 46599 |
| 1943 | 151639 | 194616 | -42977 | 241299 | 170555 | 70744 | 392938 | 365171 | 27767 |
| 1944 | 136853 | 171432 | -34579 | 513558 | 268244 | 245314 | 650411 | 439676 | 210735 |
| 1945 | 260223 | 357655 | -97432 | 377717 | 393390 | -15673 | 637940 | 751045 | -113105 |
| 1946 | 367649 | 432109 | -64460 | 414470 | 684213 | -269743 | 782119 | 1116322 | -334203 |
| 1947 | 226089 | 376674 | -150585 | 336305 | 283275 | 53030 | 562394 | 659949 | -97555 |
| 1948 (Jan. 1-Feb. 25) | 46806 | 64742 | -17936 | 39196 | 48043 | -8847 | 86082 | 112785 | -26703 |
| Total (Jan. 2, 1935-Feb. 29, 1948) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 12694551 | 12354285 | 340266 |
| 1947-July | 19293 | 27926 | -8633 | 20555 | 19348 | 1207 | 39848 | 47274 | -7426 |
| August | 13763 | 21050 | -7287 | 10753 | 26762 | -16009 | 24516 | 47812 | -23296 |
| September | 14053 | 26725 | -12672 | 16550 | 27101 | -11151 | 30603 | 54426 | -23823 |
| October | 27644 | 61729 | -34108 | 24702 | 19380 | 5322 | 52346 | 81132 | -28786 |
| November | 22539 | 34328 | -11989 | 10285 | 18341 | -8056 | 32824 | 52869 | -20045 |
| December | 28890 | 33826 | -5936 | 121706 | 34781 | 86925 | 150596 | 73607 | 76989 |
| 1948-January | 24915 | 32362 | -7447 | 26990 | 26912 | 78 | 51905 | 59274 | -7369 |
| February | 21971 | 32380 | -10409 | 12206 | 21131 | -8925 | 34177 | 53511 | -19334 |

n.a. Not available.

Table 5.- Purchases and Sales of Long-Term Foreign Securities by Foreigners

(In thousands of dollars)

| Calendar year or month > Unnamed: 0_level_1 | Foreign stocks > Purchase | Foreign stocks > Sales | Foreign stocks > Net | Foreign bonds > Purchased | Foreign bonds > Sales | Foreign bonds > Net | Total purchases > Unnamed: 7_level_1 | Total sales > Unnamed: 8_level_1 | Net foreign stocks and bonds > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 661256 | 536098 | 125158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 896149 | 705073 | 191076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1016188 | 789180 | 267008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 482809 | 456051 | 26758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 561236 | 445547 | 115589 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 205289 | 127133 | 78156 |
| 1941 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 185261 | 133558 | 51703 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2220533 | 227897 | -7354 |
| 1943 | 23278 | 19791 | 3487 | 446367 | 372159 | 74209 | 469645 | 391949 | 77696 |
| 1944 | 26601 | 22078 | 4523 | 314262 | 225289 | 88973 | 340863 | 247367 | 93496 |
| 1945 | 37328 | 54789 | -17461 | 318113 | 347269 | -29156 | 355441 | 402058 | -46617 |
| 1946 | 65247 | 63610 | -1637 | 755936 | 490446 | 265490 | 821183 | 556056 | 265127 |
| 1947 | 57118 | 42758 | 14360 | 656741 | 634289 | 22452 | 713859 | 676847 | 37012 |
| 1948 (Jan. 1-Feb. 29) | 11215 | 10969 | 246 | 41239 | 26023 | 15216 | 52454 | 36992 | 15462 |
| Total (Jan. 2, 1935-Feb. 29, 1948) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 6982166 | 5691806 | 1290360 |
| 1947-July | 3733 | 4368 | -635 | 45646 | 265701 | -220055 | 49379 | 270069 | -220690 |
| August | 3565 | 2374 | 991 | 30058 | 14784 | 15274 | 33623 | 17358 | 16265 |
| September | 3142 | 3820 | -278 | 61608 | 24600 | 37008 | 64750 | 28020 | 36730 |
| October | 3812 | 4143 | -331 | 33469 | 19809 | 13660 | 37281 | 23926 | 13359 |
| November | 4298 | 3340 | 858 | 27660 | 17650 | 10010 | 31958 | 21050 | 10868 |
| December | 4098 | 3393 | 705 | 33304 | 13607 | 19697 | 37402 | 17000 | 20402 |
| 1948-January | 6126 | 6763 | -637 | 26004 | 14566 | 11438 | 32130 | 21329 | 10801 |
| February | 5089 | 4208 | 885 | 15235 | 11457 | 3778 | 20324 | 15653 | 4671 |

n.a. Not available.

July 1948

51

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Net Movement of Capital and of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Country > Unnamed: 0_level_1 | Net capital movement > October | Net capital movement > November | Net capital movement > December | Net capital movement > January | Short-term banking funds > February | Short-term banking funds > October | Short-term banking funds > November | Short-term banking funds > December | Unnamed: 9_level_0 > January | Unnamed: 10_level_0 > February | Unnamed: 11_level_0 > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | 1947 | 1948.0 | nan | 1947 | 1948 | nan | 1947.0 | 1948.0 |
| United Kingdom | -38944 | 16408 | -27201 | 14408 | 72492.0 | -36174 | 18894 | -25587 | 16632 | 72300.0 | nan |
| France | 51302 | -40800 | -84423 | -81347 | 8789.0 | 78134 | -29042 | -77648 | -73507 | 19818.0 | nan |
| Belgium | 1432 | -3405 | -8425 | 8364 | 3347.0 | 1743 | -3669 | -8885 | 1586 | 3215.0 | nan |
| Danmark | 6437 | 5920 | 2284 | 1356 | -3049.0 | 6329 | 6024 | -3390 | 801 | -3226.0 | nan |
| Finland | 1647 | 1097 | -4819 | 308 | -1076.0 | 1620 | 1178 | -4820 | 301 | -1087.0 | nan |
| Germany | 11628 | 3921 | 10433 | 5513 | -601.0 | 11585 | 4073 | 10452 | 5339 | -560.0 | nan |
| Greece | 6527 | -2778 | -8327 | 4461 | 3062.0 | 6571 | -2825 | -8788 | 4501 | 2993.0 | nan |
| Italy | -5284 | 546 | 9722 | 9976 | 20587.0 | -5108 | 683 | 9705 | 10071 | 20628.0 | nan |
| Luxembourg | -457 | 3324 | -892 | 442 | -1742.0 | -467 | 3336 | -877 | 301 | -1718.0 | nan |
| Netherlands | -28732 | -18266 | -26608 | -24671 | -459.0 | -45202 | -13110 | -16980 | -21221 | 3378.0 | nan |
| Norway | -4249 | -2981 | -15306 | -3756 | -3550.0 | -4029 | -3323 | -15594 | -3653 | -3552.0 | nan |
| Portugal | -350 | 2100 | -2507 | -1198 | -794.0 | -329 | 2205 | -2699 | -1225 | -2.0 | nan |
| Romania | -787 | -435 | 548 | 259 | -1203.0 | -786 | -436 | 388 | 244 | -1188.0 | nan |
| Spain | -1536 | 1839 | 1397 | 2653 | -898.0 | -1602 | 1713 | 1390 | 2694 | -222.0 | nan |
| Sweden | -22539 | -12610 | -12417 | -248 | -4179.0 | -22547 | -12273 | -12128 | -285 | -4162.0 | nan |
| Switzerland | 9775 | 9937 | 18813 | -3161 | 3816.0 | 12986 | 14358 | 25632 | 3596 | 11415.0 | nan |
| U. S. S. R. | 5686 | 5326 | 4290 | 976 | -8595.0 | 5686 | 5324 | 4290 | 1025 | -8595.0 | nan |
| Yugoslavia | -370 | 1217 | 1569 | -1516 | 9859.0 | -370 | 1217 | 1560 | -1497 | 9852.0 | nan |
| Other Europe | 1182 | -13400 | -5972 | -2046 | -13768.0 | 1239 | -13205 | -6076 | -2149 | -13612.0 | nan |
| Total Europe | -31632 | -43020 | -147841 | -75227 | 82038.0 | 9279 | -19178 | -130049 | -56346 | 103179.0 | nan |
| Canada | -99564 | 3849 | 3721 | 39191 | -6325.0 | -101972 | 3364 | -18616 | 27652 | -4373.0 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 22218 | 4657 | -1527 | -40891 | 15349.0 | 14776 | -4268 | -3014 | -43871 | 13157.0 | nan |
| Bolivia | 4345 | 4463 | -1869 | -2,061r | -1532.0 | 4300 | 4363 | -1879 | -2,119r | -1680.0 | nan |
| Brazil | 3091 | -5600 | 3790 | 2,413r | 7443.0 | -3518 | -5915 | 3387 | 1,751r | 7261.0 | nan |
| Chile | -599 | 4139 | -1176 | -4,595r | 317.0 | -549 | 3986 | -1065 | -4,610r | 236.0 | nan |
| Colombia | 10351 | 3983 | 2453 | 438 | -7089.0 | 10448 | 4029 | 8326 | 14 | -7081.0 | nan |
| Costa Rica | -748 | 491 | 360 | 2081 | 422.0 | -713 | -552 | 820 | 2074 | 361.0 | nan |
| Cuba | -27718 | -25728 | -31895 | -20680 | 17612.0 | -29203 | -24845 | -31775 | -22235 | 15206.0 | nan |
| French West Indies and Guiana | -293 | 261 | -334 | 218 | -885.0 | -296 | 261 | -334 | 211 | -904.0 | nan |
| Mexico | -12657 | -9061 | -18209 | 4614 | -2035.0 | -17776 | -7004 | -13150 | -6206 | -1882.0 | nan |
| Netherlands West Indies and Surinam | 2047 | 3760 | -3512 | 2634 | 982.0 | 1927 | 3783 | -3455 | 2607 | 859.0 | nan |
| Panama | -3280 | -2920 | -1038 | 98 | -1070.0 | -3982 | -1802 | -1336 | 1202 | 1836.0 | nan |
| Peru | -2470 | 487 | 2896 | -2418 | 698.0 | -2442 | 684 | 2265 | -2410 | 987.0 | nan |
| Venezuela | -15183 | -12948 | 16691 | 11740 | -15774.0 | -15349 | -12830 | 16655 | 12264 | -16472.0 | nan |
| Other Latin America | 3260 | -313 | 10685 | 1103 | 9008.0 | -4236 | -873 | 8589 | -221 | 6370.0 | nan |
| Total Latin America | -23568 | -40267 | -22725 | -54534 | 23446.0 | -47273 | -45809 | -23066 | -61549 | 18245.0 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 18922 | 25097 | -18777 | -12932 | -26093.0 | 18763 | 24239 | -19731 | -12718 | -25622.0 | nan |
| French Indo-China | 450 | 574 | 82 | -65 | -41.0 | 450 | 574 | 213 | -159 | -44.0 | nan |
| Hong Kong | -1930 | -1324 | -2692 | 1078 | -416.0 | -1862 | -1611 | -2665 | 1076 | -568.0 | nan |
| India | -892 | 2504 | 4095 | 7985 | -8385.0 | -859 | 2487 | 4270 | 7908 | -8406.0 | nan |
| British Malaya | -1515 | 4258 | -5667 | 1047 | 1317.0 | -1495 | 4258 | -5660 | 1048 | 1316.0 | nan |
| Japan | 7745 | 3347 | 1800 | 2684 | 15030.0 | 7753 | 3349 | 1800 | 2682 | 15027.0 | nan |
| Netherlands East Indies | -10779 | 6173 | 3405 | -3451 | -11503.0 | -10778 | 6177 | 3380 | -3517 | -11434.0 | nan |
| Philippines Islands | 3408 | 3041 | 14045 | -23039 | 15828.0 | 3402 | 3839 | 14103 | -23647 | 16114.0 | nan |
| Turkey | -9513 | -280 | -6407 | -3371 | -514.0 | -9514 | -265 | -6415 | -3403 | -550.0 | nan |
| Other Asia 1/ | -276 | 497 | 5005 | 273 | 504.0 | -332 | 378 | 5084 | -128 | 541.0 | nan |
| Total Asia | 5620 | 43687 | -5111 | -29851 | -14273.0 | 5508 | 43425 | -5621 | -30888 | -13696.0 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | -3917 | -5748 | -1207 | -2802 | 4800.0 | -5554 | -7207 | -3004 | -3944 | 4442.0 | nan |
| New Zealand | -2398 | -322 | 207 | -321 | 1097.0 | -2390 | -312 | 208 | -335 | 1096.0 | nan |
| Egypt and Anglo-Egyptian Sudan | 1977 | 989 | -1659 | 12361 | 5076.0 | 1911 | 1008 | -1761 | 12586 | 5130.0 | nan |
| French Morocco | -708 | -1019 | -187 | -766 | -456.0 | -699 | -926 | -228 | -535 | -377.0 | nan |
| Union of South Africa | 6078 | 3364 | 4740 | 8791 | -9286.0 | 6117 | 3336 | -138 | 8789 | -9264.0 | nan |
| All other | -3726 | -3200 | 3896 | -1001 | 1091.0 | -3634 | -1016 | 3894 | -1039 | 995.0 | nan |
| Total other countries | -2694 | -5936 | 5750 | 16382 | 2322.0 | -4249 | -5147 | -1069 | 15582 | 2042.0 | nan |
| International 2/ | -174,013r | -100,989r | -63,827r | -56,991r | -60460.0 | -174,013r | -100,989r | -138,332r | -56,991r | -60460.0 | nan |
| Unidentified | 706 | 1126 | -729 | -732 | 1048.0 | 706 | 1097 | -729 | -745 | 1066.0 | nan |
| Grand total | -325,145r | -141,550r | -230,762r | -161,762r | 27796.0 | -312,014r | -123,237r | -317,502r | -163,345r | 47843.0 | nan |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Include transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

52

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Net Movement in Brokerage Balances and Long-Term Security Transactions by Foreigners

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States or net sales by foreigners)

| Country > Country | Movement in brokerage balances > October | Movement in brokerage balances > November | Movement in brokerage balances > December | Movement in brokerage balances > January | Transactions in long-term securities, domestic and foreign > February | Transactions in long-term securities, domestic and foreign > October | Transactions in long-term securities, domestic and foreign > November | Transactions in long-term securities, domestic and foreign > December | Unnamed: 9_level_0 > January | Unnamed: 10_level_0 > February |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 656 | 375 | -1501 | -703 | -50 | -3426 | -2881 | -113 | -1521 | 282 |
| France | -342 | -98 | 53 | -21 | -217 | -26400 | -11660 | -6828 | -7819 | -10812 |
| Belgium | 307 | 153 | -136 | -77 | -160 | -618 | 111 | 596 | 915 | 292 |
| Denmark | -22 | -167 | - | -5 | -27 | 130 | 63 | 5674 | 560 | 204 |
| Finland | 1 | - | -33 | -3 | -18 | 26 | -81 | 1 | 7 | 11 |
| Germany | 43 | -166 | - | - | - | - | 14 | 14 | -23 | -14 |
| Greece | -2 | 5 | 4 | -13 | 12 | 42 | 42 | 465 | -27 | 57 |
| Italy | 12 | -5 | -154 | 241 | -108 | -188 | -132 | 171 | -336 | 67 |
| Luxembourg | -28 | 17 | 181 | 38 | -232 | 38 | -29 | -196 | 103 | 208 |
| Netherlands | 355 | -315 | -3993 | -359 | -215 | -7885 | -4881 | -5735 | -3091 | -3822 |
| Norway | -210 | 47 | 36 | -514 | -194 | -10 | 295 | 250 | 411 | 196 |
| Portugal | 19 | 6 | 25 | 3 | 21 | -40 | -111 | 167 | 24 | -813 |
| Rumania | -1 | 1 | -6 | 8 | -16 | - | - | 166 | 7 | 1 |
| Spain | -6 | 1 | -37 | 44 | 21 | 72 | 125 | 44 | 3 | 3 |
| Sweden | 121 | -102 | 47 | 20 | -26 | -113 | -235 | -342 | 17 | 9 |
| Switzerland | -983 | -2400 | -1420 | -328 | -598 | -2228 | -2021 | -5399 | -6389 | -7001 |
| U. S. S. R. | - | - | - | - | - | - | 2 | - | -49 | - |
| Yugoslavia | - | - | 9 | -11 | -1 | - | - | - | -8 | -5 |
| Other Europe | -185 | -37 | 15 | 129 | -16 | 128 | 142 | 89 | -26 | -140 |
