LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 26959.0 | 15798 | 13319 | 786 | 1693 | 11161 | 4700 | 2419 | 4042 |
| France | 116369.0 | 153 | 49 | 95 | 9 | 116216 | 101307 | 1181 | 13128 |
| Belgium | 18508.0 | 1656 | 123 | 1 | 1532 | 16852 | 6322 | 4731 | 5799 |
| Denmark | 1260.0 | 50 | 28 | 17 | 5 | 1210 | 79 | 674 | 457 |
| Finland | 4152.0 | 1 | 1 | - | - | 4151 | 1003 | 2071 | 1077 |
| Germany | 29476.0 | 31 | 5 | 26 | - | 29445 | 17063 | 67 | 12315 |
| Greece | 841.0 | 5 | - | 5 | - | 836 | 12 | - | 804 |
| Italy | 24718.0 | 146 | 4 | 141 | 1 | 24572 | 5644 | 7791 | 11137 |
| Ivrelembourg | 133.0 | - | - | - | - | 133 | 113 | - | 20 |
| Netherlande | 25402.0 | 375 | 272 | 40 | 63 | 25027 | 407 | 381 | 24239 |
| Norway | 14906.0 | 66 | 36 | 30 | - | 14840 | 14 | 565 | 14261 |
| Portugal | 560.0 | 40 | 38 | - | 2 | 520 | - | - | 520 |
| Rumanie | 16.0 | 3 | - | 3 | - | 13 | 1 | - | 12 |
| Spain | 1822.0 | 72 | 8 | 12 | 52 | 1750 | 328 | - | 1422 |
| Sweden | 1349.0 | 182 | 121 | 2 | 59 | 1167 | 123 | - | 1044 |
| Switzerland | 6419.0 | 722 | 331 | 380 | 11 | 5697 | 2433 | 731 | 2533 |
| U. S. S. R. | 3.0 | 3 | 3 | - | - | - | - | - | - |
| Iugoslavia | 1.0 | - | - | - | - | 1 | - | - | 1 |
| Other Europe | 24276.0 | 169 | 114 | 41 | 14 | 24107 | 19663 | 2 | 4442 |
| Total Europe | 297170.0 | 19472 | 14452 | 1579 | 3441 | 277698 | 159212 | 20913 | 97573 |
| Canada | 38473.0 | 15905 | 11592 | 3318 | 995 | 22568 | 435 | 2968 | 19165 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 67170.0 | 166 | 140 | 19 | 7 | 67004 | 41555 | 7 | 25442 |
| Bolivia | 2175.0 | - | - | - | - | 2175 | 333 | - | 1842 |
| Brazil | 178735.0 | 8 | 7 | 1 | - | 178727 | 5609 | 603 | 172515 |
| Chile | 16045.0 | - | - | - | - | 16045 | 129 | 2220 | 13696 |
| Colombe | 29329.0 | 4 | - | - | 4 | 29325 | 7684 | 6499 | 15142 |
| Costa Rica | 2178.0 | - | - | - | - | 2178 | 8 | 13 | 2157 |
| Oube | 81854.0 | 360 | 344 | 12 | 12 | 81486 | 56879 | 15452 | 9155 |
| French West Indies and Guiana | 27.0 | - | - | - | - | 27 | - | 15 | 12 |
| Mexico | 71798.0 | 38278 | 719 | 37194 | 365 | 33520 | 4264 | 7664 | 21592 |
| Netherlande West Indies and Surinam | 1220.0 | 3 | 250 | - | 3 | 1217 | - | - | 1217 |
| Panama | 4345.0 | 252 | 89 | 5 | 2 | 4093 | 9 | - | 4084 |
| Peru | 5128.0 | 100 | 89 | 5 | 6 | 5028 | 4 | - | 5024 |
| Venezuela | 24307.0 | 44 | 22 | 22 | - | 24263 | 4599 | 1338 | 18326 |
| Other Latin America | 28803.0 | 33 | 22 | - | 11 | 28770 | 5178 | 3119 | 20473 |
| Total Latin America | 513114.0 | 39256 | 1593 | 37253 | 410 | 473858 | 126251 | 36930 | 310677 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 21593.0 | - | - | - | - | 21593 | 19519 | 266 | 1808 |
| French Indo-China | 239.0 | 139 | 103 | 27 | 9 | 239 | 1444 | 194 | 45 |
| Hong Kong | 3708.0 | 139 | 103 | 27 | 9 | 3569 | 1444 | 550 | 1575 |
| India | 20916.0 | 15576 | 350 | 15150 | 76 | 5340 | 1243 | 1461 | 2636 |
| British Malaya | 928.0 | 11 | 11 | - | - | 917 | 404 | 252 | 261 |
| Japan | 27683.0 | 1 | - | 1 | - | 27682 | 1022 | 517 | 26143 |
| Netherlande East Indies | 1077.0 | 1 | 1 | - | - | 1076 | 33 | 787 | 256 |
| Philippines Islands | 33763.0 | 924 | 823 | - | 101 | 32839 | 15919 | 4549 | 12371 |
| Turkey | 1580.0 | 5 | - | 5 | - | 1575 | 171 | - | 1404 |
| Other Asia | 19078.0 | 3603 | 28 | 3563 | 12 | 15475 | 7096 | 828 | 7551 |
| Total Asia | 130565.0 | 20260 | 1316 | 18746 | 198 | 110305 | 46851 | 9404 | 54050 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australie | 5117.0 | 1645 | 1484 | 161 | - | 3472 | 97 | 1900 | 1475 |
| New Zealand | 480.0 | 52 | 52 | - | - | 428 | - | 28 | 400 |
| Egypt and Anglo-Egyptian Sudan | 359.0 | 23 | 1 | - | 22 | 336 | 78 | - | 258 |
| French Morocco | 434.0 | - | - | - | - | 434 | 1 | - | 433 |
| Union of South Africa | 5128.0 | 832 | 29 | - | 803 | 4296 | - | - | 4296 |
| All other | 5922.0 | 18 | 2 | - | 16 | 5904 | 838 | 21 | 5045 |
| Total other countries | 17440.0 | 2570 | 1568 | 161 | 841 | 14870 | 1014 | 1949 | 11907 |
| Unidentified | 345.0 | - | - | - | - | 345 | - | - | 345 |
| Grand total | 997107.0 | 97463 | 30521 | 61057 | 5885 | 899644 | 333763 | 72164 | 493717 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of February 1949

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term liabilities > Unnamed: 1_level_1 | Short-term liabilities payable in dollars > Total | Short-term liabilities payable in dollars > Deposits of foreigners | Short-term liabilities payable in dollars > Bill held for account of foreigners | Short-term liabilities payable in dollars > U. S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in foreign currencies > Other | Short-term liabilities payable in foreign currencies > Total | Short-term liabilities payable in foreign currencies > Borrowed from foreign banks | Short-term liabilities payable in foreign currencies > Liabilities on acceptances made by foreigners for a/o of reporting banks and bankers | Unnamed: 10_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 576915.0 | 523850.0 | 492002.0 | 2781 | 27519 | 1548 | 53065 | 5383 | 39999 | 7683 |
| France | 167979.0 | 167688.0 | 153313.0 | 1307 | 11349 | 1719 | 291 | 275 | - | 16 |
| Belgium | 163276.0 | 162786.0 | 151026.0 | 1994 | 9684 | 62 | 490 | 171 | 204 | 115 |
| Denmark | 49773.0 | 49662.0 | 48638.0 | 916 | 25 | 83 | 111 | 111 | - | - |
| Finland | 16917.0 | 16917.0 | 16901.0 | 16 | - | - | 12 | 9 | - | 3 |
| Germany | 196054.0 | 196042.0 | 195598.0 | 316 | 67 | 61 | - | - | - | - |
| Greece | 24401.0 | 24374.0 | 24168.0 | 205 | - | 1 | 27 | 25 | - | 2 |
| Italy | 409840.0 | 409832.0 | 368968.0 | 1463 | 39388 | 13 | 8 | 8 | - | - |
| Luxembourg | 14058.0 | 14058.0 | 13748.0 | 10 | 300 | - | - | - | - | - |
| Netherlands | 119722.0 | 119602.0 | 115075.0 | 385 | 4098 | 44 | 120 | 81 | - | 39 |
| Norway | 81216.0 | 81142.0 | 51456.0 | 5229 | 24457 | - | 104 | 98 | - | 6 |
| Portugal | 39431.0 | 39224.0 | 38191.0 | 1013 | 20 | - | 207 | 206 | - | 1 |
| Rumania | 5904.0 | 5904.0 | 5856.0 | 48 | - | - | - | - | - | - |
| Spain | 14662.0 | 14654.0 | 14076.0 | 131 | 445 | 2 | 8 | 8 | - | - |
| Sweden | 54496.0 | 53461.0 | 38542.0 | 10339 | 4590 | 10 | 1015 | 961 | - | 54 |
| Switzerland | 548092.0 | 546837.0 | 415550.0 | 44088 | 46111 | 41088 | 1255 | 846 | - | 409 |
| U. S. S. R. | 20203.0 | 20203.0 | 20166.0 | 36 | - | 1 | - | - | - | - |
| Yugoslavia | 13296.0 | 13296.0 | 13272.0 | 17 | 6 | 1 | - | - | - | - |
| Other Europe | 105664.0 | 105650.0 | 75000.0 | 4148 | 26100 | 402 | 14 | 14 | - | - |
| Total Europe | 2621929.0 | 2565202.0 | 2251546.0 | 74442 | 194159 | 45055 | 56727 | 8196 | 40203 | 8328 |
| Canada | 858222.0 | 856073.0 | 288536.0 | 3555 | 563935 | 47 | 2149 | 602 | - | 1547 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 226883.0 | 226571.0 | 223325.0 | 2093 | - | 1153 | 312 | 215 | - | 97 |
| Bolivia | 15250.0 | 15249.0 | 15247.0 | 2 | - | - | 1 | - | - | 1 |
| Brazil | 118904.0 | 118373.0 | 110004.0 | 6977 | 10 | 1382 | 531 | 5 | - | 526 |
| Chile | 55956.0 | 55955.0 | 53957.0 | 1998 | - | - | 1 | 1 | - | - |
| Colombia | 49092.0 | 49086.0 | 48649.0 | 422 | - | 15 | 6 | - | - | 6 |
| Coate Rice | 10624.0 | 10464.0 | 10267.0 | 182 | - | 15 | 160 | - | - | 160 |
| Cuba | 225977.0 | 225977.0 | 223042.0 | 2161 | 750 | 24 | - | - | - | - |
| French West Indies and Guiana | 874.0 | 874.0 | 873.0 | 1 | - | - | - | - | - | - |
| Mexico | 138562.0 | 137953.0 | 137261.0 | 477 | 150 | 65 | 609 | 29 | - | 580 |
| Netherlands West Indies and Surinam | 25462.0 | 25460.0 | 18456.0 | 4 | 7000 | - | 2 | - | - | 2 |
| Panama | 72810.0 | 72810.0 | 51443.0 | 670 | 20697 | - | - | - | - | - |
| Peru | 50374.0 | 49738.0 | 49506.0 | 105 | 127 | - | 636 | 627 | - | 9 |
| Venezuela | 129626.0 | 129541.0 | 129252.0 | 189 | 100 | - | 85 | 64 | - | 21 |
| Other Latin America | 195712.0 | 195212.0 | 156004.0 | 5125 | 33233 | 850 | 500 | 328 | - | 172 |
| Total Latin America | 1316106.0 | 1313263.0 | 1227286.0 | 20406 | 62067 | 3504 | 2843 | 1269 | - | 1574 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 182176.0 | 182175.0 | 176661.0 | 1641 | 3223 | 650 | 1 | 1 | - | - |
| French Indo-China | 8287.0 | 8287.0 | 7161.0 | - | 1000 | 126 | - | - | - | - |
| Hong Kong | 52880.0 | 50604.0 | 49740.0 | 426 | 90 | 348 | 2276 | 2276 | - | - |
| India | 42822.0 | 42098.0 | 39881.0 | 2133 | - | 84 | 724 | 211 | 182 | 331 |
| British Malaya | 10080.0 | 10055.0 | 9589.0 | 427 | 38 | 1 | 25 | 25 | - | - |
| Japan | 121627.0 | 121580.0 | 120508.0 | 1065 | 6 | 1 | 47 | 37 | - | 10 |
| Netherlands East Indies | 38764.0 | 38763.0 | 37124.0 | 299 | 1340 | - | 1 | 1 | - | - |
| Philippine Islands | 402546.0 | 402532.0 | 393530.0 | 8068 | - | 934 | 14 | 14 | - | - |
| Turkey | 19450.0 | 19450.0 | 19358.0 | 92 | - | - | - | - | - | - |
| Other Asia 2/1 | 191168.0 | 190712.0 | 144551.0 | 1734 | 44408 | 19 | 456 | 446 | - | 10 |
| Total Asia | 1069800.0 | 1066256.0 | 998103.0 | 15885 | 50105 | 2163 | 3544 | 3011 | 182 | 351 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 17490.0 | 17101.0 | 15036.0 | 620 | 1443 | 2 | 389 | - | - | 389 |
| New Zealand | 4709.0 | 4610.0 | 4444.0 | 166 | - | - | 99 | 35 | - | 64 |
| Egypt and Anglo-Egyptian Sudan | 25518.0 | 25315.0 | 25292.0 | 23 | - | - | 203 | 31 | - | 172 |
| French Morocco | 11186.0 | 11186.0 | 10635.0 | 49 | 500 | 2 | - | - | - | - |
| Union of South Africa | 12312.0 | 12019.0 | 11954.0 | 55 | 10 | - | 293 | - | - | 293 |
| All other | 78075.0 | 78064.0 | 66514.0 | 412 | 11100 | 38 | 11 | - | - | 11 |
| Total other countries | 149290.0 | 148295.0 | 133875.0 | 1325 | 13053 | 42 | 995 | 66 | - | 929 |
| International 3/ | 1912060.0 | 1912060.0 | 309727.0 | - | 1602274 | 59 | - | - | - | - |
| Unidentified | 17739.0 | 17739.0 | 17739.0 | - | - | - | - | - | - | - |
| Grand total | 7945116.0 | 7878888.0 | 5226812.0 | 115613 | 2485593 | 50870 | 66258 | 13144 | 40385 | 12729 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Beginning with January 1948, includes data for Pakistan, Burma, and

Ceylon, previously included with India. 3/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

July 1949

57

CAPITAL MOVEMENTS

Section III - Details for Month of February 1949

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Purchases by foreigners > Domestic securities > Total | Purchases by foreigners > Domestic securities > Stocks | Purchases by foreigners > Domestic securities > Bonds | Purchases by foreigners > Foreign securities > Total | Sales by foreigners > Foreign securities > Stocks | Sales by foreigners > Foreign securities > Bonds | Sales by foreigners > Total sales > Unnamed: 8_level_2 | Sales by foreigners > Domestic securities > Total | Sales by foreigners > Domestic securities > Stocks | Unnamed: 11_level_0 > Domestic securities > Bonds | Unnamed: 12_level_0 > Foreign securities > Total | Unnamed: 13_level_0 > Foreign securities > Stocks | Unnamed: 14_level_0 > Foreign securities > Bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 9358 | 7394 | 2258 | 5136 | 1964 | 535 | 1429 | 8049 | 3821 | 2278 | 1543 | 4228 | 322 | 3906 |
| France | 6457 | 5725 | 555 | 5160 | 742 | 388 | 354 | 5868 | 5242 | 1739 | 3503 | 626 | 309 | 317 |
| Belgium | 1627 | 615 | 440 | 175 | 1012 | 535 | 477 | 1247 | 784 | 604 | 180 | 463 | 52 | 411 |
| Denmark | 56 | 30 | 23 | 7 | 26 | - | 26 | 53 | 53 | 53 | - | - | - | - |
| Finland | 20 | 20 | - | 20 | - | - | - | - | - | - | - | - | - | - |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Greece | 8 | 8 | 8 | - | - | - | - | 22 | 22 | 22 | - | - | - | - |
| Italy | 304 | 235 | 223 | 12 | 69 | 7 | 62 | 251 | 230 | 164 | 66 | 21 | 12 | 9 |
| Luxembourg | 72 | 55 | 22 | 33 | 17 | - | 17 | 158 | 138 | 135 | 3 | 20 | - | 20 |
| Netherlands | 1014 | 590 | 559 | 31 | 424 | 143 | 281 | 2437 | 1875 | 1629 | 246 | 562 | 157 | 405 |
| Norway | 448 | 59 | 58 | 1 | 389 | - | 389 | 323 | 202 | 104 | 98 | 121 | 4 | 117 |
| Portugal | 39 | 10 | 10 | - | 29 | 7 | 22 | 179 | 145 | 130 | 15 | 34 | - | 34 |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 88 | 82 | 22 | 60 | 6 | - | 6 | 26 | 18 | 11 | 7 | 8 | - | 8 |
| Sweden | 159 | 87 | 65 | 22 | 72 | - | 72 | 257 | 239 | 237 | 2 | 18 | 7 | 11 |
| Switzerland | 12511 | 9547 | 7593 | 1954 | 2964 | 1313 | 1651 | 8787 | 6658 | 6105 | 553 | 2129 | 1203 | 926 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - | 7 | 7 | 1 | 6 | - | - | - |
| Other Europe | 86 | 83 | 68 | 15 | 3 | 3 | - | 98 | 63 | 63 | - | 35 | 35 | - |
| Total Europe | 32247 | 24530 | 11904 | 12626 | 7717 | 2931 | 4786 | 27762 | 19497 | 13275 | 6222 | 8265 | 2101 | 6164 |
| Canada | 21440 | 15092 | 2303 | 12789 | 6318 | 2557 | 3791 | 19020 | 12781 | 2145 | 10636 | 6239 | 1413 | 4826 |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 553 | 351 | 267 | 84 | 202 | 12 | 190 | 240 | 188 | 158 | 30 | 52 | 4 | 48 |
| Bolivia | 8 | 7 | 7 | - | 1 | 1 | - | 17 | 2 | 2 | - | 15 | - | 15 |
| Brazil | 488 | 129 | 111 | 18 | 359 | 28 | 331 | 570 | 185 | 162 | 23 | 385 | 11 | 374 |
| Chile | 934 | 444 | 416 | 28 | 490 | - | 490 | 348 | 290 | 285 | 5 | 58 | 1 | 57 |
| Colombia | 72 | 54 | 48 | 6 | 18 | 14 | 4 | 24 | 12 | 12 | - | 12 | 1 | 11 |
| Costa Rica | 23 | 23 | 23 | - | - | - | - | 28 | 28 | 5 | 23 | - | - | - |
| Cuba | 1970 | 977 | 458 | 519 | 993 | 94 | 899 | 944 | 573 | 560 | 13 | 371 | 148 | 223 |
| French West Indies and Guiana | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Mexico | 539 | 474 | 444 | 30 | 65 | 56 | 9 | 399 | 304 | 266 | 38 | 95 | 9 | 86 |
| Netherlands West Indies and Surinam | 46 | 5 | 4 | 1 | 41 | 37 | 4 | 129 | 128 | 12 | 116 | 1 | - | 1 |
| Panama | 923 | 499 | 448 | 51 | 424 | 91 | 333 | 1376 | 1298 | 1072 | 226 | 78 | 9 | 69 |
| Peru | 64 | 64 | 64 | - | - | - | - | 65 | 63 | 63 | - | 2 | 1 | 1 |
| Venezuela | 208 | 180 | 180 | - | 28 | 22 | 6 | 253 | 160 | 160 | - | 93 | 7 | 86 |
| Other Latin America | 1080 | 854 | 817 | 37 | 226 | 24 | 202 | 678 | 467 | 444 | 23 | 211 | 145 | 66 |
| Total Latin America | 6908 | 4061 | 3287 | 774 | 2847 | 379 | 2468 | 5071 | 3698 | 3201 | 497 | 1373 | 335 | 1037 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China and Manchuria | 1420 | 1276 | 806 | 470 | 144 | 2 | 142 | 1688 | 1478 | 981 | 497 | 210 | 55 | 155 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 116 | 48 | 34 | 14 | 68 | 12 | 56 | 97 | 97 | 97 | - | - | - | - |
| India | 2 | 1 | - | 1 | 1 | - | 1 | 2 | 2 | - | 2 | - | - | - |
| British Malaya | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Japan | 6 | 6 | 6 | - | - | - | - | - | - | - | - | - | - | - |
| Netherlands East Indies | 8 | 7 | 6 | 1 | 1 | - | 1 | 8 | 8 | 8 | - | - | - | - |
| Philippine Islands | 12 | 7 | 7 | - | 5 | 5 | - | 55 | 55 | 55 | - | - | - | - |
| Turkey | 22 | 5 | 5 | - | 17 | 1 | 16 | 53 | 42 | 42 | - | 11 | - | 11 |
| Other Asia 1/ | 88 | 57 | 38 | 19 | 31 | 1 | 31 | 92 | 62 | 33 | 29 | 30 | 7 | 23 |
| Total Asia | 1674 | 1407 | 902 | 505 | 267 | 20 | 247 | 1995 | 1744 | 1216 | 528 | 251 | 62 | 189 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 299 | 39 | 39 | - | 260 | - | 260 | 33 | 33 | 33 | - | - | - | - |
| New Zealand | - | - | - | - | - | - | - | 2 | 2 | - | 2 | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 40 | 40 | 40 | - | - | - | - | 7 | 4 | 4 | - | 3 | 3 | - |
| French Morocco | 149 | 113 | 113 | - | 36 | 35 | 1 | 96 | 83 | 83 | - | 13 | 12 | 1 |
| Union of South Africa | 23 | 10 | 10 | - | 13 | 8 | 5 | 23 | 11 | 11 | - | 12 | 8 | 4 |
| All other | 153 | 139 | 134 | 5 | 14 | - | 14 | 43 | 43 | 19 | 24 | - | - | - |
| Total other countries | 664 | 341 | 336 | 5 | 323 | 43 | 280 | 204 | 176 | 150 | 26 | 28 | 23 | 5 |
| International 2/ | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Unidentified | 31 | 31 | - | 31 | - | - | - | - | - | - | - | - | - | - |
| Grand total | 62964 | 45462 | 18732 | 26730 | 17502 | 5930 | 11572 | 54052 | 37896 | 19987 | 17909 | 16156 | 3935 | 12221 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNFRA, International Monetary Fund, and International Bank.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of April 1949

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country > Unnamed: 0_level_1 | Total short-term claims > Unnamed: 1_level_1 | Short-term claims payable in foreign currencies > Total | Short-term claims payable in foreign currencies > Deposits of reporting banks and bankers with foreigners | Short-term claims payable in foreign currencies > Deposits of domestic clients with foreigners | Short-term claims payable in dollars > Other | Short-term claims payable in dollars > Total | Short-term claims payable in dollars > Loans to foreign banks | Short-term claims payable in dollars > Liability of foreigners on acceptances made for their accounts | Unnamed: 9_level_0 > Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| United Kingdom | 18035.0 | 7488 | 4488 | 369 | 2631 | 10547 | 4243 | 2419 | 3885 |
| France | 114376.0 | 134 | 81 | 49 | 4 | 114212 | 101588 | 1338 | 11316 |
| Belgium | 16180.0 | 667 | 547 | 81 | 39 | 15813 | 5975 | 4681 | 5157 |
| Denmark | 1430.0 | 37 | 19 | 17 | 1 | 1393 | 101 | 371 | 921 |
| Finland | 3862.0 | - | - | - | - | 3862 | 1116 | 2565 | 181 |
| Germany 1/ | 29550.0 | 26 | 5 | 21 | - | 29524 | 17182 | 67 | 12335 |
| Greece | 1042.0 | 5 | - | 5 | - | 1037 | 43 | 191 | 803 |
| Italy | 23147.0 | 152 | 3 | 140 | 9 | 22995 | 7034 | 4985 | 10976 |
| Luxembourg | 12.0 | 2 | 2 | - | - | 10 | - | - | 10 |
| Netherlands | 11659.0 | 229 | 138 | 41 | 50 | 11430 | 324 | 828 | 10278 |
| Norway | 8327.0 | 55 | 25 | 30 | - | 8272 | 158 | 370 | 7744 |
| Portugal | 498.0 | 24 | 22 | - | 2 | 474 | 4 | - | 470 |
| Romania | 17.0 | 3 | - | 3 | - | 14 | - | - | 14 |
| Spain | 2829.0 | 125 | 68 | 12 | 45 | 2704 | 1422 | - | 1282 |
| Sweden | 1395.0 | 79 | 65 | 1 | 13 | 1316 | 104 | 25 | 1187 |
| Switzerland | 7110.0 | 1130 | 723 | 309 | 98 | 5980 | 2165 | 1476 | 2339 |
| U. S. S. R. | 3.0 | 3 | 3 | - | - | - | - | - | - |
| Yugoslavia | 6.0 | 11 | - | - | - | 6 | - | - | 6 |
| Other Europe | 17411.0 | 114 | 85 | 10 | 19 | 17297 | 13879 | 231 | 3187 |
| Total Europe | 257189.0 | 10273 | 6274 | 1088 | 2911 | 246916 | 155298 | 19547 | 72071 |
| Canada | 34160.0 | 12583 | 9234 | 2657 | 692 | 21577 | 197 | 2514 | 18866 |
| Latia America: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 57987.0 | 154 | 130 | 19 | 5 | 57833 | 33348 | 7 | 24478 |
| Bolivia | 2508.0 | 34 | 5 | 1 | - | 2508 | 759 | - | 1749 |
| Brazil | 175283.0 | - | - | - | 28 | 175249 | 5204 | 637 | 169408 |
| Chile | 14992.0 | 5 | - | - | 5 | 14987 | 95 | 1622 | 13270 |
| Colombia | 32049.0 | 4 | - | - | 4 | 32045 | 9047 | 6336 | 16662 |
| Costa Rica | 2932.0 | - | - | - | - | 2932 | 10 | 48 | 2874 |
| Cuba | 79318.0 | 348 | 338 | - | 10 | 78970 | 61692 | 8223 | 9055 |
