Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | nan |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 | nan | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 | nan | nan | 2-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 | nan | nan | nan | 2 | 2-6 | 2-3 | nan | nan | nan | nan | nan | nan |
| War activities budgetary expenditures, monthly July 1940 through April 1943. | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. | nan | nan | 4-5 | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 | nan | 6 | nan | 2 | nan | nan | nan | nan | nan | nan | 3-6 | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | nan | nan | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | 75 | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 75 | nan |
| II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | nan |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | nan |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. | nan | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | nan |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | nan |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | nan |
| Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | nan |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 | nan |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | nan |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 | nan |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > 1942 > Unnamed: 14_level_2 |
| VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) | VII. Prices and yields of Government securities (including securities issued by Federal agencies) |
| Over-the-counter closing quotations and price history for public marketable securities issued by the U. S. Government and by Federal agencies, as of month-end preceding month of publication. | 65-67 | 62-64 | 51-53 | 54-56 | 58-60 | 53-55 | 58-60 | 57-59 | 54-56 | 51-53 | 60-62 | 51-53 |
| Chart showing yield structure of Treasury bonds and notes. | 68 | 65 | 54 | 57 | 61 | 56 | 61 | 60 | 57 | 54 | 63 | 54 |
| Average yields of long-term Treasury bonds and high-grade corporate bonds: Discussion of composition of high-grade corporate bond average. Yields beginning with: January 1938. | nan | nan | nan | nan | nan | nan | nan | 61 | nan | nan | nan | nan |
| January 1935. | 69-70 | 66-67 | 55-56 | 58-59 | 62-63 | 57-58 | 62-63 | 62-63 | 58-59 | 55-56 | 64-65 | 55-56 |
| VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States | VIII. Government corporations and credit agencies of the United States |
| Assets and liabilities and proprietary interest: October 31, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 67-68 | 58-59 |
| November 30, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | 61-62 | 58-59 | nan | nan |
| December 31, 1942. | nan | nan | nan | nan | nan | nan | nan | 65-66 | nan | nan | nan | nan |
| January 31, 1943. | nan | nan | nan | nan | nan | 50-61 | 65-66 | nan | nan | nan | nan | nan |
| February 28, 1943. | nan | nan | nan | nan | 65-66 | nan | nan | nan | nan | nan | nan | nan |
| March 31, 1943. | nan | nan | nan | 61-62 | nan | nan | nan | nan | nan | nan | nan | nan |
| April 30, 1943. | nan | 69-70 | 58-59 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| May 31, 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| July 31, 1943. | 72-73 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| August 31, 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sources and uses of funds: Fiscal year to date. | 74-75 | 71-72 | 60-61 | 63-64 | 67-68 | 62-63 | 67-68 | 67-68 | 63-64 | 60-61 | 69-70 | 60-61 |
| From inception of organization. | 76-77 | 73-74 | 62-63 | 65-66 | 69-70 | 64-65 | 69-70 | 69-70 | 65-66 | 62-63 | 71-72 | 62-63 |
| IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics | IX. Internal revenue statistics |
| Collections of internal revenue: Summary date. | 79-80 | 76-77 | 65-66 | 68-69 | 72-73 | 67-68 | 72-73 | 72-73 | 68-69 | 65-66 | 74-75 | 65-66 |
| Comparative details for current periods. | 81 | 78 | 67 | 70 | 74 | 69 | 74 | 74 | 70 | 67 | 76 | 67 |
| X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics | X. Gold and silver statistics |
| Gold assets and liabilities of the Treasury. | 83 | 80 | 69 | 72 | 76 | 71 | 76 | 76 | 72 | 69 | 78 | 69 |
| Increment from reduction in weight of gold dollar, cumulative to: December 31, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 78 | nan |
| March 31, 1943. | nan | nan | nan | nan | 76 | nan | 76 | nan | nan | nan | nan | nan |
| June 30, 1943. | nan | 80 | nan | nan | 76 | nan | nan | nan | nan | nan | nan | nan |
| September 30, 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury gold receipts, for recent quarterly periods. | 83 | nan | 72 | nan | 76 | nan | 76 | nan | 69 | nan | nan | nan |
| Monetary stocks of gold and silver. | 83 | 80 | 69 | 72 | 76 | 71 | 76 | 76 | 72 | 69 | 78 | 69-70 |
| Components of silver monetary stock. | 84 | 81 | 70 | 73 | 77 | 72 | 77 | 77 | 73 | 70 | 79 | 71 |
| Silver of specified classifications acquired by mints and assay offices. | 84 | 81 | 70 | 73 | 77 | 72 | 77 | 77 | 73 | 70 | 79 | 71 |
| Silver production: In United States. | 84 | 81 | 70 | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 |
| In foreign countries. | nan | nan | nan | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 |
| Seigniorage on silver, by types. | 85 | 82 | 71 | 74 | 78 | 73 | 78 | 78 | 74 | 71 | 80 | 72 |
| XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics | XI. Other Treasury statistics |
| Balance sheet of the Exchange Stabilization Fund: September 30, 1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 82-83 | nan |
| December 31, 1942. | nan | nan | nan | nan | nan | 80-81 | nan | nan | nan | nan | nan | nan |
| March 31, 1943. | nan | 84-85 | nan | 80-81 | nan | nan | nan | nan | nan | nan | nan | nan |
| June 30, 1943. | 87 | 86 | 73 | 76 | 82 | 75 | 80 | 82 | 76 | 73 | 84 | 76 |
| Capital movement between the United States and foreign countries. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Nota: In tables in which it is indicated that the figures are rounded to a given unit, the details will not necessarily add to the total shown.

SUMMARY OF FISCAL STATISTICS

1

2

Budgetary Receipts and Expenditures

(in millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | First 4 months, fiscal years 1942 to 1944 > 1942 > Unnamed: 1_level_2 | First 4 months, fiscal years 1942 to 1944 > 1943 > Unnamed: 2_level_2 | First 4 months, fiscal years 1942 to 1944 > 1944 > Unnamed: 3_level_2 | First 4 months, fiscal years 1942 to 1944 > Change 1943 to 1944 > Unnamed: 4_level_2 | Complete fiscal years, 1940 to 1944 > Actual > 1940 | Complete fiscal years, 1940 to 1944 > Actual > 1941 | Complete fiscal years, 1940 to 1944 > Actual > 1942 | Complete fiscal years, 1940 to 1944 > Estimated 1/ > 1943 | Complete fiscal years, 1940 to 1944 > Change > 1944 | Complete fiscal years, 1940 to 1944 > Change > Actual 1942 to actual 1943 | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Actual 1943 to estimated 1944 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profit taxes 2/ | 991 | 2760 | 8887 | +6127 | 2125.0 | 3470 | 7960 | 16094 | 31962 | +8133 | +15868 |
| Employment taxes | 305 | 373 | 454 | +80 | 833.0 | 925 | 1186 | 1498 | 2094 | +312 | +595 |
| Miscellaneous internal revenue 3/ | 1112 | 1437 | 2048 | +612 | 2345.0 | 2957 | 3847 | 4553 | 4935 | +706 | +382 |
| Customs | 141 | 91 | 141 | +50 | 349.0 | 392 | 389 | 324 | 334 | -65 | +10 |
| Other receipts | 85 | 105 | 1040 | +934 | 273.0 | 515 | 286 | 9164/ | 1026 | +631 | +109 |
| Total receipts | 2634 | 4766 | 12570 | +7803 | 5925.0 | 8269 | 13668 | 23385 | 40350 | +9717 | +16965 |
| Loss: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund 5/ | 245 | 299 | 354 | +65 | 538.0 | 661 | 869 | 1103 | 1632 | +234 | +529 |
| Net receipts | 2390 | 4467 | 12206 | +7739 | 5387.0 | 7607 | 12799 | 22282 | 38718 | +9483 | +16436 |
| Expenditures: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War Department | 2693 | 12672 | 16205 | +3534 | 667.0 | 3678 | 14070 | 42265 | 56000 | +28195 | +13735 |
| Navy Department | 1724 | 5369 | 7799 | +2430 | 891.0 | 2313 | 8580 | 20888 | 28000 | +12309 | +7112 |
| Miscellaneous war activities | 549 | 2207 | 3601 | +1394 | 99.0 | 310 | 3362 | 8955 | 13000 | +5594 | +4045 |
| Total war activities | 4966 | 20247 | 27605 | +7358 | 1657.0 | 6301 | 26011 | 72109 | 97000 | +46098 | +24891 |
| Veterans' Administration 1/ | 186 | 206 | 203 | -3 | 557.0 | 563 | 556 | 602 | 887 | +47 | +285 |
| Public Works 8/ | 259 | 222 | 180 | -43 | 950.0 | 738 | 680 | 543 | 494 | -137 | -79 |
| Aid to agriculture 9/ | 330 | 333 | 285 | -48 | 1559.0 | 93710/ | 1225 | 1163 | 960 | -61 | -203 |
| Social Security program 11/ | 277 | 360 | 409 | +50 | 513.0 | 588 | 659 | 735 | 766 | +76 | +31 |
| Direct and work relief: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Work Projects Administration and National Youth Administration 12/ | 362 | 163 | 8 | -155 | 1572.0 | 1374 | 970 | 299 | - | -671 | -299 |
| Federal Emergency Relief Administration and Civil Works Administration | - | - | - | - | 1.0 | - | - | - | - | - | - |
| Civilian Conservation Corps | 75 | 13 | - | -13 | 283.0 | 257 | 163 | 18 | - | -145 | -18 |
| Interest on the public debt | 277 | 337 | 556 | +219 | 1041.0 | 1111 | 1260 | 1808 | 2700 | +548 | +892 |
| Other 13/ | 351 | 362 | 475 | +113 | 866.0 | 841 | 873 | 901 | 1259 | +29 | +358 |
| Total expenditures 6/ | 7084 | 22244 | 29720 | +7476 | 8998.0 | 12711 | 32397 | 78179 | 104036 | +45782 | +25857 |
| Net budgetary deficit 6/ | 4694 | 17777 | 17514 | -262 | 3611.0 | 5103 | 19598 | 55897 | 65318 | +36300 | +9421 |

Daily Treasury Statements, except as noted. Less than $500,000. 1/ Based upon Budget estimates revised as of August 1, 1943. Budget estimates of post-war credits for excess profits tax, victory tax, etc., are excluded in order to make the estimates comparable with Daily Treasury Statement figures. 2/ Includes unjust enrichment tax and victory tax. Beginning July, 1943, includes collections of taxes withheld by employers under the Current Tax Payment Act of 1943. For details see following chapter on Receipts and Expenditures and Appropriations, Table 2. 3/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes. 4/ Includes deposits by the War and Navy Departments and the U. S. Maritime Commission on account of reorganization of war contracts, such accounts on the basis of covering warrants totaling $558 millions. Also includes $10 millions representing repayment of amounts paid to Commodity Credit Corporation for capital impairment. 5/ For explanation, see tables in next chapter on Social Security program. 6/ Includes expenditures for public debt retirements which are chargeable to the sinking fund, etc. under special provisions of law.

1/ Includes expenditures classified as transfers to trust accounts, etc., for the Adjusted Service Certificate Fund and the National Service Life Insurance Fund.
8/ Includes Public Works transactions classified as Revolving Funds (net).
9/ Includes Aid to agriculture transactions classified as Revolving Funds (net); expenditures of the Department of Agriculture classified as Departmental in the Daily Treasury Statement; and Agricultural Marketing Administration transactions classified as transfers to trust accounts, etc.
10/ Represents gross expenditures of $1,252 millions less repayments of U. S. investments in capital funds aggregating $315 millions.
11/ Includes expenditures classified as transfers to trust accounts, etc., for the Railroad Retirement Account and the Railroad Unemployment Insurance Administration Fund. Excludes expenditures made by Office for Emergency Management, War Manpower Commission (U. S. Employment Service) under authority of the Social Security Act.
12/ Beginning July 1942 expenditures for National Youth Administration are shown under Var activities.
13/ Includes departmental expenditures not otherwise classified and expenditures classified as transfers to trust accounts, etc., for Government employees retirement and insurance funds.

3

Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | End of first 4 months, fiscal years 1942 to 1944 > Oct. 31, 1941 > Unnamed: 1_level_2 | End of first 4 months, fiscal years 1942 to 1944 > Oct. 31, 1942 > Unnamed: 2_level_2 | End of first 4 months, fiscal years 1942 to 1944 > Oct. 31, 1943 > Unnamed: 3_level_2 | End of first 4 months, fiscal years 1942 to 1944 > Change Oct. 31, 1942 to Oct. 31, 1943 > Unnamed: 4_level_2 | End of fiscal years, 1940 to 1944 > Actual > June 30, 1940 | End of fiscal years, 1940 to 1944 > Actual > June 30, 1941 | End of fiscal years, 1940 to 1944 > Actual > June 30, 1942 | End of fiscal years, 1940 to 1944 > Estimated 1/ > June 30, 1943 | End of fiscal years, 1940 to 1944 > Change > June 30, 1944 | End of fiscal years, 1940 to 1944 > Change > Actual June 30, 1942 to actual June 30, 1943 | End of fiscal years, 1940 to 1944 > Unnamed: 11_level_1 > Actual June 30, 1943 to estimated 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 38869 | 65008.0 | 115944.0 | 50936.0 | 38436 | 37713 | 50573 | 95310.0 | 2/ | 44736.0 | 2/ |
| Non-marketable | 7507 | 18672.0 | 35776.0 | 17105.0 | 3166 | 4555 | 13510 | 29200.0 | 2/ | 15690.0 | 2/ |
| Total public issues | 46377 | 83680.0 | 151720.0 | 68040.0 | 37602 | 42267 | 64083 | 124509.0 | 2/ | 60426.0 | 2/ |
| Special issues | 6664 | 8585.0 | 11868.0 | 3283.0 | 4775 | 6120 | 7885 | 10871.0 | 2/ | 2986.0 | 2/ |
| Total interest-bearing debt | 53040 | 92265.0 | 163589.0 | 71324.0 | 42376 | 48387 | 71968 | 135380.0 | 2/ | 63412.0 | 2/ |
| Matured debt and debt bearing no interest | 544 | 639.0 | 1458.0 | 819.0 | 591 | 574 | 454 | 1316.0 | 2/ | 862.0 | 2/ |
| Total public debt outstanding | 53584 | 92904.0 | 165047.0 | 72143.0 | 42968 | 48961 | 72422 | 136696.0 | 206000 | 64274.0 | +69304 |
| Securities guaranteed by the United States 3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 6930 | 4195.0 | 3923.0 | -273.0 | 5498 | 6360 | 4549 | 4023.0 | 2/ | -525.0 | 2/ |
| Non-marketable | - | 48.0 | 190.0 | 142.0 | - | - | - | 68.0 | 2/ | 68.0 | 2/ |
| Total interest-bearing debt | 6930 | 4243.0 | 4113.0 | -131.0 | 5498 | 6360 | 4549 | 4092.0 | 2/ | -457.0 | 2/ |
| Matured debt | 8 | 22.0 | 6.0 | -15.0 | 31 | 11 | 20 | 8.0 | 2/ | -11.0 | 2/ |
| Total guaranteed securities outstanding | 6938 | 4265.0 | 4119.0 | -146.0 | 5529 | 6370 | 4568 | 4100.0 | 1202 | -468.0 | -2898 |
| Total public debt and guaranteed securities outstanding | 60522 | 97169.0 | 169166.0 | 71997.0 | 48496 | 55332 | 76991 | 140796.0 | 207202 | 63805.0 | +66406 |

Source: Daily Treasury Statement, except as noted. 1/ Based upon Budget estimates revised as of August 1, 1943.

2/ Details not available.
3/ Excludes guaranteed securities which were sold directly to the Treasury.

Means of Financing Cash Requirements

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | First 4 months, fiscal years 1942 to 1944 > 1942 > Unnamed: 1_level_2 | First 4 months, fiscal years 1942 to 1944 > 1943 > Unnamed: 2_level_2 | First 4 months, fiscal years 1942 to 1944 > 1944 > Unnamed: 3_level_2 | Complete fiscal years, 1940 to 1944 > Actual > 1940 | Complete fiscal years, 1940 to 1944 > Actual > 1941 | Complete fiscal years, 1940 to 1944 > Actual > 1942 | Complete fiscal years, 1940 to 1944 > Actual > 1943 | Complete fiscal years, 1940 to 1944 > Estimated 1/ > 1944 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed: | nan | nan | nan | nan | nan | nan | nan | nan |
| Net budgetary deficit 2/ | 4694 | 17777 | 17514 | 3611 | 5103 | 19598 | 55897 | 65318 |
| Net increase in General Fund balance | 8 | 1905 | 9790 | - | 742 | 358 | 6515 | - |
| Net expenditures in trust accounts, increment on gold, etc. 3/ | - | 800 | 1046 | - | 148 | 3506 | 1861 | 4694 |
| Total amount required to be financed | 4702 | 20481 | 28351 | 3611 | 5994 | 23461 | 64274 | 70012 |
| Means of financing: | nan | nan | nan | nan | nan | nan | nan | nan |
| increase in public debt | 4623 | 20481 | 28351 | 2528 | 5994 | 23461 | 64274 | 69304 |
| Net decrease in General Fund balance | - | - | - | 947 | - | - | - | 708 |
| Net receipts in trust accounts, increment on gold, etc. 3/ | 80 | - | - | 136 | - | - | - | - |
| Total amount financed | 4702 | 20481 | 28351 | 3611 | 5994 | 23461 | 64274 | 70012 |

Source: Daily Treasury Statements, except as noted.
1/ Based upon Budget estimates revised as of August 1, 1943. Budget estimates of post-war credits for excess profits tax, victory tax, etc. are excluded in order to make the estimates comparable with Daily Treasury Statement figures.
2/ Excludes amounts for public debt retirements which are chargeable

3/ To the sinking fund, etc. under special provisions of law. Cooprisee trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.

RECEIPTS AND EXPENDITURES AND APPROPRIATIONS

— 4 —

5

