TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Articles | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder). | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggine). | nan | nan | nan | nan | nan | A-7 | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation. | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Other speeches by Treasury officials. | nan | nan | nan | nan | A-10 | nan | A-4 | nan | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan |
| Financial operations of the United States Government, fiscal year 1947. | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. | nan | nan | A-8 | nan | nan | nan | nan | nan | nan | A-6 |
| December 31, 1939-June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual income tax returns: Individual returns for 1944. | nan | nan | A-17 | nan | nan | nan | nan | nan | nan | nan |
| Individual and taxable fiduciary returns for 1943. | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. | nan | nan | nan | nan | A-11 | nan | nan | nan | A-7 | nan |
| Final report for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| To increase in working capital and deferred items | - | - | 52 | - | - | 2 |
| Other funds applied. | - | - | - | - | - | - |
| Total funds applied. | 612 | 12261 | 7552 | 273 | 861491 | 134599 |
| Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided |
| By realisation of assets: | nan | nan | nan | nan | nan | nan |
| Repayments on loans. | - | - | 25 | - | 51307 | 8114 |
| Sales or collections of investments: | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States. | - | - | - | 125 | - | - |
| Capital stock of Government corporations. | - | - | - | - | - | - |
| Other securities. | - | - | - | - | - | - |
| Sales of fixed assets. | - | - | 82 | 3 | - | - |
| Sales of acquired security or collateral. | - | - | - | - | - | 5417 |
| Other. | - | - | - | - | - | - |
| Total realisation of assets. | - | - | 107 | 128 | 51307 | 9531 |
| By income. | 341 | 8395 | 6 | 3 | 21456 | 102106 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan |
| From U. B. Treasury. | - | - | - | - | 299700 | - |
| From other Government corporations and agencies. | - | - | - | - | - | - |
| From the public. | - | - | - | - | - | - |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury. | - | - | - | - | 325000 | - |
| By others. | - | - | 5165 | - | - | - |
| Cancellation of notes to U. S. Treasury. | - | - | - | - | - | - |
| General Fund appropriations - expended. | - | - | - | - | - | - |
| Other. | - | - | - | - | - | - |
| Total borrowings, capital and surplus subscriptions, and appropriations. | - | - | 5165 | - | 624700 | - |
| By decrease in working capital and deferred items | 255 | 3866 | 2200 | 141 | 97348 | 22961 |
| Other funds provided. | 15 | - | 75 | - | 66680 | - |
| Total funds provided. | 612 | 12261 | 7552 | 273 | 861491 | 134599 |

Note: See page 72 for footnotes.

(Continued on following page)

September 1947

69

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section III - Sources and Application of Funds for the Nine Months Ended March 31, 1947 - (Continued)

Table 2.- Corporations - (Continued)

(In thousands of dollars)

| Federal Loan Agency > Reconstruction Finance Corporation and certain affiliates ll/ > Reconstruction Finance Corporation | Federal Loan Agency > Reconstruction Finance Corporation and certain affiliates ll/ > Federal National Mortgage Association | Federal Loan Agency > Reconstruction Finance Corporation and certain affiliates ll/ > The R.F.C. Mortgage Company | Federal Loan Agency > Reconstruction Finance Corporation and certain affiliates ll/ > U. S. Commercial Company | Federal Loan Agency > Reconstruction Finance Corporation and certain affiliates ll/ > Var. Damage Corporation | Federal Loan Agency > Reconstruction Finance Corporation and certain affiliates ll/ > Unnamed: 5_level_2 |
| --- | --- | --- | --- | --- | --- |
| Funds Applied | Funds Applied | Funds Applied | Funds Applied | Funds Applied | Funds Applied |
| To acquisition of assets: | To acquisition of assets: | To acquisition of assets: | To acquisition of assets: | To acquisition of assets: | To acquisition of assets: |
| Loans made. | 434156 | 58 | 23610 | - | - |
| Purchase of investments: | nan | nan | nan | nan | nan |
| Public debt obligations of United States. | - | - | - | - | - |
| Other securities. | - | - | 909 | - | - |
| Purchases, construction or improvements of fixed assets. | 756 | - | 1 | 45 | - |
| Costs of acquiring collateral on defaulted loans. | - | - | 36 | - | - |
| Other. | - | - | - | 2042 | - |
| Total acquisition of assets. | 434912 | 58 | 24556 | 2086 | - |
| To expenses (excluding depreciation and other charges not requiring funds). | 981381 | 211 | 622 | 9914 | 532 |
| To retirement of borrowings and capital, and distribution of surplus: | To retirement of borrowings and capital, and distribution of surplus: | To retirement of borrowings and capital, and distribution of surplus: | To retirement of borrowings and capital, and distribution of surplus: | To retirement of borrowings and capital, and distribution of surplus: | To retirement of borrowings and capital, and distribution of surplus: |
| Repayment of borrowings: | nan | nan | nan | nan | nan |
| To U. S. Treasury: | 560000 | - | - | - | - |
| By cash. | 215 | - | - | - | - |
| By cancellation of notes. | - | - | - | - | - |
| To other Government corporations and agencies. | - | - | 4712 | 109147 | - |
| To the public. | 5 | - | - | - | - |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan |
| To U. S. Treasury. | - | - | - | - | - |
| To others. | - | - | - | - | - |
| General Fund revenues - deposit of earnings. | - | - | - | - | - |
| Dividends. | - | - | - | - | - |
| Other distribution of surplus. | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus. | 560220 | - | 4712 | 109147 | - |
| To increase in working capital and deferred items | 37029 | 1104 | - | 1714 | 1194 |
| Other funds applied. | - | - | - | - | - |
| Total funds applied. | 2013542 | 1373 | 29889 | 122881 | 1726 |
| Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided |
| By realisation of assets: | By realisation of assets: | By realisation of assets: | By realisation of assets: | By realisation of assets: | By realisation of assets: |
| Repayments on loans. | 451337 | 1153 | 6731 | - | - |
| Sales or collections of investments: | nan | nan | nan | nan | nan |
| Public debt obligations of United States. | - | - | - | - | - |
| Capital stock of Government corporations. | 979 | - | - | - | - |
| Other securities. | 31172 | - | - | - | - |
| Sales of fixed assets. | 361312 | - | - | - | - |
| Sales of acquired security or collateral. | - | - | 382 | - | - |
| Other. | 8821 | - | 94 | 460 | - |
| Total realisation of assets. | 873621 | 1153 | 7208 | 460 | - |
| By income. | 882920 | 220 | 735 | 10421 | 1726 |
| By borrowings, capital and surplus subscriptions, and appropriations: | By borrowings, capital and surplus subscriptions, and appropriations: | By borrowings, capital and surplus subscriptions, and appropriations: | By borrowings, capital and surplus subscriptions, and appropriations: | By borrowings, capital and surplus subscriptions, and appropriations: | By borrowings, capital and surplus subscriptions, and appropriations: |
| Borrowings: | nan | nan | nan | nan | nan |
| From U. S. Treasury. | 297000 | - | - | - | - |
| From other Government corporations and agencies. | - | - | 20978 | 89516 | - |
| From the public. | - | - | - | - | - |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan |
| By U. S. Treasury. | - | - | - | - | - |
| By others. | - | - | - | - | - |
| Cancellation of notes to U. S. Treasury. | - | - | - | - | - |
| General Fund appropriations - expanded. | - | - | - | - | - |
| Other. | - | - | - | - | - |
| Total borrowings, capital and surplus subcriptions, and appropriations. | 297000 | - | 20978 | 89516 | - |
| By decrease in working capital and deferred items | - | - | 969 | 22485 | - |
| Other funds provided. | - | - | - | - | - |
| Total funds provided. | 2013542 | 1373 | 29889 | 122881 | 1726 |

Note:

See page 72 for footnotes.

(Continued on following page)

70

Treasury Bulletin

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section III - Sources and Application of Funds for the Nine Months Ended March 31, 1947 - (Continued)

Table 2.- Corporations - (Continued)

(in thousands of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Federal Home Loan Bank Administration > Federal home loan banks | Federal Home Loan Bank Administration > Federal Savings and Loan Insurance Corporation | Federal Home Loan Bank Administration > Home Owners' Loan Corporation | Federal Public Housing Authority and affiliates > Federal Public Housing Authority 12/ | Federal Public Housing Authority and affiliates > Defense Homes Corporation | Panama Railroad Company > Panama Railroad Company | Tennessee Valley Associated Cooperatives, Inc. > Tennessee Valley Associated Cooperatives, Inc. | Tennessee Valley Authority > Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds Applied | Funds Applied | Funds Applied | Funds Applied | Funds Applied | Funds Applied | Funds Applied | Funds Applied | Funds Applied |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made. | 215018 | - | 1416 | 976 | - | - | - | - |
| Purchase of investments: | 236904 | 10000 | 200 | - | - | 14934 | - | - |
| Public debt obligations of United States. | - | - | - | - | - | - | - | - |
| Other securities. | - | - | - | - | - | - | - | - |
| Purchases, construction or improvements of fixed assets. | - | 2 | 2 | 1210 | 87 | 133 | - | 15518 |
| Costs of acquiring collateral on defaulted loans. | - | - | 53 | - | - | - | - | - |
| Other. | - | - | 1 | - | - | 3340 | - | - |
| Total acquisition of assets. | 451921 | 10002 | 1709 | 2186 | 87 | 18407 | - | 15518 |
| To expense (excluding depreciation and other charges not requiring funds). | 2680 | 388 | 8387 | 9965 | 3889 | 29692 | 2 | 26582 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury: | - | - | 163000 | 10000 | - | - | - | 272 |
| By cash. | - | - | - | - | - | - | - | - |
| By cancellation of notes. | - | - | - | - | - | - | - | - |
| To other Government corporations and agencies. | - | - | - | - | 5320 | - | - | - |
| To the public. | 166000 | - | 1708 | - | - | - | - | - |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury. | 1932 | - | - | - | - | - | - | 10336 |
| To others. | - | - | - | - | - | - | - | - |
| General Fund revenues - deposit of earnings. | 1498 | - | - | - | - | 1250 | - | - |
| Dividends. | 57 | - | - | - | - | - | - | - |
| Other distribution of surplus. | - | - | - | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus. | 169458 | - | 164708 | 10000 | 5320 | 1250 | - | 10609 |
| To increase in working capital and deferred items | - | 183 | - | - | 178 | - | 7 | 9317 |
| Other funds applied. | - | - | - | - | 31 | - | - | - |
| Total funds applied. | 624090 | 10574 | 174803 | 22151 | 9505 | 49349 | 9 | 65326 |
| Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided | Funds Provided |
| By realisation of assets: | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayments on loans. | 181849 | - | 140949 | 2477 | 91 | - | 5 | 657 |
| Sales or collections of investments: | 161231 | 1025 | - | - | - | 17054 | - | - |
| Public debt obligations of United States. | - | - | - | - | - | - | - | - |
| Capital stock of Government corporations. | - | - | 5720 | - | - | - | - | - |
| Other securities. | - | - | - | - | - | - | - | - |
| Sales of fixed assets. | - | 983 | 564 | - | 4575 | - | - | 1220 |
| Sales of acquired security or collateral. | 176 | - | - | - | - | - | - | - |
| Other. | - | - | - | - | - | - | - | - |
| Total realisation of assets. | 343256 | 2008 | 147233 | 2477 | 4666 | 17054 | 5 | 1877 |
| By income. | 5378 | 8565 | 23452 | 9523 | 4789 | 31311 | 4 | 43132 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan |
| From U. S. Treasury. | - | - | - | - | - | - | - | - |
| From other Government corporations and agencies. | - | - | - | - | 50 | - | - | - |
| From the public. | 239000 | - | - | - | - | - | - | - |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury. | 13774 | - | - | - | - | - | - | 13 |
| By others. | - | - | - | - | - | - | - | - |
| Cancellation of notes to U. S. Treasury. | - | - | - | 4836 | - | - | - | 20304 |
| General Fund appropriations - expended. | - | - | - | - | - | - | - | - |
| Other. | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus sub-scriptions, and appropriations. | 252774 | - | - | 4836 | 50 | - | - | 20317 |
| By decrease in working capital and deferred items | 22681 | - | 4118 | 5315 | - | 975 | - | - |
| Other funds provided. | - | - | - | - | - | 9 | - | - |
| Total funds provided. | 624090 | 10574 | 174803 | 22151 | 9505 | 49349 | 9 | 65326 |

Note: See page 72 for footnotes.

September 1947

72

Corporations and Certain Other Agencies of the United States Government - (Continued)

Section III - Sources and Application of Funds for the Nine Months Ended March 31, 1947 - (Continued)

Table 3.- Certain Other Agencies

(In thousands of dollars)

| Unnamed: 0_level_0 > Total | Department of Agriculture > Form Credit Administration | Department of Agriculture > Farmers' Home Administration | Department of Agriculture > Rural Electrification Administration | Department of Agriculture > Department of the Interior 14/ | National Housing Agency > Federal Works Agency 15/ | United States Maritime Commission > Federal Housing Administration | Other 17/ > United States Maritime Commission activities | Unnamed: 8_level_0 > War Shipping Administration activities 16/ | Unnamed: 9_level_0 > Unnamed: 9_level_1 | Unnamed: 10_level_0 > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds Applied | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To acquisition of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans made.................... | 2707888 | 975 | 73411 | 127043 | 979 | 231 | 6337 | - | 2498912 | nan |
| Purchase of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States. | 18500 | - | - | - | - | - | 18500 | - | - | nan |
| Other securities............. | 3067228 | - | - | - | * | - | 3 | - | 3,067,225 18/ | nan |
| Purchases, construction or improvements of fixed assets............ | 367032 | - | 2049 | 19 | 139 | 622 | 41 | 105740 | 1820 | 256603 |
| Costs of acquiring collateral on defaulted loans.................... | 7668 | 8 | 2004 | - | - | - | 4,796 19/ | - | - | 860 |
| Other.................... | 197 | - | 78 | - | - | - | - | - | - | 118 |
| Total acquisition of assets............. | 6168513 | 983 | 77543 | 127063 | 1117 | 851 | 29677 | 105740 | 1820 | 5823717 |
| To expenses (excluding depreciation and other charges not requiring funds)......... | 1206195 | - | 15334 | 9045 | 598 | 8219 | 11520 | 67419 | 1031180 | 62881 |
| To retirement of borrowings and capital, and distribution of surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayment of borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury............ | 20806 | - | - | - | - | - | - | - | - | 20806 |
| To other Government corporations and agencies.................... | 105805 | - | 97573 | 8232 | - | - | - | - | - | - |
| To the public.................... | 1001 | - | - | - | - | - | 1001 | - | - | - |
| Repayment of capital and surplus: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| To U. S. Treasury............ | 58951 | - | 4828 | 74 | 273 | 8867 | 1091 | - | 30000 | 13818 |
| To others.................... | 1 | - | - | - | - | - | - | - | - | 1 |
| General Fund revenues - deposit of earnings............ | 80199 | - | - | 19 | 5 | 1415 | - | - | - | 78760 |
| Dividends.................... | 2794 | - | - | - | - | - | 2794 | - | - | - |
| Other distribution of surplus............ | - | - | - | - | - | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus............ | 269557 | - | 102401 | 8325 | 278 | 10282 | 4885 | - | 30000 | 113385 |
| To increase in working capital and deferred items | 318454 | - | - | 4508 | - | * | 2696 | - | 140993 | 170257 |
| Other funds applied............ | 86841 | - | - | 2 | - | - | - | 24935 | 61904 | - |
| Total funds applied............ | 8049561 | 983 | 195278 | 148942 | 1994 | 19354 | 48779 | 198093 | 1265897 | 6170240 |
| Funds Provided | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By realization of assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Repayments on loans: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By cash.................... | 1283085 | 1493 | 80333 | 9768 | 1071 | 5958 | 2779 | 2102 | - | 1179580 |
| By cancellation of corporation notes............ | 921671 | - | - | - | - | - | - | - | - | 921671 |
| Sales or collections of investments: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt obligations of United States. | 476 | - | - | - | - | - | 4 | - | - | 472 |
| Other securities............. | 476 | - | - | - | - | - | 4 | - | - | 472 |
| Sales of fixed assets............ | 237048 | - | 3425 | 6 | - | 2909 | - | 150903 | 62037 | 17768 |
| Sales of acquired security or collateral............ | 12995 | 133 | 1712 | - | - | - | 10312 | - | - | 819 |
| Other.................... | 232 | * | 86 | - | - | - | 31 | 100 | - | 15 |
| Total realization of assets............ | 2455508 | 1626 | 85556 | 9774 | 1071 | 8867 | 13126 | 153106 | 62037 | 2120345 |
| By income.................... | 1068947 | 49 | 12114 | 7262 | 505 | 1415 | 31254 | 3820 | 839865 | 172662 |
| By borrowings, capital and surplus subscriptions, and appropriations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Borrowings: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| From Government corporations and agencies............ | 228359 | - | 51075 | 125000 | - | - | 909 | - | - | 51375 |
| From the public.................... | 3490 | - | - | - | - | - | 3490 | - | - | - |
| Capital and surplus subscriptions: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| By U. S. Treasury............ | - | - | - | - | - | - | - | - | - | - |
| By others.................... | - | - | - | - | - | - | - | - | - | - |
| General Fund appropriations - expended............ | 4068622 | -692 | 19821 | 6906 | 166 | 9053 | - | -154085 | 363996 | 3823457 |
| Other.................... | - | - | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus sub-scriptions, and appropriations............ | 4300471 | -692 | 70896 | 131906 | 166 | 9053 | 4399 | -154085 | 363996 | 3874832 |
| By decrease in working capital and deferred items | 215710 | * | 17787 | - | 250 | 20 | - | 195252 | - | 2401 |
| Other funds provided............ | 8324 | - | 8924 | - | - | - | - | - | - | - |
| Total funds provided............ | 8049561 | 983 | 195278 | 148942 | 1994 | 19354 | 48779 | 198093 | 1265897 | 6170240 |

Note: See page 72 for footnotes.

72

Treasury Bulletin

Corporations and Certain Other Agencies of the United States Government - (Continued)

Footnotes to Section II

1/ Represents excess of expenses and includes surplus reserves as well as unreserved surplus or deficit.
2/ This figure differs from that shown in the Balance Sheet because deficits of $176,269 thousand and $578,440 thousand for Emergency Crop and Feed Loan Activities and Farm Security Administration respectively are included in this statement.
3/ Statement has been constructed by the Treasury Department to give effect to net costs of realization on liquidation of corporation by R.F.C. pursuant to E.O. 9655, dated December 27, 1945.
4/ Includes the Federal Land Bank of Springfield, Mase., Baltimore, Md., Columbia, S. C., Louisville, Ky., New Orleans, La., St. Louis, Mo., Omaha, Nebr., Wichita, Kane., Houston, Tex., Berkeley, Calif., and Spokane, Wash., which have retired the capital stock and paid-in surplus previously held by the United States Government.
5/ Figures are as of February 23, 1947, the latest available.
6/ Represents administrative expenses paid from General Fund appropriations.
1/ Represents deposit in miscellaneous receipts of the Treasury Department.
8/ Figures are for the six months ended December 31, 1946, the latest available.
9/ Consists of Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation (liquidated February 25, 1947), and Preciarcadio, Inc.
10/ Corporation was dissolved by decree of the Superior Court of the State of Washington on December 12, 1946.
11/ Represents sales contract transferred to War Department for liquidation and ultimate deposit of cash proceeds to miscellaneous receipts of the Treasury Department.
12/ By action of the Board of Directors of R.F.C., effective as of

July 1, 1946, all assets and liabilities of Rubber Development Corporation were transferred to R.P.C.
13/ Figures represent activities under the U. S. Housing Act, as amended. War housing and other operations of the Authority are reflected in the classification "Other" in Table 3 of this section.
14/ The net income from power operations has been reduced by the net outlay of $10,078,821.26 for nonincome producing programs such as flood control, navigation and experimental projects.
15/ Changes in surplus reserves do not reflect the changes in Balance Sheet surplus reserves since transfers from other sources than unreserved surplus have been made.
16/ Created pursuant to Public Law 731, approved August 14, 1946.
17/ Consists of Indian Loans and Puerto Rico Reconstruction Administration. Puerto Rican Hurricane Relief Loan Section ceased to exist June 30, 1946.
18/ Consists of Bureau of Community Facilities and Public Works Administration.
19/ Figures are as of February 28, 1947, with exception of those of land-lease and UNRRA activities.
20/ Consists of Federal Public Housing Authority - Homeo conversion program, Farm Security Administration program, Public war housing program, and Veterans' re-use housing program; Federal Security Agency - loans to students; Navy Department - guaranteed loans (World War II) and sale of surplus supplies (World War I); Treasury Department - miscellaneous loans and certain other assets; War Department - guaranteed loans (World War II); Veterans' Canteen Service created pursuant to Public Law 636, approved August 7, 1946; and date for the first four months of fiscal year 1947 for Farm Security Administration and Emergency Crop and Feed Loans activities which were transferred to Farmers' Home Administration November 1, 1946.
21/ Includes $754,709,613.16 deficit of Emergency Crop and Feed Loans activities and Farm Security Administration, which deficit was not assumed by Farmers' Home Administration.

Footnotes to Section III

Less than $500.
1/ Includes $3,067,225 thousand representing purchases of stock in the International Bank for Reconstruction and Development and subscriptions to the International Monetary Fund.
2/ Statement has been constructed by the Treasury Department to give effect to liquidation activities by R.P.C. pursuant to E.O. 9665, dated December 27, 1945.
3/ Includes the Federal Land Banks of Springfield, Mass., Baltimore, Md., Columbia, S. C., Louisville, Ky., New Orleans, La., St. Louis, Mo., Omaha, Nebr., Wichita, Kans., Houston, Tex., Berkeley, Calif., and Spokane, Wash., which have retired the capital stock and paid-in surplus previously held by the United States Government.
4/ Figures are as of February 28, 1947, the latest available.
5/ Figures are for the six months ended December 31, 1946, the latest available.
6/ Consists of Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, (liquidated February 25, 1947), and Frenclardio, Inc.
7/ Corporation was dissolved by decree of the Superior Court of the State of Washington on December 12, 1946.
8/ Includes transactions in guaranteed loans held by leading agencies.
9/ Represents $446,890,000 deposits of excess funds pursuant to Public Law 391, approved May 27, 1946, and $66,197.68 deposits of remaining funds of Inter-American Navigation Corporation.
10/ Represents sales contract transferred to War Department for liquidation and ultimate deposit of cash proceeds to miscellaneous receipts of the Treasury Department.
11/ By action of the Board of Directors of R.P.C., effective as of

July 1, 1946, all assets and liabilities of Rubber Development Corporation were transferred to R.P.C.
12/ Figures represent activities under U. S. Housing Act, as amended. War housing and other operations of the Authority are reflected in the classification "Other" in Table 3 of this section.
13/ Created pursuant to Public Law 731, approved August 14, 1946.
14/ Consists of Indian Loans and Puerto Rico Reconstruction Administration. Puerto Rican Hurricane Relief Loan Section ceased to exist June 30, 1946.
15/ Consists of Bureau of Community Facilities and Public Works Administration.
16/ Figures are as of February 28, 1947, with exception of those of lead-lease and UNRRA activities.
17/ Consists of Federal Public Housing Authority - Homes conversion program, Farm Security Administration program, Public war housing program, and Veterans' re-use housing program; Federal Security Agency - loans to students; Navy Department - guaranteed loans (World War II) and sale of surplus supplies (World War I); Treasury Department - miscellaneous loans and certain other assets; War Department - guaranteed loans (World War II); Veterans' Canteen Service created pursuant to Public Law 636, approved August 7, 1946; and date for the first four months of fiscal year 1947 for Farm Security Administration and Emergency Crop and Food Loans activities which were transferred to Farmers' Home Administration November 1, 1946.
18/ Represents $2,749,725 thousand subscription to the International Monetary Fund and $317,500 thousand purchase of stock in the International Bank for Reconstruction and Development.
19/ Represents value of property acquired under terms of insurance.

September 1947

73

INTERNAL REVENUE STATISTICS

74

Treasury Bulletin

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month > Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) > Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement > Adjustment to Daily Treasury Statement | Total internal revenue collections > Total internal revenue collections | Income and profits taxes > Total income and profits taxes | Income and profits taxes > Individual 2/ | Income and profits taxes > Corporation income and excess profits 3/ | Income and profits taxes > Wiece-lanceous profits 4/ | Employment taxes > Total employment taxes | Employment taxes > Social Security taxes | Employment taxes > Railroad retirement 1/ | Employment taxes > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Old-age insurance 5/ | Unemployment insurance 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1938 | 5674318 | 30470.0 | 5643848.0 | 2629030.0 | 1286312.0 | 1299932.0 | 42785.0 | 742660.0 | 502918.0 | 90267.0 | 149476.0 |
